Gene = Rbm48
Position 5212: 8.208987596758565e-06
Position 44: 7.784732754726047e-06
Position 230: 7.471385427872435e-06
Position 63: 5.918895578178548e-06
Position 144: 4.296926529502836e-06
Position 39: 4.269897538536726e-06
Position 4849: 3.4435954349749024e-06
Position 42: 3.1826513677847467e-06
Position 361: 2.2456666039447387e-06
Position 9: 1.5178950672438471e-06
Position 568: 1.4801135476754083e-06
Position 314: 1.2643646427647706e-06
Position 198: 1.2630980961651057e-06
Position 943: 7.101706984864053e-07
Position 476: 4.81575206920798e-07
Position 23: 3.1554079683852e-07
Position 479: 7.14074735296641e-08
Position 947: 3.096067726595666e-08
Position 722: 5.913102108968077e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 4769: 0.9855179946310195
Position 11777: 0.9252608816596073
Position 1139: 0.5428746223700126
Position 6152: 0.2695794653190287
Position 5542: 0.25498963540793096
Position 7340: 0.21631491177960635
Position 6124: 0.20222489708183733
Position 5781: 0.17183985043042996
Position 4351: 0.10529321405543797
Position 4139: 0.07565932430866044
Position 1056: 0.07390510266580903
Position 12068: 0.0674019513351989
Position 379: 0.06171338131486143
Position 5023: 0.05240406199083819
Position 456: 0.05124574937593125
Position 9185: 0.04449682064261901
Position 4009: 0.034499050110543814
Position 7919: 0.0310263383158834
Position 6175: 0.03069529902467128
Position 162: 0.02895619111644047
Position 205: 0.027775314826979397
Position 3842: 0.02494854939748564
Position 2944: 0.0243799512281717
Position 4211: 0.02318555434935164
Position 498: 0.022845092570381132
Position 1616: 0.020295963573104137
Position 654: 0.018606592917420218
Position 1250: 0.01700883672082532
Position 3001: 0.016554017852827053
Position 6602: 0.01574540352378445
Position 6052: 0.015680304832264173
Position 9117: 0.015428141956231378
Position 1263: 0.014632150667535242
Position 5551: 0.012868344127354875
Position 6163: 0.012252690486969444
Position 6083: 0.012017250127072188
Position 1588: 0.01005270926813002
Position 8530: 0.009959752896511426
Position 6635: 0.008641490048758832
Position 343: 0.007954180475914285
Position 1544: 0.00715849568619661
Position 4329: 0.006980498846171495
Position 1322: 0.006825343695993401
Position 559: 0.006611936194267602
Position 1031: 0.006453572759533605
Position 9444: 0.006316776346444762
Position 12112: 0.0060697835452686
Position 9638: 0.005951485496920407
Position 9230: 0.0058426777847233324
Position 12270: 0.005797774641809486
Position 1631: 0.005779461537800401
Position 3050: 0.005736212235211969
Position 4993: 0.0054113872925979035
Position 458: 0.0051128503135770675
Position 337: 0.004964684970471828
Position 7090: 0.004944373950746328
Position 4837: 0.004675510118659826
Position 3766: 0.004221266010588701
Position 3875: 0.0038556955937372856
Position 4774: 0.0038176542147893952
Position 1194: 0.003529838202995466
Position 6089: 0.0034132017735514376
Position 6300: 0.0030258547054199288
Position 6067: 0.003015690026666872
Position 10033: 0.002782462587365639
Position 500: 0.0026029971715237194
Position 6185: 0.0025212907689963807
Position 7286: 0.002396378859359108
Position 5956: 0.002359391712079351
Position 705: 0.0022864529911768698
Position 3547: 0.002263924640631011
Position 6156: 0.002192225439303586
Position 1095: 0.0021277526279713512
Position 6303: 0.002112049046858173
Position 1574: 0.00211059523455647
Position 831: 0.0020757567047121803
Position 4403: 0.002003602355917669
Position 12489: 0.00197487085067295
Position 7735: 0.0019084218563665848
Position 9473: 0.0018630450098639636
Position 6281: 0.0017659033858073022
Position 410: 0.001730941101331849
Position 11309: 0.0017034596421335176
Position 12324: 0.0016284540503156645
Position 857: 0.0015779699115314396
Position 1182: 0.001573048541226503
Position 3327: 0.0014945497022945068
Position 2962: 0.0014242837242930757
Position 714: 0.001356358933496487
Position 3081: 0.0013277326172576002
Position 249: 0.0013023470807311537
Position 11957: 0.0011481846176525066
Position 9931: 0.0010628901213989978
Position 5557: 0.0010462383674147853
Position 1290: 0.0010362359534687277
Position 11002: 0.001033933686101838
Position 2014: 0.0010189635500422816
Position 5620: 0.0009819355297012024
Position 8238: 0.0009651192613787786
Position 2819: 0.0009577854470043977
Position 3013: 0.0009167247223450931
Position 8133: 0.0009096945204195899
Position 869: 0.000893441576709409
Position 3923: 0.0008663454958201919
Position 1418: 0.0008486338717809543
Position 4999: 0.0008227797544347172
Position 1491: 0.0008154379364209687
Position 5572: 0.0008027530549022296
Position 777: 0.0007825273596495333
Position 519: 0.0007809438300800066
Position 8817: 0.000780359309946916
Position 1525: 0.0007754719417482278
Position 8927: 0.0007735213660419804
Position 3990: 0.000750118315238189
Position 739: 0.0007448079425428488
Position 4026: 0.0007328874954356669
Position 4011: 0.0007267691097164971
Position 461: 0.000720783607294381
Position 2847: 0.0007082299790763877
Position 12093: 0.000703664253286482
Position 1166: 0.0007006536218385249
Position 6025: 0.0006874135021314371
Position 10789: 0.0006655465833515895
Position 12531: 0.000662982295510087
Position 4532: 0.0006482125004059691
Position 1442: 0.000616049037248551
Position 798: 0.0006108749263354031
Position 5417: 0.0006004053934176017
Position 5442: 0.0005331917396479924
Position 382: 0.0005308271654565208
Position 5553: 0.0004973837066137402
Position 5642: 0.0004882253862347047
Position 1838: 0.00046388770718109625
Position 5164: 0.00046352932612889945
Position 5601: 0.00043841729931736666
Position 8081: 0.0004336977126203201
Position 1107: 0.00041246348896810864
Position 2393: 0.0004024099009218635
Position 11413: 0.0003846700490918516
Position 7040: 0.0003776776643967291
Position 1208: 0.0003734203050158745
Position 420: 0.0003707121494153984
Position 10722: 0.0003639573582430442
Position 7432: 0.00034011784177955955
Position 5801: 0.00033989096505447847
Position 8185: 0.000338314009178528
Position 1069: 0.00033685929719406055
Position 10973: 0.00029697242234790546
Position 5525: 0.0002962142848536321
Position 1275: 0.0002897073890790308
Position 7097: 0.00027710916213163374
Position 5328: 0.0002758438502964767
Position 8311: 0.0002673438821940878
Position 4539: 0.00026696809007520415
Position 10998: 0.00026685645877864007
Position 2967: 0.0002666634267550949
Position 6311: 0.00026452822068169176
Position 7589: 0.0002577782397023369
Position 8268: 0.0002486033111180763
Position 5590: 0.00023283895468477405
Position 6539: 0.00022876213413312692
Position 5972: 0.00022530228010336458
Position 6031: 0.00021495769544204157
Position 4734: 0.0002123965302047239
Position 179: 0.0002119340211206202
Position 3605: 0.00021150753063613672
Position 2922: 0.0002113535077298731
Position 6552: 0.00020639778977380957
Position 1122: 0.0002022114375720251
Position 4060: 0.00019756869731201444
Position 5460: 0.0001973034933307408
Position 619: 0.00019235227188341768
Position 3863: 0.0001893460272973577
Position 225: 0.00018343437768019672
Position 6869: 0.00016978738267058916
Position 3448: 0.000164729157906941
Position 6931: 0.0001470947831816092
Position 5287: 0.0001408372946071351
Position 744: 0.00013790425722983045
Position 5045: 0.00013496367323776349
Position 4952: 0.0001241622588687761
Position 5439: 0.00011825425501328489
Position 5168: 0.00011735719888680798
Position 5654: 0.00011712284302892075
Position 8622: 0.00010946944051179594
Position 7548: 0.00010631925076656441
Position 1160: 0.00010418227945403892
Position 1215: 0.00010414285341907244
Position 1185: 0.00010335108809586604
Position 9416: 9.115752925116917e-05
Position 1520: 9.084684019523125e-05
Position 5563: 8.45049806757523e-05
Position 1767: 8.401706747532023e-05
Position 928: 8.372437714249436e-05
Position 7700: 8.371533427149114e-05
Position 2336: 7.822690737420036e-05
Position 1281: 7.49693378714778e-05
Position 726: 7.167715225713463e-05
Position 5559: 6.883086850375454e-05
Position 2441: 6.508554242494194e-05
Position 680: 5.463279008296844e-05
Position 73: 5.238485290438469e-05
Position 106: 5.193102324753358e-05
Position 230: 4.881139326208262e-05
Position 76: 4.6846477089606704e-05
Position 6677: 4.6153067899034516e-05
Position 5485: 4.5141199187178646e-05
Position 9204: 4.1678430236588485e-05
Position 9143: 3.972899912622052e-05
Position 7060: 3.956969081917223e-05
Position 875: 3.757548277145966e-05
Position 8545: 3.028683290654259e-05
Position 223: 3.0106727217626682e-05
Position 623: 2.5435113916229656e-05
Position 5114: 2.2495792167405265e-05
Position 5798: 2.047714488221732e-05
Position 755: 2.023833910289074e-05
Position 112: 2.0228184679850395e-05
Position 5366: 2.008599115674857e-05
Position 689: 1.9537983184515335e-05
Position 5500: 1.9140858969708428e-05
Position 508: 1.872492689126443e-05
Position 7375: 1.7116610473357558e-05
Position 7129: 1.6798348747442967e-05
Position 1497: 1.5353250653411604e-05
Position 5375: 1.4673422641602837e-05
Position 2894: 1.0955452438756432e-05
Position 5111: 1.02331011102232e-05
Position 4849: 9.438509079837762e-06
Position 5135: 9.048281283730055e-06
Position 7281: 5.248449920079926e-06
Position 1967: 5.165980640097688e-06
Position 5126: 3.2635458317098904e-06
Position 5061: 3.186464266704314e-06
Position 137: 2.6235414192996734e-06
Position 625: 2.505193993934912e-06
Position 2020: 2.0153796536924177e-06
Position 282: 1.940726642122664e-06
Position 1079: 9.364343727848373e-07
Position 6191: 9.221064494170853e-07
Position 2369: 9.108233523218141e-07
Position 1941: 9.092085261417786e-07
Position 1109: 8.401642790920288e-07
Position 1969: 7.302044762220943e-07
Position 2070: 7.227023189112677e-07
Position 1663: 7.09456770144984e-07
Position 960: 6.643758167720989e-07
Position 1691: 5.865943849758792e-07
Position 1293: 5.821105687955807e-07
Position 1512: 4.7114718318260175e-07
Position 4629: 4.2751564964765484e-07
Position 924: 4.186619209244263e-07
Position 1324: 3.422314710893106e-07
Position 82: 3.010349963192538e-07
Position 999: 2.6568076286406455e-07
Position 5705: 1.7322614878629274e-07
Position 880: 1.5984992425151032e-07
Position 2860: 1.1531728873224121e-07
Position 595: 9.610135500492323e-08
Position 119: 6.416556093896683e-08
Position 94: 4.480813592338489e-08
Position 126: 2.7667953343935043e-08
Position 6012: 2.625448884747457e-08
Position 1506: 2.601091507048544e-08
Position 116: 1.5112476884369984e-08
Position 1423: 1.4920479306444306e-08
Position 254: 1.2642731583175145e-08
Position 256: 1.1936009398847676e-08
Position 995: 9.481930439278403e-09
Position 988: 9.297756131003e-09
Position 5140: 7.882135963057465e-09
Position 674: 7.098844778333847e-09
Position 1464: 3.2871744036327635e-09
Position 270: 1.4338575144969332e-09
