Gene = Eif3k
Position 7709: 0.0006117464620337033
Position 5469: 0.0005991101174125308
Position 8319: 0.0005641451187751444
Position 2133: 0.0005519720019656787
Position 7202: 0.0005378225217534749
Position 3603: 0.000500723929178343
Position 76: 0.00048178197568105865
Position 1208: 0.0004653278415171982
Position 9185: 0.0004511839944278862
Position 9461: 0.0004506299636684573
Position 3543: 0.00044591579995811355
Position 8102: 0.00042318357278226063
Position 425: 0.00042299481457907856
Position 207: 0.00041524444220708047
Position 309: 0.0004052286330974296
Position 718: 0.00038881295583215083
Position 1360: 0.0003749933534382861
Position 8268: 0.0003651278505959476
Position 4759: 0.0003186483909393357
Position 848: 0.00031602092308209245
Position 4036: 0.00030644859816849354
Position 1272: 0.0003022709985402036
Position 3338: 0.0002837189366481434
Position 688: 0.000273351582555906
Position 4337: 0.00024082929317215834
Position 9428: 0.00023573884591253683
Position 260: 0.00021838850084644418
Position 2970: 0.00021054595888422495
Position 4151: 0.0002060494574153789
Position 1377: 0.00020297729210079634
Position 6867: 0.00020124185945034708
Position 3269: 0.0001967184587464999
Position 465: 0.0001827419477325555
Position 90: 0.00018073283191408533
Position 3104: 0.00017392652388026193
Position 8118: 0.00017322575431379624
Position 657: 0.00015913353954661604
Position 709: 0.00015698137070266452
Position 1866: 0.0001403950149829828
Position 2192: 0.00013272298243205912
Position 722: 0.0001303841296347971
Position 834: 0.0001284332432288099
Position 3597: 0.0001180855639183727
Position 14: 0.00011593796611066046
Position 9406: 0.00011481567149791125
Position 7253: 9.560869300687298e-05
Position 7231: 8.345273285743737e-05
Position 2091: 8.30005075614524e-05
Position 1439: 7.776501583719318e-05
Position 3375: 7.130289994968775e-05
Position 7425: 6.691362841970407e-05
Position 1100: 6.468972627361638e-05
Position 3227: 6.460124655578973e-05
Position 1757: 6.108877880942097e-05
Position 1484: 5.926146703214159e-05
Position 758: 5.621413164653262e-05
Position 1381: 4.888807770725749e-05
Position 1375: 4.158363055832231e-05
Position 2683: 3.8765365124333775e-05
Position 8007: 3.602717012918514e-05
Position 564: 3.447665375334906e-05
Position 324: 3.183237607571519e-05
Position 680: 3.071980209463671e-05
Position 1083: 3.0562607294217745e-05
Position 875: 3.0446387081376463e-05
Position 3412: 3.031384827512365e-05
Position 2088: 2.841564914085221e-05
Position 1920: 2.5697093789737822e-05
Position 301: 2.3952136407764516e-05
Position 2917: 2.394118344759248e-05
Position 349: 2.3096534390398e-05
Position 3069: 2.208236940259555e-05
Position 2507: 2.206488491181356e-05
Position 917: 2.1947398148724813e-05
Position 683: 2.114477719052852e-05
Position 2011: 2.0706622585051812e-05
Position 411: 1.978676581943942e-05
Position 41: 1.8774078480504146e-05
Position 1685: 1.8387556583970453e-05
Position 2290: 1.8280950631353107e-05
Position 2292: 1.7065630770739927e-05
Position 3033: 1.5944157648675088e-05
Position 3096: 1.4724135169561628e-05
Position 3626: 1.437659630816166e-05
Position 43: 1.4078287250699285e-05
Position 3035: 1.2588068831297037e-05
Position 3024: 1.2365759015320355e-05
Position 872: 1.1556060079621453e-05
Position 1188: 1.1056950736923324e-05
Position 34: 1.0714917952969177e-05
Position 3473: 9.651875948119719e-06
Position 3237: 9.610519242100386e-06
Position 3162: 9.49714742882539e-06
Position 3450: 9.448222933466766e-06
Position 22: 8.070518537369517e-06
Position 1791: 7.608226027570649e-06
Position 3157: 7.581920485000317e-06
Position 2879: 7.117518384004553e-06
Position 372: 6.848755620874771e-06
Position 359: 6.4638699376226376e-06
Position 2294: 5.044676064897415e-06
Position 2296: 5.039167768233205e-06
Position 8461: 5.028971122720864e-06
Position 921: 2.743748231614682e-06
Position 330: 2.3778445140712632e-06
Position 347: 2.3503126163211934e-06
Position 7762: 1.905999167283706e-07
Position 7797: 1.2115965863794963e-07
Position 1575: 3.086383573818285e-08
Position 1768: 2.4631659724438357e-08
Position 1681: 1.4426918589471306e-08
Position 1810: 1.1959017419961659e-08
Position 1486: 8.291521320150997e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1271: 0.9676327279047803
Position 7587: 0.9649423493784415
Position 9156: 0.9015476267204993
Position 7144: 0.8573137565621831
Position 3823: 0.5603471119010843
Position 6635: 0.5305176319180778
Position 10375: 0.5203361156346497
Position 8274: 0.11379281812946762
Position 4538: 0.08382535688871144
Position 9892: 0.08179064354593678
Position 9528: 0.07798527334029738
Position 10222: 0.057165133747879085
Position 10053: 0.05523611879527847
Position 4562: 0.05001450745934793
Position 4466: 0.049989536573981405
Position 8353: 0.0474805309299032
Position 9700: 0.047129512845532844
Position 7065: 0.04596597406709572
Position 424: 0.031256364596492225
Position 6488: 0.029269462072858056
Position 372: 0.025738538944187025
Position 2808: 0.025300480401210596
Position 8567: 0.019084932646976468
Position 9398: 0.01838070647937123
Position 9104: 0.01766693246228156
Position 3757: 0.016009398854022583
Position 9405: 0.015861385184382962
Position 7148: 0.01476376306651843
Position 9636: 0.014756784400101731
Position 4330: 0.014233601879127082
Position 9809: 0.013554973298321489
Position 4205: 0.012088765913167302
Position 9111: 0.011823250838772321
Position 1242: 0.010518269516079218
Position 8183: 0.009448658806389756
Position 10080: 0.009351990286187634
Position 9939: 0.009302963825457708
Position 10260: 0.009056428018895927
Position 6580: 0.008905067523144222
Position 10104: 0.006419637756939697
Position 991: 0.006170465562688045
Position 8329: 0.005981998682905748
Position 9597: 0.005822555181597222
Position 3773: 0.004857437369501271
Position 4391: 0.004589359942961936
Position 9985: 0.0044030480525360715
Position 7528: 0.004324176740942313
Position 9670: 0.004281625655362158
Position 746: 0.004177997873984362
Position 4386: 0.0040974338286047735
Position 6532: 0.003917356294625256
Position 1141: 0.003554807127634772
Position 2656: 0.003357818228185471
Position 2778: 0.003338785955055685
Position 3851: 0.003294475085816552
Position 10248: 0.0032541612191140743
Position 1199: 0.003139604680389257
Position 10306: 0.003130971079595869
Position 9762: 0.0029447715668860642
Position 4142: 0.002942948667704685
Position 7912: 0.002932193675042919
Position 10083: 0.0028313798874480467
Position 1995: 0.00270182294458497
Position 8186: 0.0026647097108296754
Position 4356: 0.002463526702306695
Position 9569: 0.002341597799479072
Position 3472: 0.002334013441525718
Position 5773: 0.002291231600360301
Position 309: 0.0022736828977509118
Position 3527: 0.0022404500137613837
Position 1161: 0.0022315139708456383
Position 4071: 0.0021301962290220565
Position 9533: 0.0021075466809019343
Position 6904: 0.0020240293794667463
Position 347: 0.0018483001556151262
Position 7552: 0.001837801655356033
Position 291: 0.0018118296243415056
Position 2676: 0.00177864192871524
Position 8228: 0.0016462563971914685
Position 4542: 0.0016163824179394799
Position 5822: 0.00156966919604986
Position 9976: 0.0015651200895783215
Position 4545: 0.0015387364959321007
Position 1402: 0.001524581047701544
Position 9894: 0.0015244500517908213
Position 3709: 0.0014008036598821061
Position 1207: 0.001333655476708116
Position 7442: 0.00132250718395455
Position 9229: 0.0011828950040171872
Position 9418: 0.0011193417371415445
Position 9776: 0.0010729433124417643
Position 6852: 0.0010580040058654116
Position 8999: 0.0010374844209662835
Position 461: 0.0009437308321338766
Position 4432: 0.0009074811071954049
Position 10404: 0.0008521476390183245
Position 776: 0.0008516755362314502
Position 1035: 0.000835008688904923
Position 518: 0.0008199676624840146
Position 458: 0.000783644151610722
Position 6615: 0.0007764085756067875
Position 9702: 0.000764810897270691
Position 9124: 0.0007349679607793734
Position 7884: 0.000717042050849601
Position 10057: 0.0007122398869520291
Position 10147: 0.0007083212896672158
Position 8318: 0.0006907760691489878
Position 3148: 0.0006532316640139972
Position 384: 0.0006290562832107013
Position 4239: 0.0006265030959233228
Position 8474: 0.0006041852638618267
Position 5250: 0.0005991101174125307
Position 6956: 0.0005475809023629485
Position 8039: 0.0005428560305571633
Position 2412: 0.0005085985766935218
Position 9117: 0.0005085137899131143
Position 9164: 0.000479400146199378
Position 3777: 0.00047406784912999895
Position 8909: 0.0004443236686243905
Position 4264: 0.00043366629964568135
Position 2720: 0.0004111835969744129
Position 232: 0.000384765590154806
Position 3268: 0.00036587939692838344
Position 8157: 0.00036307113662572426
Position 766: 0.00035324477311658053
Position 10427: 0.0003423644555092868
Position 8495: 0.0003313508838499086
Position 4207: 0.00033073585189590806
Position 8929: 0.0003249040181323759
Position 7041: 0.0003204374619570917
Position 1492: 0.00031619072471948217
Position 7952: 0.00031322216946676136
Position 7312: 0.00031163788816970236
Position 2953: 0.0002866608456045657
Position 9706: 0.0002820843563211325
Position 9583: 0.00027234940562456
Position 7469: 0.0002607522251537974
Position 9867: 0.00025195181551474405
Position 9360: 0.00025054199568718175
Position 9465: 0.0002235828171878457
Position 4047: 0.000222046743555959
Position 7349: 0.00020881689517668168
Position 7503: 0.0002025755457506756
Position 7761: 0.00020137971238410365
Position 9847: 0.00019464858378996202
Position 2739: 0.00019379880098497221
Position 1083: 0.00019246713897100957
Position 797: 0.0001899907418541188
Position 3830: 0.0001792890971077768
Position 1006: 0.00017905100530661333
Position 7354: 0.00017589505630768486
Position 9778: 0.0001676779845899119
Position 2681: 0.00016607704065775517
Position 10311: 0.00015747990327429502
Position 6856: 0.00015697176702135986
Position 7326: 0.00015623418074837652
Position 3647: 0.00015198608290451944
Position 7619: 0.00014102552496959348
Position 2499: 0.00013985106259090558
Position 2069: 0.0001387431098538031
Position 6484: 0.00013719148196562805
Position 9033: 0.00013452391755734813
Position 2781: 0.00012114240637279013
Position 9215: 0.00012026578444453719
Position 485: 0.00011770578867856278
Position 7506: 0.00011499043791418446
Position 9037: 0.00011387562735864887
Position 3355: 0.00011354161655515038
Position 10385: 0.00011022982789118512
Position 10271: 0.00010913831061397979
Position 4079: 0.00010697559704834418
Position 1664: 0.00010124481745417492
Position 2467: 0.00010066254169329312
Position 987: 9.324771225851791e-05
Position 7445: 9.216086011138392e-05
Position 8392: 9.101077817219964e-05
Position 8388: 9.085681282573275e-05
Position 2112: 8.809289875487205e-05
Position 8296: 8.296258340183152e-05
Position 7991: 8.109848305566872e-05
Position 9233: 7.908200246741524e-05
Position 1444: 7.874993870220028e-05
Position 9826: 7.874407700523157e-05
Position 7998: 7.636682862910264e-05
Position 7373: 7.469664054116958e-05
Position 496: 6.692913239213829e-05
Position 8302: 6.110147081834125e-05
Position 688: 6.032106253204948e-05
Position 7778: 5.937623572489742e-05
Position 9354: 5.810376329190327e-05
Position 1413: 5.745579379996842e-05
Position 8372: 5.6156661919728924e-05
Position 6962: 5.184176703510347e-05
Position 2856: 5.0602798072047956e-05
Position 2015: 4.874981531880667e-05
Position 3733: 4.861747796873282e-05
Position 3109: 4.7898385925257966e-05
Position 4740: 4.583175963612272e-05
Position 3284: 4.296558452355004e-05
Position 7412: 4.150823655309879e-05
Position 1579: 4.037730967577537e-05
Position 718: 3.841469004925424e-05
Position 2450: 3.825967367815869e-05
Position 234: 3.765274611871636e-05
Position 3533: 3.761372254253378e-05
Position 9681: 3.753764570436848e-05
Position 4243: 3.7461612440946975e-05
Position 1963: 3.693381740408588e-05
Position 7448: 3.691635223007013e-05
Position 8963: 3.517545583700197e-05
Position 9081: 3.4817187686778705e-05
Position 9001: 3.241779502345794e-05
Position 1610: 3.104686295023655e-05
Position 1057: 2.9861788769263694e-05
Position 1040: 2.9637763524838248e-05
Position 502: 2.888971648451349e-05
Position 1222: 2.6910132737309125e-05
Position 1860: 2.4423757213312075e-05
Position 1302: 2.3444026703777354e-05
Position 2837: 2.3397321248309997e-05
Position 8434: 2.2279272202639624e-05
Position 1780: 2.1802245839427228e-05
Position 2035: 2.068576528823162e-05
Position 522: 2.0667987076318425e-05
Position 2373: 2.048397849214627e-05
Position 1137: 2.0264534147954974e-05
Position 3335: 1.8821924833519125e-05
Position 1814: 1.829950753161283e-05
Position 1621: 1.725798020307405e-05
Position 2337: 1.693355968935543e-05
Position 3726: 1.5979808997045614e-05
Position 2580: 1.5785482100181105e-05
Position 930: 1.576046867182064e-05
Position 2057: 1.5105741219700545e-05
Position 4025: 1.4194618750674085e-05
Position 3024: 1.3083292440553956e-05
Position 2414: 1.2976908306798908e-05
Position 514: 1.280654612746465e-05
Position 1321: 1.2688065616681252e-05
Position 543: 1.2354973906807416e-05
Position 700: 1.1238302641653098e-05
Position 2044: 1.0873199789932347e-05
Position 790: 1.0869458217831863e-05
Position 3956: 9.825289746698248e-06
Position 2162: 9.71321891252616e-06
Position 2203: 9.103074398305124e-06
Position 3869: 8.680497973469187e-06
Position 3716: 8.478209040991108e-06
Position 2957: 8.2420792004445e-06
Position 250: 8.209259108805765e-06
Position 2167: 8.1903427499537e-06
Position 2184: 8.15533630483513e-06
Position 712: 8.031861774142642e-06
Position 3858: 7.429718367366986e-06
Position 1784: 7.2689548605282965e-06
Position 475: 7.057550436997522e-06
Position 2622: 6.9085723717880575e-06
Position 7382: 5.3678326824113525e-06
Position 525: 5.209757718076459e-06
Position 99: 4.8402663916707194e-06
Position 1966: 4.721096555499996e-06
Position 2025: 4.646884186251851e-06
Position 1347: 4.241127045421311e-06
Position 1166: 4.068828266811671e-06
Position 1460: 3.9289717707671246e-06
Position 1284: 3.673107994767066e-06
Position 465: 3.626863908812211e-06
Position 240: 3.4244890920587475e-06
Position 7388: 3.02202919674718e-06
Position 823: 2.935869851213586e-06
Position 214: 1.9976239869209947e-06
Position 7328: 1.9548788918623734e-06
Position 7405: 1.2576737449743942e-06
Position 8245: 1.1713222835130633e-06
Position 8889: 9.25295522045972e-07
Position 3568: 6.555500909658345e-07
Position 1410: 2.2922715813706296e-07
Position 1314: 1.4259375911207833e-07
Position 2435: 1.2717786290044584e-07
Position 7646: 1.1612195131230858e-07
Position 2419: 1.1359669415870615e-07
Position 1097: 9.882768810860243e-08
Position 2384: 7.98269185466798e-08
Position 2120: 7.862376894984645e-08
Position 2501: 7.793680400230345e-08
Position 1681: 7.199644264386637e-08
Position 1768: 7.167123365533872e-08
Position 1446: 7.105633785346864e-08
Position 1714: 7.048932359129944e-08
Position 561: 6.415682904513666e-08
Position 175: 6.079219369513145e-08
Position 2150: 5.283570073219638e-08
Position 1597: 5.117829961115637e-08
Position 1753: 5.0796767794501886e-08
Position 2223: 5.0747749582925786e-08
Position 4368: 4.859811417882638e-08
Position 1702: 4.001320812813123e-08
Position 1588: 3.7005467965882303e-08
Position 1467: 2.4806452481427245e-08
Position 2851: 2.4013362543858624e-08
Position 2607: 2.3976050914583807e-08
Position 1417: 1.1299740605083705e-08
Position 569: 9.868902513437844e-09
Position 7691: 8.798313000407497e-09
Position 588: 5.4851813306430736e-09
Position 1865: 5.283496465789144e-09
Position 2600: 4.986420123398505e-09
Position 2593: 4.938364201499214e-09
Position 527: 3.8358458852857275e-09
Position 1600: 3.5980233141363605e-09
Position 2586: 3.3229759156587358e-09
Position 478: 2.759432098161719e-09
Position 7728: 2.7391720235941854e-09
Position 802: 1.3287598933744804e-09
Position 1678: 1.2208709918407213e-09
Position 1676: 1.172150943640151e-09
Position 158: 9.856514164521619e-10
Position 556: 9.820778804290754e-10
Position 188: 9.267782614417682e-10
Position 140: 8.894399578359947e-10
Position 204: 6.642293624704825e-10
Position 2996: 4.802353918560088e-10
Position 96: 4.2559893737684845e-10
Position 200: 3.699475981033716e-10
Position 616: 3.6800286170371376e-10
Position 76: 2.707209253662802e-10
Position 558: 2.442467143166732e-10
Position 607: 1.8322949754934177e-10
Position 626: 1.1212281089240282e-10
Position 185: 5.2771218732538085e-11
Position 129: 3.6787175222973126e-11
Position 120: 3.034467902550998e-11
Position 196: 6.1078502421518705e-12
Position 106: 2.7304512628512988e-12
Position 104: 2.107622939254117e-12
Position 661: 1.0872876164845686e-16
