Gene = Mepe
Position 749: 0.00038712581265079604
Position 1929: 0.0003769491055854723
Position 249: 0.0003582423626910983
Position 4189: 0.00030161150883316123
Position 4531: 0.0002920088289851987
Position 7704: 0.0002868980465377195
Position 7150: 0.00028052276237453715
Position 4493: 0.0002669214718340129
Position 410: 0.00026387680721630673
Position 4192: 0.00026219387842470665
Position 2399: 0.00024063209411729228
Position 2276: 0.00023518305823556795
Position 911: 0.0002310443945377599
Position 3289: 0.0002244615192057663
Position 8885: 0.0002127239981798435
Position 1515: 0.00020982417951476238
Position 4766: 0.00018272058027921808
Position 277: 0.0001592589931222239
Position 2561: 0.00013899727749403103
Position 1522: 0.00013667359059312039
Position 4539: 0.0001351762004933713
Position 1202: 0.00012878278792606435
Position 2179: 0.00012809941839049812
Position 1000: 0.00012767744926009224
Position 896: 0.00011515190780551134
Position 7343: 0.00010296764167277358
Position 1023: 0.00010263144543757216
Position 3361: 0.00010193095334445006
Position 1619: 9.996881655477555e-05
Position 4479: 9.580553703617335e-05
Position 3218: 9.422010116235508e-05
Position 3169: 9.308139752801987e-05
Position 1477: 8.629994371710804e-05
Position 957: 7.449183392483297e-05
Position 1428: 7.349351601035148e-05
Position 300: 7.245102025983812e-05
Position 4453: 6.976146051013277e-05
Position 164: 6.066729201910309e-05
Position 1652: 5.109007118125075e-05
Position 354: 4.446775000979503e-05
Position 1843: 3.8086433568517664e-05
Position 1295: 3.543334859747612e-05
Position 716: 3.183707833210389e-05
Position 1966: 3.126938417564504e-05
Position 1049: 3.095882782353296e-05
Position 947: 3.050977117596235e-05
Position 1958: 2.979521053899726e-05
Position 1543: 2.9607046903145687e-05
Position 1136: 2.92505884419716e-05
Position 2336: 2.405632544801363e-05
Position 936: 1.7569130137308086e-05
Position 487: 1.581226321928726e-05
Position 1439: 1.5720901252625367e-05
Position 310: 1.4724092498193746e-05
Position 708: 1.4368380481510937e-05
Position 1533: 1.4162738859598173e-05
Position 2143: 1.3085269152657033e-05
Position 1755: 1.2064868676959583e-05
Position 2407: 1.160400214024626e-05
Position 1535: 1.090267218098907e-05
Position 143: 1.0347097509645538e-05
Position 461: 1.0112207107351863e-05
Position 727: 9.917740643955102e-06
Position 840: 9.743852645052353e-06
Position 1105: 9.262375143673894e-06
Position 3688: 8.974285573394572e-06
Position 830: 8.377133688676734e-06
Position 1749: 7.783836724640762e-06
Position 289: 5.739260401451067e-06
Position 1571: 4.0937066857114804e-06
Position 1148: 4.030264720200256e-06
Position 788: 3.1220518091517232e-06
Position 417: 2.739324073101187e-06
Position 3621: 2.512663578740072e-06
Position 960: 1.6260892235488906e-06
Position 729: 1.4658952204922585e-06
Position 777: 1.4051368788290011e-06
Position 923: 1.3213067658310317e-06
Position 2429: 1.300378578390494e-06
Position 695: 1.2162446463914176e-06
Position 1095: 1.092299825841913e-06
Position 364: 7.85827643668327e-07
Position 124: 7.836707096930547e-07
Position 2305: 7.365342624738251e-07
Position 2318: 7.308531067543747e-07
Position 918: 7.280829806576898e-07
Position 1659: 6.152752735521339e-07
Position 953: 5.867790938975762e-07
Position 438: 5.542188207997629e-07
Position 493: 5.524585796994074e-07
Position 3866: 4.1914419079102383e-07
Position 357: 3.6402212870335704e-07
Position 1948: 9.605613092211369e-08
Position 512: 7.780080526089208e-08
Position 1361: 4.9850602366791544e-08
Position 1376: 4.6971592078750567e-08
Position 1945: 3.9474955482753885e-08
Position 1971: 1.0028140861989447e-08
Position 572: 5.453935283647489e-10
Position 920: 4.434169573286406e-10
Position 136: 3.482077731074817e-10
Position 470: 8.868703368486072e-11
Position 502: 1.1850045086801766e-11
Position 235: 2.5017198397350055e-12
Position 762: 2.157520709405697e-12
Position 566: 1.0495715399783394e-12
Position 517: 9.04229317358897e-13
Position 520: 5.092052842699044e-13
