Gene = Enam
Position 12600: 0.0010557570818260026
Position 13370: 0.0009856934535997105
Position 1358: 0.00097831794750977
Position 8577: 0.0009664868862271392
Position 12128: 0.0009149605951386599
Position 11891: 0.0009053989707797191
Position 464: 0.0008250083844313434
Position 3639: 0.0008233870172151507
Position 6915: 0.0007655570735241335
Position 6911: 0.0006594938900241787
Position 1807: 0.000656221909301942
Position 6919: 0.0006532113514054451
Position 4315: 0.0006450088698707131
Position 3781: 0.0006368714559802241
Position 1216: 0.0006262182564134552
Position 12656: 0.0006138585432944065
Position 4136: 0.0005784736334856327
Position 3763: 0.0004724092148208956
Position 6923: 0.00042188993786762346
Position 5967: 0.0004180894424904158
Position 9943: 0.0004056423973370865
Position 11422: 0.0003698319331381455
Position 11419: 0.00036874716743562645
Position 10186: 0.0003676662883310757
Position 1771: 0.00035616491975709645
Position 12025: 0.00035515705796555595
Position 4112: 0.00033885415997633327
Position 3749: 0.00032802210002703974
Position 5033: 0.00032459362252958916
Position 483: 0.0003206489204853538
Position 3689: 0.0003063410512397258
Position 4184: 0.00030634048143037993
Position 243: 0.00029247466603701046
Position 6518: 0.00027957747929589175
Position 168: 0.0002734194633248788
Position 1516: 0.0002711296947374351
Position 4128: 0.0002689955762012345
Position 4996: 0.00026098065440645054
Position 269: 0.00022809441965476819
Position 9296: 0.00022613137230921882
Position 5372: 0.00021674695251747616
Position 10725: 0.00021230720438811945
Position 2370: 0.000200119111794718
Position 2982: 0.00019991231886609518
Position 6905: 0.0001933804510848193
Position 7174: 0.00018586231188540044
Position 10695: 0.00018462312877718612
Position 374: 0.00018457180945105864
Position 10947: 0.00016801958137075654
Position 1731: 0.00014060655619286725
Position 4399: 0.0001310111824793649
Position 4768: 0.00012903608625343177
Position 3480: 0.00012874722082163002
Position 6833: 0.00012758723958444497
Position 10666: 0.00012135246937897059
Position 462: 0.00012080460258857232
Position 12135: 0.00011801266072913881
Position 197: 0.00011188949023046935
Position 6927: 0.00011073053844155895
Position 7274: 0.00010646041627849561
Position 103: 0.00010477923060330381
Position 1013: 0.00010207984831158958
Position 916: 9.830532942901249e-05
Position 359: 9.340972836530078e-05
Position 253: 8.878782571598342e-05
Position 4378: 7.940106317058132e-05
Position 11371: 7.776762957388843e-05
Position 1155: 7.674393071561324e-05
Position 3759: 7.258058210505792e-05
Position 69: 6.96944218865801e-05
Position 10806: 6.667660995191578e-05
Position 4120: 6.483851139396552e-05
Position 288: 5.742224709428761e-05
Position 780: 5.45412423286738e-05
Position 1258: 5.30798446742907e-05
Position 627: 5.287543221450518e-05
Position 10703: 5.09940176185965e-05
Position 439: 4.9667124133016675e-05
Position 7456: 4.954155639075453e-05
Position 1755: 4.921951499563523e-05
Position 5267: 4.7318645975151926e-05
Position 1586: 4.707885400639955e-05
Position 1261: 4.562060805263754e-05
Position 413: 3.321195421546435e-05
Position 10821: 3.08259444821915e-05
Position 906: 2.9812385255047138e-05
Position 110: 2.8818752734474427e-05
Position 273: 2.4476185773119372e-05
Position 444: 2.3869920318595456e-05
Position 107: 2.160565921057843e-05
Position 1525: 1.9379577486778017e-05
Position 297: 1.7273188526792233e-05
Position 294: 1.5010808088625778e-05
Position 1297: 1.424869464784451e-05
Position 1605: 1.2666908652822662e-05
Position 184: 1.1551992384030104e-05
Position 3385: 1.1429810804962963e-05
Position 71: 1.0976501073512399e-05
Position 299: 1.051773549593377e-05
Position 259: 9.17969945546208e-06
Position 378: 8.062590958898024e-06
Position 337: 6.59480425226121e-06
Position 47: 5.9056333290752105e-06
Position 1363: 5.735621963238952e-06
Position 3723: 5.636999191078769e-06
Position 241: 5.139374067450136e-06
Position 1553: 2.6139112143776385e-06
Position 1535: 2.104060735334387e-06
Position 6224: 1.4416590665830323e-06
Position 6165: 1.0745826702658954e-06
Position 671: 1.041549785169875e-06
Position 726: 6.795582710062551e-07
Position 6570: 6.295575486848162e-07
Position 350: 4.522913209116413e-07
Position 6301: 4.003301392910682e-07
Position 316: 3.983171919535855e-07
Position 365: 2.6480554947714335e-07
Position 12021: 2.092239636637797e-07
Position 12868: 1.5565557388656973e-07
Position 913: 1.50681972550427e-07
Position 807: 1.2116516151739095e-07
Position 848: 8.456016254598451e-08
Position 994: 7.879979520925543e-08
Position 839: 7.431211417819134e-08
Position 720: 5.036087750021263e-08
Position 748: 3.424186998096636e-08
Position 736: 3.268330612961625e-08
Position 826: 1.6754960846371205e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 10633: 0.9760411811127916
Position 6057: 0.954512744007935
Position 709: 0.869203382501036
Position 4936: 0.8246401700053866
Position 377: 0.6852431762867507
Position 11182: 0.6782578674693494
Position 3239: 0.42403134064393105
Position 15913: 0.41597771556433866
Position 1687: 0.37813503312383767
Position 3146: 0.31986032376431656
Position 11826: 0.24988793776078078
Position 17235: 0.24395584346954005
Position 11338: 0.19756465810648263
Position 1639: 0.18843062456290663
Position 13476: 0.17847780010066
Position 11239: 0.15170269630481836
Position 9733: 0.0876826248802299
Position 1515: 0.08282853708663447
Position 15217: 0.08136879559519529
Position 17163: 0.07324528690596932
Position 10124: 0.054331727983106384
Position 16657: 0.05189296147336325
Position 5080: 0.05168603955354847
Position 4050: 0.04799353572410856
Position 5076: 0.044997788185889044
Position 4996: 0.041622186794020265
Position 18047: 0.0413353228111699
Position 13870: 0.0385999743799631
Position 16838: 0.03441491617843193
Position 5392: 0.03261009452016048
Position 5307: 0.03166126819711832
Position 4749: 0.03008383245954789
Position 5033: 0.02942617928792088
Position 505: 0.029312365683564347
Position 15547: 0.027970434015128977
Position 5765: 0.027925500521346378
Position 1693: 0.027742411885088646
Position 4864: 0.024844857094750303
Position 6766: 0.023360460741911615
Position 15286: 0.0228458013447038
Position 15024: 0.022156583940407322
Position 11789: 0.020725338326786517
Position 15465: 0.01978918218766873
Position 5424: 0.019076983814345364
Position 17530: 0.017933373161385456
Position 5371: 0.017601752496413912
Position 11900: 0.016733770180698417
Position 16294: 0.014929323647394676
Position 12497: 0.014264972960706437
Position 5011: 0.014092139940437294
Position 1582: 0.013822500410830598
Position 5116: 0.013797785710488845
Position 16247: 0.011367746531568121
Position 9823: 0.009497494403979801
Position 3197: 0.008144842916783517
Position 17916: 0.007567453097288332
Position 5050: 0.007478999735252031
Position 16695: 0.0074680883494237646
Position 11838: 0.0068843292597046135
Position 1109: 0.006659798764419268
Position 5441: 0.006444586005796715
Position 8059: 0.005885266798484226
Position 5095: 0.005845920271700555
Position 17456: 0.005638691502752872
Position 2442: 0.005471128815831101
Position 5312: 0.005176630366148976
Position 5460: 0.005152912149935816
Position 17064: 0.004832333571344925
Position 13534: 0.004831120187634669
Position 15440: 0.004522188174116377
Position 748: 0.004480589106680477
Position 15198: 0.00418696346220712
Position 2630: 0.004186850585865783
Position 11091: 0.004086367753857222
Position 4875: 0.003978723997159682
Position 3181: 0.003840534969970988
Position 13274: 0.0035119072231540233
Position 3079: 0.0032160902991424426
Position 6996: 0.0031842464502575434
Position 4576: 0.003182662193916714
Position 16841: 0.0031000855377156336
Position 12265: 0.0030952022048622565
Position 2525: 0.002874044382086724
Position 775: 0.0028371920884541074
Position 9195: 0.002737031390235668
Position 13783: 0.002721554550282723
Position 16338: 0.0026689833545640914
Position 11846: 0.0024672159615483583
Position 9518: 0.0024582871249636084
Position 1645: 0.0024415595294140263
Position 671: 0.002356221147954425
Position 2508: 0.0022390549914217666
Position 525: 0.0021796520478289385
Position 5360: 0.002158331513787366
Position 3521: 0.0021335665301995075
Position 13771: 0.0021076266199222503
Position 1491: 0.0020669293562973964
Position 436: 0.0020137621005251907
Position 15847: 0.0018143657324775262
Position 319: 0.0017645854425593144
Position 1662: 0.0016991800645198077
Position 16612: 0.0015345295097141491
Position 1420: 0.0015021286214838836
Position 5894: 0.0014622690897862875
Position 830: 0.0014258170905769002
Position 9142: 0.001425670733472026
Position 1140: 0.0014195981240749836
Position 15719: 0.0013509151639193849
Position 13537: 0.0013254479637723718
Position 3122: 0.0013010081660942041
Position 8933: 0.0012813182946294567
Position 11743: 0.0012161879439038235
Position 459: 0.0012041034638147444
Position 8807: 0.001192649809751774
Position 12733: 0.0011834455761278808
Position 10169: 0.0011794725382291609
Position 4810: 0.001038059306438095
Position 753: 0.0010148123194593471
Position 9281: 0.0009156262780356684
Position 3107: 0.0008899152464866414
Position 2967: 0.0008718181639961572
Position 13603: 0.0008132991271047836
Position 1722: 0.0008051063347990906
Position 14791: 0.0008006552668776545
Position 3962: 0.0008000905290294285
Position 14053: 0.0007690699425662137
Position 4664: 0.0006356186849219888
Position 9106: 0.0006198780814460457
Position 12739: 0.0005763716169347663
Position 16207: 0.0005625030789474046
Position 100: 0.0005605864365905396
Position 4878: 0.0004890541348189258
Position 11797: 0.00048645097040724553
Position 10482: 0.000485874064619934
Position 8830: 0.0004678246739100108
Position 3996: 0.0004276116402928279
Position 8486: 0.0004156576813628459
Position 2278: 0.0004068735129743092
Position 10035: 0.00039987405220285097
Position 4842: 0.0003978061419475422
Position 4726: 0.0003955898461770007
Position 8512: 0.0003725012846734176
Position 2614: 0.00036090278814850227
Position 11390: 0.00034331916887208046
Position 4758: 0.0003401942973620192
Position 6799: 0.00033630880568867615
Position 4632: 0.0003258479840374911
Position 1652: 0.00029095025602403026
Position 103: 0.00027864839311091935
Position 6406: 0.0002774861085457098
Position 7017: 0.00027702949837399017
Position 2926: 0.000270804579328002
Position 13675: 0.00026553684171221455
Position 11362: 0.00026508404568896906
Position 3581: 0.0002612953873880187
Position 1402: 0.0002593981563632602
Position 350: 0.0002509439987599929
Position 14963: 0.00023975249120880232
Position 9160: 0.00023738063354216966
Position 462: 0.00022087660344255222
Position 1456: 0.0002140179895188056
Position 4680: 0.00021330477364401722
Position 5448: 0.00020585673982991505
Position 2876: 0.0002047589853440148
Position 6817: 0.00020374482960906076
Position 2593: 0.0001987659283993636
Position 720: 0.000188529328909136
Position 5327: 0.00018148116655626717
Position 8315: 0.0001783279201908758
Position 2348: 0.0001572904764585624
Position 609: 0.00015654329691496292
Position 439: 0.00015647636132367423
Position 1667: 0.0001528945433142052
Position 4778: 0.00014274424904917501
Position 125: 0.00014005845915590276
Position 1425: 0.00013961546546983718
Position 2160: 0.00013454872709012852
Position 3352: 0.0001309218344262519
Position 3703: 0.00012929557268086497
Position 10821: 0.00012682835607653593
Position 12445: 0.00011414827805854665
Position 5847: 0.00011204662563927334
Position 3438: 0.00010954812388497924
Position 11906: 9.750397515086746e-05
Position 2367: 9.720278620277519e-05
Position 2312: 9.227185638122862e-05
Position 2637: 8.922471893320122e-05
Position 1358: 8.611262061112498e-05
Position 11771: 8.579395477553475e-05
Position 10635: 8.299275858422053e-05
Position 10649: 7.609368959853965e-05
Position 11276: 7.604128483962892e-05
Position 12423: 7.533974446826738e-05
Position 2560: 7.444738308046606e-05
Position 1825: 7.079761794786712e-05
Position 10450: 5.916041876166143e-05
Position 11688: 5.908547588253742e-05
Position 1725: 5.416510519133538e-05
Position 1310: 5.162356111568579e-05
Position 5485: 5.155656639959772e-05
Position 7273: 4.954155639075455e-05
Position 5479: 4.938149060560124e-05
Position 1502: 3.95125204997141e-05
Position 2225: 3.86460992097596e-05
Position 2540: 3.636035811361121e-05
Position 2603: 3.478679669429158e-05
Position 11394: 3.286446483118092e-05
Position 266: 2.8805570312548258e-05
Position 1763: 2.71471324513647e-05
Position 619: 2.582223938144783e-05
Position 1586: 2.4516505697718706e-05
Position 2454: 2.4139745427200554e-05
Position 11913: 2.3306461637111536e-05
Position 1044: 2.2821743964769114e-05
Position 1382: 2.0860127711944353e-05
Position 2675: 2.0752672211366452e-05
Position 7656: 2.049135023740501e-05
Position 11204: 2.0276760342650112e-05
Position 565: 2.0215427956462282e-05
Position 2138: 1.909219204225658e-05
Position 11141: 1.6374423558674966e-05
Position 1314: 1.5535962630507932e-05
Position 11387: 1.529913552847702e-05
Position 1404: 1.4877215169392407e-05
Position 11860: 1.4741263859077645e-05
Position 533: 1.3660761184270721e-05
Position 11027: 1.1566342323289042e-05
Position 1116: 1.1210790231665106e-05
Position 1016: 1.022512353908049e-05
Position 11037: 1.0143361128741319e-05
Position 152: 1.0138129273865638e-05
Position 1467: 1.0057385742241323e-05
Position 1391: 9.819448475209218e-06
Position 3540: 9.368192821181443e-06
Position 877: 9.328996225446351e-06
Position 337: 6.045384866273751e-06
Position 148: 5.283057414675268e-06
Position 1049: 5.21394124708114e-06
Position 11366: 3.911084863478608e-06
Position 184: 3.7740060067645495e-06
Position 551: 3.391495602650638e-06
Position 1530: 3.275674818795457e-06
Position 860: 2.8020960403598317e-06
Position 539: 2.210175617455591e-06
Position 1192: 2.012292129638183e-06
Position 1288: 1.9898372938594768e-06
Position 5899: 1.9878648677553965e-06
Position 858: 1.7601744537681524e-06
Position 4023: 1.755935081187704e-06
Position 627: 1.6993665965613467e-06
Position 1145: 1.659961565910976e-06
Position 621: 1.643620289368989e-06
Position 5774: 1.5743772445090066e-06
Position 1213: 1.2496960762285234e-06
Position 1211: 1.0159905003684932e-06
Position 189: 9.873283098442686e-07
Position 5800: 9.592227426600375e-07
Position 6271: 8.618659270202827e-07
Position 913: 6.379508598844717e-07
Position 134: 5.945109503692727e-07
Position 6356: 5.359362566878903e-07
Position 110: 5.348321474092862e-07
Position 6439: 4.7333294057938275e-07
Position 5702: 4.680503917041349e-07
Position 6120: 3.9618884920302105e-07
Position 897: 3.779420187629759e-07
Position 241: 3.6517751062604116e-07
Position 6412: 3.616589440235835e-07
Position 7909: 3.4987109889966065e-07
Position 929: 3.0590045240530845e-07
Position 7948: 2.8680038446076053e-07
Position 906: 2.863965959950218e-07
Position 11629: 2.546979132603377e-07
Position 6378: 2.2776087801978217e-07
Position 2899: 1.9074068067883042e-07
Position 1766: 1.8698132146148758e-07
Position 839: 1.7897934133651578e-07
Position 168: 6.733747465593853e-08
Position 1167: 5.562073761824712e-08
Position 1083: 3.5247360630592174e-08
Position 1181: 3.3899475566636256e-08
Position 885: 2.055970167868724e-08
Position 161: 1.328954233681697e-08
Position 924: 6.868477375599522e-09
Position 983: 4.7376891677540225e-09
Position 848: 4.141215818694565e-09
Position 1791: 8.581683593627069e-10
Position 197: 7.676455073100713e-10
Position 219: 2.739554726855708e-10
Position 248: 7.733626170054608e-11
Position 5588: 2.5025298873523593e-12
Position 211: 5.482282923498887e-13
