Gene = Tmem169
Position 362: 4.03282036674795e-06
Position 1151: 4.025352186845333e-06
Position 283: 3.974646563123717e-06
Position 687: 3.857550192898088e-06
Position 842: 3.6161781400638545e-06
Position 649: 3.3432765949380333e-06
Position 4322: 3.0621963722237273e-06
Position 2804: 2.6141684871423393e-06
Position 1703: 2.0420414261736174e-06
Position 2603: 2.033705212627346e-06
Position 174: 1.976560704577568e-06
Position 1371: 1.3910732020613342e-06
Position 296: 1.2362752098252342e-06
Position 1396: 1.195180207783417e-06
Position 3343: 3.380428729478759e-07
Position 365: 9.55503029142075e-08
Position 2067: 8.974864042572981e-08
Position 1527: 7.632555939990602e-08
Position 2103: 6.168266838185076e-08
Position 184: 4.653209281672269e-08
Position 620: 2.826361462923337e-08
Position 600: 2.367814115996898e-08
Position 192: 2.0886207319963155e-08
Position 210: 1.5343115609306517e-08
Position 1050: 1.3742267501639938e-08
Position 3082: 1.2675035475597503e-08
Position 3069: 1.2618974403068046e-08
Position 453: 1.2481315547643414e-08
Position 196: 1.0724788517671442e-08
Position 1123: 1.0331875414336942e-08
Position 1067: 8.714816376763145e-09
Position 652: 7.062933027336987e-09
Position 188: 4.235117533684631e-09
Position 457: 1.1364666027733836e-09
Position 503: 1.0743342067288887e-09
Position 433: 5.005280487670823e-10
Position 483: 4.80848467412697e-10
Position 383: 3.938180251866701e-10
Position 426: 3.80512536149869e-10
Position 186: 2.4124887637412274e-10
Position 515: 2.208181940678106e-10
Position 402: 1.773235881394392e-10
Position 497: 1.5851701805346165e-10
Position 375: 1.4669573723356712e-10
Position 486: 9.445900563563659e-11
Position 655: 8.743715523295735e-11
Position 1995: 7.748762033082706e-11
Position 471: 4.267172965215149e-11
Position 488: 4.24809698408307e-11
Position 413: 4.0593982265875427e-11
Position 377: 5.744583561999585e-12
Position 396: 2.0204960893057655e-12
Position 387: 1.3684428617773222e-12
