Gene = Tmem156
Position 16266: 0.0026605808922763184
Position 16666: 0.002560378025225111
Position 13763: 0.0023199610791250114
Position 12065: 0.002292438738850918
Position 2320: 0.002142637523476484
Position 1553: 0.0021065749091172137
Position 18251: 0.0018728089687652177
Position 1042: 0.0016747056712056575
Position 16506: 0.0014283223788236503
Position 3433: 0.001392295111835739
Position 8034: 0.0012398528608863514
Position 16673: 0.001130391455224418
Position 16345: 0.0010374952654580347
Position 4343: 0.0008676353936277622
Position 16896: 0.0008470751988982815
Position 14623: 0.0007971889395161097
Position 11708: 0.0007603351357896408
Position 3596: 0.000717465226676143
Position 4393: 0.0007155777699632014
Position 16954: 0.000592851811053354
Position 18624: 0.00047618143781265923
Position 4334: 0.00043807663048526114
Position 2026: 0.000410307869187431
Position 3411: 0.00036261560846792063
Position 17698: 0.0003623906106204126
Position 24: 0.00035612609152105095
Position 51: 0.0003432173900276605
Position 123: 0.00033747803895165673
Position 1676: 0.0003365466057731422
Position 796: 0.0003033046654483484
Position 4312: 0.00029797716780949216
Position 2070: 0.0002889329950357019
Position 2567: 0.0002716367248878103
Position 5517: 0.00026350811301711343
Position 2561: 0.00024434885299845586
Position 3391: 0.00017438017520245906
Position 2012: 0.00016362285960228604
Position 367: 0.00014720911202306027
Position 1437: 0.00012398393694994648
Position 1864: 0.00011377403800666947
Position 344: 0.0001033604477891432
Position 168: 8.463447074935882e-05
Position 2014: 6.956547479204748e-05
Position 2348: 6.705118261114667e-05
Position 302: 4.613670406536503e-05
Position 330: 3.750042650139413e-05
Position 2074: 3.701051194848369e-05
Position 1126: 3.638759073249286e-05
Position 321: 3.2449914379794985e-05
Position 3: 2.867885920989433e-05
Position 1647: 2.7723384184968085e-05
Position 374: 2.5761658805807436e-05
Position 507: 2.5478051640673226e-05
Position 1845: 2.5129435488772562e-05
Position 1614: 2.4802033809062623e-05
Position 186: 2.31249459188036e-05
Position 1466: 2.1310788138080763e-05
Position 2046: 1.9654290349017207e-05
Position 112: 1.6014835238159478e-05
Position 1162: 1.4970412388212423e-05
Position 4103: 1.4329755854260495e-05
Position 387: 1.391526849026593e-05
Position 114: 1.2015297165546611e-05
Position 1831: 1.097904241404465e-05
Position 1977: 1.0830884012326253e-05
Position 1209: 9.868190844266686e-06
Position 423: 9.762566445209996e-06
Position 2111: 8.722242548839875e-06
Position 1867: 8.541221373301087e-06
Position 650: 7.865929955576204e-06
Position 1021: 7.667113783793197e-06
Position 2223: 6.390054978230407e-06
Position 1956: 5.7693967514055585e-06
Position 2197: 3.551103556105693e-06
Position 159: 2.8385361753888403e-06
Position 490: 2.2552803095091725e-06
Position 1654: 2.2045614824191008e-06
Position 221: 2.1156528679175257e-06
Position 1104: 8.013340405265579e-07
Position 915: 5.880205642441e-07
Position 278: 4.775943170726965e-07
Position 690: 4.3750921936053357e-07
Position 300: 4.0580187136612846e-07
Position 267: 4.5880599850587085e-08
Position 1251: 4.4526577582256417e-08
Position 1316: 4.307077989917468e-08
Position 275: 4.021363974750592e-08
Position 245: 3.9562720067265095e-08
Position 869: 3.470354551916767e-08
Position 403: 9.84732694156537e-09
Position 440: 2.7876021061543855e-09
Position 710: 8.057972783881446e-10
Position 881: 4.912564218615046e-10
Position 676: 4.098470141048148e-10
Position 782: 3.9860768800274313e-10
Position 660: 3.3142304810063317e-10
Position 863: 2.3204807948399715e-10
Position 712: 2.2880986490811665e-10
Position 494: 1.7020437166292665e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 15947: 0.9343048985169946
Position 8289: 0.9275673022545162
Position 16505: 0.791304536420767
Position 258: 0.7548648922527397
Position 12656: 0.5867328124580824
Position 13047: 0.4914739285842558
Position 19358: 0.4291472934137289
Position 11492: 0.37869302994225434
Position 13474: 0.34153536584641436
Position 7227: 0.3142469038120184
Position 13430: 0.3066560064498353
Position 7573: 0.28623568150993645
Position 17050: 0.26507715037110413
Position 7771: 0.2379585053648983
Position 6934: 0.19243436629854466
Position 20050: 0.1580135204835932
Position 13671: 0.1553897510782508
Position 11640: 0.1326398704313612
Position 2423: 0.12962740294304625
Position 17833: 0.12324249240884105
Position 17813: 0.12207867931823178
Position 25085: 0.11816324954675005
Position 7361: 0.09880802400636647
Position 7024: 0.09801364581474084
Position 10570: 0.0959729387356716
Position 23629: 0.09397597322524427
Position 22495: 0.0841129709071838
Position 20679: 0.07711322804288805
Position 15422: 0.07097476478481779
Position 11597: 0.06952670578838036
Position 16812: 0.06620391751684811
Position 17852: 0.05792155774675974
Position 13246: 0.056041366406157464
Position 1540: 0.05535230889922754
Position 20711: 0.05358417462471456
Position 23064: 0.0501796742458387
Position 239: 0.04754554024186417
Position 458: 0.047350712677049225
Position 18040: 0.04478258590603429
Position 20590: 0.043526195700508585
Position 22900: 0.04338173663760389
Position 7831: 0.03967928219600707
Position 186: 0.03940423309758888
Position 15860: 0.034053114281768916
Position 7886: 0.03172117195177344
Position 7202: 0.0298329645678745
Position 13711: 0.028719984461818445
Position 12953: 0.02629922115903753
Position 4239: 0.02564603152588244
Position 6989: 0.02485456884674177
Position 6955: 0.023489237120698347
Position 8959: 0.022165791400811943
Position 12914: 0.0209195999975427
Position 13013: 0.018710764168885816
Position 17152: 0.018669431096163737
Position 12675: 0.01735733428176789
Position 8984: 0.01696662224117412
Position 10557: 0.016929675343082616
Position 13638: 0.01490203628224893
Position 7906: 0.014372747987478004
Position 23667: 0.014290948750234296
Position 6778: 0.013784947940193807
Position 8935: 0.012427636179574628
Position 8729: 0.012081403445302374
Position 2727: 0.011125846814295012
Position 17192: 0.0108885722133184
Position 260: 0.010664339908096307
Position 7305: 0.010150959047659674
Position 16452: 0.01002720597262515
Position 7577: 0.010013924685964074
Position 7621: 0.00937194534046098
Position 22429: 0.008705853921774451
Position 7072: 0.008476244273788886
Position 15817: 0.007909650691967062
Position 21131: 0.0077534102609567975
Position 17463: 0.007570140978424196
Position 13815: 0.007208636327023626
Position 22606: 0.006771103359904613
Position 12932: 0.006550935205728915
Position 195: 0.006295107537413083
Position 24471: 0.006236572153026379
Position 17245: 0.005836402012301899
Position 206: 0.005633975127362359
Position 1552: 0.0056163196021315675
Position 19600: 0.005496574722856112
Position 6569: 0.0053800963029629004
Position 16774: 0.005273510363348638
Position 17481: 0.005237569054087864
Position 19134: 0.005112919958815278
Position 16383: 0.005069980680150196
Position 18971: 0.004787991622650975
Position 4572: 0.004783688793253528
Position 18516: 0.0046201332397715405
Position 18090: 0.00456911690493111
Position 10588: 0.004500163486005842
Position 1436: 0.004344849549973259
Position 18786: 0.004296078275159205
Position 18228: 0.004277843366133849
Position 17466: 0.004211757820707263
Position 16564: 0.0038305802537027434
Position 2674: 0.0037980605083394368
Position 7129: 0.0037181906851401886
Position 19442: 0.0036510788701043274
Position 18859: 0.0033894295634309527
Position 216: 0.0032595947778012143
Position 16785: 0.002970387573329454
Position 18305: 0.0028895128988207005
Position 2701: 0.0025319059698703924
Position 16412: 0.002374817138748197
Position 14517: 0.0023260560112714533
Position 11887: 0.002292438738850916
Position 14427: 0.002171430346340343
Position 15919: 0.0019385486872788161
Position 16510: 0.0018764826296188812
Position 16834: 0.001855175446451154
Position 3321: 0.0018470303404178178
Position 951: 0.0017148932930011976
Position 6802: 0.0017008662195022674
Position 9027: 0.0015912648054097567
Position 309: 0.0014980129923981029
Position 2255: 0.0014366174708737326
Position 16945: 0.0012792654677802541
Position 1915: 0.0012576284972055274
Position 440: 0.001092840655582347
Position 2760: 0.0010680612286031999
Position 19752: 0.0010667474244571739
Position 16218: 0.0009633528868105335
Position 18673: 0.0009591725569770429
Position 17100: 0.0008833037957805435
Position 8572: 0.0008622280235672602
Position 1505: 0.0006206924162388246
Position 4616: 0.0005848261853270718
Position 1415: 0.0005578819890984422
Position 16289: 0.0005400731712164457
Position 3508: 0.000492999062828713
Position 4243: 0.00046053545674092035
Position 676: 0.0004460498713505736
Position 2641: 0.0004179232799303506
Position 2796: 0.00041615849335979206
Position 18045: 0.00036920064978910135
Position 16749: 0.00035895244680038803
Position 609: 0.0003305210457712586
Position 428: 0.0002860197295778763
Position 639: 0.00028407601828763206
Position 2279: 0.00027452109177593663
Position 271: 0.00027341426302915936
Position 5444: 0.00026350811301711425
Position 564: 0.0002589330942237474
Position 16990: 0.00024291561722899235
Position 4587: 0.00024132202725008953
Position 2578: 0.00023981040636011724
Position 16816: 0.00023364027564471202
Position 284: 0.00023270145156984023
Position 3310: 0.00022387927709753366
Position 168: 0.00013703685177350494
Position 17157: 0.00013098967417263113
Position 19233: 0.00013084128551458073
Position 4664: 0.00012008176022870554
Position 594: 9.739122206194181e-05
Position 17519: 9.296096486801256e-05
Position 2172: 8.48716320790242e-05
Position 1934: 8.287884022116252e-05
Position 3418: 8.272116141048836e-05
Position 2614: 5.9982713166466016e-05
Position 4678: 5.600595198217816e-05
Position 13605: 5.4346967284328214e-05
Position 1774: 5.155574986376592e-05
Position 16853: 4.755029360527385e-05
Position 900: 4.7133603875957314e-05
Position 1808: 4.550539358214033e-05
Position 1462: 4.1580220798098235e-05
Position 2222: 3.538850247282507e-05
Position 396: 3.36506776061083e-05
Position 1671: 3.3020270857296125e-05
Position 1297: 2.3547865532010287e-05
Position 1977: 1.9187660733936647e-05
Position 17874: 1.701414508149013e-05
Position 2085: 1.583926312484638e-05
Position 16731: 1.4577301649867597e-05
Position 914: 1.3732279052564867e-05
Position 1342: 1.3353665963129865e-05
Position 2226: 1.2431192278004025e-05
Position 1361: 1.183294797764931e-05
Position 647: 1.1601292754899959e-05
Position 1700: 1.146737945556548e-05
Position 1479: 1.1301613964149177e-05
Position 221: 8.922244495270406e-06
Position 479: 7.853911404821077e-06
Position 1490: 7.511645424389334e-06
Position 3831: 7.2619103886745574e-06
Position 2135: 7.247901860658059e-06
Position 16789: 7.2122259279292086e-06
Position 4006: 7.0678454655859295e-06
Position 1304: 5.785126572044462e-06
Position 977: 5.417064979731464e-06
Position 1512: 5.375850853558478e-06
Position 685: 5.312494853708661e-06
Position 13834: 5.1714341186831215e-06
Position 701: 4.9918797496639e-06
Position 1327: 4.325471880405012e-06
Position 387: 3.358652661789933e-06
Position 126: 2.702376385256046e-06
Position 275: 2.5930528711327826e-06
Position 382: 2.2725134634082543e-06
Position 2707: 2.250230517292681e-06
Position 2774: 1.953513946321715e-06
Position 4065: 1.918154690907219e-06
Position 1811: 1.781696233534713e-06
Position 660: 1.6352739889738979e-06
Position 472: 1.5755014552704494e-06
Position 850: 1.3905732869108587e-06
Position 1347: 1.2190617910077058e-06
Position 1249: 1.2185560893811194e-06
Position 705: 1.2056582796291972e-06
Position 1240: 1.1836329765366104e-06
Position 794: 9.755761073294554e-07
Position 289: 6.680778217379727e-07
Position 474: 4.314891983077848e-07
Position 315: 3.8912448960373804e-07
Position 367: 3.5908713273453267e-07
Position 881: 3.232573278805066e-07
Position 403: 3.035659974001525e-07
Position 1049: 2.881768862056125e-07
Position 1129: 2.3144948996282248e-07
Position 1037: 2.1084134406130063e-07
Position 135: 2.0741579732623224e-07
Position 724: 1.6101976076230405e-07
Position 1370: 1.4738480553231526e-07
Position 3273: 1.2628042771041855e-07
Position 2610: 1.0162473452646952e-07
Position 141: 1.0021702321112126e-07
Position 1374: 9.858134053515283e-08
Position 1126: 9.853696001577909e-08
Position 614: 9.733777947261848e-08
Position 1344: 7.118928994956878e-08
Position 737: 5.7551337735591246e-08
Position 911: 5.234549631911476e-08
Position 490: 4.3889202921531866e-08
Position 979: 2.3661228394778825e-08
Position 1499: 2.0098189452266853e-08
Position 123: 1.9041113642514944e-08
Position 91: 1.8512211651591684e-08
Position 1470: 9.089250195184646e-09
Position 321: 8.526542711750953e-09
Position 1562: 3.738385756532045e-09
Position 1637: 2.596278580796391e-09
Position 1519: 2.4660128620166607e-09
Position 1502: 7.88164073457735e-10
Position 344: 5.61091963916784e-10
Position 1747: 3.41174515620594e-10
Position 754: 6.39106292857304e-11
Position 72: 5.139512810379725e-11
Position 766: 2.5730384464072548e-11
Position 76: 4.900463330670153e-12
Position 353: 4.33889078195076e-12
Position 330: 6.225531756620221e-13
Position 69: 5.188271830488662e-13
Position 66: 7.981260863465827e-15
