Gene = Babam2
Position 2128: 8.982084871682104e-05
Position 2139: 8.421510741912429e-05
Position 2148: 7.289438804765993e-05
Position 8437: 4.2809323121019886e-05
Position 1416: 2.628631963950075e-05
Position 2058: 2.4651481864371618e-05
Position 2086: 2.405510647923218e-05
Position 91: 1.923141306469501e-05
Position 70: 1.847866952610242e-05
Position 594: 1.7168821865506866e-05
Position 605: 1.5539566053348168e-05
Position 28: 1.533582515632461e-05
Position 4229: 9.578800993253128e-06
Position 4266: 6.477567178764949e-06
Position 1227: 4.239732421297351e-06
Position 964: 4.038351362562464e-06
Position 1130: 3.493505372019664e-06
Position 806: 2.73358380690039e-06
Position 872: 2.311948667041384e-06
Position 1563: 1.7663296121312465e-06
Position 1538: 1.6894862889131008e-06
Position 1112: 1.374643691942773e-06
Position 1479: 9.968865915480846e-07
Position 387: 6.253778889247095e-07
Position 459: 2.0884299963369953e-07
Position 878: 2.0442704581586874e-07
Position 750: 1.621471250913284e-07
Position 433: 1.0970567533600966e-07
Position 840: 9.280400139279021e-08
Position 1231: 8.467472026462506e-08
Position 1143: 7.563500549425053e-08
Position 699: 6.403971684240557e-08
Position 93: 3.369434773708271e-08
Position 9: 2.970178213584381e-08
Position 22: 1.9885448188375568e-08
Position 504: 8.225051080298e-09
Position 357: 3.7164274103116345e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 4141: 0.9760100080218126
Position 13039: 0.4882008710899745
Position 8188: 0.31553002723974005
Position 12872: 0.2664118986538673
Position 16445: 0.25473092712990103
Position 28039: 0.23357144280617054
Position 14770: 0.21342117538464003
Position 1996: 0.17936510475841022
Position 21670: 0.1611269147024563
Position 19891: 0.13209514093468472
Position 8221: 0.1215134950249742
Position 15105: 0.07694319267540115
Position 8153: 0.044988637038048784
Position 8644: 0.04397862273012799
Position 14046: 0.03423241584147955
Position 3806: 0.030025381629341256
Position 12197: 0.015299042443266075
Position 4346: 0.015033027643434012
Position 14150: 0.013385859581484437
Position 21645: 0.012984937704196996
Position 12180: 0.012438707046478682
Position 12946: 0.012224815974810543
Position 937: 0.011508664696580956
Position 8115: 0.010869353931951521
Position 1335: 0.010474235643017204
Position 14855: 0.010118382302224798
Position 13784: 0.009977823555503843
Position 18376: 0.009582233755615333
Position 14455: 0.009114391350291413
Position 8878: 0.00861059217243131
Position 8607: 0.008163869912285047
Position 1266: 0.007791698939889203
Position 14408: 0.00766216112707718
Position 7012: 0.006825872724005755
Position 17488: 0.006349716059401898
Position 983: 0.006219031529172979
Position 1626: 0.005605398096538391
Position 986: 0.005314134290675061
Position 19769: 0.005138327392437137
Position 4175: 0.005052310180149125
Position 9752: 0.0048727351712660886
Position 4330: 0.004769681646414195
Position 532: 0.004594574924398865
Position 10545: 0.004087531230458919
Position 8581: 0.00403751980987649
Position 6288: 0.003984330156466948
Position 1973: 0.00382303498642545
Position 2044: 0.0037555069119670627
Position 13432: 0.0037396189745032503
Position 17136: 0.003645181457599853
Position 10608: 0.003526470211598018
Position 780: 0.003511244765338688
Position 2697: 0.0034753961073998364
Position 3030: 0.0034563159161177253
Position 8520: 0.002882462596996589
Position 3943: 0.0027548873764640315
Position 758: 0.002707721948445533
Position 18191: 0.0025922691851083617
Position 3699: 0.002402027158657004
Position 941: 0.002371005010198223
Position 8480: 0.002288129881127233
Position 13877: 0.0022632226370216052
Position 682: 0.0021734276256266164
Position 693: 0.0021637181425657884
Position 6243: 0.002128452565332046
Position 9329: 0.0018991049157271339
Position 4224: 0.0018524472370544556
Position 8371: 0.0017643875129130957
Position 3562: 0.0016087110638537529
Position 1296: 0.0015030118714470385
Position 5609: 0.0014287436774126439
Position 7414: 0.0014020185966815023
Position 11761: 0.0013826659382884397
Position 1759: 0.0013798275543881516
Position 2885: 0.0012964624521467163
Position 5691: 0.001265074725060546
Position 1700: 0.0012586312147321358
Position 5752: 0.00121657382284183
Position 8568: 0.0011140894153887576
Position 2751: 0.0010250058696962244
Position 1042: 0.0010041201303459379
Position 3462: 0.0009896162472848693
Position 15567: 0.0009710409643809131
Position 1375: 0.000941461554716474
Position 3749: 0.0009193427062682448
Position 3441: 0.0009097550768875925
Position 5662: 0.0009068551672276031
Position 11668: 0.0008393949282683829
Position 7904: 0.0007513411044185
Position 8665: 0.0006752757782332438
Position 2606: 0.000632283287686621
Position 10828: 0.0006150023441704489
Position 7327: 0.0006007100954353678
Position 2310: 0.0005833441088988269
Position 2948: 0.0005436390530872273
Position 10799: 0.0005328559015309574
Position 5617: 0.0005287293540924876
Position 14274: 0.0005161103785930568
Position 12442: 0.0005015223479150735
Position 7865: 0.00047607288769693074
Position 11875: 0.0004707272874413462
Position 11664: 0.00043789206575894533
Position 5081: 0.00043443848742044964
Position 5002: 0.0004320860279813103
Position 7572: 0.00041331802111345086
Position 7344: 0.00040671049769203923
Position 13722: 0.0004014049902203921
Position 3829: 0.0003988390497986937
Position 13371: 0.00039255096679278366
Position 2673: 0.00036526659890851555
Position 13342: 0.00035021522707038877
Position 11367: 0.0003377710345059522
Position 9062: 0.0003337473675545321
Position 4160: 0.0003310737604238756
Position 8799: 0.00032963606363034786
Position 3502: 0.0003231836098120133
Position 2523: 0.00032113448804520326
Position 2862: 0.0003086097896695065
Position 441: 0.00030738357367661966
Position 11316: 0.00029131388597806903
Position 2023: 0.00028686196621416815
Position 9431: 0.0002826446649354703
Position 6492: 0.00027396855208831954
Position 10871: 0.0002721146662150418
Position 7093: 0.000261387843923793
Position 956: 0.00026055456098784507
Position 10981: 0.00025497162666841827
Position 6427: 0.00025453156987532505
Position 5641: 0.0002543524797840209
Position 4967: 0.0002488092136452347
Position 1398: 0.00021757419391526837
Position 2272: 0.00021040233076843017
Position 4573: 0.00018423680180522462
Position 1589: 0.00017854233509410287
Position 1231: 0.0001629956054200654
Position 820: 0.0001617628999939192
Position 3326: 0.00016004042560887035
Position 8748: 0.00015806454411500877
Position 2653: 0.00015738959431320552
Position 3394: 0.0001534403342358017
Position 1112: 0.00014303497108696822
Position 3370: 0.00014230212009621888
Position 666: 0.00013946980989008306
Position 11100: 0.00012439579054010077
Position 6201: 0.00011735110633281665
Position 5537: 0.00011564946028125734
Position 1271: 0.00011313163675834498
Position 7222: 0.00011028083531292944
Position 5252: 0.00010668459119137409
Position 823: 0.00010541203622108985
Position 10761: 0.00010500611478263905
Position 7216: 9.349316179325637e-05
Position 5304: 8.799879116920837e-05
Position 1913: 8.66415335559691e-05
Position 1785: 8.049993093215605e-05
Position 1479: 7.969347359238368e-05
Position 5373: 7.877586456692533e-05
Position 599: 7.539099380841865e-05
Position 5570: 7.22065582908918e-05
Position 4420: 7.150785742990785e-05
Position 497: 6.467679841646798e-05
Position 7729: 6.301649907204906e-05
Position 7618: 6.163277508713942e-05
Position 9574: 6.011591073325238e-05
Position 4807: 5.716228321651888e-05
Position 512: 5.682397577099175e-05
Position 4681: 5.3832474666618405e-05
Position 1895: 5.36239023705166e-05
Position 5193: 5.0182379932588735e-05
Position 6566: 4.173732709716474e-05
Position 5289: 4.119184497786465e-05
Position 393: 3.560699012475206e-05
Position 433: 3.533256931199197e-05
Position 7742: 3.264988651494332e-05
Position 5346: 3.2128351131070015e-05
Position 4502: 3.107385332739191e-05
Position 5012: 2.8108819213193053e-05
Position 4468: 2.0178871505728748e-05
Position 6947: 1.999069394319883e-05
Position 6050: 1.4623850981374193e-05
Position 4370: 1.4140081276325717e-05
Position 5582: 1.323067859877493e-05
Position 5360: 9.693579840907626e-06
Position 4070: 5.656761970737659e-06
Position 1653: 2.5005086733937187e-06
Position 3981: 1.7553007431866587e-06
Position 1432: 1.4879421998032795e-06
Position 474: 9.602569866396178e-07
Position 1064: 9.524854834989631e-07
Position 899: 9.461556493549595e-07
Position 1655: 9.389806973771308e-07
Position 1491: 7.807431177244629e-07
Position 450: 7.483743525760497e-07
Position 1181: 6.833550129346514e-07
Position 1650: 6.812660288471375e-07
Position 492: 5.617061247918005e-07
Position 387: 5.551873887377842e-07
Position 1660: 5.14961512455624e-07
Position 1838: 4.927166299095565e-07
Position 550: 4.396166768563183e-07
Position 901: 3.888554731575567e-07
Position 826: 3.728117162880151e-07
Position 1516: 3.6883410161431875e-07
Position 421: 3.416330060513041e-07
Position 4359: 3.403529360256434e-07
Position 906: 2.851150301977524e-07
Position 1135: 2.7550933057159495e-07
Position 642: 2.560841945570138e-07
Position 552: 2.4620132122181495e-07
Position 763: 1.1854381401061295e-07
Position 2058: 9.7513697839488e-08
Position 187: 4.587162419798647e-08
Position 211: 4.3173290389859896e-08
Position 2065: 4.193746460915695e-08
Position 2478: 3.884517050973296e-08
Position 482: 3.618660639530964e-08
Position 617: 3.373860155533443e-08
Position 313: 3.2704644763327616e-08
Position 5015: 2.66776725659351e-08
Position 2319: 2.5895638321106676e-08
Position 476: 1.8943293558320722e-08
Position 563: 1.875793341329735e-08
Position 494: 1.4810239502874325e-08
Position 5828: 1.4547714528087813e-08
Position 362: 1.019443970698533e-08
Position 452: 7.280637011188332e-09
Position 465: 7.016846244729775e-09
Position 1227: 6.60386771839211e-09
Position 1355: 5.837004282302135e-09
Position 2139: 5.73811288560551e-09
Position 2133: 5.486065727135198e-09
Position 570: 4.31101573246554e-09
Position 1072: 3.6450074296568825e-09
Position 146: 3.6294976146354075e-09
Position 118: 3.544846103975896e-09
Position 2188: 3.0621588529210053e-09
Position 478: 2.1734618107288992e-09
Position 113: 2.164517869951977e-09
Position 662: 2.027629929391265e-09
Position 454: 1.8075953951698333e-09
Position 163: 9.925292958178785e-10
Position 2170: 3.973037290179797e-12
Position 2489: 3.83086797117682e-12
Position 168: 3.039350800175907e-13
Position 259: 1.6473252574403388e-13
Position 157: 9.950066799985385e-14
Position 170: 6.111599813860522e-14
Position 261: 4.097884701802163e-14
Position 148: 2.1712312911590566e-14
Position 138: 1.7236548660419075e-14
Position 280: 1.0978500292850853e-14
