Gene = Ankzf1
Position 386: 5.428394687999722e-05
Position 942: 4.877102189153103e-05
Position 4410: 4.0902265990497886e-05
Position 3750: 3.9203130800254e-05
Position 4065: 3.747922441260335e-05
Position 4394: 3.5399511659391455e-05
Position 4199: 3.510187333325642e-05
Position 3868: 3.105557960498892e-05
Position 4547: 3.060627145527521e-05
Position 2549: 3.054936149061804e-05
Position 6371: 2.896262859594463e-05
Position 7002: 2.779945160856173e-05
Position 4235: 2.7253845225598816e-05
Position 687: 2.5796798451913485e-05
Position 397: 2.498944143045735e-05
Position 6669: 2.4346738485617578e-05
Position 3346: 2.2433424308825678e-05
Position 6409: 2.1781027793803887e-05
Position 1096: 2.111308796374279e-05
Position 1422: 2.0486816850866902e-05
Position 4047: 1.9073480081469955e-05
Position 6662: 1.886701260881993e-05
Position 4487: 1.8544903140498447e-05
Position 2804: 1.794226132314774e-05
Position 4723: 1.755713827922321e-05
Position 3858: 1.746459365421742e-05
Position 458: 1.7337556001306766e-05
Position 2277: 1.6816446377683483e-05
Position 588: 1.5368790072578005e-05
Position 7141: 1.492261203458086e-05
Position 1186: 1.4824933229664816e-05
Position 2420: 1.4338851127851358e-05
Position 2073: 1.4334158191121701e-05
Position 6383: 1.3513246585096408e-05
Position 3964: 1.3210392890720477e-05
Position 2401: 1.3044954872357208e-05
Position 799: 1.2735155320109716e-05
Position 5238: 1.0112419620340712e-05
Position 4378: 9.681311099164168e-06
Position 3851: 9.285217801804404e-06
Position 6400: 9.221238913398919e-06
Position 146: 8.132154116438156e-06
Position 159: 7.826057835063435e-06
Position 2397: 7.692485085870049e-06
Position 6699: 7.36912280069315e-06
Position 1937: 7.26341776166284e-06
Position 2225: 6.737362621692404e-06
Position 143: 6.394692577269484e-06
Position 6716: 6.346244865128997e-06
Position 4843: 5.842996607706365e-06
Position 1893: 4.118081603330326e-06
Position 2253: 3.649058595893061e-06
Position 6418: 3.354340063694171e-06
Position 6677: 3.118268195823674e-06
Position 2856: 3.063648567215872e-06
Position 2229: 2.9215178545536056e-06
Position 93: 2.722754401073107e-06
Position 2118: 2.36671787426834e-06
Position 6637: 2.33346579790195e-06
Position 6522: 1.9472600256845357e-06
Position 258: 1.2975634018329237e-06
Position 267: 1.029952475525189e-06
Position 4694: 7.776487925958929e-07
Position 1462: 3.099528792595008e-07
Position 549: 2.3389839716039588e-07
Position 4997: 1.7272620808077795e-07
Position 472: 1.5309425388933703e-07
Position 2775: 1.3254756756603707e-07
Position 118: 1.066618073938508e-07
Position 715: 1.0297509155291353e-07
Position 2497: 8.738089729008945e-08
Position 572: 4.615602592177341e-08
Position 483: 1.9767360291211505e-08
Position 111: 1.5597359177265225e-08
Position 274: 1.3851800407580273e-08
Position 4255: 1.2811141920669963e-08
Position 107: 7.98543596142907e-09
Position 98: 4.145845650370793e-09
Position 125: 4.137450971733122e-09
Position 2783: 5.259783870497849e-10
Position 467: 5.797562022626174e-11
Position 4743: 1.663344110879464e-12
