Gene = C2cd3
Position 3178: 0.006215650422772942
Position 65580: 0.005735857304891599
Position 61639: 0.0057349775702235815
Position 81306: 0.005499549096329241
Position 2708: 0.005462944151978765
Position 3147: 0.005310053203272018
Position 37503: 0.0051550667927095515
Position 41485: 0.004870701649894569
Position 59815: 0.004709035151424324
Position 283: 0.004522335731828248
Position 2290: 0.004498106951014407
Position 1876: 0.00447342478010723
Position 57989: 0.004114939189598561
Position 69590: 0.0038312533497416603
Position 68919: 0.0037543191328404503
Position 80650: 0.003615489328081263
Position 1207: 0.0035799488039796597
Position 1072: 0.0035613858402054393
Position 3152: 0.0035318782035313754
Position 82343: 0.003520137424025734
Position 63833: 0.00340226627393121
Position 8448: 0.0033549708447403346
Position 82194: 0.0032759052687556327
Position 3184: 0.003021982372646035
Position 7618: 0.00299630963889886
Position 5111: 0.0029701150726333717
Position 2512: 0.002901362357949187
Position 469: 0.002876577713908383
Position 2581: 0.0028384631274430143
Position 83215: 0.0028047929579765062
Position 4761: 0.0027564402303127612
Position 2891: 0.0026857506946622325
Position 2577: 0.002665360375634222
Position 7622: 0.002506795771388951
Position 4384: 0.002286751530067264
Position 60361: 0.0022523544118937346
Position 58328: 0.0020822883904389605
Position 1909: 0.0019902639329007336
Position 55134: 0.0019164743228857028
Position 13577: 0.0018786521909714693
Position 80459: 0.0018354018484273808
Position 76679: 0.0016996529258978146
Position 65942: 0.0016857473129186752
Position 2836: 0.0015066017397652011
Position 64205: 0.001411753457405366
Position 2645: 0.001342765135094541
Position 2120: 0.0012011382002086797
Position 1540: 0.0011919192991633716
Position 3103: 0.0011769785214438809
Position 60980: 0.0011593401565890829
Position 88415: 0.0011325835222049398
Position 1258: 0.0010809351102469503
Position 80465: 0.0010325128793400521
Position 61769: 0.001017513473683109
Position 80290: 0.0010010521765247563
Position 3576: 0.0009697540842816499
Position 62440: 0.0009499468440859207
Position 78243: 0.0009054015386804397
Position 2167: 0.0008893094750923476
Position 63295: 0.0008882133445854602
Position 3189: 0.0008744601375887402
Position 79935: 0.000864376341042415
Position 55860: 0.0007974095526151698
Position 61319: 0.000727573648688376
Position 1575: 0.0007001977701514066
Position 62208: 0.0006481670253049695
Position 79939: 0.0006449143694444356
Position 2531: 0.0006358688646124398
Position 152: 0.0006196271640912764
Position 2237: 0.0005431633653911347
Position 2027: 0.0005081353150435634
Position 399: 0.000497445762904696
Position 613: 0.0004938101223076856
Position 246: 0.00048485370736363575
Position 1332: 0.00048311387596652313
Position 3072: 0.0004795703308345701
Position 1615: 0.00047359602241926876
Position 11241: 0.00047332741672975124
Position 43673: 0.0004601025853877877
Position 3502: 0.0004018362194919397
Position 78018: 0.0004009903311022941
Position 61255: 0.0003980687649156813
Position 78262: 0.0003865537283378979
Position 82240: 0.00038363148453678727
Position 338: 0.00037698654400720506
Position 82082: 0.0003752010148798627
Position 1227: 0.0003676587043567725
Position 1435: 0.0003550045334566193
Position 8331: 0.0003455976284196863
Position 2677: 0.0003268190151850826
Position 10954: 0.0003143114777868521
Position 43715: 0.0002933440995062242
Position 43129: 0.00028528471196267644
Position 8325: 0.0002822269622308875
Position 2780: 0.00028160486646195977
Position 641: 0.0002796329144089268
Position 76654: 0.0002751569392155403
Position 2827: 0.00025824919651659477
Position 58715: 0.0002577942087970196
Position 1280: 0.0002357153073434566
Position 41190: 0.00023293526923895338
Position 36137: 0.00023058595844636424
Position 2083: 0.00022778880180729993
Position 79865: 0.00022284372561383775
Position 3159: 0.00019999888650466206
Position 3561: 0.00019664894682389729
Position 1440: 0.00019643473355671756
Position 63: 0.0001934854794232178
Position 58951: 0.00019040906851476382
Position 1840: 0.0001826856778448325
Position 59205: 0.00017642313596979113
Position 1623: 0.00017228647093382564
Position 83445: 0.00016965352342043012
Position 33947: 0.000168868805328011
Position 5043: 0.0001650860838680763
Position 42127: 0.00015776754848636793
Position 1700: 0.00015722317810953616
Position 43661: 0.00015516008926996124
Position 2741: 0.00014495077012237654
Position 3182: 0.00014378544753354655
Position 58945: 0.00013752850953590077
Position 1672: 0.00013319651115286619
Position 36200: 0.00012752951097906148
Position 3219: 0.00012077761068367314
Position 83282: 0.00011632784917464773
Position 40834: 0.00011158921106924397
Position 57981: 0.00011060097823608027
Position 1800: 0.00010548678254506858
Position 57783: 9.27732776982613e-05
Position 58250: 8.235628100738463e-05
Position 1554: 8.218516115398467e-05
Position 79606: 7.930459041024039e-05
Position 58268: 6.296724739955235e-05
Position 83259: 6.246340168294189e-05
Position 59: 5.5932631970147416e-05
Position 605: 5.520572303087057e-05
Position 542: 5.0181640551377944e-05
Position 36554: 4.994092172198635e-05
Position 77012: 4.2681838939641654e-05
Position 1160: 3.69697322780493e-05
Position 37256: 3.458953045054172e-05
Position 36618: 3.39136233102649e-05
Position 35454: 3.1956965443265274e-05
Position 439: 2.8445221169188103e-05
Position 796: 2.5054253826309076e-05
Position 36745: 2.504193952834775e-05
Position 85: 2.1084977247053167e-05
Position 562: 2.0419487330937647e-05
Position 43076: 1.978384498911944e-05
Position 186: 1.8081296341823265e-05
Position 131: 1.7934621424731946e-05
Position 43654: 1.767830991460488e-05
Position 512: 1.6216964813836048e-05
Position 1452: 1.4139462075207756e-05
Position 1688: 1.3140616354894495e-05
Position 1211: 1.1883390105240692e-05
Position 1232: 9.87627333004928e-06
Position 3888: 8.359151401064795e-06
Position 800: 6.770298785470285e-06
Position 74769: 5.83324012148812e-06
Position 63938: 4.813798643291917e-06
Position 63746: 4.682991058825117e-06
Position 869: 4.42569851060969e-06
Position 802: 3.935019332053295e-06
Position 109: 3.7466735802196796e-06
Position 585: 3.3535086808746753e-06
Position 63773: 3.116645285997962e-06
Position 73: 2.9499773687960286e-06
Position 2170: 2.854959388034606e-06
Position 6430: 2.784037899933135e-06
Position 1099: 2.630462899736242e-06
Position 5138: 2.134491650079268e-06
Position 1385: 1.9712351530424705e-06
Position 1301: 1.925579847593456e-06
Position 2806: 1.8702123982611633e-06
Position 1217: 1.445382767249579e-06
Position 2311: 1.3387532401808513e-06
Position 2314: 8.331626828827338e-07
Position 3: 7.106389797487474e-07
Position 452: 5.712360477757107e-07
Position 546: 4.78224954516822e-07
Position 2281: 4.7165770720990474e-07
Position 177: 3.867597788052432e-07
Position 807: 3.5049692151566145e-07
Position 632: 3.208449351843693e-07
Position 71: 2.452758717187768e-07
Position 617: 1.498832574057346e-07
Position 1004: 1.4550077808520335e-07
Position 2841: 9.223468753168002e-08
Position 2346: 2.251571359603874e-08
Position 778: 1.3615128999943126e-08
Position 927: 1.0123667831895074e-08
Position 2031: 6.068822356337618e-09
Position 544: 4.1943805796565234e-09
Position 851: 2.0023954683127578e-11
Position 615: 2.0239188877350934e-18

Sorted 3' Splice Sites (High to Low Probability):
Position 17845: 1.0000000000000058
Position 22934: 1.0000000000000058
Position 46210: 0.9999746855807191
Position 33724: 0.9902044585739378
Position 57816: 0.9595717782479946
Position 76478: 0.939671627330794
Position 54939: 0.9108490104969467
Position 53743: 0.8972258157948299
Position 38098: 0.8810636515305285
Position 87543: 0.867476709554218
Position 63524: 0.86495849442403
Position 27434: 0.8415781281776303
Position 82057: 0.8144596196094526
Position 3725: 0.7614350002596005
Position 67939: 0.7422523608642502
Position 58503: 0.7410916146925938
Position 72073: 0.7110315575969615
Position 61622: 0.7059794658287247
Position 41057: 0.7008017398855159
Position 2208: 0.6987249450775648
Position 60194: 0.694307172201433
Position 71123: 0.6535733248967699
Position 23521: 0.635093726035272
Position 60497: 0.5952980438971156
Position 79417: 0.4965423365221376
Position 7734: 0.49448497647527473
Position 74598: 0.4624738871611998
Position 85509: 0.4485374278824135
Position 86715: 0.4388418709462543
Position 7792: 0.4315925050866943
Position 31415: 0.40272392610997504
Position 63745: 0.397118280162547
Position 35483: 0.39391146193874876
Position 18699: 0.34345632916736835
Position 69721: 0.3006710442926017
Position 31395: 0.2949137616567054
Position 38995: 0.2926786021003408
Position 52554: 0.272557094673028
Position 79335: 0.24912953102271224
Position 23454: 0.23769261553259213
Position 79438: 0.2319998082589757
Position 1519: 0.23074655864288945
Position 44773: 0.2302702986553956
Position 59737: 0.22945724155520666
Position 18725: 0.20768065781969508
Position 89616: 0.19949714829457366
Position 13933: 0.1970713450223609
Position 41092: 0.19317884273411995
Position 71185: 0.18255782791083575
Position 82369: 0.17094320171615723
Position 31502: 0.16144543436164865
Position 50281: 0.1585169859072422
Position 2030: 0.1572456666722868
Position 44164: 0.1490846477842993
Position 27472: 0.14440076453763562
Position 34628: 0.1416138750701736
Position 52506: 0.1397440001597217
Position 96654: 0.1310176141612872
Position 15722: 0.1265420522179
Position 82416: 0.11696027676765898
Position 62599: 0.11039683544694516
Position 89103: 0.09839761253434201
Position 10252: 0.09740501032813431
Position 58148: 0.09258580468865546
Position 8354: 0.08393337416491957
Position 68798: 0.08377833283721245
Position 44692: 0.08319213572572574
Position 44098: 0.07940671141710184
Position 2210: 0.07915841467793484
Position 11083: 0.07718247287191507
Position 74558: 0.06996705712493266
Position 6321: 0.06896621442009972
Position 61205: 0.06876634458921077
Position 79704: 0.06871102025608247
Position 97145: 0.0681307844575319
Position 90634: 0.06691200577389927
Position 52646: 0.06677331614753898
Position 82561: 0.06284347679828728
Position 9037: 0.06116619414677616
Position 16707: 0.059590099540798164
Position 55587: 0.05798056151165931
Position 81335: 0.056312829544555514
Position 57608: 0.055177435699233994
Position 77101: 0.05379343367933051
Position 1066: 0.05152225156730719
Position 18491: 0.051513987242830926
Position 90214: 0.05100547988954228
Position 90918: 0.04864650955371569
Position 36239: 0.04564665458529395
Position 43348: 0.04546987278152711
Position 38309: 0.044980144937704254
Position 88649: 0.04251355998075909
Position 60092: 0.040498671934303655
Position 88407: 0.040171756614810476
Position 7835: 0.039171569314724215
Position 40906: 0.0376092846090416
Position 61168: 0.03752743346129234
Position 1492: 0.03646617981197668
Position 15205: 0.035208595623504806
Position 85536: 0.034009714511873824
Position 43815: 0.033514120578147434
Position 11310: 0.03292965326756843
Position 76795: 0.03164311639408262
Position 56863: 0.03144585095299604
Position 35275: 0.03070413063046237
Position 426: 0.030198795304243103
Position 18181: 0.03015007374137535
Position 90470: 0.02988008806909174
Position 87626: 0.029807930952744508
Position 1047: 0.02976893146458749
Position 72132: 0.02975351426581593
Position 63498: 0.029328226366115408
Position 38334: 0.028351664106378568
Position 6298: 0.02812964794727833
Position 9003: 0.027680677504232646
Position 63724: 0.02692359065778576
Position 89668: 0.026823404554957037
Position 68730: 0.026679599148129812
Position 38950: 0.02658794856878667
Position 9312: 0.025294579681056143
Position 93451: 0.025274150321750483
Position 89199: 0.02522390967279105
Position 37449: 0.02453300039034488
Position 74788: 0.02403216878278879
Position 76833: 0.02308439359786763
Position 41311: 0.022838463278888818
Position 4285: 0.022770497712674996
Position 3729: 0.02208725001141753
Position 89590: 0.021773454469495458
Position 41336: 0.021391937005492526
Position 74791: 0.02112098506604596
Position 62582: 0.02076408890963309
Position 5187: 0.020056972405029207
Position 3023: 0.019512085894004376
Position 29285: 0.019471709789309205
Position 57173: 0.019262224217524954
Position 2611: 0.019097504643943067
Position 59770: 0.01780239933254945
Position 2116: 0.01771726553068036
Position 2464: 0.017528966355378133
Position 13912: 0.017412987268794776
Position 84647: 0.01739008003620824
Position 96797: 0.017312780845365017
Position 34765: 0.016849439606202093
Position 78841: 0.016668185763581637
Position 37954: 0.01605268562226121
Position 6878: 0.015928485317790467
Position 78445: 0.015701577926665006
Position 2166: 0.015103508144992351
Position 57907: 0.014923420099237156
Position 65857: 0.01473933718973481
Position 88327: 0.014425362254866297
Position 80323: 0.014132996361399452
Position 96493: 0.0140124648051217
Position 11340: 0.01398138421080107
Position 82456: 0.013959186624955575
Position 77123: 0.013774595840117122
Position 77134: 0.013707581644902217
Position 89765: 0.013630396132791003
Position 45683: 0.013605678851786455
Position 36732: 0.013335678514830253
Position 2078: 0.013197058336744151
Position 35528: 0.013085553592008182
Position 36528: 0.013080951752536315
Position 79472: 0.012998839584527515
Position 92138: 0.012955256568465783
Position 94740: 0.01280220908303769
Position 62552: 0.012752127799571644
Position 6362: 0.012614479508325362
Position 90781: 0.01191509482794164
Position 91366: 0.011884628853372948
Position 37957: 0.01176102901411614
Position 62056: 0.011508815269616779
Position 63928: 0.011451793976726186
Position 6127: 0.011174141442219026
Position 80236: 0.011158216151986334
Position 2409: 0.01114414570800915
Position 67999: 0.010960546184697018
Position 8510: 0.010929403518566593
Position 38291: 0.01092518343795746
Position 41965: 0.010865911435329912
Position 34591: 0.010655195664850198
Position 9043: 0.010553193719282072
Position 78017: 0.010278140591312206
Position 80491: 0.010253845389829905
Position 10205: 0.010219268849915097
Position 81017: 0.010211522848402812
Position 4156: 0.009715740551517273
Position 36770: 0.009541270274371606
Position 69443: 0.009473944077795796
Position 9309: 0.009457530009515276
Position 4326: 0.009446467151279473
Position 80881: 0.00936748578044788
Position 7671: 0.009176373677536417
Position 61555: 0.009026304952469612
Position 55343: 0.00900986979626318
Position 11343: 0.008993345785908156
Position 8313: 0.008927471654755674
Position 38337: 0.008664905170477822
Position 80457: 0.008361799235889292
Position 5009: 0.008251193618341642
Position 37422: 0.008151393866518709
Position 92396: 0.008149597696714644
Position 58403: 0.007946004467309642
Position 61601: 0.007705487563480319
Position 93561: 0.007639740233286195
Position 8361: 0.007597752100784474
Position 2221: 0.0075566494647642144
Position 82605: 0.007475280515639827
Position 60579: 0.0074175444785007545
Position 66622: 0.007409621716452565
Position 39305: 0.007362254377979954
Position 6346: 0.007173640206769796
Position 39322: 0.007076487715323491
Position 44611: 0.006996786061018985
Position 47453: 0.00694690259807485
Position 60707: 0.006852437040031839
Position 58453: 0.006742810094879819
Position 55460: 0.0067410602443314285
Position 59707: 0.0066989093939652826
Position 7866: 0.006647957448737912
Position 65860: 0.006608916517655227
Position 80047: 0.006514793950319674
Position 63194: 0.006478839999821042
Position 61417: 0.0064151850182513695
Position 58201: 0.006285298669270706
Position 71077: 0.005903632616938173
Position 41290: 0.005828402003265206
Position 59302: 0.0058246462032582845
Position 65490: 0.005735857304891606
Position 89460: 0.005602083991814219
Position 34536: 0.00554426783033307
Position 69491: 0.00548107613480759
Position 59773: 0.005424257974542623
Position 58420: 0.0054017336567117255
Position 2378: 0.005362836172592587
Position 63787: 0.00529927752403283
Position 6276: 0.005180196312545315
Position 59975: 0.005137378903280935
Position 2362: 0.005080766023918042
Position 1990: 0.0049047102936838095
Position 9110: 0.004826302950106534
Position 9289: 0.004778882571051523
Position 3363: 0.0047539224877853
Position 8330: 0.004629976150930352
Position 3267: 0.00462765869387223
Position 36955: 0.004549371650004118
Position 34790: 0.004476313376391614
Position 4908: 0.004445499540034824
Position 80277: 0.00421860401968693
Position 36268: 0.004188113020258887
Position 36981: 0.004068050062978685
Position 91681: 0.00402233799498153
Position 59015: 0.003994958735321811
Position 82021: 0.003932518054138561
Position 90935: 0.003915211451660181
Position 59188: 0.0038409151281758036
Position 79709: 0.003789560967213534
Position 33681: 0.0035889826591759223
Position 47417: 0.0034687491028406207
Position 7354: 0.0030283245412418202
Position 35383: 0.0029663411486923292
Position 83168: 0.0029651047638921766
Position 10133: 0.0029474773671775115
Position 87232: 0.0029286766637136937
Position 89035: 0.002893295235645918
Position 5912: 0.0028869024833645582
Position 35453: 0.0028392553098795085
Position 58323: 0.002800838344137983
Position 63821: 0.002787926955795795
Position 47477: 0.002758042420370952
Position 3553: 0.0027471309355647645
Position 36604: 0.002706532033314659
Position 88069: 0.002701082020826598
Position 2497: 0.002698590708968005
Position 88250: 0.002643267572453069
Position 11157: 0.0026391113050663116
Position 41283: 0.002638555142748115
Position 60461: 0.002617198439503177
Position 10211: 0.002616984626627751
Position 8937: 0.002538345676105506
Position 1789: 0.0025330331035111997
Position 36894: 0.0025329497262695628
Position 7546: 0.002502137406064096
Position 4653: 0.00248148222116268
Position 89685: 0.002466824497321663
Position 60430: 0.002452261193525445
Position 2300: 0.0024476551204772844
Position 8423: 0.0024023383670465446
Position 41339: 0.0023034503413121746
Position 2359: 0.0022430006181092515
Position 60057: 0.0022278299117911753
Position 38296: 0.0022276191159460957
Position 41017: 0.0021517155933505772
Position 3315: 0.002091702276566279
Position 2920: 0.002081102706553737
Position 43393: 0.00203350698181092
Position 58028: 0.0020232120063252926
Position 3749: 0.002003294608825042
Position 3271: 0.0019787124012369123
Position 42060: 0.0019498594863637123
Position 4981: 0.0019450048510913037
Position 35447: 0.0019299493147196794
Position 57847: 0.0019215610672613957
Position 58559: 0.001886202937633425
Position 79339: 0.0018636997092461385
Position 6842: 0.001808337192589406
Position 81096: 0.0017843969260773634
Position 63223: 0.0017300205072859382
Position 3436: 0.0016987099448953547
Position 92588: 0.001670294936313124
Position 88940: 0.0016635708341311227
Position 88622: 0.001613149727197398
Position 35347: 0.0015009198707046448
Position 37326: 0.0014873809345898824
Position 84720: 0.001486604710646522
Position 43897: 0.0014857999630994427
Position 79634: 0.0014763747425616896
Position 58436: 0.0014656322106343313
Position 62497: 0.0014653736502492506
Position 62462: 0.0014641123440864048
Position 1724: 0.001455699608388327
Position 89732: 0.0014438157530298778
Position 63546: 0.0014245867991770388
Position 64068: 0.0014117534574053672
Position 60729: 0.0014077554134135858
Position 41215: 0.001406482525505382
Position 6538: 0.0013294058110726553
Position 61124: 0.0013279023364354656
Position 76995: 0.0012776289946928427
Position 60439: 0.0012664252582450302
Position 58289: 0.0012645592311592657
Position 84267: 0.0012116713971269174
Position 60141: 0.0011940884521845017
Position 36503: 0.0011835631986173956
Position 810: 0.0011824241228896133
Position 10224: 0.0011782966337920136
Position 927: 0.001169831964164062
Position 13536: 0.00116430995681501
Position 1575: 0.0011467945860156314
Position 3668: 0.001037940273057112
Position 63759: 0.000978791557553504
Position 79990: 0.000961864686319612
Position 2083: 0.0009610343496844707
Position 88741: 0.000948363400919422
Position 43540: 0.0009262850840785774
Position 529: 0.0008940789275936156
Position 87111: 0.0008823776257933777
Position 62193: 0.0008219067860623249
Position 88048: 0.0008103675280517826
Position 34718: 0.0008025265726736193
Position 39113: 0.0007703192987671924
Position 36073: 0.0007334280442008871
Position 76640: 0.0007166276847758808
Position 13558: 0.0007143422341564593
Position 5025: 0.0006870687416978402
Position 80067: 0.0005933951475619546
Position 36037: 0.0005670469594498431
Position 1148: 0.0005485062751202321
Position 80832: 0.0005393379611944366
Position 6285: 0.0005332063596501536
Position 62433: 0.0005240023754956152
Position 3629: 0.0005176136418957235
Position 5200: 0.000514025442029918
Position 1178: 0.0004969191582630167
Position 1241: 0.0004915455921172189
Position 63889: 0.00047919989847149797
Position 896: 0.0004690767406799747
Position 63569: 0.0004638751314090468
Position 80008: 0.00046061155023606503
Position 35301: 0.00045877980197815156
Position 2128: 0.00043150402864181275
Position 3401: 0.0004239927798751431
Position 89497: 0.00042354878133885033
Position 3433: 0.0004135590690801626
Position 2058: 0.000409271697272216
Position 60929: 0.0004072394214657186
Position 61937: 0.0004014329860028202
Position 77906: 0.00040099033110229385
Position 82828: 0.0004004722936898716
Position 2790: 0.00039950922810041766
Position 1521: 0.00038902334724310293
Position 8373: 0.00038581021313286053
Position 58554: 0.00037548255201265684
Position 4195: 0.00037468355279188134
Position 58852: 0.0003609195172786036
Position 60868: 0.00031808171667405084
Position 10834: 0.00031468648026905174
Position 86125: 0.00031245292686024324
Position 35559: 0.00030061536060967483
Position 43051: 0.0002980078446391241
Position 61807: 0.00029277130825570557
Position 1735: 0.0002903278177754959
Position 5206: 0.0002894987104206716
Position 62086: 0.0002707019041646747
Position 2137: 0.0002514245356667311
Position 2234: 0.00022934160114087575
Position 992: 0.00022667515758968834
Position 1770: 0.00022410074125428473
Position 60506: 0.00021824242538259916
Position 37890: 0.00021792260048448766
Position 82629: 0.00020425005099898369
Position 84022: 0.00020310892373239634
Position 1826: 0.0001943463753256623
Position 1798: 0.0001802313253556694
Position 8146: 0.00016300111210411022
Position 3337: 0.00016283711251521618
Position 4504: 0.00016060475245104763
Position 58340: 0.00015960917300723458
Position 2281: 0.00015158573194550408
Position 1071: 0.00015098007347661205
Position 58327: 0.00014856335917025974
Position 7995: 0.00014620070076304118
Position 83282: 0.00014338090171432324
Position 2418: 0.00014067517112813054
Position 1667: 0.00013162469593396657
Position 62278: 0.0001280400580235953
Position 796: 0.00011274241517542437
Position 4550: 0.0001116618023101629
Position 40620: 0.00011158921106924389
Position 2504: 0.00010699983358132983
Position 8168: 0.00010653451144534305
Position 8149: 0.00010374315042289602
Position 9334: 0.00010365218709278121
Position 435: 0.00010285816281865745
Position 33571: 0.00010179695653596178
Position 10815: 0.00010069231430429427
Position 1370: 9.835457236553336e-05
Position 10142: 8.89877295905999e-05
Position 2466: 8.612925933140149e-05
Position 964: 8.542295256951473e-05
Position 1819: 8.352286094319785e-05
Position 2162: 8.184330327663741e-05
Position 35982: 7.171791663239023e-05
Position 1602: 5.352488253844388e-05
Position 2755: 5.3440278511516106e-05
Position 76808: 5.209549957545377e-05
Position 8464: 5.156506944335799e-05
Position 34437: 4.70231323636914e-05
Position 935: 4.427839018189306e-05
Position 41897: 4.23914999466783e-05
Position 1744: 4.191629884176029e-05
Position 84423: 4.1419389104582076e-05
Position 2241: 3.7295992242341386e-05
Position 3745: 3.5471782414277796e-05
Position 2750: 3.4507219338827307e-05
Position 1999: 3.022882328634238e-05
Position 762: 2.9510395956517862e-05
Position 35350: 2.567997058523323e-05
Position 364: 2.3035115573781725e-05
Position 2561: 2.078468031153868e-05
Position 1315: 2.067166126815464e-05
Position 35579: 1.9876623828693737e-05
Position 395: 1.973967619653833e-05
Position 7569: 1.5512918318582486e-05
Position 8522: 1.4251042352468237e-05
Position 601: 1.3706107689091443e-05
Position 59746: 1.3405512806609366e-05
Position 3796: 1.3228642838115207e-05
Position 387: 1.26381589672339e-05
Position 1085: 1.1284993635399648e-05
Position 1833: 1.0387609389135625e-05
Position 1152: 1.0176968301772904e-05
Position 482: 9.996707711106512e-06
Position 82420: 9.969675982082454e-06
Position 724: 9.73725783015205e-06
Position 817: 8.834860662176034e-06
Position 35567: 8.778559763558581e-06
Position 945: 8.583695551034062e-06
Position 1750: 8.428478957305709e-06
Position 82377: 8.42434401474028e-06
