Gene = 4930564D02Rik
Position 166: 0.0047872996313212636
Position 3876: 0.004775380981114557
Position 7958: 0.004706704617057209
Position 11315: 0.004706009639972051
Position 2589: 0.004156670775492922
Position 665: 0.00415393275300863
Position 6536: 0.003997966311948587
Position 3762: 0.003929524222683223
Position 2081: 0.0036932317317224287
Position 726: 0.0036062103283877748
Position 5995: 0.003600294624353258
Position 3444: 0.0033224364157309542
Position 1410: 0.0033126436463751306
Position 4109: 0.00313980497433706
Position 2853: 0.0030269666766163748
Position 6621: 0.0029387931200204353
Position 7704: 0.002937925969770498
Position 2279: 0.0029276173729649397
Position 3533: 0.002893799145729141
Position 7681: 0.0028291985846894373
Position 7596: 0.002773114380605261
Position 1595: 0.0027651820744867077
Position 439: 0.0026298205014298765
Position 4649: 0.0025974574188728627
Position 2405: 0.0023919974498233737
Position 1466: 0.0023842335229459625
Position 638: 0.002272577632202426
Position 6209: 0.0022609008974383673
Position 1478: 0.0022260378565441144
Position 2454: 0.0022212299400288646
Position 10238: 0.0021734690330461218
Position 4059: 0.0021647608077076715
Position 7090: 0.002124781138969843
Position 4994: 0.0020747059093070845
Position 5374: 0.001969421785569371
Position 2165: 0.0018849998074917333
Position 1066: 0.0018783148389997953
Position 8117: 0.0018489520043050481
Position 383: 0.001821113669387986
Position 9345: 0.001793235409991707
Position 1644: 0.0017464715730756812
Position 10088: 0.0016537516912316333
Position 7420: 0.0016067456608741895
Position 364: 0.0016031581779413586
Position 5110: 0.0014639067702906857
Position 2633: 0.0014402228259023876
Position 6407: 0.001324305092317208
Position 1288: 0.0012827745746981135
Position 3727: 0.0012136014264659619
Position 1810: 0.0011120645600942735
Position 5324: 0.0009636130163068652
Position 3862: 0.0009474015101859842
Position 2810: 0.0009348661402126369
Position 609: 0.0009209048925778889
Position 2903: 0.000903161576015912
Position 8576: 0.0008855743227434979
Position 8825: 0.0008500329669845935
Position 9272: 0.0008415394697638769
Position 5155: 0.0008390986547478821
Position 2246: 0.0008010688643570019
Position 508: 0.0007823877533134929
Position 5024: 0.0007702017812616605
Position 5284: 0.0007676614914122429
Position 5623: 0.0007443216805381547
Position 8165: 0.0007395314844772029
Position 3243: 0.0007007171610550025
Position 1132: 0.0006441640161462408
Position 5428: 0.0005895854265157467
Position 5652: 0.0005801578273261606
Position 5499: 0.0005722818855104072
Position 5979: 0.0005456298554650993
Position 2642: 0.0005319294972243266
Position 2252: 0.0005009385099706273
Position 1126: 0.00048179187989184295
Position 1325: 0.0004698146021112888
Position 6246: 0.0004655573081077102
Position 8010: 0.0004620959653081712
Position 1852: 0.0004575695417249778
Position 7005: 0.00045020103001411485
Position 7574: 0.0004500148165556242
Position 1349: 0.00044835021883504555
Position 7624: 0.00044074592565850306
Position 1897: 0.0004168947331333661
Position 4704: 0.000416172255248194
Position 388: 0.00036089201462564165
Position 5057: 0.00035420622420222696
Position 6778: 0.0003359614633715398
Position 1485: 0.00033238490106574754
Position 4726: 0.0003300953307185706
Position 755: 0.000325530932618415
Position 2564: 0.0002840365412516899
Position 2613: 0.00026549574685051717
Position 2351: 0.0002506287770392664
Position 635: 0.00024482760671718943
Position 5194: 0.0002369234105264812
Position 3939: 0.00023040083630687766
Position 1558: 0.00021711349022749353
Position 4780: 0.00020864238660537397
Position 4489: 0.0002025960398541943
Position 322: 0.0001929831790267633
Position 342: 0.00018453290748566027
Position 1532: 0.00017731291920566102
Position 599: 0.0001562409266337974
Position 5953: 0.00012928564049961033
Position 4203: 0.00012812866237541654
Position 4308: 0.00012312399834076872
Position 3981: 0.00011700628441729408
Position 179: 0.00011686375205785418
Position 4525: 0.00011423085546469169
Position 3993: 0.00010950044118618095
Position 4247: 9.114976618360178e-05
Position 1597: 8.448014431887412e-05
Position 1093: 8.445352288486969e-05
Position 544: 8.133469020348481e-05
Position 3068: 8.079409803633986e-05
Position 860: 8.061911124832648e-05
Position 2623: 7.831142231102522e-05
Position 5004: 7.806243449875384e-05
Position 1837: 7.43355870573168e-05
Position 169: 7.190972166264867e-05
Position 2189: 7.068117138402519e-05
Position 244: 7.057285936826103e-05
Position 435: 6.0467728055517365e-05
Position 2485: 5.879694026756174e-05
Position 407: 5.6605426084834656e-05
Position 2958: 5.3398607198568355e-05
Position 1874: 5.1261180025256003e-05
Position 294: 4.804511851249524e-05
Position 1978: 4.71267373574094e-05
Position 206: 4.351663095102872e-05
Position 733: 4.167671175053355e-05
Position 1352: 3.9619252595359466e-05
Position 417: 3.2089298519531154e-05
Position 475: 3.132504429396498e-05
Position 452: 3.116220012667637e-05
Position 763: 2.7575048678399957e-05
Position 525: 2.4121469914557578e-05
Position 884: 1.9238533515587477e-05
Position 4900: 1.8642697370726943e-05
Position 464: 1.812123374931775e-05
Position 3454: 1.6444865680719766e-05
Position 877: 1.1983327667252174e-05
Position 1496: 1.1910856787527583e-05
Position 3480: 1.090509975238737e-05
Position 3398: 1.0744642267094867e-05
Position 335: 8.363436349913322e-06
Position 1651: 7.923325289033785e-06
Position 887: 7.669892934134583e-06
Position 171: 4.409104542958004e-06
Position 1813: 4.007652772479994e-06
Position 758: 3.978778765165703e-06
Position 1658: 3.582246610462099e-06
Position 196: 3.501433308844217e-06
Position 986: 3.101144037505718e-06
Position 181: 2.227111826667784e-06
Position 790: 2.209610582004382e-06
Position 1665: 1.8285653267280705e-06
Position 213: 7.753681327652793e-07
Position 1068: 5.037327343714744e-07
Position 1707: 4.5620683992706274e-07
Position 1158: 4.094568895660923e-07
Position 1072: 3.1923588490140525e-07
Position 1661: 3.1303678898806515e-07
Position 1861: 2.662101701408797e-07
Position 1854: 1.7252946271355679e-07
Position 1103: 1.3360417988661471e-07
Position 1022: 5.667834643420572e-08
Position 419: 4.92455403602218e-08
Position 1099: 3.454477069343283e-08
Position 481: 3.063379491367078e-08
Position 937: 2.572358826148221e-08
Position 258: 1.7325162197629135e-08
Position 261: 1.6953623459922257e-08
Position 555: 1.586560275451132e-08
Position 564: 1.2523226648253728e-08
Position 282: 7.19543638211841e-09
Position 397: 1.1371767419776103e-09
Position 827: 5.015101303632167e-10
Position 80: 1.690249153593731e-11
