Gene = Tmem119
Position 5742: 0.0004880145371993944
Position 4283: 0.0004488421366080511
Position 546: 0.0003802709542397922
Position 459: 0.00036268985510430835
Position 1408: 0.00034722674711152397
Position 1151: 0.00034661420720333514
Position 1929: 0.0003387022184926969
Position 2478: 0.0003232799365914348
Position 3098: 0.0003082142741741369
Position 1223: 0.0002991664609827605
Position 302: 0.00027081540117413643
Position 5018: 0.0002625094878111684
Position 2862: 0.0002592716307153285
Position 1121: 0.00025741720168016255
Position 2459: 0.00025535091210724287
Position 2631: 0.0002498201846645945
Position 2465: 0.00023404924480919175
Position 788: 0.00023256000752980464
Position 2699: 0.00023076105578919725
Position 4434: 0.0002261163662911906
Position 4600: 0.0002192276144039605
Position 3755: 0.00021358160701979168
Position 648: 0.00018633997228024795
Position 1993: 0.000185367983453996
Position 3082: 0.0001767638429207783
Position 3426: 0.00017238817455397302
Position 3212: 0.0001643430199213687
Position 2849: 0.00016429868919278832
Position 4524: 0.00016345829353395488
Position 2659: 0.000140757665017012
Position 1687: 0.00014043743628945152
Position 2652: 0.00013247573400272005
Position 3156: 0.00013239341211285368
Position 1124: 0.0001109802855796851
Position 852: 0.0001104872250885864
Position 325: 0.00010311839337851421
Position 1508: 9.863722129105998e-05
Position 683: 9.313885534950208e-05
Position 592: 9.217746725266882e-05
Position 654: 8.967062272422825e-05
Position 4972: 8.66930763819476e-05
Position 612: 8.621638006776723e-05
Position 4979: 8.024291308311499e-05
Position 2756: 7.974886325163642e-05
Position 1006: 7.786920193672936e-05
Position 2718: 7.507404224602616e-05
Position 2726: 6.857586262706364e-05
Position 1820: 6.662310916160058e-05
Position 1173: 6.649670146083664e-05
Position 687: 6.34597460220001e-05
Position 1291: 5.824290560809205e-05
Position 2526: 5.0388556407419257e-05
Position 415: 4.532163320577136e-05
Position 735: 4.409589133811166e-05
Position 2523: 4.336405130615632e-05
Position 1298: 4.257282144945543e-05
Position 1547: 4.092351869842243e-05
Position 2488: 3.541292988688061e-05
Position 372: 3.470945017306262e-05
Position 1084: 3.0582158735488525e-05
Position 980: 3.0352821868005733e-05
Position 383: 3.030123906531808e-05
Position 337: 2.892831921381366e-05
Position 573: 2.7835804178615057e-05
Position 1319: 2.3700379763339167e-05
Position 3565: 2.2779104280583914e-05
Position 1107: 1.8569050430139097e-05
Position 2314: 1.8462165174883743e-05
Position 2332: 1.7514541727618248e-05
Position 2056: 1.342073453638438e-05
Position 2043: 9.044607688673335e-06
Position 1998: 7.788216967266833e-06
Position 3137: 5.959798860316974e-06
Position 1196: 5.948060361122125e-06
Position 864: 5.360403298438435e-06
Position 2077: 5.068471748773209e-06
Position 1128: 3.5109266687646263e-06
Position 2318: 3.3970593732365547e-06
Position 2097: 2.86519142992334e-06
Position 2657: 2.686690885417531e-06
Position 1178: 2.027185370862526e-06
Position 1331: 1.8372541080826202e-06
Position 876: 1.8364297198852179e-06
Position 3122: 1.5644932607936298e-06
Position 1254: 1.5538777921071806e-06
Position 1134: 1.5114020371015816e-06
Position 763: 1.4942852114507717e-06
Position 357: 1.4801843685650888e-06
Position 2337: 1.414605655019776e-06
Position 1207: 1.0852230422271898e-06
Position 1412: 9.71737188012991e-07
Position 873: 8.945770011219869e-07
Position 1018: 6.492044715931586e-07
Position 1563: 5.76423859113301e-07
Position 895: 4.749600417760921e-07
Position 880: 3.8871580328593516e-07
Position 973: 3.6140246750059927e-07
Position 731: 2.3501246175413034e-07
Position 2316: 1.875010776265741e-07
Position 2248: 1.80550353109842e-07
Position 1028: 1.662113737082052e-07
Position 1410: 1.6034069859556457e-07
Position 395: 1.316907132284541e-07
Position 860: 1.1360318774900211e-07
Position 866: 1.1261903853813361e-07
Position 310: 7.485599314378279e-08
Position 385: 4.6760102904801e-08
Position 749: 4.544996199581255e-08
Position 744: 4.385653131490858e-08
Position 585: 4.0562958967634885e-08
Position 751: 2.215375229056168e-08
Position 561: 2.1214534694532946e-08
Position 346: 1.1816957426867894e-08
Position 1871: 9.394936782101933e-09
Position 2016: 7.400814182070489e-09
Position 2028: 7.166493690539548e-09
Position 2140: 6.9350802021799895e-09
Position 1603: 6.1290526445903125e-09
Position 1538: 5.0655266287137115e-09
Position 632: 2.3143867776208313e-09
Position 627: 4.431697206845655e-10
Position 387: 4.1003870603726457e-10
Position 535: 3.7525342782025067e-10
Position 263: 3.4176595910671206e-11
Position 554: 1.3268882967347518e-13
Position 273: 1.940283428650571e-14
