Gene = Ankdd1a
Position 11851: 0.00435728576782254
Position 13816: 0.004333067156408962
Position 7228: 0.004139683830556856
Position 4815: 0.00405775058507226
Position 7674: 0.003990970334610279
Position 6591: 0.003718399483806578
Position 1659: 0.0036222526444174724
Position 3487: 0.003573151707272959
Position 12130: 0.003438950472074438
Position 522: 0.0030181713101376283
Position 9170: 0.002862750058734501
Position 11845: 0.0028145492618777707
Position 5226: 0.0027873057072252162
Position 3016: 0.0026512661665813956
Position 8014: 0.0026289436491681506
Position 14319: 0.0026037431868869846
Position 14508: 0.002500460707342416
Position 2085: 0.0023913370221062442
Position 1703: 0.002315637182910272
Position 10337: 0.002290280208901077
Position 6081: 0.002273922164180829
Position 4998: 0.002240137241960787
Position 18311: 0.0022091697391449527
Position 7549: 0.002089188005031827
Position 130: 0.0020002619370438762
Position 3245: 0.0019488630134229072
Position 5193: 0.0017033378279348729
Position 9210: 0.001697338888782277
Position 8033: 0.0016158852206326407
Position 7661: 0.0015603491285848864
Position 15066: 0.001557563979319063
Position 1422: 0.0015523545365428775
Position 4117: 0.0015276216354161755
Position 17056: 0.0015122412705588723
Position 2733: 0.001496777310375819
Position 3536: 0.0014402020401623659
Position 15894: 0.0014189285463316163
Position 11029: 0.0013612186481789465
Position 4424: 0.0013495665402872329
Position 7824: 0.0013059058257319097
Position 1718: 0.0012909774356138002
Position 813: 0.0012637462394690894
Position 6036: 0.0012563939970482451
Position 1720: 0.0012379375776567253
Position 8793: 0.0011920271428445494
Position 8207: 0.0011876751431900356
Position 5561: 0.001184682864638414
Position 294: 0.0011228474797669427
Position 1134: 0.0010627087310576086
Position 5213: 0.0010583834133706862
Position 7000: 0.0010287245773100571
Position 7905: 0.000963808703303723
Position 10921: 0.0009603048744476192
Position 10563: 0.000958535863667741
Position 4662: 0.0009112480790470259
Position 3964: 0.0008822335243117869
Position 5930: 0.0008787944840672135
Position 10251: 0.0008651630002331182
Position 14557: 0.0008528774215591097
Position 11290: 0.0008461022957488381
Position 2856: 0.0008271876600175413
Position 11207: 0.0008269603212497745
Position 9693: 0.0008237333979294043
Position 17472: 0.000811331933991395
Position 4787: 0.0007666401720311177
Position 1776: 0.0007664815613080017
Position 1391: 0.000735856975378228
Position 18496: 0.000717764763340327
Position 16271: 0.0007157188689606602
Position 436: 0.0007111836354494822
Position 8674: 0.0006739920576789124
Position 4061: 0.0006510465324254106
Position 12968: 0.0006312325652644777
Position 15734: 0.0006287526045209485
Position 7806: 0.0006257659333209875
Position 17107: 0.0006132995335755863
Position 5114: 0.0005982776951884662
Position 9920: 0.0005700659596627087
Position 12187: 0.000522669371303752
Position 4081: 0.0005183743072785007
Position 3278: 0.0005104840051444277
Position 4629: 0.000506794944097238
Position 11363: 0.0005010708284795017
Position 6134: 0.0004960777001306932
Position 9330: 0.0004895700907164731
Position 7519: 0.00048756519001332476
Position 2965: 0.0004821662632972264
Position 3612: 0.00048159015158403146
Position 17156: 0.0004623290194738645
Position 2609: 0.00045195072594839076
Position 3644: 0.00043848776883384077
Position 6793: 0.00043363732432324356
Position 17206: 0.00042665042394225054
Position 10605: 0.00041613340801255246
Position 4667: 0.0004138034133599831
Position 2475: 0.00040920361296724827
Position 5868: 0.00040102156223800176
Position 2348: 0.0003952202148847802
Position 236: 0.00038680510767766035
Position 8799: 0.0003798005928295373
Position 16535: 0.0003792797156820425
Position 4146: 0.00037120181675589657
Position 7926: 0.00036808538811824
Position 1586: 0.0003635985854581219
Position 572: 0.00036354571790765265
Position 16360: 0.00036062813756540865
Position 17093: 0.00035326554452790395
Position 16181: 0.00035299477779014276
Position 15652: 0.00035111423974735296
Position 4842: 0.0003382950360702844
Position 3917: 0.0003379635275482638
Position 2311: 0.00033681298771477843
Position 545: 0.00032418089053259816
Position 17968: 0.00032354412724208524
Position 3377: 0.00031723850955686395
Position 3930: 0.0003055818832687914
Position 9186: 0.0003027858627649861
Position 6306: 0.00029978984304978006
Position 18102: 0.0002907426538127818
Position 12234: 0.0002745614112061077
Position 2644: 0.00025647194212161204
Position 830: 0.0002532453929075875
Position 5563: 0.0002364988712874048
Position 3439: 0.00022557181254569727
Position 5565: 0.0002109161046049228
Position 10798: 0.00020495151296159227
Position 11347: 0.0001971737186964423
Position 18474: 0.00019653096733919124
Position 5567: 0.0001931938527895081
Position 5479: 0.00018855495547926316
Position 3333: 0.00017816960331314423
Position 380: 0.0001744086386515809
Position 592: 0.00017320717084427778
Position 2951: 0.0001720728496558428
Position 17653: 0.0001702058993731986
Position 16330: 0.00016758179200434666
Position 17208: 0.00016526709616500874
Position 38: 0.00016116894202138378
Position 16877: 0.00015774193780890034
Position 170: 0.00015732672042690948
Position 11635: 0.00014622012959070318
Position 864: 0.0001459839460599706
Position 16344: 0.0001406066932248951
Position 3648: 0.00013954788242470537
Position 1572: 0.00013604782121567
Position 5265: 0.0001342117318624753
Position 11043: 0.00013125637837628625
Position 11241: 0.0001280957163383259
Position 1136: 0.0001223455368814448
Position 17738: 0.00012108899486027896
Position 5197: 0.00012083877567766663
Position 2502: 0.0001167226377471232
Position 1152: 0.00011205304670812235
Position 499: 0.00011064976359521229
Position 4782: 0.00010606467018286341
Position 11084: 9.848416490365928e-05
Position 7221: 9.625042726248872e-05
Position 16134: 9.35661467702814e-05
Position 680: 9.1254163820625e-05
Position 2726: 8.96753185587558e-05
Position 15203: 8.746980837484613e-05
Position 3355: 8.44974213916388e-05
Position 4102: 8.165462826149368e-05
Position 3592: 8.139738430520442e-05
Position 2782: 7.129085999328672e-05
Position 17047: 6.931917769190971e-05
Position 13232: 6.82380663130084e-05
Position 333: 6.795025292372154e-05
Position 5569: 6.788755772835158e-05
Position 18373: 6.67128597180742e-05
Position 325: 6.497414097295562e-05
Position 10397: 6.480649612272271e-05
Position 176: 6.467604997850552e-05
Position 11110: 6.279147448450207e-05
Position 3375: 5.874124110165013e-05
Position 4183: 5.773655478593742e-05
Position 4353: 5.76957910528228e-05
Position 5538: 5.3259323391394406e-05
Position 5571: 4.863764521833588e-05
Position 3493: 4.656095144976521e-05
Position 10525: 4.561409958401024e-05
Position 11889: 4.5181310964553423e-05
Position 11914: 4.1671591188746525e-05
Position 3383: 3.7827751561214164e-05
Position 11790: 3.0354587716909503e-05
Position 5573: 2.859153993318899e-05
Position 17931: 2.3484946161144503e-05
Position 5575: 2.2486538702462132e-05
Position 10512: 2.113754947238916e-05
Position 5577: 1.929034915193586e-05
Position 5403: 1.9148607945684497e-05
Position 16800: 1.805684309602363e-05
Position 11758: 1.679239002197003e-05
Position 5579: 1.6051367746322908e-05
Position 5610: 1.3138233753879494e-05
Position 12114: 6.835089139073282e-06
Position 18112: 6.72022116663128e-06
Position 5581: 4.400299459408469e-06
Position 5699: 4.281056109778009e-06
Position 5448: 3.520454637429579e-06
Position 5583: 3.179108413125251e-06
Position 5518: 2.6107371447423912e-06
Position 270: 2.40845767276664e-06
Position 327: 2.208474671826466e-06
Position 17981: 1.9054833720585785e-06
Position 16204: 1.5386983846913117e-06
Position 246: 1.49038586194441e-06
Position 272: 1.4893771607066847e-06
Position 12112: 1.4132628813156075e-06
Position 185: 1.133636153735436e-06
Position 1742: 9.089131547129652e-07
Position 18124: 7.577248257307896e-07
Position 16308: 4.81514587534933e-07
Position 16388: 4.5146514184928e-07
Position 12556: 3.654625768400013e-07
Position 355: 2.0786899221484916e-07
Position 889: 1.8597809840218748e-07
Position 906: 1.7802349556002314e-07
Position 526: 1.2072962422306693e-07
Position 362: 1.2059683517490636e-07
Position 740: 1.1189165139711795e-07
Position 975: 7.691620759359153e-08
Position 447: 6.725736379030577e-08
Position 981: 5.882866414393136e-08
Position 12943: 5.827887169141633e-08
Position 924: 4.812120385291358e-08
Position 1080: 3.400608784441143e-08
Position 10659: 2.3857642366351358e-08
Position 763: 1.6761513051861424e-08
Position 761: 1.669411577806723e-08
Position 503: 1.6122393756665216e-08
Position 828: 1.3905027658159585e-08
Position 559: 1.2802292959819846e-08
Position 557: 4.291513715285675e-09
Position 18205: 2.570835260004053e-09
Position 18077: 1.4422977073814542e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 17876: 0.9967859444121597
Position 5447: 0.9875573337440402
Position 11471: 0.9780184448669768
Position 16004: 0.9762882432626253
Position 12062: 0.923531224705669
Position 3197: 0.9149496350132358
Position 9760: 0.8961437201892358
Position 12478: 0.8525207579789654
Position 7437: 0.7928446297532237
Position 10448: 0.7549080354838281
Position 15603: 0.7027904217217745
Position 16622: 0.677686761546551
Position 11703: 0.5398764674569939
Position 18195: 0.43540220840199845
Position 14962: 0.4328649769845562
Position 8887: 0.2746644358468526
Position 16977: 0.16207703294941586
Position 18144: 0.15309743145107987
Position 5692: 0.12358704010732803
Position 5770: 0.12210208013154797
Position 16660: 0.11781257013583045
Position 16639: 0.1140979529792077
Position 16214: 0.11351643543374615
Position 18294: 0.11085491809366446
Position 7485: 0.1044605289349367
Position 14965: 0.08074431180169707
Position 16903: 0.07959690348908524
Position 18678: 0.07850534798128787
Position 9793: 0.07684801332383819
Position 11716: 0.07327722937824886
Position 16932: 0.06534500242869386
Position 15239: 0.06211987267620117
Position 3369: 0.05945122661417442
Position 2725: 0.05907156206901655
Position 2825: 0.05902162021590095
Position 11830: 0.05720299644392172
Position 14916: 0.052417083622785555
Position 7828: 0.050272227725053825
Position 16956: 0.04203700098112908
Position 18277: 0.040027127715443665
Position 18588: 0.03986735421428917
Position 16181: 0.03809835004687272
Position 10230: 0.037665965182556486
Position 11722: 0.03748339595348075
Position 18531: 0.037231662412772766
Position 7357: 0.03503907537132654
Position 9613: 0.03482096737563225
Position 10157: 0.032819293700356224
Position 8849: 0.0282663027698395
Position 10997: 0.023955900648814456
Position 7760: 0.023232879759216216
Position 15019: 0.021476239548635912
Position 3443: 0.021225625654784884
Position 9284: 0.01959230042257093
Position 18392: 0.019395274166331914
Position 5196: 0.01925500040207774
Position 409: 0.018221253646027325
Position 12483: 0.0181212624310353
Position 5290: 0.017004493395928834
Position 9366: 0.01680847219976089
Position 12506: 0.016700799713488573
Position 4009: 0.016668961692351204
Position 9394: 0.015429375513886701
Position 18565: 0.01470746341673489
Position 1922: 0.01463903221539334
Position 10396: 0.013977836598616046
Position 5649: 0.0137431020484636
Position 8905: 0.013595192334661858
Position 16683: 0.013452743601745202
Position 8482: 0.01311025788489911
Position 17022: 0.013108440445789656
Position 15605: 0.01309206533197429
Position 10418: 0.011695398609081512
Position 11503: 0.010891779906734617
Position 5728: 0.010593437146193069
Position 3053: 0.010519780220800407
Position 9729: 0.010266023638822981
Position 18398: 0.010087888618337088
Position 2903: 0.010018840375178847
Position 6999: 0.009919525796846757
Position 10534: 0.009809228910391503
Position 8749: 0.009696698744703155
Position 10826: 0.009337660561292368
Position 16679: 0.009232429095833904
Position 18336: 0.00922226066550553
Position 10422: 0.008815972126995046
Position 16526: 0.008490828027258887
Position 5367: 0.008481519581420873
Position 14995: 0.00809296888298027
Position 12087: 0.007437006952516042
Position 15463: 0.007218730209360611
Position 4628: 0.007154810233315238
Position 11927: 0.006971444609714704
Position 11647: 0.006901876618114461
Position 2647: 0.006790877882640557
Position 1953: 0.0066780925681398495
Position 15029: 0.006423565817064689
Position 13924: 0.006408893158177775
Position 5104: 0.006382403378089423
Position 18721: 0.006263827857807376
Position 10471: 0.006208712448395673
Position 16784: 0.006032423885750032
Position 11666: 0.006019181245975731
Position 5478: 0.005998982311145013
Position 9578: 0.005962036142260776
Position 5639: 0.0056984488106258694
Position 9409: 0.005243519573131166
Position 15421: 0.005238532900250349
Position 5617: 0.004968598858104351
Position 16747: 0.004944239571203679
Position 5660: 0.004909451994822404
Position 10461: 0.004831631751953318
Position 2411: 0.004799764612104993
Position 11901: 0.00468407645949129
Position 11886: 0.0046140932847161965
Position 7859: 0.00460233176812797
Position 7112: 0.0045608536726663654
Position 7741: 0.004512314857566731
Position 12293: 0.004462625252977078
Position 11457: 0.004376040328143251
Position 12748: 0.0043454569993898046
Position 4511: 0.004275240281261819
Position 233: 0.004137773952661671
Position 9560: 0.00413709703169175
Position 9797: 0.0041190603562885715
Position 9663: 0.004107696066171753
Position 6476: 0.004080629776978906
Position 16285: 0.0038264071856349276
Position 2847: 0.003778614532055879
Position 3402: 0.003702884356275429
Position 8654: 0.003660291986597962
Position 1562: 0.003499057943574103
Position 16664: 0.003425580784900564
Position 11719: 0.003421396690817501
Position 18495: 0.003419151620723913
Position 13669: 0.0033854113750073837
Position 7384: 0.003338410428065341
Position 12327: 0.003322583493727951
Position 3854: 0.003259319048172947
Position 10010: 0.0032583521921190368
Position 18456: 0.0031294132133919007
Position 6363: 0.003051838910260991
Position 8586: 0.0029763134770587336
Position 16703: 0.0028638093057956867
Position 13740: 0.0028524965918206684
Position 10114: 0.002841546489339348
Position 6531: 0.0028269260223682123
Position 1581: 0.0027858491478314627
Position 11840: 0.0026976680578581894
Position 16336: 0.002643778458839801
Position 645: 0.0026263230274771506
Position 10993: 0.002579495767494115
Position 9406: 0.0025605003173000745
Position 10862: 0.0025100295123592848
Position 9563: 0.002498601170271504
Position 119: 0.002476921365925004
Position 16648: 0.002438856387524824
Position 11784: 0.002415373705027352
Position 3244: 0.0023921307983329892
Position 3101: 0.0023484987731687067
Position 218: 0.002340606038113085
Position 14445: 0.0023259777745762724
Position 1521: 0.002224085261280312
Position 12778: 0.0022207932054068742
Position 176: 0.002217432124519637
Position 12241: 0.002216505185222361
Position 16854: 0.002191261160219028
Position 10235: 0.0021607794245320595
Position 10075: 0.002072643961902307
Position 15901: 0.002046197471717258
Position 10715: 0.0020461753898218817
Position 15743: 0.0019578285291578196
Position 4902: 0.001950067870538272
Position 7673: 0.0019449953191462306
Position 11804: 0.0019067410465378983
Position 11207: 0.0018944703906011455
Position 15612: 0.0018081501645084664
Position 2472: 0.001752661677018401
Position 8620: 0.0016977499026949072
Position 9699: 0.001693154652725277
Position 12201: 0.001684266663441462
Position 11528: 0.0016811387497829861
Position 6472: 0.001676508991469129
Position 16937: 0.0016690266065331402
Position 268: 0.0016131420030172394
Position 16694: 0.0015616073127968737
Position 11635: 0.0015270662083201449
Position 333: 0.0015061920827735054
Position 9115: 0.0014999146000436439
Position 2024: 0.0014919156730595954
Position 12390: 0.0014646167459491763
Position 12415: 0.0014480030371567046
Position 5730: 0.0014213656199597632
Position 6730: 0.0013734775073341006
Position 16008: 0.001362022955932134
Position 12901: 0.0013461775611640422
Position 12373: 0.0013221242516929157
Position 6424: 0.0013016815788965456
Position 18345: 0.0012967582071851413
Position 3472: 0.001288077535621962
Position 12017: 0.0012667420853874891
Position 2502: 0.0012647748800140282
Position 221: 0.001258014417759198
Position 18595: 0.0012431494164876766
Position 16125: 0.0012380234619362837
Position 2246: 0.0012333800739647888
Position 6253: 0.0012211518627062747
Position 11679: 0.0011964662732249416
Position 1043: 0.0011765972045050227
Position 5788: 0.001156913311534117
Position 18682: 0.0011299564805498498
Position 9092: 0.0011234182676197724
Position 15877: 0.001120140887529364
Position 6521: 0.0011042416007144668
Position 9076: 0.0011011715149137182
Position 11683: 0.001081755292739034
Position 2609: 0.0010809848695549217
Position 2753: 0.0010783061073406863
Position 17883: 0.0010680727709501921
Position 16234: 0.0010571580292009727
Position 1188: 0.0010461050695044175
Position 14127: 0.001042579851391855
Position 1461: 0.0010317814571265099
Position 7617: 0.0009892412791881282
Position 9736: 0.0009800082018504679
Position 18660: 0.0009473204043859442
Position 14243: 0.0009054249265016114
Position 14346: 0.0008547949763665882
Position 6039: 0.0008076111573088377
Position 3217: 0.0008065450095886714
Position 11676: 0.000794315974806461
Position 10490: 0.0007942218243190443
Position 10834: 0.0007918080908557163
Position 4899: 0.000786913789206069
Position 18230: 0.0007580645062175537
Position 17322: 0.0007503839198249874
Position 15648: 0.000748316440799837
Position 16582: 0.0007481607008013042
Position 11865: 0.0007451642327050296
Position 11395: 0.0007435378971033967
Position 10456: 0.0007334104626171994
Position 18410: 0.0007282824622644407
Position 8701: 0.0007205642734180995
Position 3333: 0.0007106469182116662
Position 2864: 0.0007067668689064656
Position 8869: 0.0006984550636208956
Position 16534: 0.0006791760209383783
Position 11833: 0.0006628626989594676
Position 11507: 0.0006358761120289504
Position 7056: 0.0006306735597314879
Position 7324: 0.0006259654083531477
Position 12334: 0.0006254273729976017
Position 14228: 0.0006218855776625358
Position 7134: 0.0006199636080828922
Position 16916: 0.0005876964130908407
Position 18118: 0.0005774098284210755
Position 4711: 0.0005740739991466512
Position 3994: 0.000567826325863614
Position 3437: 0.0005580920222758005
Position 4260: 0.0005479894043340928
Position 18357: 0.0005288037205003303
Position 9966: 0.0005158633285711807
Position 10766: 0.0005110004181880626
Position 18611: 0.0005103931616980012
Position 9860: 0.0005077956972987535
Position 12065: 0.0005066133037560772
Position 6782: 0.0004905169940058748
Position 11872: 0.0004839228210614853
Position 8032: 0.0004822094625572991
Position 10718: 0.00048205645866669216
Position 1234: 0.00046832858228025624
Position 18724: 0.00046422850147413155
Position 5149: 0.00046247035983185494
Position 17056: 0.0004573825305498276
Position 16706: 0.00045122102176088354
Position 16562: 0.0004485537758520633
Position 7775: 0.00043954905342949045
Position 1269: 0.00043826700071232695
Position 12438: 0.0004376101281456131
Position 10036: 0.00043489988003297047
Position 9453: 0.00042885049377444596
Position 3466: 0.00042419316445711113
Position 3211: 0.0004215509662292108
Position 18641: 0.0004125198987294264
Position 7307: 0.00040974169864544676
Position 3501: 0.000402657478406823
Position 11288: 0.0003815108884806293
Position 11688: 0.0003813468478098954
Position 13647: 0.00037817408444712415
Position 1801: 0.00037556681268447926
Position 10814: 0.0003728119744984702
Position 10162: 0.00036293588108260845
Position 10777: 0.00035940603328483923
Position 12029: 0.00035806548369757073
Position 2506: 0.00035375097153489914
Position 7922: 0.000352575559558688
Position 8907: 0.0003452943470259078
Position 5672: 0.00033209938842435657
Position 5905: 0.0003317104946283125
Position 6478: 0.00032993355470054063
Position 9830: 0.00032207696237031725
Position 9497: 0.00031992791856993985
Position 7494: 0.0003168871076586015
Position 11727: 0.0003113239411841795
Position 10735: 0.0003111804722759219
Position 9933: 0.0003085146132172992
Position 6503: 0.00029971214228256284
Position 17599: 0.00029806173940942433
Position 16355: 0.0002961721373850444
Position 5614: 0.0002813728557020083
Position 15932: 0.00027823552482288453
Position 18097: 0.00027814188964460476
Position 7200: 0.0002758407075075196
Position 12915: 0.0002686723939892928
Position 11445: 0.0002657537012258349
Position 10058: 0.00026549129964720865
Position 8156: 0.0002618187192706158
Position 17942: 0.0002607428105873729
Position 8915: 0.00025975012303712064
Position 11855: 0.0002572425500515064
Position 3967: 0.0002531343413525195
Position 10473: 0.0002517796478746853
Position 11905: 0.00024339911909453617
Position 3452: 0.00024221879546479878
Position 16373: 0.00023981764371186595
Position 1924: 0.00023705029959233525
Position 10045: 0.0002285987193201655
Position 16387: 0.00022552681552696758
Position 8050: 0.00021250217565824906
Position 10038: 0.00021007787135033892
Position 6080: 0.00020710184699940478
Position 7518: 0.0002043917163773601
Position 4612: 0.00020371026312967073
Position 239: 0.00019881216210953
Position 13870: 0.00019855361762227165
Position 8131: 0.0001974279237978464
Position 5970: 0.00019538037432928381
Position 3881: 0.0001903099688796824
Position 6297: 0.0001888317677112463
Position 18367: 0.0001870183138475659
Position 10159: 0.00018383658245168662
Position 6540: 0.00017542022573821894
Position 14314: 0.00017256537795866188
Position 18653: 0.00017071693626026366
Position 10370: 0.00016893244897327994
Position 10208: 0.00016278528918888167
Position 10378: 0.000162411502133753
Position 10541: 0.00015833475325249783
Position 13868: 0.0001482983757864459
Position 12547: 0.00014782197729550694
Position 2064: 0.00014403376802771416
Position 2882: 0.00014309064259823636
Position 11370: 0.00014087305785080514
Position 12161: 0.00014020930627981393
Position 18302: 0.00014009112129766395
Position 8911: 0.00013717634317743032
Position 3816: 0.00013652603627490117
Position 13956: 0.0001353591625847018
Position 10014: 0.0001343428043777051
Position 11232: 0.000134140608659698
Position 12251: 0.00013394399526750223
Position 1821: 0.00013254449292054171
Position 11383: 0.00012951529351074088
Position 13708: 0.0001284351756388374
Position 4269: 0.00012476507064767444
Position 16558: 0.00012063185896805026
Position 4336: 0.00011549737693592359
Position 8786: 0.00011541241903789532
Position 3456: 0.00011521105377352932
Position 15935: 0.0001143987690152553
Position 7216: 0.00011108803855999204
Position 4250: 0.00010957792844652181
Position 3941: 0.00010875347194324014
Position 18533: 0.00010600217151447553
Position 4769: 0.0001003548072729714
Position 11790: 9.863269710164597e-05
Position 12096: 9.743475921494936e-05
Position 12489: 9.528868475869696e-05
Position 16051: 9.391223446208869e-05
Position 11754: 9.317027815071813e-05
Position 16255: 9.304020305663153e-05
Position 5736: 8.86032757446521e-05
Position 16039: 8.693220304009888e-05
Position 18478: 8.622504076833898e-05
Position 345: 8.539677685709275e-05
Position 1971: 8.477661880999527e-05
Position 16264: 8.212559397134962e-05
Position 12397: 8.172020375699749e-05
Position 581: 7.687405431343116e-05
Position 5868: 7.254824087364758e-05
Position 13773: 6.939377994378355e-05
Position 13090: 6.823806631300857e-05
Position 10283: 6.728000591691813e-05
Position 5873: 6.706355774030676e-05
Position 3076: 6.573554984681416e-05
Position 13558: 6.445308935630071e-05
Position 4212: 6.173258899282875e-05
Position 17401: 6.094801416640657e-05
Position 1676: 5.790515400191158e-05
Position 5455: 5.407371417022517e-05
Position 13488: 5.2439414993435995e-05
Position 6325: 5.1461730106943464e-05
Position 6375: 5.0220166983969956e-05
Position 12523: 4.982380213518767e-05
Position 10318: 4.94762773372798e-05
Position 10173: 4.8755221162964214e-05
Position 9976: 4.7323788303346584e-05
Position 17136: 4.5363226950156814e-05
Position 2032: 4.3841361745853876e-05
Position 1492: 4.2835743105855406e-05
Position 3150: 4.096245567033158e-05
Position 1998: 3.909537399522613e-05
Position 283: 3.6037325927259005e-05
Position 10481: 3.531842787029015e-05
Position 11888: 3.524059443569661e-05
Position 12306: 3.44436689391173e-05
Position 14165: 3.38528313309814e-05
Position 11978: 3.326804199561557e-05
Position 18153: 3.253386344184962e-05
Position 6507: 3.184903999507301e-05
Position 10081: 3.13164138599762e-05
Position 11625: 3.045015798342017e-05
Position 6342: 2.9264509511098232e-05
Position 5351: 2.7857062564166268e-05
Position 11938: 2.5041516415451935e-05
Position 18112: 2.5012394238168668e-05
Position 18124: 2.4932082227831733e-05
Position 6482: 2.4616731486399697e-05
Position 10240: 2.4528226739684997e-05
Position 16572: 2.278320596216526e-05
Position 342: 2.2149017881056357e-05
Position 10865: 2.190777110028334e-05
Position 9371: 2.15050066717802e-05
Position 111: 2.121244936067865e-05
Position 5743: 2.0919061561338357e-05
Position 5945: 2.0800394947484863e-05
Position 10327: 1.911937702954528e-05
Position 6131: 1.8350639493256826e-05
Position 17792: 1.6277658992887582e-05
Position 12745: 1.572123729340111e-05
Position 7765: 1.5141818959864059e-05
Position 7788: 1.4537454458620407e-05
Position 11740: 1.4405312960013046e-05
Position 16222: 1.4134817497449753e-05
Position 11559: 1.370145283499281e-05
Position 10202: 1.3417253487754057e-05
Position 11947: 1.154948600985797e-05
Position 9209: 1.1504731795138952e-05
Position 17769: 1.1371405839419396e-05
Position 5384: 1.1236212129872682e-05
Position 16859: 9.99477702079339e-06
Position 17851: 9.796655930259556e-06
Position 16820: 9.739480089213014e-06
Position 11530: 9.348001983218717e-06
Position 11311: 9.23870823029418e-06
Position 10124: 9.094905686595563e-06
Position 10250: 8.759310539436612e-06
Position 10086: 8.177748399591865e-06
Position 2662: 7.96706556771545e-06
Position 17994: 7.926678170909727e-06
Position 17648: 6.8274161736112e-06
Position 7631: 6.4287283342854396e-06
Position 11295: 6.124004854802834e-06
Position 12356: 5.626336894580044e-06
Position 1928: 4.945971983882621e-06
Position 11564: 4.387654850635799e-06
Position 17806: 4.08683252259436e-06
Position 12312: 4.082774937342497e-06
Position 11077: 4.035730539056013e-06
Position 1486: 3.984966382982732e-06
Position 11758: 3.5553104353724666e-06
Position 1988: 3.377326967431339e-06
Position 1679: 3.36882007645258e-06
Position 17665: 3.2571489676161834e-06
Position 1334: 3.032612677013351e-06
Position 12440: 2.7486940810384257e-06
Position 11154: 2.742673577535204e-06
Position 11239: 2.5024192339352978e-06
Position 5324: 2.4723418196314675e-06
Position 4041: 2.3252549732319113e-06
Position 610: 2.2588908027392243e-06
Position 15758: 2.199984731610056e-06
Position 11628: 2.1056832246267677e-06
Position 7894: 1.9010225086818948e-06
Position 4728: 1.7839923752666644e-06
Position 11137: 1.7778297743212757e-06
Position 13656: 1.6257500527099278e-06
Position 1611: 1.5858802558860763e-06
Position 10798: 1.5499347507032119e-06
Position 7290: 1.5266960122648237e-06
Position 7793: 1.5117906014830012e-06
Position 7294: 1.4870153968766476e-06
Position 18210: 1.435655631233102e-06
Position 5739: 1.2618236280759175e-06
Position 1632: 1.2452906310845938e-06
