Gene = Sympk
Position 20794: 0.14037100707976866
Position 27333: 0.1399078623757524
Position 18945: 0.13063396592603851
Position 27015: 0.12450689632708337
Position 28443: 0.12118064148291673
Position 21845: 0.1183051325004651
Position 8246: 0.11379566840834783
Position 2251: 0.09623128181180413
Position 16817: 0.07842723942866994
Position 11861: 0.0645861445708238
Position 2156: 0.062498457614324834
Position 26518: 0.06147753182276559
Position 6598: 0.05767780678653604
Position 20618: 0.05568459549397022
Position 23908: 0.05114965699432766
Position 3629: 0.043353967068031546
Position 5833: 0.04318117675374431
Position 13203: 0.04243502637300202
Position 23895: 0.0386471716719205
Position 12130: 0.03669403599882229
Position 18314: 0.03288295490919103
Position 22498: 0.03114838734099272
Position 25189: 0.030665747757701214
Position 4809: 0.029943527716969433
Position 22437: 0.029090651245287272
Position 20288: 0.027592227931937975
Position 16120: 0.026519238565827014
Position 1708: 0.026020963699396348
Position 22537: 0.02483922179714367
Position 21037: 0.024315988251180094
Position 15481: 0.023180889431032293
Position 9600: 0.023053154143903198
Position 29478: 0.021468756013774234
Position 28340: 0.02136067575527398
Position 26431: 0.02043715662665385
Position 15511: 0.01911181877486874
Position 2212: 0.018823016940014814
Position 20334: 0.01738011235201383
Position 16025: 0.01694676818558447
Position 18438: 0.01627534370237733
Position 6244: 0.016181846147697847
Position 21814: 0.016120272994919242
Position 18353: 0.015688158927366358
Position 20558: 0.015344226504085748
Position 15472: 0.015234219159935284
Position 6489: 0.014887890670335809
Position 11202: 0.01460705313404385
Position 29414: 0.014580171273633332
Position 22378: 0.014045609088278963
Position 6634: 0.01275843873330812
Position 18599: 0.012680043866928446
Position 10542: 0.012604639518053936
Position 28227: 0.012074867918082498
Position 28911: 0.011640175872669802
Position 10145: 0.011176202983104424
Position 15877: 0.011005106371330968
Position 16855: 0.009786010376732057
Position 29353: 0.009530182456704617
Position 23359: 0.009178241642471567
Position 29734: 0.00886751977445771
Position 17421: 0.008586202587936223
Position 6338: 0.008453595469191994
Position 21390: 0.008154254712893601
Position 25825: 0.008100052412397973
Position 25561: 0.007924170539810059
Position 4187: 0.007502330479500123
Position 15518: 0.007469435803882375
Position 1459: 0.007393237080872532
Position 29098: 0.007071670218941496
Position 29468: 0.006932071297970802
Position 29046: 0.006913586444048432
Position 7598: 0.006899988280279655
Position 7444: 0.006857649799419445
Position 11952: 0.006807904416386312
Position 12161: 0.00661771193588844
Position 27007: 0.0061436267737477335
Position 5354: 0.005944457928655199
Position 6674: 0.005817566897369479
Position 13364: 0.005783164863998417
Position 18290: 0.005632989193787784
Position 29472: 0.005566463009658744
Position 13398: 0.005437843640796451
Position 4399: 0.005327901318764195
Position 29754: 0.005323108814612768
Position 5791: 0.005285971236899947
Position 14897: 0.00527871412744172
Position 24587: 0.00520238656203566
Position 3791: 0.005051242626292302
Position 26942: 0.005031584905369718
Position 18251: 0.004910984785703824
Position 8948: 0.004903857490238023
Position 6346: 0.0048976229701369065
Position 12222: 0.0048245366071095
Position 26839: 0.004294076701881581
Position 11274: 0.0038176597120457545
Position 18286: 0.0036331684105684135
Position 18612: 0.0035150934844717843
Position 5967: 0.003487506980856429
Position 7099: 0.0034656930148288705
Position 16638: 0.0034440758778551193
Position 21310: 0.0034123082484040492
Position 25098: 0.003402963618663166
Position 3383: 0.003351132322374207
Position 2246: 0.0033477280465238355
Position 8445: 0.0033363398880731014
Position 29489: 0.0032344445254788895
Position 29796: 0.0032132385101029106
Position 146: 0.0031850137411410864
Position 17485: 0.00311379579738656
Position 15463: 0.0031053430434104675
Position 17535: 0.0030726903927125043
Position 24886: 0.0029898753020536147
Position 24640: 0.0028585412845839576
Position 9451: 0.0027619167678444565
Position 28120: 0.00276083861471253
Position 28550: 0.0027255838440167616
Position 19121: 0.0026979528237239063
Position 11914: 0.0026091770107426423
Position 2362: 0.0025095720370328814
Position 18958: 0.0024883095929759914
Position 21326: 0.002423453229800486
Position 11708: 0.0024104490642768176
Position 23849: 0.0023626022968665445
Position 15544: 0.0023452742059842536
Position 8280: 0.002339794120318027
Position 13227: 0.0023089711665438026
Position 151: 0.0022996297328555957
Position 24851: 0.002285455532925814
Position 6830: 0.0022654455408144805
Position 3854: 0.002205229236677395
Position 18648: 0.002204076321753135
Position 28333: 0.002179231951995345
Position 12421: 0.0021744448332855267
Position 16140: 0.002040051058641272
Position 22953: 0.0020386419886536857
Position 8457: 0.001981496701256051
Position 13059: 0.0019742231204054727
Position 24525: 0.0019564215568632468
Position 22041: 0.0019343613470407246
Position 12460: 0.0019098257628720793
Position 2255: 0.0018645812117990728
Position 29442: 0.0018421028755345953
Position 11901: 0.001826176168264972
Position 10427: 0.001812700725490178
Position 6224: 0.0017915488869525088
Position 2253: 0.0017633098255218245
Position 2257: 0.0017240977098825674
Position 29899: 0.0017053975066138667
Position 22638: 0.0016991575015955522
Position 17507: 0.0016661881329428268
Position 11577: 0.0016461876283168347
Position 23910: 0.0016394188760694211
Position 22477: 0.0016052203110791606
Position 17378: 0.0015921862684542347
Position 2259: 0.0015823263943969732
Position 2689: 0.0015404151882325407
Position 23875: 0.0014959115438597738
Position 16508: 0.00143319766136285
Position 14493: 0.0013808694650994332
Position 18120: 0.0013770699540393474
Position 9595: 0.0013762486427035118
Position 18444: 0.001340866571787596
Position 16768: 0.0013301156263442534
Position 24230: 0.0012568397311974414
Position 6255: 0.0012226489356998245
Position 9579: 0.0012210763486352203
Position 24590: 0.0011804095241866844
Position 15801: 0.0011790853745396398
Position 14509: 0.001141522628054982
Position 15856: 0.0011269126638926523
Position 11882: 0.0011020639738084294
Position 29012: 0.001078568021268305
Position 7688: 0.0010632883811277738
Position 9135: 0.001053423750471773
Position 10432: 0.0010516768076532235
Position 16611: 0.0009891495241064242
Position 23995: 0.0009393025234472804
Position 28965: 0.000911022006398576
Position 11797: 0.0008840978161385167
Position 1073: 0.0008109441259279432
Position 6395: 0.0007834132186574848
Position 13122: 0.0007799662668565433
Position 29083: 0.0007658127770938
Position 4870: 0.0007631358697955476
Position 29078: 0.0007618337181346387
Position 22597: 0.0007546673009058117
Position 17502: 0.0007531350147505023
Position 21830: 0.0007490794502033947
Position 24554: 0.0007348087637041866
Position 16451: 0.0007261002079115992
Position 8587: 0.0007063652986755692
Position 2261: 0.0007062552279503936
Position 10212: 0.0007026018828489355
Position 21934: 0.0006608624167746314
Position 1309: 0.0005970846440033943
Position 1447: 0.0005925917756243881
Position 18248: 0.0005908183610640112
Position 28893: 0.0005689541755125129
Position 2263: 0.0005275409227418884
Position 23974: 0.0005085831654530337
Position 2265: 0.0005043311107239175
Position 16401: 0.0004942486750873823
Position 25404: 0.00047661119200770606
Position 5078: 0.0004714248196925043
Position 22760: 0.00046278743638416956
Position 29736: 0.0004595285364613767
Position 2267: 0.0004578209154630893
Position 20418: 0.0004298412150377282
Position 23518: 0.00042365084198778
Position 21539: 0.0003831340413475255
Position 5221: 0.0003802133728153334
Position 15041: 0.00037942172660259885
Position 17146: 0.0003766979051565578
Position 18962: 0.0003645542139290171
Position 18968: 0.00035818404169733357
Position 10232: 0.0003559484664598741
Position 5980: 0.00035474923494419736
Position 1699: 0.00034595203416651734
Position 421: 0.00034421967676120203
Position 10478: 0.00031820655612133146
Position 2269: 0.00031733586257508663
Position 7169: 0.0003050644992878768
Position 26294: 0.0002976981826738517
Position 1530: 0.0002936726964125104
Position 906: 0.000290302866978368
Position 5398: 0.00027027958091052265
Position 11856: 0.00026637242411239
Position 11808: 0.00026226886394303996
Position 28046: 0.00026062612537656234
Position 1692: 0.00025799551453363403
Position 5237: 0.0002431730052392886
Position 19751: 0.00023222669723484544
Position 19175: 0.00022958935563543052
Position 18840: 0.00022503421695067386
Position 23429: 0.0002155593298501901
Position 29311: 0.00021501996797914128
Position 24855: 0.00020361648758159253
Position 25970: 0.00020053715390948117
Position 159: 0.00019810405558615162
Position 124: 0.0001859960470048963
Position 29738: 0.00018586798189248872
Position 1600: 0.0001838541391773327
Position 19062: 0.00018278156426253491
Position 23598: 0.00018066138671081586
Position 138: 0.00018052181005528194
Position 21683: 0.00017898196328798176
Position 5827: 0.00016957736767093628
Position 21819: 0.00016288592519322418
Position 489: 0.0001626500082068844
Position 20203: 0.00015725036962766376
Position 2271: 0.0001520313345457334
Position 24667: 0.00013975915993229586
Position 11629: 0.0001327461542726311
Position 24114: 0.000125513899568325
Position 29818: 0.00012050343918023297
Position 5174: 0.00011885213032329109
Position 621: 0.0001140138624444186
Position 19739: 0.00010735414574664529
Position 25433: 0.00010295523177105797
Position 11561: 9.907728814596446e-05
Position 25215: 9.641185898056011e-05
Position 25309: 9.583285234475921e-05
Position 24492: 9.17724009298603e-05
Position 25206: 8.984759800307083e-05
Position 21268: 8.281387505785476e-05
Position 5272: 7.858488735922546e-05
Position 11694: 7.732149994848405e-05
Position 26064: 7.623894422760925e-05
Position 717: 6.72119863127365e-05
Position 4741: 6.522339629740835e-05
Position 5935: 6.274997347576712e-05
Position 24918: 6.212728006849826e-05
Position 1284: 5.8058820642927066e-05
Position 5635: 5.5676655127829115e-05
Position 23884: 4.814086100819702e-05
Position 11029: 4.7185064107543394e-05
Position 16417: 4.582912925071457e-05
Position 24857: 4.495175546767618e-05
Position 6258: 3.7470512245380647e-05
Position 29331: 3.7336261009627e-05
Position 469: 3.6398044288417876e-05
Position 1948: 3.501744942212524e-05
Position 2286: 3.325317488202712e-05
Position 29120: 3.302654877974342e-05
Position 29403: 3.0772349810867694e-05
Position 11024: 2.9761630117623364e-05
Position 2101: 2.926670813349462e-05
Position 24875: 2.7649109162812367e-05
Position 1036: 2.7276370948160248e-05
Position 24543: 2.7238535260760546e-05
Position 24817: 2.5056719231548632e-05
Position 1094: 2.354836779281015e-05
Position 5103: 2.3355641916852283e-05
Position 4617: 2.2705577852937995e-05
Position 5281: 2.1072526003577948e-05
Position 1939: 2.0924736412779235e-05
Position 1116: 2.078229550398137e-05
Position 529: 2.069749701635275e-05
Position 471: 1.7579053946764904e-05
Position 896: 1.7271785570985623e-05
Position 6166: 1.6936315536394324e-05
Position 1388: 1.6854706496009524e-05
Position 12046: 1.4828448663640976e-05
Position 19145: 1.4569988756511871e-05
Position 25465: 1.3900361884784735e-05
Position 16565: 1.3430384170052587e-05
Position 299: 1.1743615343842183e-05
Position 688: 1.1524089352161378e-05
Position 12640: 1.1066915309069475e-05
Position 1342: 1.0401295628809897e-05
Position 918: 8.629413775786678e-06
Position 1610: 8.493213814649281e-06
Position 647: 8.055678027168627e-06
Position 574: 8.02662332801586e-06
Position 419: 7.843678764722779e-06
Position 1898: 7.558915589123025e-06
Position 21429: 7.034362261711444e-06
Position 3860: 6.936872809533928e-06
Position 1218: 6.816238270603604e-06
Position 494: 6.470506158195262e-06
Position 696: 6.068663253821131e-06
Position 890: 4.77136721961612e-06
Position 1712: 4.5990102754535764e-06
Position 1856: 3.9725847787645535e-06
Position 27698: 3.7383403488215988e-06
Position 732: 3.6802364671632963e-06
Position 1903: 3.5577457814328836e-06
Position 1298: 3.4327533430866953e-06
Position 957: 3.4214531224115006e-06
Position 366: 3.3968863753007465e-06
Position 1206: 3.115552404004444e-06
Position 6350: 2.4122449248669123e-06
Position 19713: 2.402879825275509e-06
Position 1264: 2.399759647527902e-06
Position 551: 2.374149959237905e-06
Position 236: 2.3039475766025397e-06
Position 3695: 2.0405315958720087e-06
Position 1619: 2.037943893339952e-06
Position 1372: 1.8968863706387553e-06
Position 458: 1.8318926178807978e-06
Position 6796: 1.776391830960372e-06
Position 21599: 1.5422864591687666e-06
Position 23219: 1.5156925625130803e-06
Position 2083: 1.506648038267118e-06
Position 1011: 1.4677613152498657e-06
Position 652: 1.2888692711701919e-06
Position 1131: 1.1951862681370971e-06
Position 75: 1.1716362976592985e-06
Position 1004: 1.0789408475795662e-06
Position 642: 1.007538670141178e-06
Position 6402: 9.792194048063541e-07
Position 323: 9.254191050873308e-07
Position 315: 8.929960914263633e-07
Position 1142: 8.841727018834762e-07
Position 1465: 7.787249069751462e-07
Position 1877: 6.617607117559694e-07
Position 17109: 6.557663373931193e-07
Position 1663: 6.481203661798267e-07
Position 661: 5.906645598610379e-07
Position 1412: 5.618465083384964e-07
Position 1511: 5.511595081776661e-07
Position 649: 4.775541811291363e-07
Position 742: 4.743552446166816e-07
Position 25676: 4.7022792447841695e-07
Position 963: 4.5767846508998497e-07
Position 1710: 4.405485362538523e-07
Position 1652: 4.298879169364694e-07
Position 1272: 4.1259236885700065e-07
Position 1166: 3.649306270330843e-07
Position 12526: 1.5886766443756474e-07
Position 6619: 1.3124124072376911e-07
Position 6415: 1.0033063756906387e-07
Position 6739: 9.987638368934609e-08
Position 6621: 5.251448275621204e-08
Position 18562: 1.128583437910883e-08
Position 16310: 6.503016838223922e-10
Position 679: 1.3136022922185397e-10
Position 681: 1.2674404373671935e-10
Position 1176: 4.645465116158982e-11
Position 782: 4.4378309713863976e-11
Position 36: 3.703544440622084e-11
Position 734: 3.325443000940429e-11
Position 20: 3.1813714245167205e-11
Position 38: 1.9521902892532276e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 28892: 0.9817623783247703
Position 29169: 0.978734241896089
Position 6165: 0.9639734806716125
Position 21470: 0.9618425242453165
Position 10029: 0.9603649426106313
Position 12284: 0.9474363930374439
Position 19047: 0.9458192342335748
Position 18200: 0.9457286850029383
Position 4737: 0.9419448282748879
Position 6301: 0.9409756255179554
Position 30011: 0.9347293163918702
Position 24462: 0.9259992996546329
Position 25002: 0.9195444713527283
Position 15712: 0.8887559544040903
Position 27989: 0.8691563140937137
Position 21254: 0.8652403676751956
Position 4486: 0.8186767056152011
Position 16164: 0.8133101854799247
Position 25560: 0.7931318575043086
Position 24071: 0.712877774643272
Position 23143: 0.7107320808396068
Position 22377: 0.6595533417098453
Position 13482: 0.5782152216589685
Position 29537: 0.5577593942272191
Position 13631: 0.4109608136468675
Position 23798: 0.37011202051762976
Position 11448: 0.29464362913535513
Position 11786: 0.2677459494607749
Position 1808: 0.25072017457541307
Position 23072: 0.23532967330926524
Position 3519: 0.19220254339391996
Position 2145: 0.16941380934943143
Position 15340: 0.16876866674185076
Position 3579: 0.16356645098790137
Position 13589: 0.16331300849560382
Position 11626: 0.16241485694175523
Position 26838: 0.13688049811017766
Position 25596: 0.13054247444244435
Position 27239: 0.1250862096317178
Position 3541: 0.11860542081750802
Position 29787: 0.11833176918459286
Position 8077: 0.1152213675608364
Position 29633: 0.11387255559560008
Position 15391: 0.11193555209892342
Position 16216: 0.11045138022616434
Position 20557: 0.10471699308626287
Position 28274: 0.09467688487122762
Position 18526: 0.09301393576682196
Position 11484: 0.09211894854371525
Position 18488: 0.0866177836708302
Position 18859: 0.06969153159221181
Position 21724: 0.06755429854579045
Position 18775: 0.06542727665995282
Position 13330: 0.06127402185514354
Position 24440: 0.055385052322366596
Position 25792: 0.055217624753722494
Position 15981: 0.05503924129185905
Position 16551: 0.054848528859506904
Position 21676: 0.05483013654405479
Position 25824: 0.054337669640430915
Position 20152: 0.04647187801269691
Position 29851: 0.043434377566933344
Position 29760: 0.04075427674781276
Position 20683: 0.040243274571684945
Position 5709: 0.03923942580126101
Position 6488: 0.03875510883612078
Position 26292: 0.03693858715831929
Position 29331: 0.034976625111245115
Position 25984: 0.029865416669926294
Position 15300: 0.029675392507924562
Position 4286: 0.02963473950908288
Position 24013: 0.028745285948665884
Position 16714: 0.028357493635982882
Position 29763: 0.026716620507644832
Position 13102: 0.026263771884747496
Position 9393: 0.025817074951458786
Position 28297: 0.023659253739941915
Position 20483: 0.02360161892721105
Position 26347: 0.022529214227170385
Position 20903: 0.022325101654358418
Position 25878: 0.021016495367078905
Position 24022: 0.020910408699165238
Position 12374: 0.02078853669568284
Position 11577: 0.02001365151473458
Position 11119: 0.018847223240509893
Position 1599: 0.018755419441881076
Position 26216: 0.018025983832938686
Position 22407: 0.017961038921736325
Position 9978: 0.017872551538237177
Position 23074: 0.017833537759448993
Position 28377: 0.017158828927778192
Position 4461: 0.016579749489195984
Position 24477: 0.015595172492332152
Position 10376: 0.015576074685827893
Position 21082: 0.015180321842597513
Position 11628: 0.014338121337482957
Position 13385: 0.0136121755986262
Position 25870: 0.013604512159887875
Position 29358: 0.01341796741333386
Position 12864: 0.013395999353076006
Position 24031: 0.01299050691456199
Position 13297: 0.012868429267979549
Position 21472: 0.012725573222678983
Position 20705: 0.012540159731339857
Position 27292: 0.012365487758424932
Position 4439: 0.011701884090106269
Position 20639: 0.01137079017600927
Position 22470: 0.011292561679048432
Position 28976: 0.011111640628195077
Position 13660: 0.01108664770104835
Position 29173: 0.010813055277806094
Position 11643: 0.01043828390457882
Position 13657: 0.010330192616274167
Position 6457: 0.010012557973919608
Position 13461: 0.009584961892319978
Position 17367: 0.009476381588701158
Position 25489: 0.009428266768406373
Position 17315: 0.009189498215776548
Position 12976: 0.009056292406877808
Position 5901: 0.008735439271068355
Position 30014: 0.008658812370200506
Position 13423: 0.008588907683456333
Position 1297: 0.00855586932247095
Position 18295: 0.008175580142430215
Position 28307: 0.00800681870018193
Position 24099: 0.007750023355878206
Position 1613: 0.007673179390301791
Position 12081: 0.007402297705680654
Position 23338: 0.007295478483964061
Position 18352: 0.00715125884042608
Position 25685: 0.007036640169873022
Position 16175: 0.007026966517802081
Position 20432: 0.00697456790830517
Position 13583: 0.006896911983967044
Position 29394: 0.006605652657884134
Position 24947: 0.006529704467318678
Position 15951: 0.006526718625069663
Position 23689: 0.0065096428422439625
Position 24778: 0.006502140484321137
Position 22894: 0.006477235016242459
Position 28012: 0.00639116086803684
Position 7272: 0.005978575820560557
Position 15638: 0.005908739589580057
Position 29660: 0.00579856210110571
Position 6425: 0.005663000090031125
Position 8343: 0.005574786125724858
Position 8850: 0.005573726449155857
Position 6031: 0.005485968111188968
Position 7433: 0.005455462387954062
Position 18211: 0.005304903269144221
Position 4490: 0.005121216568263777
Position 20708: 0.005017640284000242
Position 25448: 0.004997154428318539
Position 18317: 0.0049522235891432675
Position 6504: 0.004943282854206089
Position 22297: 0.004941124304131186
Position 21234: 0.004868040569309131
Position 3957: 0.004857832217128088
Position 28988: 0.0047780278945970135
Position 25006: 0.004767794369598446
Position 1968: 0.004721588356096603
Position 6934: 0.004696271202702792
Position 29792: 0.004426622260470119
Position 29816: 0.0041148065280600275
Position 21813: 0.004070861152919304
Position 4516: 0.004066259728969051
Position 5619: 0.004034244444456132
Position 23093: 0.004010307635831687
Position 13514: 0.0037809032290839276
Position 24166: 0.003769468565457654
Position 16593: 0.003764705539873231
Position 23779: 0.00376091390206734
Position 22086: 0.0036534175755126796
Position 15766: 0.0036524505783965
Position 22317: 0.003649180252159805
Position 5706: 0.0035938077913104296
Position 11378: 0.0035935375207886903
Position 12302: 0.0035860794351765556
Position 3222: 0.0035606571946318792
Position 21008: 0.0035475256646745686
Position 16243: 0.003514796686859564
Position 11790: 0.003498696376097191
Position 18916: 0.0034940816825506293
Position 19055: 0.003452696743176921
Position 6525: 0.003445942650740355
Position 4368: 0.003407789475300862
Position 22135: 0.0033025721161754427
Position 15345: 0.003280882049732702
Position 16024: 0.0031457164683987462
Position 11487: 0.002975329952373152
Position 4054: 0.002962036944325284
Position 26361: 0.0029195972403263386
Position 27954: 0.0028994894358718567
Position 11474: 0.0028890275452508637
Position 20374: 0.0028567926171203717
Position 15160: 0.002838536068129443
Position 3683: 0.0028382200795650514
Position 12052: 0.002815106060651216
Position 13595: 0.0028027106015687526
Position 13396: 0.0028024557944841457
Position 29712: 0.0027976261821774724
Position 10033: 0.002793230932328126
Position 21533: 0.0026537562941987506
Position 15544: 0.002580125366436536
Position 13508: 0.002548181488041073
Position 21131: 0.00253873636394804
Position 24117: 0.0025132333910944577
Position 26660: 0.0025091557756308585
Position 6507: 0.0024434157682245348
Position 23734: 0.00242287499639792
Position 29432: 0.002420019483812655
Position 25999: 0.0023978068517960163
Position 28108: 0.002388474380460297
Position 5252: 0.00236407863476514
Position 15665: 0.0023556251043207617
Position 4682: 0.0023294416246927062
Position 14830: 0.0023239468898819675
Position 14754: 0.00228505268323364
Position 6553: 0.0022356195860771715
Position 18492: 0.0021917088252964337
Position 25913: 0.00217352115497339
Position 11401: 0.0021680979953051264
Position 25008: 0.002092061922950393
Position 23152: 0.002090415800191349
Position 6081: 0.0020862799575401456
Position 23171: 0.0020743131171371415
Position 19112: 0.002073830520040055
Position 6323: 0.002044339478232177
Position 16194: 0.0020289182342226202
Position 18156: 0.0019976984147768075
Position 25353: 0.001994798249149441
Position 12322: 0.001939136307209374
Position 16729: 0.0019098775799132463
Position 2111: 0.0018662560951547972
Position 25843: 0.0017845771314520717
Position 25902: 0.001784541245849614
Position 19061: 0.0017572536128616534
Position 4698: 0.001733012563511464
Position 13637: 0.001680053187045649
Position 22389: 0.001678720114437557
Position 26374: 0.0016773341840701503
Position 9935: 0.0016288913192678842
Position 21682: 0.0016233621354655523
Position 23966: 0.0016176069544658223
Position 14324: 0.001590958132399192
Position 16054: 0.001590271967421954
Position 5157: 0.0015700634432863352
Position 28197: 0.001541519124860432
Position 29696: 0.0015276481737881307
Position 21726: 0.0015145361637710537
Position 20191: 0.0015133327165910732
Position 21267: 0.0014520442470334642
Position 26017: 0.0014165056544484299
Position 5777: 0.0014143892551062539
Position 29766: 0.001403626468653519
Position 18102: 0.0014026678055186152
Position 16124: 0.0013966975867220426
Position 16240: 0.0013857419365840484
Position 24131: 0.0013791119710113123
Position 11460: 0.0013652088351727935
Position 21783: 0.0013582526445695686
Position 15714: 0.001356770032300956
Position 12154: 0.001347115191296131
Position 1666: 0.0013209422418949742
Position 4702: 0.0012833354204029531
Position 9334: 0.001253101565159604
Position 5054: 0.0012496302111386767
Position 16400: 0.0012409305303055288
Position 1935: 0.0012383382738378117
Position 24970: 0.0012162758947964296
Position 24804: 0.0012089131213952544
Position 25565: 0.0011939992563402186
Position 26591: 0.0011882085955985837
Position 16432: 0.001187657255817253
Position 16290: 0.001166263338016026
Position 6732: 0.001160929640647281
Position 7458: 0.001127842543884193
Position 15185: 0.0011274628634885021
Position 18349: 0.0011232375838481135
Position 21170: 0.0010904643696141338
Position 14987: 0.0010863521955297333
Position 9407: 0.0010855113162920023
Position 21952: 0.0010770333099979219
Position 11985: 0.0010427581229285462
Position 21699: 0.0010231804588756634
Position 22089: 0.0010183785963148839
Position 18695: 0.0009908394445553306
Position 5734: 0.0009871721794683977
Position 28839: 0.0009843183609299785
Position 24933: 0.000970277192429573
Position 5014: 0.0009563082068059092
Position 3717: 0.0009509035408449926
Position 6304: 0.0009443782947848027
Position 14382: 0.0009314339607552227
Position 1554: 0.0009228700065302979
Position 1817: 0.0009210499633085018
Position 2002: 0.0009173520409506224
Position 7878: 0.0009028006782481431
Position 17948: 0.0008949710063598775
Position 15606: 0.0008685189396566839
Position 16570: 0.0008473047162548234
Position 23864: 0.0008449673220680251
Position 6654: 0.00083894412462696
Position 29666: 0.0008343802389922035
Position 15730: 0.0008335401526933894
Position 21933: 0.0008323206974289712
Position 1004: 0.0008151362948665018
Position 25059: 0.0008014883631870254
Position 18830: 0.0007989478867590696
Position 6474: 0.0007983012169094058
Position 13149: 0.0007711609231518042
Position 22425: 0.0007686692300299879
Position 20226: 0.0007660788022377314
Position 15834: 0.0007651443353647704
Position 15601: 0.0007534244574368903
Position 4441: 0.0007532693890157365
Position 11677: 0.0007482014447062948
Position 16094: 0.000746019381072745
Position 13108: 0.0007269721417565159
Position 18140: 0.0006917635252446976
Position 1642: 0.0006909043992958069
Position 7597: 0.0006899385404724311
Position 27192: 0.0006876186332958758
Position 2151: 0.0006809861400155678
Position 25081: 0.0006751386653455315
Position 11371: 0.0006739969741869758
Position 16632: 0.0006722075749538308
Position 30018: 0.000657835121069878
Position 2528: 0.0006505598279008632
Position 29208: 0.0006193653811373801
Position 21445: 0.0006151793453212991
Position 29149: 0.0006100490966220453
Position 21786: 0.0005932043058507965
Position 12823: 0.0005839871497003737
Position 23943: 0.0005782506335905471
Position 18400: 0.0005775423690909679
Position 20912: 0.000572032325496694
Position 23304: 0.000568192708774316
Position 4661: 0.0005642381507748572
Position 29340: 0.0005623647155129486
Position 23804: 0.0005615190934638494
Position 12941: 0.0005595237251218255
Position 21565: 0.0005536656939900077
Position 5202: 0.0005511112342733837
Position 22274: 0.0005439004431054308
Position 6023: 0.000540107731509902
Position 4500: 0.0005398527461483215
Position 16744: 0.0005251569048564369
Position 1511: 0.0005242302078003599
Position 16450: 0.0005146306476094039
Position 2148: 0.000511864495703076
Position 12996: 0.0005073954057233724
Position 16471: 0.0004893788207674862
Position 23632: 0.000488668441322884
Position 27258: 0.0004831468073506218
Position 26611: 0.0004819889686716226
Position 20829: 0.00048039247067350934
Position 4339: 0.000474368169094804
Position 18220: 0.00046813240346688437
Position 24140: 0.00046803244375358483
Position 2031: 0.0004636295832899143
Position 22185: 0.00046039371451718
Position 29499: 0.0004599552332143685
Position 2576: 0.00045085498050974115
Position 5661: 0.0004502140553728275
Position 8472: 0.00044941576227986856
Position 22059: 0.00044682698070080246
Position 25117: 0.0004285288496118678
Position 18497: 0.0004165463418809179
Position 20611: 0.00041616063638030723
Position 30021: 0.0004137222432903056
Position 4474: 0.00040817259464087023
Position 1898: 0.00040759954356799354
Position 20717: 0.0004063550362878641
Position 19120: 0.0004055748757517348
Position 23937: 0.000401720852342312
Position 13022: 0.0004001874825379652
Position 23755: 0.00039207702188314423
Position 25745: 0.00039156361948748707
Position 9088: 0.00038355479155391105
Position 7611: 0.0003682940109181881
Position 11968: 0.00035979177148059066
Position 28736: 0.00035803488149248314
Position 25017: 0.0003567888176431708
Position 28767: 0.00035086587708593324
Position 3432: 0.0003382726828364036
Position 16637: 0.00033716822460089446
Position 29435: 0.0003351100037121939
Position 16692: 0.0003330383573709209
Position 1854: 0.00033060973908830606
