Gene = Kmt5a
Position 187: 0.0007484445712896853
Position 10955: 0.0007177673849542067
Position 596: 0.0006969842788233615
Position 15652: 0.0006188299755556117
Position 2598: 0.0005512226906005809
Position 11247: 0.0005223306156205655
Position 3566: 0.0005104249887525752
Position 10889: 0.000503121709285828
Position 276: 0.0004688038728422539
Position 12823: 0.00046174664554664497
Position 12856: 0.0004549329473810786
Position 8176: 0.0004351058199458959
Position 4397: 0.0004214930377056809
Position 9848: 0.0004157111464749317
Position 3579: 0.000407106276317883
Position 3471: 0.0003671108333500051
Position 11939: 0.0003383276131935221
Position 11278: 0.00033792637587368315
Position 4507: 0.0003264200655027451
Position 3728: 0.00031526851308900293
Position 516: 0.0003065981373137265
Position 11289: 0.00024444597436253367
Position 11253: 0.00024003304940933238
Position 11487: 0.00023282440163379083
Position 7625: 0.00018854962067932327
Position 10687: 0.00017490579769743964
Position 10771: 0.00016853296632687894
Position 10492: 0.00016239420537217153
Position 10895: 0.00014991307613733428
Position 15507: 0.00014417275449965525
Position 235: 0.00014235311791193652
Position 14955: 0.0001251069876515136
Position 13048: 0.00011111725549559026
Position 20003: 0.00010356239742513942
Position 20363: 8.427920224153856e-05
Position 11866: 7.715181151619423e-05
Position 495: 7.33778265569461e-05
Position 466: 6.821432287101926e-05
Position 12793: 6.728363743338232e-05
Position 11814: 6.650726519455136e-05
Position 12779: 6.119279341077822e-05
Position 20015: 6.0233226916589296e-05
Position 289: 4.6683480851187305e-05
Position 11936: 4.6336823008669216e-05
Position 475: 3.0669863833940604e-05
Position 1464: 2.2030763164251728e-05
Position 997: 1.589953951016157e-05
Position 17931: 1.588706689786716e-05
Position 98: 1.2927208300022896e-05
Position 325: 1.0750499394559087e-05
Position 3856: 1.0748358015066821e-05
Position 7938: 9.865687649318143e-06
Position 248: 9.592548614413598e-06
Position 12396: 9.344880693031898e-06
Position 38: 8.003485502308786e-06
Position 373: 7.994079268522193e-06
Position 266: 7.158614248567757e-06
Position 11718: 7.0710058046167594e-06
Position 11: 6.738017440779991e-06
Position 12436: 6.5668429563697315e-06
Position 11861: 6.546150609509381e-06
Position 286: 6.156304078962193e-06
Position 92: 5.506579095541909e-06
Position 298: 5.285955647927354e-06
Position 7968: 4.11188209157249e-06
Position 1194: 2.3213653500039233e-06
Position 501: 1.2581406870310497e-06
Position 1338: 1.103534841266747e-06
Position 525: 9.856794316423334e-07
Position 14: 9.226395951503004e-07
Position 1348: 8.898334142135188e-07
Position 1154: 6.217576962309039e-07
Position 600: 5.444619549155034e-07
Position 1289: 3.324606522812705e-07
Position 1034: 2.989487880479362e-07
Position 504: 2.76954612830057e-07
Position 543: 1.4219532248276065e-07
Position 11493: 1.271603081698538e-07
Position 11564: 5.461761926645911e-08
Position 11531: 4.9920599448447024e-08
Position 1028: 3.7975076743343725e-08
Position 825: 3.2928825608807965e-08
Position 792: 2.711356789151272e-08
Position 764: 2.4469184771161855e-08
Position 11499: 1.429413306943527e-08
Position 1065: 1.4570075236821985e-09
Position 1036: 9.96420769961117e-10
Position 608: 5.197379693452769e-10
Position 972: 8.656189968436603e-11
Position 852: 7.706295461614434e-11
Position 810: 7.547197296329985e-11
Position 671: 8.829801223652083e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 17128: 0.9797652348652826
Position 11355: 0.9500030775017325
Position 7283: 0.919960739365052
Position 10730: 0.8928239585639492
Position 19844: 0.7974635544933701
Position 10308: 0.4402212414406696
Position 21084: 0.40466099735152516
Position 14225: 0.33724366592287874
Position 14267: 0.3334833091188728
Position 15374: 0.33161504326534325
Position 21353: 0.27253648144510034
Position 3364: 0.14353120335527786
Position 20557: 0.14086850998582034
Position 10499: 0.13813878726650552
Position 20975: 0.1272025954924807
Position 6038: 0.12440983950388877
Position 10218: 0.12174955987360138
Position 7518: 0.11820437228738127
Position 10288: 0.1167225977747494
Position 6634: 0.11530108160133438
Position 533: 0.0829765083284377
Position 6481: 0.07812749416281119
Position 4983: 0.06525367929877991
Position 11193: 0.06521526664315178
Position 22129: 0.05739388026197357
Position 21032: 0.05375081278799678
Position 4921: 0.051802260565776914
Position 10258: 0.050570822837391866
Position 10476: 0.04722398260554114
Position 7364: 0.046511392322929425
Position 564: 0.04590154210506928
Position 4326: 0.04328153443686634
Position 19192: 0.042256001359800247
Position 20428: 0.04182442124107749
Position 12915: 0.039863618446322656
Position 20257: 0.03876149805059083
Position 7624: 0.03573550256129007
Position 8737: 0.03380066453893224
Position 5250: 0.033697981251814495
Position 15010: 0.03301192150418019
Position 14305: 0.03134479186254323
Position 20489: 0.027301752343474244
Position 14248: 0.026739481654515153
Position 5163: 0.025485586880435594
Position 5331: 0.02509365920433813
Position 5538: 0.023638720662558087
Position 256: 0.0228016132791357
Position 18976: 0.02275032027495377
Position 14299: 0.022479433791372905
Position 7224: 0.0221697837606739
Position 4843: 0.020021098931508868
Position 5274: 0.01998357087033617
Position 19892: 0.01781402198261767
Position 20141: 0.017241186476221193
Position 4701: 0.01632735011793177
Position 19582: 0.01596350356906859
Position 10449: 0.01556079707018096
Position 21887: 0.015082276357532828
Position 3509: 0.014476362149701244
Position 12719: 0.013571109937684981
Position 14339: 0.012596109182897518
Position 6653: 0.0123592935248697
Position 20589: 0.012341785928831735
Position 3453: 0.012131858783939724
Position 8272: 0.011989445589729105
Position 3191: 0.01190467041105156
Position 19579: 0.011527999639987812
Position 6403: 0.011298872358746041
Position 5011: 0.010476726136618143
Position 18942: 0.009667955554127422
Position 20188: 0.009354738486008202
Position 19005: 0.009347432920296666
Position 7644: 0.008510472829941381
Position 22369: 0.00832420186973579
Position 17603: 0.007983678305591702
Position 8767: 0.007670081393470322
Position 7475: 0.0075701950365099436
Position 3470: 0.007092535769285179
Position 16552: 0.007072755010771173
Position 19917: 0.006782738563003819
Position 14977: 0.006560693285486043
Position 452: 0.00637560322574313
Position 20691: 0.006342189895957434
Position 18593: 0.005136279755107381
Position 20608: 0.0049747651490203385
Position 10667: 0.004897811853785961
Position 294: 0.004816498012947574
Position 12689: 0.004747004292445934
Position 15085: 0.004611664817737421
Position 20627: 0.004564434008564162
Position 3235: 0.004514726369020732
Position 12865: 0.004445636029385199
Position 6042: 0.00444167084794749
Position 16522: 0.004432246359751468
Position 21307: 0.004411974186429057
Position 6357: 0.004365879065559753
Position 18014: 0.004341491764394057
Position 21405: 0.004336963628988508
Position 21226: 0.004221602883850207
Position 10651: 0.0039966834290980245
Position 20463: 0.003987823535042283
Position 1440: 0.003828838452746025
Position 8319: 0.0036647914512936935
Position 2772: 0.0035695542917887116
Position 15709: 0.003538097449820821
Position 8417: 0.003342794898198979
Position 21862: 0.0032882042538923094
Position 15437: 0.0032617677103481428
Position 5073: 0.003110090257501824
Position 16622: 0.003070266328712671
Position 4364: 0.0030331888681341397
Position 20682: 0.0030042769479806893
Position 7682: 0.002879103384718711
Position 20493: 0.0028259153705859578
Position 7262: 0.0027018320369929707
Position 15066: 0.002647855188357452
Position 10737: 0.0026469116768679845
Position 6738: 0.0026429406892672976
Position 10223: 0.00258344837856317
Position 20460: 0.0025671971542737537
Position 21263: 0.002538029841410543
Position 7286: 0.002498862709415868
Position 21422: 0.0024549360073536754
Position 17270: 0.00242994417736298
Position 17669: 0.002401001920744064
Position 18343: 0.002396001515247976
Position 19900: 0.002378988511707936
Position 489: 0.002199262126159269
Position 10892: 0.0021052500833890733
Position 16319: 0.0020823427736184658
Position 14818: 0.0018581071525485449
Position 3546: 0.001760946202781441
Position 19866: 0.0016397191503139327
Position 20145: 0.001622517782566956
Position 15957: 0.0015956586287459895
Position 4906: 0.0015869253873934388
Position 18039: 0.0015043940928652166
Position 10504: 0.0014921365413185135
Position 10561: 0.0014397928801063607
Position 18399: 0.001367977737168243
Position 546: 0.001322307412795042
Position 4607: 0.0012591957477500703
Position 10262: 0.0012410136915943278
Position 15841: 0.0012173847445600095
Position 19062: 0.001123332704821057
Position 8373: 0.0010811816763716512
Position 19333: 0.0009992413326196212
Position 14949: 0.00098906990337005
Position 14125: 0.000981166635819515
Position 549: 0.0009700012812834312
Position 12328: 0.0009627835254237154
Position 7252: 0.0009588421513421672
Position 18609: 0.0009537772931873015
Position 15110: 0.0009415504146418344
Position 4820: 0.0009212100643043356
Position 10478: 0.0009036973923640783
Position 173: 0.000886520740757722
Position 20525: 0.0008737554579664341
Position 4440: 0.0008705828820671404
Position 11363: 0.0008655870462380882
Position 15143: 0.0008483227481625598
Position 12922: 0.000826094729856529
Position 11222: 0.0008183484414815028
Position 20074: 0.0008167332389099987
Position 12385: 0.0007841525364059099
Position 3206: 0.0007488757075168481
Position 17904: 0.0007356307272272868
Position 18234: 0.0007096816104641226
Position 20301: 0.0007046156442914757
Position 11377: 0.000694114365673273
Position 12741: 0.0006684145780116279
Position 12819: 0.0006576862295621461
Position 1110: 0.0006549185870818519
Position 21843: 0.0006508015339212935
Position 15569: 0.0006464928779990524
Position 7743: 0.0006338942839965423
Position 15034: 0.0006295554464164991
Position 18114: 0.0006214774132941801
Position 151: 0.0006027539497741769
Position 20284: 0.0005930483837053416
Position 657: 0.0005784124604051638
Position 18554: 0.0005631225396850319
Position 20955: 0.0005326596570421606
Position 8228: 0.0005243339204261386
Position 20574: 0.0005226520015688249
Position 16811: 0.0005122958809821612
Position 10732: 0.0005055229726368912
Position 331: 0.0004853779434813531
Position 4763: 0.00047897689153911666
Position 21188: 0.0004716771302541238
Position 2478: 0.0004584721633937949
Position 7646: 0.0004564876533912542
Position 18350: 0.0004559777857816242
Position 21193: 0.00044573013521200227
Position 363: 0.00044411098768084884
Position 10355: 0.0004408655305559356
Position 21101: 0.0004360547267925379
Position 8047: 0.00042524904235561857
Position 428: 0.0004250189552767401
Position 19399: 0.0004226098026387787
Position 20612: 0.0004213712495112323
Position 9711: 0.00041571114647493193
Position 622: 0.0004141553136722771
Position 7304: 0.00040804781919066276
Position 3375: 0.00040332040613009004
Position 10521: 0.0003975713547672631
Position 501: 0.00038737894810669907
Position 17370: 0.00036581797410847964
Position 12786: 0.0003651167368282828
Position 3257: 0.0003570918530159616
Position 569: 0.0003484529779191846
Position 15069: 0.0003150331398588775
Position 1159: 0.0003016380199318195
Position 3616: 0.00029273335414438183
Position 8677: 0.0002832731928342048
Position 3240: 0.00027365276155940065
Position 572: 0.00026983330245572
Position 8192: 0.00026441601629005417
Position 8518: 0.00026122213036802597
Position 14030: 0.00024925631555763476
Position 2862: 0.00024293955834588357
Position 18598: 0.0002415881097595095
Position 8872: 0.00023229855019883946
Position 10188: 0.00021970970959116304
Position 20123: 0.0002165958196805439
Position 10687: 0.0002153593890550772
Position 16931: 0.0002106398188297203
Position 12723: 0.0002101691553134969
Position 8578: 0.000179751680429412
Position 14118: 0.0001746191761839151
Position 11821: 0.0001744556743514316
Position 1488: 0.00017060274510926308
Position 20015: 0.0001677515600818629
Position 12461: 0.00016598229019404773
Position 8286: 0.00015732723918405548
Position 10761: 0.000156884351261396
Position 11700: 0.00014983343529703592
Position 15327: 0.0001422206373437779
Position 11651: 0.000141869001125627
Position 213: 0.0001405461530913507
Position 352: 0.00011539954434723345
Position 640: 0.00011193517422794222
Position 17026: 9.946869402197597e-05
Position 2493: 9.827056731595434e-05
Position 8384: 9.746815779928157e-05
Position 421: 9.653556303698492e-05
Position 12351: 9.0522355602044e-05
Position 7662: 8.591951180579577e-05
Position 1468: 8.112211181091024e-05
Position 2834: 8.033693521368018e-05
Position 17863: 7.659552147930799e-05
Position 17638: 7.000407347353623e-05
Position 11615: 6.54309098317955e-05
Position 11415: 6.107006596299705e-05
Position 389: 5.131180179717274e-05
Position 298: 5.0890555966930096e-05
Position 11393: 4.894413364673693e-05
Position 6658: 4.236484177781984e-05
Position 3187: 4.086023592316802e-05
Position 20348: 4.027299120890405e-05
Position 14855: 3.7258549502011244e-05
Position 235: 3.6195278182214604e-05
Position 11310: 3.5694401169786464e-05
Position 8468: 3.233721172624176e-05
Position 3297: 2.2540248906953667e-05
Position 3283: 1.9055103462146754e-05
Position 12213: 1.8979881336515435e-05
Position 580: 1.766461169834105e-05
Position 17135: 1.6256968153364215e-05
Position 8355: 1.5282347846671162e-05
Position 192: 1.3563122482569358e-05
Position 18067: 1.3336984476318623e-05
Position 684: 1.2609371511833452e-05
Position 2807: 1.0920615861092896e-05
Position 7853: 1.0820896248369453e-05
Position 1260: 9.127304034916937e-06
Position 900: 8.459588959028311e-06
Position 7576: 8.406767704953753e-06
Position 711: 7.74328089846014e-06
Position 1497: 7.55075458402581e-06
Position 7103: 7.4370589385449025e-06
Position 12169: 7.212412555687681e-06
Position 11785: 6.573808086257559e-06
Position 3761: 6.5182157142337105e-06
Position 403: 6.313863530333598e-06
Position 11790: 5.734403244734785e-06
Position 11196: 5.455176597809193e-06
Position 18228: 4.925188260514391e-06
Position 8030: 4.858710705174227e-06
Position 3727: 4.2301423008331264e-06
Position 417: 3.881187133881212e-06
Position 1417: 3.719342401927696e-06
Position 11572: 3.6396296766099018e-06
Position 1478: 3.5593343693630726e-06
Position 12331: 3.209771296762909e-06
Position 7891: 3.132825526106189e-06
Position 3693: 2.9779623739185034e-06
Position 14049: 2.6798160596383804e-06
Position 11828: 2.446788142492449e-06
Position 959: 2.4361597009795013e-06
Position 2521: 2.4185806228824426e-06
Position 7832: 2.16595542441072e-06
Position 309: 2.125239989469338e-06
Position 970: 1.950837132903961e-06
Position 17349: 1.8178437063869e-06
Position 11412: 1.5766945970309343e-06
Position 7869: 1.373248124041407e-06
Position 15355: 1.1138947771797788e-06
Position 17453: 8.686637234310419e-07
Position 7564: 8.157457297826963e-07
Position 11856: 7.646907594301285e-07
Position 7894: 6.561195045176975e-07
Position 207: 5.83692746389098e-07
Position 12392: 5.516998109106402e-07
Position 2327: 5.491753656212055e-07
Position 17712: 4.860648692665368e-07
Position 11713: 4.6487775219881405e-07
Position 11575: 3.6301218943917723e-07
Position 12261: 3.256079496638314e-07
Position 466: 2.1478413168426535e-07
Position 160: 1.8780030331303825e-07
Position 17208: 1.7667220914514248e-07
Position 347: 1.0315965473264305e-07
Position 123: 9.176152638691736e-08
Position 852: 4.962928522039786e-08
Position 810: 4.893342700407246e-08
Position 1161: 4.78326869315515e-08
Position 878: 4.0955679224918416e-08
Position 1205: 4.093941742112621e-08
Position 1229: 3.061781784277627e-08
Position 831: 1.3191222152644843e-08
Position 817: 1.2178496716413594e-08
Position 130: 1.066543531191208e-08
Position 11568: 6.020801153415483e-09
Position 11136: 3.2852866066875953e-09
Position 128: 7.068563892330097e-10
Position 110: 6.006203729537413e-10
Position 1338: 2.5281229505046357e-10
Position 96: 2.327793868263689e-10
Position 864: 1.756696065610984e-10
Position 797: 7.981164528704301e-11
Position 856: 7.733193643758127e-11
Position 105: 7.718474947382875e-11
Position 732: 7.036293221064812e-11
Position 83: 3.5350433914693475e-11
Position 85: 9.258309928884293e-13
