Gene = Tmem56
Position 102: 0.0002560529189735726
Position 887: 0.00023635721467735142
Position 910: 0.00021674477545420922
Position 1782: 0.00018892383604623034
Position 1379: 0.0001847584267151195
Position 1718: 0.0001718482531563276
Position 171: 0.00016881041600994343
Position 1844: 0.00015935398984867047
Position 352: 0.00015561852285743096
Position 1655: 0.00015174883871739808
Position 1584: 0.0001480301704392952
Position 2089: 0.00013275126241318045
Position 710: 0.00012426856320801633
Position 1406: 0.00012141913386565754
Position 53: 0.00011872211892484928
Position 1185: 9.479697809338179e-05
Position 1036: 7.900317999199245e-05
Position 2626: 7.570622857406278e-05
Position 1753: 4.35900098514584e-05
Position 4947: 2.1144506970868734e-05
Position 1505: 2.0229703156468234e-05
Position 290: 6.018996384403494e-06
Position 1878: 3.637964427547166e-06
Position 234: 1.4326383231277837e-06
Position 622: 1.1026507107184626e-06
Position 878: 1.0767554457965647e-06
Position 949: 1.047645174335834e-06
Position 520: 9.933003085947846e-07
Position 619: 8.395960132511397e-07
Position 379: 7.604721765234256e-07
Position 434: 6.390675306045187e-07
Position 1170: 5.2858020309893e-07
Position 1453: 4.74067579444706e-07
Position 970: 3.626366310205314e-07
Position 1461: 2.681715702683544e-07
Position 1518: 1.1193251332365291e-07
Position 1301: 7.823794458767453e-08
Position 782: 6.98007111919635e-08
Position 1501: 6.082794863971153e-08
Position 1733: 2.2032758545918973e-08
Position 1102: 5.6066278890050084e-09
Position 844: 5.10299580613182e-09
Position 1291: 6.700733041422922e-10
Position 1383: 4.5900422395971566e-10
Position 1371: 4.3311615413584957e-10
Position 649: 2.2567869056520537e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 13043: 0.6088421954943192
Position 13625: 0.38692547086096846
Position 2645: 0.2948509985069708
Position 7328: 0.23789219434043357
Position 3130: 0.23101265366836546
Position 5192: 0.19241052429659347
Position 14409: 0.17819421956258413
Position 2750: 0.1221347375728396
Position 3193: 0.11913852399763127
Position 5670: 0.11303512209796598
Position 16253: 0.1037311803658854
Position 1956: 0.0974801694708654
Position 4386: 0.09595601819374111
Position 6934: 0.07708612377014828
Position 3563: 0.06888647770934575
Position 3056: 0.06588240458788934
Position 2032: 0.02922360531209909
Position 13401: 0.027882969605382658
Position 3732: 0.025835875202085905
Position 3116: 0.025340287170789528
Position 8847: 0.022806017431715574
Position 2011: 0.021386577784949897
Position 3095: 0.021380341721389497
Position 4308: 0.021170057099609892
Position 11435: 0.020923779687520534
Position 13328: 0.020851843173692812
Position 3138: 0.019238052764163273
Position 16814: 0.017586131537914686
Position 8810: 0.017171920637978528
Position 13638: 0.017022705307848957
Position 2120: 0.016518079452567034
Position 10853: 0.015606091795886734
Position 4136: 0.012710922346063011
Position 15865: 0.011644169610773228
Position 4362: 0.009567836896341983
Position 5239: 0.008885763732011526
Position 15278: 0.00811795472275434
Position 1654: 0.007245280998204727
Position 2763: 0.006627733636471908
Position 4805: 0.006406265214641908
Position 3381: 0.0060574901746638
Position 6782: 0.005975362689184426
Position 6975: 0.0059598450439215115
Position 3700: 0.0053860558597576816
Position 2176: 0.005117541344212904
Position 4636: 0.004267041075645829
Position 13429: 0.004079490697912737
Position 2077: 0.003797299409430577
Position 640: 0.0036548820186354915
Position 13482: 0.0034764677328652273
Position 4535: 0.003101582039980303
Position 1692: 0.0030322593887791892
Position 2562: 0.0029271937973120877
Position 2112: 0.0029039734884572206
Position 1164: 0.0028150739516122274
Position 1875: 0.0025811031355672813
Position 3072: 0.0021267911686577547
Position 4275: 0.001961379962882048
Position 2038: 0.0019102681101277666
Position 4553: 0.00191001588207623
Position 2675: 0.0015807829593324058
Position 3020: 0.0015034438429010703
Position 2460: 0.0013399682826214549
Position 5446: 0.0012401902737409303
Position 603: 0.0010793823827850819
Position 4746: 0.0010302838934028926
Position 2197: 0.001027335555112956
Position 3966: 0.000963733864840948
Position 4616: 0.000875486679783926
Position 6021: 0.0008566328046903346
Position 245: 0.0008416316361550549
Position 1912: 0.000729650216447071
Position 3917: 0.0006785326543669437
Position 5626: 0.0006689229755591549
Position 9608: 0.0006550554891944239
Position 5442: 0.0006531171282258777
Position 7916: 0.0006429510292656302
Position 2178: 0.0005703159155576569
Position 1220: 0.0005685139698073502
Position 1793: 0.0005616763455122283
Position 5586: 0.000496618332070309
Position 404: 0.00043765337969365936
Position 2547: 0.00040075680686674545
Position 2926: 0.00036995129032859947
Position 6048: 0.00035118011271046724
Position 3703: 0.00032900039519127844
Position 3834: 0.00028074717329761674
Position 2517: 0.0002766453543858936
Position 5924: 0.0002765574823649393
Position 5833: 0.00025863105281609557
Position 2273: 0.0002578139376953288
Position 4654: 0.00025383632578420686
Position 1849: 0.00023343278124116545
Position 1267: 0.00022884444520964773
Position 3105: 0.00021258012610633452
Position 2302: 0.0002009076194521245
Position 2626: 0.00019783887562240386
Position 1566: 0.0001818142479018663
Position 2872: 0.00017405061389338123
Position 1518: 0.0001550239577057378
Position 538: 0.00014582404893941978
Position 1114: 0.00013626220774077663
Position 3885: 0.0001270901871306241
Position 2324: 0.00012600306185178443
Position 1962: 0.0001202444805140123
Position 2223: 0.00010203094495610173
Position 1433: 9.94514247916999e-05
Position 3707: 9.277145628109473e-05
Position 828: 9.24388305132811e-05
Position 1933: 8.755167911425401e-05
Position 2849: 7.828718990221273e-05
Position 3433: 7.003459181982157e-05
Position 3077: 6.7669936009065e-05
Position 935: 6.291819328403497e-05
Position 434: 5.6429399821300984e-05
Position 779: 5.4083714314279395e-05
Position 3337: 4.3365994727815135e-05
Position 896: 3.993953320217105e-05
Position 1355: 3.5445105875664325e-05
Position 3399: 3.0259176357156275e-05
Position 1737: 2.618243183628937e-05
Position 1583: 2.54373761839557e-05
Position 550: 2.4019214489553897e-05
Position 509: 2.3659907130661215e-05
Position 455: 1.9815058524151917e-05
Position 479: 1.959523863228862e-05
Position 838: 1.8987392226877414e-05
Position 2257: 1.8759661765031155e-05
Position 1984: 1.6466508547315615e-05
Position 3813: 1.4835814678004674e-05
Position 1070: 1.2155578168111614e-05
Position 258: 1.2116346398533396e-05
Position 1185: 8.409749219867128e-06
Position 166: 7.143331327178467e-06
Position 407: 6.944579298936928e-06
Position 1067: 6.4486763985425635e-06
Position 937: 6.2899209852119665e-06
Position 962: 5.092010712424605e-06
Position 216: 4.273289582700438e-06
Position 724: 3.1407262989477292e-06
Position 691: 2.920357682472908e-06
Position 218: 2.4996347939707485e-06
Position 187: 2.3860644877414456e-06
Position 1715: 8.189757114654309e-07
Position 1098: 7.96997879520828e-07
Position 1628: 7.252720275878153e-07
Position 1606: 3.380334576015173e-07
Position 358: 2.7462654638701945e-07
Position 427: 2.5535406345684276e-07
Position 619: 2.1323348785457393e-07
Position 1020: 1.9692983415714715e-07
Position 1010: 1.7877612064008522e-07
Position 232: 1.7563581062296338e-07
Position 795: 1.6775406145362748e-07
Position 1008: 1.5201735753051918e-07
Position 290: 1.427454290252892e-07
Position 835: 1.19784501702345e-07
Position 272: 1.09241815149388e-07
Position 1136: 3.098158186593317e-08
Position 467: 2.8318811327455042e-08
Position 563: 2.537348731640647e-08
Position 668: 1.9069190844842793e-08
Position 686: 1.2541358496891991e-08
Position 671: 9.922343396017962e-09
Position 1661: 5.3450285226392816e-09
Position 1406: 2.5967923728824915e-10
Position 1301: 1.943965828533542e-10
Position 225: 7.437228202855431e-11
Position 296: 5.371525942220063e-11
