Gene = Tmem144
Position 1278: 0.00025920864659335555
Position 144: 0.00025435452147201746
Position 1916: 0.00025003391026089187
Position 24177: 0.0002495055880093155
Position 2401: 0.00023257940445965567
Position 2606: 0.00022204682218796018
Position 2827: 0.00022195179646541312
Position 23452: 0.00021316639968541534
Position 22844: 0.0001930357051952919
Position 2016: 0.00019044153263896008
Position 919: 0.00017251388629584653
Position 2034: 0.00016268364711105363
Position 21673: 0.00015201168129093628
Position 302: 0.00014096577577237993
Position 18023: 0.0001381195947035561
Position 21711: 0.000131437803270268
Position 23454: 0.00011769492041948118
Position 24033: 0.00010292087229866412
Position 793: 9.82239114817265e-05
Position 3105: 9.503681229959692e-05
Position 1643: 9.006403134836307e-05
Position 285: 8.994270875361407e-05
Position 19055: 8.465186379827827e-05
Position 24267: 8.363733284967852e-05
Position 780: 8.204515794678783e-05
Position 2204: 7.550764863320446e-05
Position 991: 7.416281670091088e-05
Position 2942: 7.276603192118348e-05
Position 2967: 7.181854795550174e-05
Position 2857: 6.978825392221242e-05
Position 811: 6.775985243248139e-05
Position 533: 6.557160488368393e-05
Position 2611: 6.513479555599337e-05
Position 2551: 6.037867267777023e-05
Position 2179: 5.932615033271233e-05
Position 964: 5.6004797933486796e-05
Position 707: 5.2875699318872976e-05
Position 946: 4.9791821092678067e-05
Position 23456: 4.774203390351422e-05
Position 2084: 3.974988198792726e-05
Position 898: 3.673640746608027e-05
Position 1108: 3.418575113450717e-05
Position 944: 3.350796220712737e-05
Position 1395: 3.2627717487404854e-05
Position 343: 3.2258899860708065e-05
Position 517: 2.896294519449594e-05
Position 9458: 2.4713765455182158e-05
Position 24069: 2.272672000449438e-05
Position 3495: 2.0917649298575518e-05
Position 78: 1.632780351938795e-05
Position 15780: 1.0454635041359054e-05
Position 21788: 3.698057362945354e-06
Position 17878: 2.715608146686108e-06
Position 17490: 2.7128862683426228e-06
Position 6531: 1.4749428157745835e-06
Position 164: 1.374418768331949e-06
Position 300: 6.276493904264434e-07
Position 3992: 4.36253174969321e-07
Position 466: 3.69154416021735e-07
Position 221: 2.9184364329980597e-07
Position 403: 2.4448707155628963e-07
Position 439: 1.8529572326115317e-07
Position 18727: 1.0177721568506047e-07
Position 351: 9.385260780404085e-08
Position 17885: 8.422634575952032e-08
Position 656: 7.025728185489082e-08
Position 1851: 6.82644193767854e-08
Position 806: 4.9021510319490766e-08
Position 640: 3.2886349997436296e-08
Position 432: 3.061386791085174e-08
Position 3549: 7.638438232988862e-11
Position 3559: 6.102138802420204e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 17281: 0.9962505826945564
Position 3372: 0.9812291909698191
Position 21323: 0.9788836425188052
Position 23817: 0.8381391140983858
Position 19928: 0.8374798640685571
Position 15779: 0.7863433024943365
Position 6322: 0.7856449388115994
Position 14982: 0.7059294004377612
Position 25608: 0.5963410053191288
Position 10536: 0.5656797705628472
Position 8671: 0.35175417411508064
Position 24370: 0.29048711140630995
Position 19748: 0.2249516880036345
Position 28532: 0.2119032494005
Position 30047: 0.16418592513764513
Position 4492: 0.1222274255052346
Position 29638: 0.1179381131431897
Position 26994: 0.10958201628367847
Position 1542: 0.09701843031934873
Position 19112: 0.0697815702811353
Position 19868: 0.05754568451558058
Position 3697: 0.05508615676701964
Position 4446: 0.051595426242136345
Position 18974: 0.046804228286987104
Position 2160: 0.044145549979733495
Position 16092: 0.042769769773188915
Position 1652: 0.041191857275866446
Position 1684: 0.04108628289694286
Position 24173: 0.040448327536706755
Position 15908: 0.04039181067212529
Position 19634: 0.03865629713431413
Position 18945: 0.03743011030894009
Position 17062: 0.02841933009152954
Position 19386: 0.02773061234585155
Position 21887: 0.025002064416775372
Position 10502: 0.024559599995063835
Position 29313: 0.023151468295251807
Position 28611: 0.02266375956485988
Position 3661: 0.02257074750336868
Position 8356: 0.02235822846763095
Position 28581: 0.021491820710624235
Position 27669: 0.02102464421333054
Position 26639: 0.02085480759815761
Position 29214: 0.019422005177367127
Position 8186: 0.01864694928087735
Position 26742: 0.017989409289531088
Position 25546: 0.016965817764571883
Position 15528: 0.016264383079104997
Position 8452: 0.016043236969334115
Position 5946: 0.015879992697738828
Position 8100: 0.015450583841761909
Position 2441: 0.014958451118061348
Position 15947: 0.014589962276406996
Position 17857: 0.014185126761196147
Position 27594: 0.013538301261182977
Position 614: 0.013017625614093573
Position 9562: 0.012864608213209274
Position 19453: 0.011807068703001165
Position 17766: 0.011691454627959785
Position 26441: 0.01117899448714943
Position 16905: 0.011137861623182815
Position 610: 0.010952377824595785
Position 189: 0.01088401455723889
Position 6336: 0.010605156231829558
Position 19956: 0.010431187311405344
Position 5705: 0.009986379384054972
Position 3392: 0.009287405789352164
Position 19140: 0.008622886002235097
Position 29188: 0.008342058472249355
Position 15743: 0.008235616271926914
Position 1369: 0.00819410038392396
Position 1518: 0.00803909725753805
Position 16556: 0.007412123447567884
Position 23999: 0.007325822541408634
Position 26403: 0.007260278181828596
Position 8922: 0.007230173292030265
Position 6002: 0.007145895840143749
Position 21249: 0.007111353978251492
Position 840: 0.0070474000259642035
Position 15987: 0.006980565661720004
Position 1601: 0.0069788949565842626
Position 24322: 0.006918986739151128
Position 26716: 0.006906175259063319
Position 1490: 0.006817513753716497
Position 2462: 0.006666395534920651
Position 24313: 0.0065420820969985
Position 19688: 0.006410811870115582
Position 17006: 0.006388332516695662
Position 27581: 0.006280929781259355
Position 23032: 0.0061049838490700266
Position 7635: 0.005523506612927897
Position 9778: 0.005466839512373985
Position 26596: 0.005447923077232222
Position 8474: 0.0053230049913271515
Position 23343: 0.005192807605453926
Position 24928: 0.005049457008124024
Position 2182: 0.004924683023487506
Position 8874: 0.004832868750103538
Position 3718: 0.004730050134558951
Position 4568: 0.004618633426380895
Position 29486: 0.004602042116632331
Position 21817: 0.004417459502217832
Position 20811: 0.004378732072448775
Position 4395: 0.004281994316110201
Position 24224: 0.004082529711365947
Position 1301: 0.004023863072900901
Position 1928: 0.0036297475903314443
Position 8419: 0.0034228374628947804
Position 2121: 0.0034111620388610174
Position 19934: 0.0033260483806489137
Position 17877: 0.003302839409017083
Position 17290: 0.0032686926446064664
Position 29588: 0.0031698752239779212
Position 24333: 0.0030801040562370005
Position 8713: 0.0030018832461418217
Position 10746: 0.0029537813683160993
Position 21663: 0.0029456197556689593
Position 28616: 0.0028809164354063827
Position 24254: 0.00266853145140715
Position 7688: 0.0026308894354545617
Position 25201: 0.0026241431896107193
Position 4517: 0.0025934742940337385
Position 28034: 0.0025766413636225506
Position 4464: 0.0025362297185693218
Position 24552: 0.002510236544755934
Position 1657: 0.002504709741062306
Position 1732: 0.0024814111921000453
Position 905: 0.002464912453798439
Position 25018: 0.002454541394097768
Position 11478: 0.002454507459997249
Position 2630: 0.0023247859046593173
Position 27955: 0.0023035432488999114
Position 11513: 0.0022972985185376452
Position 21335: 0.002283605805872699
Position 18104: 0.0022240145506866823
Position 17821: 0.0022080082199506966
Position 23933: 0.0021904711674163918
Position 6245: 0.0021756249795528075
Position 4522: 0.002174405199065245
Position 24064: 0.002123742536039214
Position 4506: 0.002046374232284055
Position 21893: 0.002040036781626309
Position 21641: 0.0020329247333615913
Position 4456: 0.002014797589926097
Position 1394: 0.0019913149714333956
Position 18084: 0.001983605147584647
Position 6257: 0.0019149274276697608
Position 14417: 0.0018046281341128486
Position 6277: 0.0017905369526877654
Position 17781: 0.0017682999104937913
Position 6854: 0.0017649747869978641
Position 17983: 0.0017114913379081464
Position 19726: 0.001699235459511614
Position 29654: 0.0016376998866221302
Position 4470: 0.0016292375262914592
Position 26642: 0.0016205493641467954
Position 29529: 0.0015782658373052236
Position 15681: 0.0015538552341991915
Position 28508: 0.0015494316258827863
Position 7871: 0.0014589750232647705
Position 397: 0.001454649652538147
Position 4527: 0.0014413856302105028
Position 10505: 0.0014384542792844146
Position 8031: 0.0014356301338586373
Position 8042: 0.0014207064092924316
Position 27080: 0.001389053406685498
Position 884: 0.001372513631847539
Position 27140: 0.0013607207785867495
Position 1549: 0.001349316873090006
Position 27633: 0.001294296982419547
Position 19837: 0.0012783649168895378
Position 17795: 0.001245303957711457
Position 16227: 0.0011379112967584495
Position 3440: 0.0011312062930868346
Position 23983: 0.001116994846610716
Position 19571: 0.00109168955079823
Position 20909: 0.0010878248673093234
Position 25444: 0.0010802449980140865
Position 25745: 0.0010758042387937219
Position 20444: 0.00106989317477024
Position 23114: 0.0010408991550462222
Position 5576: 0.0009844346504769763
Position 7796: 0.0009761243314157074
Position 19014: 0.0009609616616035991
Position 2527: 0.0009551802606569959
Position 5207: 0.0009467218401650564
Position 4707: 0.0009107237518301019
Position 4128: 0.0008707963638350502
Position 27793: 0.0008544124257109272
Position 25022: 0.0008462890052958932
Position 24655: 0.0007796483702094668
Position 3667: 0.0007712867860093991
Position 8119: 0.0007553496041245026
Position 26780: 0.0007522135160829942
Position 6883: 0.0007362579717778871
Position 21931: 0.0007241220787803683
Position 23889: 0.0007196617405278296
Position 8132: 0.0007167082480699269
Position 17935: 0.0006982638061555999
Position 20969: 0.000695626041788125
Position 24006: 0.0006667843378283341
Position 27305: 0.0006423093321371746
Position 17957: 0.0005898074702880554
Position 7995: 0.0005892519483798105
Position 29886: 0.0005868185205053963
Position 4572: 0.0005865097327326875
Position 5690: 0.0005601771944033817
Position 24749: 0.0005567751106527603
Position 6818: 0.0005560575851219527
Position 18123: 0.000548351852434597
Position 5174: 0.0005380403724083618
Position 20392: 0.000536276701878966
Position 5534: 0.0005332914078246113
Position 651: 0.0005330500185082454
Position 1506: 0.0005310017421336332
Position 18556: 0.0005265315983037694
Position 5486: 0.0005223112839026975
Position 22682: 0.0004911133288824054
Position 24015: 0.00047943510502552035
Position 6706: 0.00046853404263762764
Position 5585: 0.0004437953167652026
Position 6616: 0.00044253790197939656
Position 18829: 0.0004369206417079151
Position 21859: 0.0004332106714616152
Position 1524: 0.00041920238795222756
Position 17913: 0.00041487752938708004
Position 1335: 0.00040925117692189826
Position 27457: 0.0003950309868489673
Position 18036: 0.0003862360855911678
Position 8028: 0.0003822490315143292
Position 18001: 0.00038093297211639395
Position 18116: 0.00038091283712575296
Position 21261: 0.00037941814884041256
Position 22029: 0.00037636183696385464
Position 4211: 0.00036667761365457847
Position 17965: 0.0003583665858576744
Position 7576: 0.0003505347802810144
Position 4605: 0.00034724049669353284
Position 18528: 0.0003313002955684287
Position 24403: 0.0003299791067148816
Position 4274: 0.00032313904878156994
Position 18985: 0.0003175996379180949
Position 4694: 0.00031706229007696387
Position 3756: 0.00031693166357341063
Position 5888: 0.00031684451750011426
Position 205: 0.000307661112899422
Position 25771: 0.00030476270740584894
Position 1056: 0.00029168181880105817
Position 25871: 0.00028978839865331015
Position 22998: 0.00027738050697164053
Position 21505: 0.0002645323210101322
Position 2478: 0.0002626356303199101
Position 1270: 0.000253675284659001
Position 5539: 0.0002431880349915034
Position 25653: 0.00022867572546755613
Position 11431: 0.00022749674675616205
Position 389: 0.0002105889218775571
Position 668: 0.00020227584350218913
Position 2093: 0.00019309507528512946
Position 24666: 0.00018988807343571843
Position 1962: 0.00018913991863739026
Position 22667: 0.00018564350043363768
Position 17898: 0.00017265200221427745
Position 1686: 0.00016889740047372508
Position 4641: 0.00016753498204229639
Position 6858: 0.00016615366097541293
Position 21536: 0.00016515881049920786
Position 1838: 0.00016314940339176443
Position 1468: 0.00015898867113183112
Position 21119: 0.0001589596203727313
Position 1696: 0.0001543090219703389
Position 18907: 0.0001505987702593124
Position 24124: 0.00015000239510359968
Position 2841: 0.0001445845798766851
Position 22861: 0.00013436885682786308
Position 22857: 0.0001314436525611453
Position 4041: 0.00011736842320068208
Position 2369: 0.00011611067471975641
Position 4530: 0.00011506414764189637
Position 3197: 0.00011482177286990752
Position 22983: 0.00011261953269406572
Position 263: 0.0001119022278779034
Position 3724: 0.00011135884417005912
Position 410: 0.00010676867135388429
Position 4195: 0.0001007179928808938
Position 228: 0.00010000159922065303
Position 24027: 9.930363376864402e-05
Position 4138: 9.636671059257863e-05
Position 2941: 9.503681229959685e-05
Position 25892: 9.392409314084977e-05
Position 913: 9.331309242763879e-05
Position 5917: 9.150189359304917e-05
Position 23851: 9.077130848505135e-05
Position 24954: 9.027281222678382e-05
Position 2232: 8.789804590349096e-05
Position 7964: 8.712958032146292e-05
Position 17494: 8.671559783762292e-05
Position 22440: 8.085028784871624e-05
Position 22649: 8.067658031101273e-05
Position 18505: 7.73605098593473e-05
Position 3728: 7.673006005992544e-05
Position 448: 6.846623976275707e-05
Position 2261: 6.840667244006646e-05
Position 4229: 6.609036021529292e-05
Position 3761: 6.607353359813108e-05
Position 665: 6.538109368961362e-05
Position 2344: 6.474026981241454e-05
Position 2075: 6.268043231306308e-05
Position 1429: 5.89513867844068e-05
Position 164: 5.6230898341704785e-05
Position 2420: 5.106603357767953e-05
Position 1693: 4.755484545236704e-05
Position 3674: 4.692027179177904e-05
Position 3437: 4.5685585548931574e-05
Position 3325: 4.509372833188262e-05
Position 26538: 4.4449643615566524e-05
Position 3451: 4.3080150884376276e-05
Position 453: 4.187673262991332e-05
Position 18161: 4.1456360747440686e-05
Position 683: 4.145220809669803e-05
Position 4103: 3.928637090542065e-05
Position 3343: 3.906481525174975e-05
Position 22486: 3.885045385061122e-05
Position 6734: 3.741427934236607e-05
Position 17149: 3.7078162674304026e-05
Position 974: 3.6284388934138104e-05
Position 1607: 3.611243864870091e-05
Position 1152: 3.576953567315522e-05
Position 3733: 3.513973283038188e-05
Position 625: 3.495777128268476e-05
Position 3404: 3.378709355896085e-05
Position 4575: 3.1957556999348363e-05
Position 403: 3.194427282010772e-05
Position 23089: 2.9269572710096534e-05
Position 242: 2.828245831089101e-05
Position 428: 2.62327109921564e-05
Position 9396: 2.471376545518218e-05
Position 439: 2.3494009011274524e-05
Position 18017: 2.2886940432943292e-05
Position 17826: 2.143464516007195e-05
Position 18844: 2.11677744912333e-05
Position 1227: 8.23750109843798e-06
Position 17505: 7.733510979548149e-06
Position 941: 6.7358124493750235e-06
Position 3206: 6.0230329771058286e-06
Position 1030: 5.05926875202404e-06
Position 3255: 4.484217403472549e-06
Position 1000: 4.423924784421021e-06
Position 1250: 4.214228246532168e-06
Position 1273: 4.1345649813453185e-06
Position 432: 3.883789635943159e-06
Position 863: 3.830505752162667e-06
Position 1137: 3.768328205879099e-06
Position 6150: 2.946157700611209e-06
Position 21765: 2.868226526928757e-06
Position 3312: 2.4184606582935507e-06
Position 24084: 2.0110617324484538e-06
Position 1403: 2.00269241515403e-06
Position 3742: 1.988095241132142e-06
Position 1003: 1.974406425201947e-06
Position 1470: 1.7770593820389404e-06
Position 21023: 1.668463242647203e-06
Position 291: 1.5033481827502765e-06
Position 707: 1.4683622433990386e-06
Position 1091: 1.4273656055474418e-06
Position 2128: 1.3087733389855062e-06
Position 1814: 1.3060364280629382e-06
Position 775: 1.1383807177617062e-06
Position 1472: 1.1343395512252338e-06
Position 24031: 1.1174905995624928e-06
Position 5626: 9.912991773143636e-07
Position 1233: 9.442183235389201e-07
Position 4086: 7.581777130639508e-07
Position 6128: 6.422066157750273e-07
Position 21028: 6.384655783265665e-07
Position 811: 6.230780161121294e-07
Position 736: 5.957717538686512e-07
Position 6155: 5.899950972364868e-07
Position 147: 5.446420869673593e-07
Position 21508: 5.072935955287908e-07
Position 791: 4.926198054941169e-07
Position 20943: 4.879483755934334e-07
Position 21042: 4.6913169256593534e-07
Position 483: 4.2731009395822275e-07
Position 21870: 4.14273040834899e-07
Position 23134: 4.1075319014047403e-07
Position 3819: 3.9938906275617386e-07
Position 4981: 3.955206415810572e-07
Position 3174: 3.615935400903216e-07
Position 4280: 3.5180334340861713e-07
Position 3267: 3.4330464326865764e-07
Position 21947: 3.2019913644274567e-07
Position 420: 2.86466861187446e-07
Position 21133: 2.527630986122424e-07
Position 17799: 2.280946718416784e-07
Position 3222: 2.107411657167402e-07
Position 6445: 1.6704454196291518e-07
Position 309: 1.630388894806119e-07
Position 22004: 1.2505915492488648e-07
Position 17616: 1.240406809380449e-07
Position 17515: 9.449328627633378e-08
Position 17731: 7.156012344052972e-08
Position 6097: 3.986847016356769e-08
Position 505: 3.2746613336366016e-08
Position 3925: 2.2723678468997126e-08
Position 18610: 1.9575140532531285e-08
Position 3846: 1.3876954186728012e-08
Position 21071: 1.3730082340225541e-08
Position 20921: 1.2207326073218422e-08
Position 756: 4.711898354057352e-09
Position 21824: 4.015060160918732e-09
Position 20864: 2.068992152259517e-09
Position 716: 1.2252018440165376e-09
Position 748: 9.058735181004558e-10
Position 462: 8.773255753092926e-10
Position 720: 6.579322610998326e-10
Position 758: 9.276869375836924e-11
Position 513: 9.087576281885023e-12
Position 4790: 6.627483843283475e-12
Position 510: 5.125440875435365e-12
Position 526: 5.935664802685071e-13
Position 515: 2.6056679264983185e-13
