Gene = 4933402D24Rik
Position 2107: 0.00366185615057286
Position 6286: 0.003639270867376411
Position 6643: 0.0035672846340745255
Position 6842: 0.003547722214011417
Position 1179: 0.0034374336733699225
Position 4380: 0.0032231971553733237
Position 1222: 0.0031656961836101388
Position 1631: 0.0028400923683610142
Position 799: 0.002773313200662947
Position 3166: 0.0027551961646905708
Position 2153: 0.0026906978061648056
Position 6580: 0.0026720126122000178
Position 11759: 0.0024757629340270947
Position 2140: 0.0022671972538767684
Position 1981: 0.002207307776890429
Position 5850: 0.0019342139567407408
Position 202: 0.0019081345137837013
Position 2581: 0.0018903056224702807
Position 8906: 0.001829938050544574
Position 840: 0.001679401653434451
Position 1070: 0.0016457571352896073
Position 1313: 0.0015024317271549524
Position 780: 0.0014657488693453258
Position 4558: 0.0013716002659628717
Position 7839: 0.0013242726250736797
Position 4422: 0.0013198187455978278
Position 1005: 0.0011524532542786432
Position 284: 0.001149092738747899
Position 503: 0.001148832513197244
Position 650: 0.001132166519063648
Position 424: 0.001117412402170725
Position 964: 0.0010874914347707438
Position 229: 0.0010670204948502685
Position 1770: 0.0010511174495357863
Position 1011: 0.0010059215301107321
Position 8847: 0.000987443947747261
Position 1748: 0.0008091611298692875
Position 688: 0.000808201254246257
Position 2836: 0.0007551570699600926
Position 993: 0.0007275438474134252
Position 4326: 0.0006569704118649523
Position 693: 0.000628397919671542
Position 1199: 0.0006216571125746249
Position 1299: 0.00060026435303514
Position 8222: 0.0005859441259194623
Position 2328: 0.0005642329693822754
Position 1525: 0.0005622257976111801
Position 4066: 0.0005384210736488042
Position 2070: 0.0005000843848502095
Position 8049: 0.000484787480028356
Position 1182: 0.00045598864496538096
Position 326: 0.0004139954084553951
Position 1448: 0.00037284874252738073
Position 8509: 0.0003641252986210575
Position 1166: 0.0003313876274958518
Position 1337: 0.000318503356511757
Position 7811: 0.00029573427085351504
Position 1133: 0.0002477739780795245
Position 5687: 0.00023561043672140936
Position 3309: 0.00022691741790943138
Position 5894: 0.00021011557306280405
Position 1784: 0.0002049555342664133
Position 5859: 0.00020113131201306595
Position 2281: 0.0001972247767509737
Position 3763: 0.00017833109997550452
Position 1341: 0.0001770562579570306
Position 3797: 0.0001601425261727998
Position 1776: 0.00015360180509079336
Position 5757: 0.00015003777161330735
Position 1497: 0.00014486639675430452
Position 1573: 0.000143432344552127
Position 3583: 0.0001430289612344407
Position 920: 0.00014132705131135895
Position 281: 0.0001404399077039031
Position 234: 0.00013491710557353355
Position 6079: 0.0001335640381847619
Position 842: 0.0001258035951841649
Position 2753: 0.00011772606466154628
Position 846: 0.00011765506697901654
Position 293: 0.00011513287557984612
Position 5920: 0.00011340706586212841
Position 156: 0.00010521479974088913
Position 974: 0.00010416775572653049
Position 1135: 9.048729356119014e-05
Position 1036: 8.213880198877492e-05
Position 551: 8.139413319061954e-05
Position 977: 8.130948764799337e-05
Position 560: 8.043400860058339e-05
Position 3980: 7.71147480983328e-05
Position 1603: 7.566444078377386e-05
Position 1251: 6.744888511799052e-05
Position 879: 6.260694679293725e-05
Position 405: 6.228185742394013e-05
Position 1606: 5.358463035929534e-05
Position 351: 5.243040988504122e-05
Position 1534: 5.071123601524119e-05
Position 378: 4.655175462655652e-05
Position 1343: 4.384551294550856e-05
Position 1122: 4.027261212506534e-05
Position 616: 3.8385394322778456e-05
Position 1416: 3.313996345358239e-05
Position 493: 2.8766385103002796e-05
Position 1931: 2.871503668700217e-05
Position 337: 2.7459741455409507e-05
Position 451: 2.716989497791763e-05
Position 1698: 2.558349120018757e-05
Position 442: 2.453125595769832e-05
Position 585: 2.2725531327883834e-05
Position 245: 2.2310781682494356e-05
Position 1233: 2.0176194617976118e-05
Position 1687: 1.9468523400869074e-05
Position 431: 1.9320856753132365e-05
Position 1041: 1.841796485858943e-05
Position 3506: 1.8071130129330963e-05
Position 3736: 1.7842968966632516e-05
Position 623: 1.6661163879059484e-05
Position 637: 1.6121529898886987e-05
Position 574: 1.5239162457161982e-05
Position 868: 1.4507119396699914e-05
Position 2191: 1.33333159098106e-05
Position 673: 1.326165872418543e-05
Position 342: 1.3241581195624731e-05
Position 803: 1.2588528415442398e-05
Position 588: 1.2105783535767379e-05
Position 344: 1.144260178491656e-05
Position 882: 1.0981739125268252e-05
Position 322: 1.0906784067242624e-05
Position 1189: 1.0733958676326661e-05
Position 363: 8.938899074614532e-06
Position 2296: 7.839424721697738e-06
Position 2278: 4.985665052149444e-06
Position 515: 4.5152816912612635e-06
Position 664: 3.931385965707353e-06
Position 1214: 3.7331273025427067e-06
Position 2308: 3.5477412958079605e-06
Position 2305: 3.2387702217120617e-06
Position 654: 2.942576995757376e-06
Position 444: 2.881617937461109e-06
Position 81: 2.6316487116346836e-06
Position 811: 2.4046620293934996e-06
Position 331: 2.1530512475968195e-06
Position 237: 2.0959625148332162e-06
Position 447: 2.089964029456889e-06
Position 524: 1.972851832093038e-06
Position 619: 1.9589365159379763e-06
Position 467: 1.7746348112281186e-06
Position 2635: 1.4845901102973501e-06
Position 2945: 7.815032697383882e-07
Position 458: 5.716129451021622e-07
Position 700: 4.1196017866997585e-07
Position 389: 3.460866301840208e-07
Position 928: 3.3644485005126585e-07
Position 2974: 3.145964554339251e-07
Position 469: 2.7831715654883497e-07
Position 2923: 2.631918801269602e-07
Position 462: 1.842044955115365e-07
Position 528: 1.5735817507791792e-07
Position 517: 1.3915755296133236e-07
Position 661: 9.539044540388542e-08
Position 141: 3.262669887380267e-09
Position 86: 1.203195473702955e-09
Position 108: 2.998983171507089e-10
Position 471: 1.8254274048721698e-10
Position 531: 1.1223685789291384e-10
Position 121: 8.209732922900989e-11
Position 94: 6.474431041579417e-11
Position 590: 6.162819371361148e-11
Position 105: 4.517112361031774e-11
Position 356: 9.833533392047801e-12
Position 115: 6.211734226999732e-12
Position 117: 5.023549201893737e-12
Position 96: 1.2458869276157942e-12
