Gene = Tyrobp
Position 1488: 2.0033612851722164e-06
Position 972: 1.97699278361177e-06
Position 83: 1.9273225207870432e-06
Position 1430: 1.8969152384152035e-06
Position 981: 1.7165630820088597e-06
Position 530: 1.706355676086153e-06
Position 578: 1.5637352627291774e-06
Position 560: 1.4533895842455975e-06
Position 1673: 1.324993483932634e-06
Position 1637: 1.3163060914479957e-06
Position 538: 1.6225802393566703e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 1843: 0.6000031131512816
Position 553: 0.5869302189684618
Position 3555: 0.1808314758998178
Position 652: 0.16854567042636856
Position 3641: 0.11019755149317975
Position 2536: 0.054883655570671895
Position 2749: 0.05040923451679696
Position 1457: 0.044584076836134946
Position 622: 0.027601947164410178
Position 3617: 0.023462986721989074
Position 2437: 0.020821856555016602
Position 1219: 0.020210087952003086
Position 3603: 0.01715061409018762
Position 715: 0.016988541368020256
Position 2872: 0.0168555652997855
Position 3153: 0.014156592582232431
Position 728: 0.013176902192936137
Position 2129: 0.012782654895575068
Position 2107: 0.01118538598981489
Position 3671: 0.010324889231702038
Position 1531: 0.008367049592003406
Position 3335: 0.008291945927096036
Position 2676: 0.007662585153909856
Position 674: 0.006911855651496512
Position 2886: 0.006206881300840138
Position 3456: 0.005975743620666833
Position 530: 0.005969339606664039
Position 749: 0.005261391493231078
Position 2149: 0.004781739116395894
Position 1011: 0.004723957271782958
Position 3392: 0.004552535357992754
Position 1214: 0.00431121537030397
Position 850: 0.004271299626255969
Position 1791: 0.004229382238377253
Position 2700: 0.0038025337667386104
Position 3250: 0.003746152625372586
Position 844: 0.002497873780855713
Position 2116: 0.002314267600129605
Position 442: 0.002293717389048691
Position 3782: 0.0020186664330005093
Position 1798: 0.0019845373188366847
Position 2913: 0.0018104823763250627
Position 1230: 0.0017790803269698153
Position 3564: 0.001615761470265397
Position 3133: 0.0015699048436610078
Position 2930: 0.001479931149320934
Position 2730: 0.0012837413305544876
Position 1362: 0.001277231674589054
Position 632: 0.0012768127948582931
Position 3558: 0.0012006000568258756
Position 2832: 0.001153324529744223
Position 2457: 0.001109410403522987
Position 2753: 0.0009292452869075402
Position 2346: 0.0008518940430036936
Position 3703: 0.0007559686713885423
Position 2635: 0.0007275047506231778
Position 3170: 0.00069822148416621
Position 3722: 0.000663161628313917
Position 3217: 0.000606750186244488
Position 3181: 0.0005871064083231888
Position 2694: 0.0005573721374629384
Position 1887: 0.0005106507045624107
Position 343: 0.00046585145965541284
Position 3605: 0.00044525079801548064
Position 2155: 0.00041060423904100825
Position 1596: 0.0003845987654945558
Position 1950: 0.00037043266216823736
Position 3396: 0.0003645211029729435
Position 2947: 0.0003538329028869402
Position 1477: 0.0003225865247590466
Position 2803: 0.0003144854846644391
Position 2584: 0.0002925901369460035
Position 1397: 0.0002559158542681063
Position 2350: 0.00025538809055965407
Position 560: 0.00025265257041893314
Position 2434: 0.0002452392350431786
Position 1591: 0.00023524739528520762
Position 1803: 0.00022474843966845744
Position 856: 0.00020284179064850824
Position 2888: 0.0001921124026049951
Position 3289: 0.00017734877654113266
Position 1235: 0.0001500676856482404
Position 1955: 0.00013437083592015184
Position 1073: 0.00012714237521148274
Position 2979: 0.0001242638481938711
Position 2651: 0.00012283719851289215
Position 3063: 0.0001068225729843544
Position 3044: 0.00010533109138147385
Position 3786: 0.00010404871066245079
Position 2132: 0.00010340398120609984
Position 1649: 9.045871897076413e-05
Position 1248: 8.448357109448496e-05
Position 2472: 7.967559079961658e-05
Position 570: 5.803043162331026e-05
Position 1238: 5.455423382822963e-05
Position 3226: 5.137750751874225e-05
Position 319: 5.013043486342738e-05
Position 2199: 4.8833177494563526e-05
Position 1696: 4.598031627823594e-05
Position 289: 4.374253553340178e-05
Position 2784: 4.273393344761553e-05
Position 1875: 3.959383663626109e-05
Position 152: 3.760368637262737e-05
Position 1633: 3.6552517196225034e-05
Position 174: 3.240637402214534e-05
Position 3087: 3.0079850897074725e-05
Position 1435: 2.9414245461193824e-05
Position 371: 2.7408927621221358e-05
Position 1669: 2.5291676741855133e-05
Position 263: 2.310085788714604e-05
Position 1623: 1.6052699462329705e-05
Position 1601: 1.3106073838549373e-05
Position 1643: 1.1800609448129543e-05
Position 576: 1.0058262546042115e-05
Position 3099: 7.781713145326545e-06
Position 1628: 7.612864981371287e-06
Position 1061: 7.391250133477939e-06
Position 454: 7.197096156184589e-06
Position 1666: 6.624966779228373e-06
Position 1512: 6.52616134592428e-06
Position 1673: 6.4245815935401215e-06
Position 459: 6.1804877321721e-06
Position 1715: 6.169458707875751e-06
Position 1422: 6.1381224581337445e-06
Position 1416: 4.804699220912186e-06
Position 259: 3.90414373725686e-06
Position 312: 3.890901504038911e-06
Position 2475: 3.610604451135264e-06
Position 237: 3.5363836893274047e-06
Position 366: 3.0370758695872913e-06
Position 488: 2.9488308103264615e-06
Position 954: 2.063534273951376e-06
Position 265: 1.6638462223289739e-06
Position 195: 1.5237615451350379e-06
Position 862: 1.4262595992113223e-06
Position 212: 1.1244803948986232e-06
Position 295: 9.374015837147134e-07
Position 915: 8.956023024615986e-07
Position 1272: 8.243730661375555e-07
Position 206: 7.920010238156134e-07
Position 298: 7.212410191872179e-07
Position 185: 6.875882289303619e-07
Position 168: 5.879987321783869e-07
Position 200: 3.747132025961906e-07
Position 189: 3.0094355897787686e-07
Position 3255: 2.8909400413780646e-07
Position 464: 2.703808796974811e-07
Position 227: 2.680758885506753e-07
Position 221: 2.286461648112338e-07
Position 239: 1.4257732361194584e-07
Position 178: 1.332790541622953e-07
Position 180: 1.1834871171007415e-07
Position 224: 1.0194335046573368e-07
Position 578: 1.0129518909522312e-07
Position 937: 7.765099985227631e-08
Position 273: 7.206312685110083e-08
Position 2544: 5.368368009470191e-08
Position 1078: 4.373612561199165e-08
Position 585: 3.825733405916449e-08
Position 1265: 3.763200855485238e-08
Position 924: 3.395081360779691e-08
Position 962: 2.694197885164518e-08
Position 1280: 2.2613519725667547e-08
Position 111: 1.693166194049203e-08
Position 116: 1.643665998465823e-08
Position 1869: 1.4059638764800799e-08
Position 182: 1.202679339344494e-08
Position 878: 1.656517795066568e-10
Position 867: 1.5566471443109102e-10
