Gene = 3110082I17Rik
Position 7361: 1.463120632129064e-05
Position 7367: 1.4500091801219972e-05
Position 7759: 1.3741433310678806e-05
Position 21: 1.3528924920008008e-05
Position 7612: 1.3489009419761648e-05
Position 7284: 1.1662499216655938e-05
Position 1052: 1.1068677232113987e-05
Position 7444: 7.829505657134822e-06
Position 348: 7.501721333303889e-06
Position 384: 7.051592005199627e-06
Position 5462: 6.349556662684579e-06
Position 4979: 5.681152746635147e-06
Position 8061: 5.112691677872532e-06
Position 7312: 4.999708518049812e-06
Position 1022: 4.81989718688739e-06
Position 1611: 4.7693244753373065e-06
Position 7823: 4.620737087204261e-06
Position 7448: 4.592721882479613e-06
Position 1024: 4.503339936373341e-06
Position 606: 4.342547794601892e-06
Position 627: 3.962579679669085e-06
Position 845: 3.7025546820055325e-06
Position 1228: 3.348092106472657e-06
Position 7390: 3.15848562530677e-06
Position 7765: 2.5489764129962184e-06
Position 219: 2.461360977524361e-06
Position 7244: 1.698296116522846e-06
Position 7418: 1.4712894383804961e-06
Position 65: 1.0997128495307165e-06
Position 477: 1.0988724138850825e-06
Position 458: 1.0402789733672706e-06
Position 400: 1.0106645242472794e-06
Position 111: 8.493348928845262e-07
Position 7325: 5.968148773400822e-07
Position 381: 4.78063058265627e-07
Position 658: 3.6913920544896956e-07
Position 397: 3.128952158452571e-07
Position 514: 2.7870503620430083e-07
Position 531: 1.4679436929668785e-07
Position 68: 3.038797930394625e-08
Position 700: 1.961444020460546e-08
Position 691: 1.8321833956975825e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 4955: 0.8200821289567721
Position 14919: 0.8087592861475638
Position 16759: 0.7538289531133286
Position 6585: 0.6052054501497349
Position 16524: 0.3211695720339094
Position 16555: 0.3194491472023726
Position 8890: 0.2081292989941835
Position 1733: 0.17648717820739612
Position 7158: 0.16795299077152706
Position 9414: 0.09908014340518514
Position 15726: 0.09776827727026419
Position 4936: 0.08384815555694705
Position 9271: 0.083188095400278
Position 9452: 0.08137248446239495
Position 5536: 0.0756380186377703
Position 4121: 0.06535510173374258
Position 4904: 0.054114198107533894
Position 7207: 0.05377982780638431
Position 17514: 0.0536820834877461
Position 4752: 0.0485984110853451
Position 11115: 0.045320663467898176
Position 18949: 0.044484111530817556
Position 19321: 0.043596242442588626
Position 8945: 0.04144259358717031
Position 727: 0.04045495598353828
Position 16202: 0.03233219982701286
Position 8710: 0.031727646277494234
Position 9449: 0.031180908712548805
Position 7896: 0.02484322390968546
Position 764: 0.023843809428116952
Position 23615: 0.02315401892267479
Position 8970: 0.022992579755695554
Position 22093: 0.02178693759152031
Position 9248: 0.0207631223881692
Position 8799: 0.016690540235948483
Position 8612: 0.015711390871050508
Position 21567: 0.014544791941857456
Position 17145: 0.013491886521668295
Position 17053: 0.013198134992883297
Position 17402: 0.012978340178033622
Position 2077: 0.012895371090170527
Position 3015: 0.012732749587750383
Position 10685: 0.012719578056547118
Position 2805: 0.011989621291102122
Position 17083: 0.011972410614464043
Position 22057: 0.010997712543866552
Position 7161: 0.010372771049126381
Position 4993: 0.008595016442613028
Position 19842: 0.008540664909394537
Position 188: 0.008491928053608674
Position 3579: 0.00844411242623347
Position 4269: 0.008123512445015642
Position 19687: 0.007904011215461628
Position 4859: 0.0075920546411476966
Position 3045: 0.007559302378167832
Position 7720: 0.007140252043779931
Position 16993: 0.007076747089700761
Position 16035: 0.007036827380138189
Position 13328: 0.00638008713429135
Position 16964: 0.006260319866363464
Position 633: 0.006177313035293365
Position 2981: 0.0058380852731712484
Position 19358: 0.005393375111022573
Position 18933: 0.005306326179214633
Position 20398: 0.005188694392558434
Position 2808: 0.0049822645829276134
Position 7231: 0.004889527154284017
Position 18482: 0.004547146808005306
Position 4318: 0.004431484835262108
Position 6532: 0.004343833585444499
Position 17858: 0.00406049598786863
Position 2042: 0.0038079622768744143
Position 17923: 0.0037839317652392074
Position 142: 0.003759978863984961
Position 122: 0.0037067634003708117
Position 16489: 0.0036518495271789107
Position 4602: 0.003567922921339488
Position 17450: 0.0034586205672803116
Position 3599: 0.0029757810058856126
Position 20638: 0.0028566036398417895
Position 2944: 0.0027758895528319505
Position 8476: 0.0026025525060935457
Position 3659: 0.002534311064312757
Position 20435: 0.0024549368707287114
Position 17490: 0.002437240244463486
Position 18753: 0.0023877090196233654
Position 12543: 0.0021135145562098277
Position 16924: 0.002108266067004952
Position 15993: 0.001964654959864812
Position 4810: 0.0019301444655640335
Position 676: 0.0018813157380726242
Position 2923: 0.0018373343994767819
Position 3494: 0.0017888013052713412
Position 4434: 0.0016315670050507797
Position 11336: 0.0016183834258828812
Position 6508: 0.001589982311739871
Position 7109: 0.0015233211027273481
Position 15217: 0.0013025835331634708
Position 18900: 0.0012786567583048082
Position 17231: 0.001271078980378457
Position 12757: 0.0012691726178449241
Position 2097: 0.0012205940888397851
Position 7671: 0.0012156177335121243
Position 8080: 0.0011691795929698902
Position 2519: 0.0011178961789842612
Position 2079: 0.0011155006713274495
Position 1430: 0.0010390419378117418
Position 2481: 0.0009701477522127009
Position 7183: 0.0009178373102421243
Position 9032: 0.0008854404064381224
Position 12193: 0.0008545113134412345
Position 15440: 0.000854422514581266
Position 11674: 0.0008433205535940441
Position 18007: 0.000835989505139117
Position 2384: 0.0007863664063301859
Position 11918: 0.0007662586070314798
Position 17769: 0.000748954837959455
Position 8552: 0.0007392166316280921
Position 17658: 0.0007067661407532942
Position 1750: 0.0006625104048409868
Position 284: 0.0006301867499001047
Position 5029: 0.0005875983769153712
Position 17180: 0.0005495233425391932
Position 5801: 0.0005428182424358161
Position 4273: 0.0005263793768804732
Position 1278: 0.0005180286548154427
Position 8149: 0.0005102318823861702
Position 5392: 0.0004966964884286222
Position 4163: 0.0004810426460790882
Position 7212: 0.00044943375246176423
Position 10966: 0.0004119314908378538
Position 6136: 0.0004085544168657991
Position 4884: 0.00040092617148535783
Position 2576: 0.0003880198462239678
Position 2439: 0.00038461548617992145
Position 2891: 0.0003797415079424141
Position 4290: 0.00036705099051705434
Position 4152: 0.00035744722531224086
Position 10251: 0.0003553514427532393
Position 4463: 0.0003434571483042563
Position 2867: 0.00032889567985163484
Position 1013: 0.00031964585392210454
Position 2531: 0.0003165365402168743
Position 2106: 0.00031528510174487506
Position 4117: 0.0003067973843791014
Position 1811: 0.0002971975718455815
Position 2318: 0.00028045825322581567
Position 1222: 0.0002793731338207773
Position 4880: 0.00027087412218467974
Position 2557: 0.0002642256594474562
Position 6314: 0.00023830157914337668
Position 504: 0.00023450423362150107
Position 5200: 0.00021860803177952383
Position 3682: 0.0002163776857931324
Position 2559: 0.00020897347405800966
Position 9069: 0.00020112035780835326
Position 542: 0.00020045356401946363
Position 7252: 0.00019974690093989638
Position 6873: 0.00019834847719994597
Position 1087: 0.0001968800788697574
Position 8184: 0.0001898299497855357
Position 1786: 0.00017558078367636688
Position 1260: 0.0001627296629586723
Position 8497: 0.00015478503132964415
Position 2960: 0.00015458653044582665
Position 10378: 0.00015268055952276277
Position 2642: 0.00014731556633453411
Position 654: 0.0001467903648866569
Position 1241: 0.00012807651966068498
Position 2117: 0.00011600020137375514
Position 348: 0.00011482253095728265
Position 5689: 0.00010900668775016092
Position 5959: 0.00010379530926306449
Position 609: 0.0001037404755811683
Position 7471: 0.00010145885177002093
Position 5260: 9.545671371300561e-05
Position 948: 9.072451603811669e-05
Position 1227: 9.02860294010731e-05
Position 13039: 8.76573521618355e-05
Position 5858: 7.504455380376237e-05
Position 5713: 7.230939187137868e-05
Position 6665: 6.727712740778244e-05
Position 10544: 6.122225337721236e-05
Position 6802: 5.5656272130439775e-05
Position 11745: 5.2136982060405257e-05
Position 1321: 5.1730256807123135e-05
Position 6635: 4.82317385821532e-05
Position 5543: 4.597470156282173e-05
Position 6560: 3.988880017677768e-05
Position 6810: 3.7754340683465974e-05
Position 6834: 3.670331152929865e-05
Position 996: 3.533929492042831e-05
Position 1762: 3.173763600257134e-05
Position 5826: 2.9437163007962346e-05
Position 1480: 2.7542023011494123e-05
Position 1297: 2.691127708055213e-05
Position 5296: 2.329642091070801e-05
Position 1531: 2.1343011951024892e-05
Position 6850: 1.8939369416049677e-05
Position 2159: 1.8232232312056915e-05
Position 7194: 1.789834415779975e-05
Position 2537: 1.605996255176973e-05
Position 5493: 1.600634952553446e-05
Position 374: 1.5366350224825498e-05
Position 2566: 1.5190715875044572e-05
Position 5501: 1.4299117005850423e-05
Position 3026: 1.3890576329118331e-05
Position 5320: 1.344585693157188e-05
Position 1388: 1.3340293430665963e-05
Position 1852: 1.3024715098359994e-05
Position 1463: 1.140857089766808e-05
Position 5988: 1.0091245726476725e-05
Position 5965: 9.27253542999888e-06
Position 6549: 8.192090698309688e-06
Position 1926: 8.098507320871825e-06
Position 7629: 7.825655536220295e-06
Position 200: 7.539513329483765e-06
Position 394: 7.265649756256705e-06
Position 3530: 6.9820336876928706e-06
Position 1099: 6.959516720982084e-06
Position 6781: 6.065491398675543e-06
Position 1051: 5.120989785302697e-06
Position 1862: 5.063521360619684e-06
Position 1432: 4.87365203084613e-06
Position 1745: 4.600771476264015e-06
Position 1817: 4.523110985511271e-06
Position 767: 4.514460656457561e-06
Position 769: 4.132892128408933e-06
Position 443: 3.7719040595034207e-06
Position 1224: 3.7509148027582894e-06
Position 1468: 3.7282621592263467e-06
Position 853: 3.3665797060313584e-06
Position 1905: 2.45561100433463e-06
Position 2246: 2.3451388787255943e-06
Position 1753: 2.316713845118101e-06
Position 691: 2.244505009236194e-06
Position 2354: 2.0696763049643846e-06
Position 2816: 1.9958664401649487e-06
Position 2405: 1.9684208884958955e-06
Position 406: 1.7790550952028897e-06
Position 2819: 1.7338362349978086e-06
Position 840: 1.680089649504564e-06
Position 2495: 1.5535304276790369e-06
Position 1015: 1.45823296326141e-06
Position 453: 1.4407758809478906e-06
Position 144: 1.3792228546521416e-06
Position 1038: 1.3269253202981172e-06
Position 4649: 1.2253872559256698e-06
Position 2607: 1.2184774619630688e-06
Position 612: 9.660736646521598e-07
Position 1065: 8.274953915480741e-07
Position 685: 8.231317682720419e-07
Position 1062: 7.9436891051935e-07
Position 1245: 7.134341614502094e-07
Position 1898: 6.981086919629282e-07
Position 1337: 6.369641068722425e-07
Position 86: 5.503712727491941e-07
Position 913: 5.284397271314693e-07
Position 595: 5.11180529495382e-07
Position 1571: 4.774120274075611e-07
Position 586: 4.654337852811133e-07
Position 1915: 4.4972027905467183e-07
Position 2713: 4.1390724096263216e-07
Position 2100: 3.59629168432341e-07
Position 471: 3.384600755284487e-07
Position 1968: 3.2204244299369856e-07
Position 416: 3.1364396699766106e-07
Position 1755: 2.3297516858436203e-07
Position 566: 4.509244824042246e-08
Position 553: 3.403590777039726e-08
Position 6639: 1.7387486907215318e-08
Position 580: 1.7229750661046236e-08
Position 572: 7.45672813429236e-09
Position 6535: 5.482672355991574e-09
Position 2018: 5.137538529432127e-09
Position 1129: 1.1596336841803128e-12
Position 1121: 7.625427991208417e-13
Position 916: 3.7913135761584437e-13
Position 800: 3.7870867542566763e-13
Position 1022: 2.689824515982105e-13
