Gene = Tex264
Position 14436: 0.009337742890016978
Position 2214: 0.008832732623189543
Position 344: 0.008797086784922433
Position 17352: 0.008700199329650058
Position 19149: 0.008522534339047979
Position 7325: 0.008374043040864426
Position 7962: 0.008002735428971331
Position 847: 0.007269282360595353
Position 8007: 0.007202461176135359
Position 5252: 0.007020857521018655
Position 4008: 0.00697126802476037
Position 8481: 0.0068872199990432665
Position 6835: 0.006465834902609826
Position 2955: 0.0059483209164868465
Position 15267: 0.005593534151873219
Position 15809: 0.005563690096336277
Position 341: 0.005497019803343349
Position 170: 0.005486343175799991
Position 18904: 0.005466373952843265
Position 16261: 0.0053420606688425
Position 208: 0.005310774546127328
Position 1195: 0.005270866387357212
Position 4834: 0.004816863233661447
Position 14041: 0.004090075131573567
Position 6662: 0.003908656413451491
Position 5316: 0.0038182873676169808
Position 3448: 0.00330956125441948
Position 7766: 0.0032357263762554825
Position 2233: 0.0032321918690848867
Position 2388: 0.003053066430648324
Position 5175: 0.0030328157003998075
Position 18615: 0.003032696413793312
Position 8916: 0.0030314902007264927
Position 2005: 0.0029264071316632404
Position 19088: 0.0028728201791249778
Position 1191: 0.0028294467990202083
Position 404: 0.002779749179045049
Position 6753: 0.00262355162908914
Position 2267: 0.002578180485135704
Position 10236: 0.0024297103553435023
Position 6580: 0.0022893896434226482
Position 1068: 0.002178140500315051
Position 519: 0.0021645934911626663
Position 1463: 0.002124449243469463
Position 12828: 0.002118717851750668
Position 3240: 0.0018236988765450372
Position 5327: 0.0017621917569982078
Position 2677: 0.0017519620979330964
Position 13814: 0.0016813769616122964
Position 5905: 0.0016074246146428517
Position 7824: 0.0015767020176358393
Position 8074: 0.0015431477116706496
Position 13291: 0.0014558001443035543
Position 2882: 0.0013318172944002792
Position 4557: 0.0013138972666722482
Position 3282: 0.0012987322886560215
Position 2049: 0.0012630321389349298
Position 13038: 0.0012265896816350313
Position 12723: 0.0012091715666488838
Position 7395: 0.0011496196840569985
Position 812: 0.0011414283685426915
Position 6675: 0.001091447419153885
Position 6625: 0.0010738076574160521
Position 20294: 0.0010336599910476302
Position 1525: 0.001014216861618247
Position 4399: 0.0009437867536212928
Position 487: 0.0009223131659832858
Position 3942: 0.0008771723995665089
Position 8608: 0.0008475693946261807
Position 3490: 0.0008464786997703096
Position 5957: 0.00084265978595863
Position 599: 0.0008291360182797019
Position 5446: 0.0007987974731077531
Position 632: 0.0007507912378564161
Position 3995: 0.000745870841270074
Position 5362: 0.0007431318545974689
Position 2284: 0.0007292068725511178
Position 12901: 0.0007226892570786344
Position 7372: 0.0006767313463483441
Position 3775: 0.00059520690398461
Position 5923: 0.0005348320580493595
Position 2661: 0.0005301819529515997
Position 1444: 0.0005235296529191556
Position 3432: 0.0004951416895129973
Position 561: 0.0004892798622100341
Position 471: 0.000471120100714071
Position 5991: 0.00044534930636565506
Position 13152: 0.00040151673956153916
Position 2020: 0.0003990536579684401
Position 2782: 0.00039039603981160095
Position 12666: 0.0003903665970037704
Position 17764: 0.00034892980863424777
Position 14803: 0.0003459403547813194
Position 5782: 0.0003189915327662081
Position 5715: 0.0002911131592317694
Position 229: 0.00028790419589726766
Position 12766: 0.0002794753571410143
Position 2466: 0.00026376213911115745
Position 572: 0.0002625882144812764
Position 13449: 0.0002574471964533879
Position 3989: 0.0002344478120984409
Position 5532: 0.00022436501944178807
Position 4755: 0.00021642402270074206
Position 13122: 0.00021407299129131148
Position 4580: 0.00021224453861104609
Position 2566: 0.00017540289635524742
Position 3074: 0.0001550167934695747
Position 398: 0.00015457318769191488
Position 1084: 0.00015343472785423
Position 4858: 0.0001506449204447232
Position 671: 0.00014225672874072182
Position 13381: 0.000113687307652053
Position 857: 0.00010318821698906042
Position 2496: 0.00010318240206511092
Position 3629: 0.0001029424180490327
Position 1273: 0.00010227718597808091
Position 2324: 0.0001000543652574138
Position 5548: 0.00010000144626444892
Position 2054: 9.47553359867958e-05
Position 440: 9.292341647755258e-05
Position 11962: 8.794157824498128e-05
Position 1438: 8.73092707015245e-05
Position 1350: 8.721152500863603e-05
Position 2220: 8.64049175806802e-05
Position 1874: 8.586573654698447e-05
Position 412: 7.781770904925707e-05
Position 1174: 7.191137269814025e-05
Position 1164: 7.030927564973938e-05
Position 538: 6.907744553950669e-05
Position 11876: 6.869269709739573e-05
Position 1207: 6.229804247586806e-05
Position 2686: 6.0612791162661096e-05
Position 1474: 6.009597842555681e-05
Position 4354: 5.841479699446736e-05
Position 13662: 5.6414166421887493e-05
Position 2597: 5.546981271262162e-05
Position 548: 5.4537010347287436e-05
Position 1161: 4.5653816694635854e-05
Position 1492: 4.3478761146522634e-05
Position 13080: 4.280903133854823e-05
Position 1470: 4.2792016738118554e-05
Position 3674: 4.0083352754283306e-05
Position 5499: 3.99992171532015e-05
Position 927: 3.5596920032056984e-05
Position 495: 3.3700421238440856e-05
Position 4775: 3.217361170510077e-05
Position 6529: 2.8535734659409066e-05
Position 458: 2.7168674085737625e-05
Position 5449: 2.263716372103164e-05
Position 9405: 2.1661300778304845e-05
Position 3618: 2.114284265058619e-05
Position 311: 2.0452117769137307e-05
Position 679: 1.7112534693920594e-05
Position 5299: 1.6119644350270656e-05
Position 4444: 1.4648173892157483e-05
Position 444: 1.4221722227187592e-05
Position 603: 1.3611445095265453e-05
Position 1828: 1.0146319551241802e-05
Position 4489: 1.0027373837825414e-05
Position 406: 9.923509241825342e-06
Position 2097: 9.536141978758399e-06
Position 7012: 8.861646264450543e-06
Position 6110: 8.379076197144718e-06
Position 239: 7.895522538688898e-06
Position 1125: 7.084424019824133e-06
Position 1452: 6.976667993069408e-06
Position 701: 6.328243361645872e-06
Position 682: 6.25025664482957e-06
Position 4573: 5.143336905114263e-06
Position 650: 4.536807378065666e-06
Position 676: 4.536347060639431e-06
Position 6496: 4.119435656683956e-06
Position 4367: 3.9440669618268464e-06
Position 415: 3.6556439381658174e-06
Position 643: 3.606031082040758e-06
Position 424: 3.4068633695926164e-06
Position 790: 3.0227061724317245e-06
Position 6090: 2.909180332604476e-06
Position 6050: 2.5095601232110814e-06
Position 1119: 2.3968230474469987e-06
Position 451: 2.3622145408784306e-06
Position 6132: 2.14099617943297e-06
Position 1377: 1.7630911438204766e-06
Position 1552: 1.0627518427099953e-06
Position 4213: 1.0415421217582113e-06
Position 428: 1.0376859865692572e-06
Position 4271: 1.0320929140607466e-06
Position 6226: 9.215903482757071e-07
Position 12796: 6.735658326572202e-07
Position 1616: 5.16801739989126e-07
Position 4880: 4.6441937828950405e-07
Position 1532: 4.1852218212911333e-07
Position 1135: 3.653797490638323e-07
Position 313: 3.2619823682630065e-07
Position 4789: 2.7783683893655207e-07
Position 1224: 2.665219406886631e-07
Position 2111: 2.436370453241534e-07
Position 4992: 2.3990417381817847e-07
Position 4891: 1.9199624519133183e-07
Position 1092: 1.3748224224434713e-07
Position 747: 1.3016513087895277e-07
Position 3518: 1.2880644958627818e-07
Position 4804: 1.2636892788041193e-07
Position 4765: 1.1669412797539017e-07
Position 2001: 1.0463685394909287e-07
Position 969: 1.0360703216199897e-07
Position 1236: 1.0241463774524084e-07
Position 935: 7.514576012628701e-08
Position 1791: 7.256782915946475e-08
Position 4194: 7.217306573272717e-08
Position 719: 6.678156042303378e-08
Position 1231: 6.461703243394878e-08
Position 1275: 5.714434371715332e-08
Position 4177: 5.3846294408356105e-08
Position 1278: 4.806984907354139e-08
Position 991: 4.130263287741863e-08
Position 4864: 3.056774909177375e-08
Position 1249: 3.0506670463534245e-08
Position 731: 2.7923609127642846e-08
Position 1565: 2.2358207036664424e-08
Position 709: 1.9272000651901228e-08
Position 1530: 1.894316883598766e-08
Position 1131: 1.626615937985823e-08
Position 959: 1.5156304446076426e-08
Position 2071: 6.826544657407492e-09
Position 724: 5.791383513843295e-09
Position 652: 1.7025763489316993e-10
Position 654: 1.6689172886234726e-10
Position 1604: 1.4767757625554688e-12
