Gene = Otos
Position 3376: 0.002140500748208016
Position 3797: 0.0021145462247950412
Position 432: 0.0020036344276430657
Position 268: 0.0019748336231209134
Position 1810: 0.001787263486947172
Position 535: 0.0017748083626259953
Position 284: 0.0017562185708762457
Position 3925: 0.001681806244985421
Position 439: 0.0016645950146890764
Position 214: 0.0013680037763885034
Position 2989: 0.0013409231242983482
Position 680: 0.0012576532754978908
Position 1783: 0.0011865776085462462
Position 196: 0.001178839262301367
Position 2161: 0.001176740071005671
Position 635: 0.0011191335260482536
Position 2104: 0.0011146762517652725
Position 2352: 0.0011016598676753242
Position 2408: 0.0009956876570769693
Position 3635: 0.000994848621161539
Position 3562: 0.0009895792804341247
Position 3507: 0.0009719178486832317
Position 922: 0.0009623837366377915
Position 1447: 0.0009512342864158972
Position 4499: 0.0008948436312773953
Position 4403: 0.0008725438825776174
Position 3804: 0.0008717462257230717
Position 3864: 0.0008457499581271331
Position 4223: 0.0007719031454797923
Position 2700: 0.0007341083225142235
Position 3945: 0.0006828464274522411
Position 2086: 0.0006664196853928324
Position 3091: 0.0006079207253054144
Position 3837: 0.0005912171776240191
Position 4424: 0.0005893080429185502
Position 572: 0.0005519546853891071
Position 3425: 0.0005435112170757794
Position 3760: 0.0005430670637750219
Position 1663: 0.0005371756340694767
Position 1815: 0.0005118644912935767
Position 764: 0.00044252496292680293
Position 2776: 0.000371566938376541
Position 466: 0.0003693193659732748
Position 3826: 0.00036761698094009697
Position 4142: 0.0003515506660506303
Position 4260: 0.0003317776920228866
Position 3198: 0.00032513299014831084
Position 4205: 0.0003097553815460938
Position 2413: 0.000300037698938381
Position 1016: 0.0002884733315066588
Position 1979: 0.0002755462883954004
Position 3819: 0.00025839308431808923
Position 2131: 0.0002531865688569582
Position 1858: 0.00024406223772779922
Position 4087: 0.00021887838723336404
Position 1203: 0.00021043756979714721
Position 554: 0.00020603002889499122
Position 1278: 0.0002013238303693206
Position 1906: 0.00019666023094421046
Position 4618: 0.00018903777775210239
Position 4275: 0.00017455775458778987
Position 444: 0.0001728640085569759
Position 472: 0.0001400847903960468
Position 3877: 0.00012134894165619756
Position 976: 0.00012120779538841646
Position 2815: 0.00012004307503621206
Position 3748: 0.00011755791129620679
Position 3448: 0.0001149549974601998
Position 2544: 0.00010970782911006255
Position 1092: 0.00010772581066703287
Position 241: 0.00010639398217457925
Position 3595: 9.962020901253652e-05
Position 1703: 9.453612103082801e-05
Position 935: 8.806710542808633e-05
Position 4479: 8.461369368171271e-05
Position 1216: 8.140285175122599e-05
Position 1830: 7.948951787412489e-05
Position 1380: 7.741320939251388e-05
Position 3779: 7.340080790029207e-05
Position 165: 7.043444771453329e-05
Position 561: 6.96660215248777e-05
Position 333: 6.802896020052421e-05
Position 1013: 5.7476017417641646e-05
Position 3771: 5.724126847528768e-05
Position 973: 5.7154166291959724e-05
Position 3267: 4.9500152313801305e-05
Position 4556: 4.848010544260535e-05
Position 4337: 4.0921704853997275e-05
Position 1115: 3.7150033342738735e-05
Position 352: 3.5576203257611845e-05
Position 476: 3.4698474572149237e-05
Position 3959: 3.404547934569773e-05
Position 168: 3.1557750847523794e-05
Position 695: 2.5602624738115363e-05
Position 4344: 2.2671404156227023e-05
Position 336: 2.2639165109238342e-05
Position 4409: 2.0443710263674885e-05
Position 250: 1.7988153888942064e-05
Position 1423: 1.7139735925826243e-05
Position 451: 1.267471481291767e-05
Position 1123: 1.1369347844170586e-05
Position 401: 1.0226930588504276e-05
Position 788: 9.779397999949704e-06
Position 3696: 6.372856177753721e-06
Position 356: 5.465790833562328e-06
Position 1382: 5.225096955512666e-06
Position 1104: 4.821798718277536e-06
Position 796: 3.839657315172141e-06
Position 3712: 2.8553295121055406e-06
Position 978: 2.8513089315216326e-06
Position 256: 2.5534921518273888e-06
Position 539: 2.2065248161489984e-06
Position 996: 1.8416874347607362e-06
Position 1240: 1.830168310175984e-06
Position 1837: 1.7286379120246998e-06
Position 243: 1.5073662756997146e-06
Position 3880: 1.3315869926475109e-06
Position 343: 1.122998416553344e-06
Position 367: 8.616904501397576e-07
Position 469: 2.1074714590191904e-07
Position 459: 2.084424238623719e-07
Position 407: 1.7420402174168205e-07
Position 1050: 1.2421641538237405e-07
Position 870: 9.849952925407423e-08
Position 1841: 7.888877992694258e-08
Position 144: 6.763013710129893e-08
Position 127: 5.2094442401338244e-08
Position 1219: 1.445585426533692e-08
Position 90: 2.4298569199418795e-09
Position 827: 1.3689852133267866e-09
Position 119: 3.3351210268247225e-10
Position 867: 3.218079090722675e-10
Position 108: 6.05651741865782e-13
Position 103: 4.1414995392017894e-13
Position 67: 6.183662906807977e-14
