Gene = Tmem70
Position 1345: 0.0002030297159206783
Position 4430: 0.00020216576027260797
Position 1029: 0.0002019657049673721
Position 1313: 0.00020126117956167035
Position 7692: 0.00019901432086521554
Position 5337: 0.00019591512513879127
Position 3394: 0.00018019186288925135
Position 5288: 0.0001767380278083697
Position 9096: 0.0001746658160750273
Position 3396: 0.00017236786271508878
Position 5947: 0.00015416982661117855
Position 654: 0.0001537185435529146
Position 6592: 0.0001263757476757301
Position 919: 0.00011394597868486329
Position 2857: 9.626102735674466e-05
Position 5150: 8.468607539881522e-05
Position 1310: 8.235270913700217e-05
Position 2833: 7.774799436099337e-05
Position 3429: 7.657255603384425e-05
Position 4562: 7.167569755398297e-05
Position 2170: 6.091238448350997e-05
Position 4840: 5.937964993199252e-05
Position 3114: 4.980160500018614e-05
Position 3280: 4.103978861667285e-05
Position 2783: 3.717768440228827e-05
Position 3411: 3.609666838622213e-05
Position 394: 3.4425280586443657e-05
Position 3075: 3.421457050792709e-05
Position 3126: 3.236835954642067e-05
Position 99: 2.8018336171637336e-05
Position 3522: 2.489135406007489e-05
Position 2330: 2.4154965654376478e-05
Position 2247: 2.226892652910765e-05
Position 397: 2.087148836392344e-05
Position 4136: 1.856302481366037e-05
Position 958: 1.8471160368338224e-05
Position 767: 1.529884214873701e-05
Position 709: 1.5010698551666612e-05
Position 3723: 1.3800183258698672e-05
Position 903: 1.2791345216450519e-05
Position 696: 1.2174871555494402e-05
Position 313: 1.2116704662622695e-05
Position 298: 7.1374725083897475e-06
Position 260: 6.805962996591269e-06
Position 1161: 5.61207534729971e-06
Position 360: 4.498616922706993e-06
Position 516: 4.2142181042113684e-06
Position 576: 4.172411677844392e-06
Position 660: 3.905736595140983e-06
Position 131: 3.780753547525458e-06
Position 2120: 2.0841373610137727e-06
Position 468: 1.5270223107603033e-06
Position 3565: 1.3465772857652155e-06
Position 229: 1.1463547931572152e-06
Position 235: 9.852378678345745e-07
Position 761: 8.276101665131652e-07
Position 339: 8.034339476833878e-07
Position 848: 7.383295390077823e-07
Position 266: 5.655817155304151e-07
Position 233: 4.6763575109052486e-07
Position 293: 3.712246755983915e-07
Position 156: 3.332342879694576e-07
Position 367: 3.0677678565087535e-07
Position 705: 2.671602878301285e-07
Position 718: 2.1821773533621167e-07
Position 246: 1.4050527832899877e-07
Position 677: 4.5528251144463e-08
Position 330: 2.61373679200137e-08
Position 944: 2.3784521953463723e-08
Position 684: 2.0558766550523698e-08
Position 829: 1.8703913374593613e-08
Position 271: 1.1794226469323308e-08
Position 665: 9.199916075430244e-09
Position 2617: 1.5072007727282468e-09
