Gene = Tmem175
Position 352: 3.6028997378496943e-07
Position 15010: 2.478909094836726e-07
Position 377: 2.456939309366092e-07
Position 555: 2.409836577750302e-07
Position 519: 1.9374663408064896e-07
Position 316: 1.4233016961766083e-07
Position 455: 7.338358403151218e-08
Position 462: 5.974057755829005e-08
Position 413: 3.4806555407093056e-08
Position 525: 3.229703940798437e-08
Position 479: 2.400511090994998e-08
Position 425: 1.5569131627634934e-08
Position 380: 8.022238824413487e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 8019: 0.8152905191061739
Position 13206: 0.7085936831151034
Position 331: 0.7059384497815958
Position 14335: 0.6864246590847771
Position 14724: 0.674334135541793
Position 12863: 0.42252360703423286
Position 11989: 0.4041404434047128
Position 9620: 0.3074385541081536
Position 12284: 0.29886208148137744
Position 10012: 0.27281764259791474
Position 1651: 0.23783193453526913
Position 9639: 0.20658696536462157
Position 8834: 0.1742666146166266
Position 14788: 0.16753990244383124
Position 15346: 0.16245805320478254
Position 14302: 0.14635931858410803
Position 16006: 0.12010232759236587
Position 8731: 0.11963919162222514
Position 15438: 0.10235204236552367
Position 6481: 0.098128007955228
Position 14572: 0.0977602758045693
Position 10807: 0.07754628062799401
Position 6551: 0.07165536255442134
Position 15096: 0.06110269491207134
Position 14971: 0.0599046049371411
Position 16578: 0.053657912652208026
Position 16520: 0.048596294323533205
Position 10324: 0.04179874055710839
Position 8055: 0.04098257004108104
Position 17902: 0.03999818656927705
Position 6446: 0.039091989117511494
Position 1402: 0.03859754954264889
Position 3228: 0.03828014328646983
Position 16847: 0.03808161186242222
Position 11346: 0.03372735494710472
Position 9562: 0.03012988349274729
Position 9623: 0.025542736931904467
Position 12241: 0.02517718592219774
Position 1381: 0.02511491994454016
Position 16324: 0.02309303953857051
Position 17396: 0.022648527287596518
Position 10181: 0.021773989855821917
Position 9642: 0.020211808958589286
Position 9065: 0.020113007104703994
Position 16247: 0.01887921018850601
Position 15009: 0.01881262701832945
Position 8522: 0.01825254151369898
Position 389: 0.01654515331219445
Position 13906: 0.015881192520732838
Position 16122: 0.015377199455635955
Position 2698: 0.014996516954934497
Position 14931: 0.01487644043940967
Position 10762: 0.013972423470887405
Position 8701: 0.013694240760966554
Position 15700: 0.01367830241884964
Position 15391: 0.013178460324484461
Position 15195: 0.013142667634334543
Position 7945: 0.013122370017365747
Position 1405: 0.012953356903413494
Position 913: 0.012853829243067263
Position 8704: 0.011740178978668327
Position 8440: 0.01157924017001861
Position 17075: 0.01093341410480303
Position 13847: 0.010850480327062931
Position 2742: 0.010313871656540121
Position 8576: 0.010035848998866816
Position 6621: 0.009542699799130229
Position 15234: 0.009388619443263049
Position 8468: 0.009059272604774748
Position 15023: 0.008452111214514044
Position 16031: 0.008437540392531253
Position 8404: 0.008202769444178352
Position 2373: 0.008155038488281561
Position 9289: 0.008072432331643172
Position 13024: 0.007742712904139145
Position 15617: 0.0076121612358387705
Position 18466: 0.007148117298495722
Position 6385: 0.0068357625174147885
Position 1673: 0.006627930279822835
Position 1484: 0.006494705410718534
Position 16244: 0.006413954742354268
Position 636: 0.005965317412778956
Position 5226: 0.005916662296530855
Position 3262: 0.005828718244454731
Position 15271: 0.0057963353502690764
Position 17981: 0.005680687078499117
Position 6452: 0.005540519156566206
Position 15652: 0.0052369473708155645
Position 18194: 0.004887277973781647
Position 15894: 0.004804666849218362
Position 17186: 0.004755479751196161
Position 14764: 0.00469684949656265
Position 16353: 0.004501384904310026
Position 2803: 0.004410514277067052
Position 16334: 0.004370177292724094
Position 13471: 0.004319790007364812
Position 14379: 0.0042839960802152546
Position 16430: 0.004225182049562633
Position 8955: 0.003924431374922072
Position 16703: 0.0038583601939860333
Position 15972: 0.003808424394280939
Position 2762: 0.003730115250625448
Position 1634: 0.0035671977902849154
Position 14189: 0.0034580187645518417
Position 535: 0.00318915369885674
Position 17625: 0.0030949476304330463
Position 16453: 0.0030879409276477836
Position 16495: 0.0029303115508467845
Position 17048: 0.002730738378747126
Position 696: 0.0026851968725798165
Position 16920: 0.00268352600131509
Position 1347: 0.0026718467981951422
Position 1536: 0.0025883973552179728
Position 16172: 0.002550118458421414
Position 2723: 0.0025226643944462348
Position 18885: 0.002520488318652435
Position 14981: 0.0024779066940714624
Position 380: 0.002466808772087519
Position 5997: 0.0024250433313141393
Position 16010: 0.002415162304672053
Position 15368: 0.0023911199211682256
Position 2589: 0.002348590594686453
Position 16984: 0.00219234987872317
Position 12117: 0.002166508726158755
Position 1607: 0.0021601250389547202
Position 425: 0.00214911597130397
Position 6505: 0.002006677165669868
Position 8856: 0.0017726845596187468
Position 18155: 0.0016029604571233228
Position 1301: 0.0015236103934801626
Position 18625: 0.0014517301650387065
Position 1180: 0.0014131621968353969
Position 15480: 0.0013570501600042781
Position 15767: 0.0013126479741730345
Position 18733: 0.0012082875642403937
Position 11380: 0.0011479757726179632
Position 13051: 0.0011390581068369137
Position 13182: 0.0010608955070214642
Position 17353: 0.0010307968217605679
Position 5333: 0.0010065521373740017
Position 751: 0.000999859281361566
Position 474: 0.0009466741809414364
Position 15384: 0.0009267116309505263
Position 15409: 0.0008827392463003145
Position 14599: 0.000848162672360144
Position 729: 0.0008479843726481849
Position 15145: 0.0007764771900409771
Position 14898: 0.0007753524109473624
Position 122: 0.0007678833087591931
Position 6316: 0.0007622865793025205
Position 15398: 0.0007394725131230661
Position 436: 0.0007267671540387747
Position 965: 0.0006946429978090614
Position 1579: 0.0006550420410421578
Position 736: 0.0006450270573294442
Position 15569: 0.0006336684465526346
Position 399: 0.0006326800821262051
Position 7910: 0.0006061280757086439
Position 403: 0.0005586251914777582
Position 16808: 0.0005499861294078056
Position 1653: 0.0004695166049735271
Position 281: 0.00046725480012504734
Position 6342: 0.0004374064531486071
Position 489: 0.00042762622041083006
Position 760: 0.0004019181214082733
Position 970: 0.0003964225847373104
Position 1065: 0.00034853877192335083
Position 352: 0.0003250909319346379
Position 844: 0.00029489363766090467
Position 448: 0.00028025534731419317
Position 366: 0.0002667664930230641
Position 3180: 0.00026580569594090856
Position 771: 0.0002576231393362373
Position 1045: 0.0002572282273046837
Position 2556: 0.0002265230558810717
Position 182: 0.00018153233772956253
Position 1542: 0.0001765778675947242
Position 2473: 0.00014866378219028907
Position 359: 0.00014574061803330934
Position 261: 0.0001436528294414494
Position 1710: 0.0001396414025707211
Position 1636: 0.00012789729701520299
Position 307: 0.00012678235953076435
Position 807: 0.00012618674501056388
Position 2399: 0.0001256906551790124
Position 1747: 0.00012539473469864022
Position 8304: 0.00012112147962395188
Position 815: 0.0001182447956633527
Position 13592: 0.00011805462784816235
Position 2715: 0.00011519372666624518
Position 782: 9.5328027335262e-05
Position 704: 9.485413251374887e-05
Position 1220: 9.26609691868265e-05
Position 999: 9.023459308623043e-05
Position 701: 8.114987997808528e-05
Position 718: 7.639674025255797e-05
Position 2937: 7.600847069233784e-05
Position 1197: 7.221155923621389e-05
Position 788: 6.960431643807841e-05
Position 2123: 6.788888839334196e-05
Position 1418: 5.052995841446596e-05
Position 561: 4.663718062514845e-05
Position 2100: 4.555087334377951e-05
Position 609: 4.2423075647714855e-05
Position 2176: 4.192672354151238e-05
Position 133: 3.9032629025732775e-05
Position 211: 3.895045739445591e-05
Position 1194: 3.8009970650262425e-05
Position 2063: 3.7987233489298656e-05
Position 991: 2.8932574286494146e-05
Position 9877: 2.8262029786321482e-05
Position 2082: 2.359869660962823e-05
Position 545: 2.138517777941521e-05
Position 3304: 1.7757930019821632e-05
Position 128: 1.7135156888043397e-05
Position 1019: 1.6264212067917398e-05
Position 930: 1.5672655088786055e-05
Position 869: 1.5658290693771997e-05
Position 1080: 1.5131389585865051e-05
Position 1067: 1.414954220269841e-05
Position 1113: 1.198190832418491e-05
Position 1119: 1.178908703930932e-05
Position 756: 1.1469510904095827e-05
Position 1086: 1.0665738485165863e-05
Position 996: 1.0437074669513589e-05
Position 1214: 1.0342315875640301e-05
Position 2567: 9.812631509394521e-06
Position 3023: 9.344642470947153e-06
Position 1249: 9.284445775326531e-06
Position 2213: 7.730897121819881e-06
Position 8256: 7.531126242887635e-06
Position 886: 7.37106111310243e-06
Position 289: 6.92733411848725e-06
Position 2956: 6.494096864862995e-06
Position 937: 6.417127724705847e-06
Position 286: 5.5125640097864436e-06
Position 2947: 5.479968000705077e-06
Position 956: 5.289656818751528e-06
Position 1025: 4.984070576659296e-06
Position 866: 4.880584028552157e-06
Position 555: 4.146413574386529e-06
Position 4229: 4.011596101649949e-06
Position 1147: 3.228234629653668e-06
Position 476: 3.1954518523204342e-06
Position 763: 3.060507665157724e-06
Position 2538: 2.8598620688276956e-06
Position 1353: 2.7576101121451394e-06
Position 1257: 2.6983704903296713e-06
Position 2145: 2.640866522658041e-06
Position 2351: 2.3280183175681836e-06
Position 2674: 2.290781390052567e-06
Position 2041: 2.1755485314599047e-06
Position 1034: 2.099195233568669e-06
Position 1230: 2.030154183396514e-06
Position 573: 2.0151517899306026e-06
Position 1597: 1.910215738812289e-06
Position 949: 1.8800690938928282e-06
Position 184: 1.781843634097424e-06
Position 951: 1.7759106006442286e-06
Position 1716: 1.6611495584212511e-06
Position 829: 1.6600828846989548e-06
Position 920: 1.6310090635885582e-06
Position 342: 1.6148193332770906e-06
Position 977: 1.562950015146545e-06
Position 740: 1.4348028962796576e-06
Position 927: 1.4045227405271147e-06
Position 266: 1.2961018445828956e-06
Position 293: 1.267904210693719e-06
Position 891: 1.2089174189440674e-06
Position 871: 1.03694313279126e-06
Position 1023: 1.0059415194895704e-06
Position 2403: 7.261686197617021e-07
Position 1093: 6.559575152064022e-07
Position 2342: 6.409401835257133e-07
Position 1554: 6.389403813331309e-07
Position 14547: 6.185029697482525e-07
Position 980: 6.094504202565058e-07
Position 141: 5.407255132896759e-07
Position 494: 5.212933609918387e-07
Position 2183: 4.990029297162876e-07
Position 2079: 4.920730808033647e-07
Position 217: 2.6437236806209947e-07
Position 2109: 2.2068542292513853e-07
Position 2241: 1.48308388143268e-07
Position 143: 1.2074171601050274e-07
Position 831: 8.626481568493786e-08
Position 575: 7.253943722444798e-08
Position 1556: 6.606140059064275e-08
Position 240: 3.757950272092708e-08
Position 269: 1.925476328295054e-08
Position 1100: 1.8330925274812944e-08
Position 301: 1.5124286911918393e-08
Position 264: 4.696462883199915e-09
Position 500: 8.335218233331331e-10
Position 221: 2.7448104949145674e-10
Position 826: 2.2155513609532108e-10
Position 1097: 1.0144758472430116e-10
Position 856: 9.455953506767274e-11
Position 229: 9.374174471299716e-11
