Gene = Sbspon
Position 662: 4.888116686917591e-05
Position 483: 4.4803722932904124e-05
Position 889: 4.3694809838965614e-05
Position 1360: 4.248444137898449e-05
Position 52: 4.183250374994677e-05
Position 843: 3.2898781196124217e-05
Position 652: 3.2448606823282824e-05
Position 354: 3.0772377295679816e-05
Position 968: 2.6551380310158014e-05
Position 561: 2.588404637637971e-05
Position 50: 2.4561938184181555e-05
Position 490: 2.4110832573850453e-05
Position 134: 2.4061660292316733e-05
Position 549: 2.078916124427823e-05
Position 81: 1.9629361218043373e-05
Position 813: 1.8753941418681964e-05
Position 807: 1.8547897870645377e-05
Position 1067: 1.7771937607588828e-05
Position 463: 1.607139392800484e-05
Position 436: 1.5984113669104373e-05
Position 1037: 1.3648409976483628e-05
Position 1290: 1.3430925480829029e-05
Position 111: 1.201987587424339e-05
Position 42: 1.1649540126511515e-05
Position 745: 1.107136238379936e-05
Position 1394: 1.1030510420032884e-05
Position 1131: 1.0978680699107089e-05
Position 485: 9.039097845849273e-06
Position 1324: 7.350255131904908e-06
Position 1616: 7.267174251599913e-06
Position 578: 6.1243728940683084e-06
Position 595: 6.067281259439044e-06
Position 1575: 5.575504321401616e-06
Position 420: 4.580786928884211e-06
Position 517: 2.4671492033259492e-06
Position 1415: 2.1530240554871685e-06
Position 909: 1.9578240174712636e-06
Position 1392: 1.7155491495170285e-06
Position 1055: 1.3818375626906717e-06
Position 1266: 1.3289578772892525e-06
Position 1471: 1.3029443909719251e-06
Position 1883: 5.531885845327026e-07
Position 1827: 3.872016292367153e-07
Position 1652: 3.2913958908373375e-07
Position 1693: 3.166606866176961e-07
Position 818: 3.077911446198016e-07
Position 767: 2.4028259003863667e-07
Position 563: 2.2822288687435095e-07
Position 1846: 2.168162666893742e-07
Position 1841: 2.0675840155009012e-07
Position 552: 1.4129235419273267e-07
Position 1958: 1.329161194213398e-07
Position 349: 1.1498076429337388e-07
Position 1670: 2.3962033943322922e-08
Position 1407: 1.4037642805048546e-08
Position 1466: 1.3219239890608313e-08
Position 717: 1.2304804356566882e-08
Position 879: 2.2336445422745454e-09
Position 1701: 1.0082438226994042e-10
Position 1711: 8.768750572496585e-11
Position 1170: 5.622013670870551e-11
Position 951: 4.177181205881516e-11
Position 1672: 4.0912816607048117e-11
Position 1735: 1.2044839944175841e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 4316: 0.6777938630426358
Position 8881: 0.6531786048982261
Position 17051: 0.5168177978927172
Position 7628: 0.368138249648684
Position 1536: 0.3244746639895465
Position 5157: 0.24331832130289233
Position 5766: 0.23738169585755695
Position 8097: 0.20300443358432638
Position 7724: 0.18448477794202975
Position 11628: 0.17077598661323257
Position 18649: 0.15986540635822674
Position 7485: 0.13222375124346328
Position 16668: 0.11186938257924699
Position 908: 0.09920904416278888
Position 11595: 0.07305856406893844
Position 8752: 0.044104503061379786
Position 7945: 0.04038141611921163
Position 14581: 0.03490873859181426
Position 1607: 0.031017261731720258
Position 7684: 0.03064564602749732
Position 7973: 0.025498684918418384
Position 1021: 0.02454865333203079
Position 13672: 0.02286134739686448
Position 13244: 0.02062511966618232
Position 8242: 0.019216193287296013
Position 8960: 0.01695611467385639
Position 1685: 0.016453263572139807
Position 12054: 0.016229044766355515
Position 5326: 0.015363139226527074
Position 6097: 0.011819908246665354
Position 2786: 0.011274528151788372
Position 1049: 0.009847681658768282
Position 926: 0.00935808603636298
Position 6119: 0.009150675747090279
Position 9316: 0.00898164213704913
Position 8111: 0.008927682459829993
Position 7433: 0.00878663099986692
Position 12713: 0.008665306412573723
Position 13032: 0.00772779429337347
Position 10725: 0.007423774622242876
Position 1164: 0.00674624170392565
Position 4276: 0.006275166831114865
Position 12110: 0.006198406913736606
Position 411: 0.006188194283728171
Position 1180: 0.006045783213869403
Position 1266: 0.006022304980042187
Position 12416: 0.005836433626013215
Position 10085: 0.005671916955732349
Position 1073: 0.0049632779220380695
Position 1184: 0.004271875986426649
Position 12030: 0.004087209444889197
Position 8161: 0.0036881735429976116
Position 9956: 0.0034779157837873964
Position 1304: 0.003454029757632942
Position 4658: 0.003360195214096572
Position 5161: 0.0032528027505277835
Position 3795: 0.0032121745808177107
Position 12356: 0.0032034522878505067
Position 836: 0.002998542475166544
Position 892: 0.0028417791492777985
Position 8665: 0.002798449517760397
Position 2565: 0.002736545968693287
Position 2426: 0.0027189221411684696
Position 1067: 0.0026986476481547397
Position 3258: 0.002670786471191768
Position 6970: 0.002654831289994623
Position 5977: 0.0025305989119950656
Position 3627: 0.0025206413697941
Position 6919: 0.0022861286344068783
Position 869: 0.002260274116285714
Position 965: 0.0022494417426104332
Position 6124: 0.0019530156045305825
Position 5323: 0.0019227999974153573
Position 1237: 0.0018979802076185904
Position 6145: 0.0018425062200698368
Position 7926: 0.0016909346342024716
Position 3124: 0.0016291223229290767
Position 3232: 0.0016209429218543858
Position 1311: 0.0012668726090469798
Position 1587: 0.0012333362378878397
Position 4147: 0.0011874112441445756
Position 1116: 0.0010602826111941078
Position 11148: 0.0010534093175428067
Position 8929: 0.0010005214977036629
Position 10021: 0.000991571304353973
Position 932: 0.000916406445946086
Position 3700: 0.0009125338619012884
Position 3299: 0.000895950196167554
Position 11975: 0.0008513322918947952
Position 1646: 0.0008363700144430813
Position 6739: 0.0008308566966299053
Position 2366: 0.0008080956113897224
Position 13989: 0.0007970957686228528
Position 2828: 0.0007327858305483433
Position 1290: 0.0006631659932326052
Position 1098: 0.0006225944265767756
Position 1797: 0.0006075431644373513
Position 1557: 0.0006066373719139166
Position 11252: 0.0005796115793279813
Position 8356: 0.0005532431654764999
Position 2906: 0.0005492006152804988
Position 4670: 0.0005115391534319943
Position 788: 0.0004875709626385126
Position 3158: 0.0004780610130921194
Position 8758: 0.0004473609400434582
Position 2379: 0.00044185983200575337
Position 9694: 0.0004408961755595236
Position 9332: 0.00040311313393329867
Position 2394: 0.0004014915694329909
Position 4890: 0.0003786023007236841
Position 3459: 0.00037533860336413325
Position 3014: 0.0003413995021857843
Position 2072: 0.00033723528199154683
Position 194: 0.00032359071035350064
Position 172: 0.0003055793764964817
Position 669: 0.0002868442585238911
Position 4226: 0.00028481574611905695
Position 2597: 0.00027153154026007885
Position 1540: 0.0002692299530822192
Position 3479: 0.00024286920753355403
Position 979: 0.00023606812964965747
Position 445: 0.0002322484417623428
Position 8265: 0.0002202793449746331
Position 1221: 0.00021897693135318924
Position 700: 0.00021164375724137994
Position 5494: 0.00020083406386848022
Position 575: 0.00019606834124719078
Position 807: 0.00019374243801625313
Position 3520: 0.00018888160899771633
Position 2686: 0.0001598260460087866
Position 1626: 0.00015775719411354456
Position 4501: 0.000145893861261574
Position 1554: 0.00014583236582955915
Position 3437: 0.00014250768255510187
Position 2480: 0.00013709255299288681
Position 1090: 0.0001338611969999089
Position 1166: 0.00013244670425180204
Position 9483: 0.0001238871225388083
Position 375: 0.0001187498992959043
Position 879: 0.00011702091908674299
Position 1214: 0.00010265304200133212
Position 9208: 0.00010126053128658263
Position 1001: 9.108398964645298e-05
Position 4325: 9.106461724553793e-05
Position 3210: 8.80918126015372e-05
Position 4365: 7.839402831358232e-05
Position 4205: 7.72131397938832e-05
Position 2690: 6.962939758291954e-05
Position 1085: 6.957314234990677e-05
Position 499: 6.898126095291452e-05
Position 2648: 6.416376893199459e-05
Position 5191: 5.793185628150711e-05
Position 756: 5.783129174555592e-05
Position 139: 5.758678964796037e-05
Position 5538: 5.2442665915555395e-05
Position 1562: 5.103367654251618e-05
Position 1464: 4.841534114286321e-05
Position 4498: 4.438240207447137e-05
Position 702: 4.1214778553279424e-05
Position 609: 4.102306025794709e-05
Position 232: 3.6474612331608795e-05
Position 203: 3.479206529119193e-05
Position 4938: 3.3589813336769184e-05
Position 6273: 2.6196635730452033e-05
Position 556: 1.8839978261902922e-05
Position 951: 1.5145456007417588e-05
Position 1088: 1.2378410533945786e-05
Position 2080: 1.1820723208722049e-05
Position 842: 1.1572897446531047e-05
Position 943: 1.1103527797327335e-05
Position 420: 1.0625192509051276e-05
Position 3837: 1.0477817531227116e-05
Position 2536: 9.744203174363356e-06
Position 1026: 8.332472303305656e-06
Position 1189: 7.0840121014308255e-06
Position 507: 6.2530235023733976e-06
Position 272: 6.1650643286655306e-06
Position 535: 5.97312281789467e-06
Position 816: 4.843024693861669e-06
Position 998: 4.822367857370261e-06
Position 759: 4.7068958176326796e-06
Position 1336: 3.722614523692614e-06
Position 1315: 3.2315786663685597e-06
Position 549: 2.7995924099902147e-06
Position 1034: 2.6783111695222123e-06
Position 344: 2.395610640876385e-06
Position 976: 2.395567709117588e-06
Position 349: 2.3942471035230066e-06
Position 936: 2.109344889030394e-06
Position 1197: 1.766776326554862e-06
Position 709: 1.3507533184274487e-06
Position 2519: 1.0910966977602176e-06
Position 1125: 1.0757225104718567e-06
Position 515: 1.0469862523340586e-06
Position 2482: 6.70245107666237e-07
Position 3277: 6.425555523025786e-07
Position 2852: 4.7190107001455266e-07
Position 682: 2.077007030947564e-07
Position 1630: 1.1142685923201294e-07
Position 620: 1.0253339643449562e-07
Position 2612: 9.528085652232154e-08
Position 141: 8.965265469338655e-08
Position 1591: 8.918893763719202e-08
Position 1516: 8.501238257235638e-08
Position 1488: 3.7883573552277846e-08
Position 622: 3.2123870422196884e-08
Position 1134: 3.0612319687225434e-08
Position 1141: 3.0599352185200056e-08
Position 639: 1.8392656831343648e-08
Position 634: 1.6391622291140097e-08
Position 360: 1.175073508825581e-08
Position 1425: 8.942744009411134e-09
Position 1565: 7.737773849240585e-09
Position 643: 3.5240395941897826e-10
Position 315: 1.4785175680401882e-10
Position 517: 9.853744868292527e-11
Position 354: 6.007798584773685e-11
Position 283: 6.491939606998691e-12
Position 305: 2.5271611845522338e-14
Position 319: 1.3327138402726186e-14
Position 323: 6.273141456691179e-15
