Gene = Mettl14
Position 3466: 0.00028359235789071586
Position 12339: 0.00027935839197867354
Position 1361: 0.00026424096271641706
Position 9664: 0.0002639624863970059
Position 12363: 0.000253292932787
Position 374: 0.0002212899502183955
Position 60: 0.00020532597727114865
Position 9388: 0.00020463952641388644
Position 5447: 0.00019818615849149905
Position 13755: 0.0001632173273947453
Position 13861: 0.0001575933003661326
Position 6255: 0.00015312158654323793
Position 14058: 0.00014171807410556558
Position 1477: 0.00013127157291267536
Position 630: 0.00012695955774573033
Position 1068: 0.00012331496497310494
Position 2020: 0.00012322955899832076
Position 1508: 0.0001138710436905528
Position 2534: 0.00011292103309036171
Position 633: 9.565393287809521e-05
Position 883: 9.466873673230077e-05
Position 1106: 8.969009763566042e-05
Position 879: 8.939335044042313e-05
Position 1242: 8.010920515065676e-05
Position 683: 7.430498454424072e-05
Position 1258: 6.962956180354168e-05
Position 5563: 6.68632788551621e-05
Position 1014: 6.625154312135301e-05
Position 16514: 6.098486525056876e-05
Position 2779: 5.8821733290176394e-05
Position 466: 5.6861310234869834e-05
Position 3147: 5.226101466001994e-05
Position 694: 4.4095700176013696e-05
Position 70: 4.283820868985521e-05
Position 587: 4.076731128519149e-05
Position 649: 3.7979685721413425e-05
Position 611: 3.655444751637563e-05
Position 12107: 2.9924595761324405e-05
Position 14786: 2.9890241181399877e-05
Position 247: 2.6538950445485013e-05
Position 2916: 2.377177405021137e-05
Position 1272: 2.2133271226680085e-05
Position 16574: 2.1230336896512124e-05
Position 14607: 2.1156087847024897e-05
Position 810: 1.978291525781656e-05
Position 862: 1.3370879103103849e-05
Position 559: 1.2236907085898753e-05
Position 510: 1.081741349296581e-05
Position 1267: 1.0398118886762508e-05
Position 7442: 1.0198440374364207e-05
Position 1121: 9.953739831911794e-06
Position 14653: 7.978486643601173e-06
Position 701: 7.607758797209448e-06
Position 6310: 6.252985915466581e-06
Position 2838: 6.055453663076795e-06
Position 14749: 5.3936508236196695e-06
Position 257: 4.04337570948264e-06
Position 776: 3.977669227416469e-06
Position 1776: 3.629081226840411e-06
Position 438: 3.5137898726068346e-06
Position 516: 3.228653990956768e-06
Position 619: 2.9255104239039544e-06
Position 1050: 2.536352886449763e-06
Position 568: 2.5114011964012504e-06
Position 1584: 2.244476724581062e-06
Position 68: 1.4584711463916674e-06
Position 2881: 5.928553428719977e-07
Position 15623: 2.9366416622256894e-07
Position 524: 1.8082991796513976e-07
Position 828: 1.1209380803447029e-07
Position 251: 5.198612721242928e-08
Position 1667: 2.3678856792912836e-08
Position 655: 1.3810778791321272e-08
Position 624: 1.0591128627674502e-08
Position 504: 6.110684156305472e-12
Position 460: 5.399760925942265e-12
Position 472: 4.201749721343972e-12
Position 494: 1.7142705308849878e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 5379: 0.9584851610116409
Position 12045: 0.9424281745035037
Position 11221: 0.8886198655085374
Position 2423: 0.8338481920584275
Position 14622: 0.7802570759101818
Position 16417: 0.6485249487836681
Position 13434: 0.6188233083674212
Position 9872: 0.5084578072077799
Position 1428: 0.47357416328999574
Position 7867: 0.44643312101483507
Position 13410: 0.27989332958107305
Position 5800: 0.25626140495680155
Position 1163: 0.24450434911076882
Position 9536: 0.1994423236067043
Position 14458: 0.19677754732219968
Position 3265: 0.19274590227524296
Position 9318: 0.10097325092366072
Position 16487: 0.09663573324303638
Position 1403: 0.08977277254995472
Position 14146: 0.08137164989154722
Position 15926: 0.0813588663979315
Position 17216: 0.07599888265343517
Position 4636: 0.07539142506502014
Position 16152: 0.0748281372778786
Position 2362: 0.07096524392649009
Position 7240: 0.05929338516449931
Position 13634: 0.05574934942618898
Position 5732: 0.0414271298240445
Position 13835: 0.03915778360396878
Position 11470: 0.03747958578383331
Position 12997: 0.030472153176121935
Position 16928: 0.02968190596192629
Position 1327: 0.02811236970412449
Position 5849: 0.024908350141964446
Position 15526: 0.02444423577562386
Position 16840: 0.021265466801573114
Position 11935: 0.021177869142348055
Position 14948: 0.01997767173011033
Position 11493: 0.01984676637205392
Position 9579: 0.019048587229855394
Position 1909: 0.019003848311598976
Position 17319: 0.017878057975088124
Position 5687: 0.0175117970411506
Position 958: 0.0155183617182554
Position 6819: 0.01447239779677718
Position 1667: 0.013852435260119809
Position 1167: 0.013212903097550834
Position 5260: 0.013210596664186449
Position 6615: 0.012094561102208986
Position 1562: 0.011998137205451068
Position 13654: 0.011498833214671236
Position 16178: 0.010699665604959718
Position 13116: 0.009985950179986087
Position 10287: 0.009376052040732212
Position 2467: 0.008714570363321237
Position 219: 0.007647479994582005
Position 1238: 0.007098628932198587
Position 14625: 0.006808772737659419
Position 12179: 0.005929074047297266
Position 5985: 0.0058818774418121994
Position 1574: 0.005731577448999716
Position 17545: 0.005646193760567267
Position 748: 0.0056100092219434315
Position 1664: 0.005138189461500766
Position 1204: 0.004801572322676618
Position 7459: 0.004682360048739636
Position 3414: 0.004553401237669521
Position 17580: 0.004389711338604792
Position 267: 0.004005972068796653
Position 494: 0.003879213879929733
Position 7871: 0.0037907572641609193
Position 13457: 0.0036883602344599045
Position 2285: 0.0035125724970753217
Position 11505: 0.003233796459560438
Position 17353: 0.0032244659803976426
Position 14328: 0.003088852070902789
Position 4988: 0.0030490399431492587
Position 15894: 0.0025899789718428568
Position 14023: 0.0024680918771111714
Position 3484: 0.0023553410955854583
Position 11763: 0.0022546752522649284
Position 6550: 0.002135016313985242
Position 15287: 0.0020830031212772985
Position 14789: 0.002050918068458371
Position 14054: 0.0020256960790086317
Position 15556: 0.002011669289697704
Position 2693: 0.001903497685233559
Position 11188: 0.001862257703390458
Position 3429: 0.001821650514205307
Position 5703: 0.001813875496683364
Position 15602: 0.001801123755630298
Position 2719: 0.0017819514720593518
Position 247: 0.0017590277554544122
Position 1466: 0.0017221299536384408
Position 13222: 0.0016950168065780918
Position 14716: 0.001687196696761667
Position 15978: 0.0016802369427447493
Position 2766: 0.0016527677249672855
Position 7515: 0.0016121673838173389
Position 10110: 0.001573268368393011
Position 15329: 0.0015508532206336477
Position 5535: 0.001530617190892159
Position 12261: 0.0015056621604180342
Position 6646: 0.0014907554907873366
Position 4929: 0.0014801250562893433
Position 3855: 0.0013346443315190206
Position 3247: 0.001166581857178628
Position 13955: 0.0011144739128467526
Position 15961: 0.0010855621058859554
Position 16465: 0.001077679981831698
Position 3701: 0.0010747999680638125
Position 3207: 0.0010383308129059386
Position 15188: 0.0010092497426782048
Position 1593: 0.001002243893447662
Position 11514: 0.0009757751616143171
Position 2966: 0.0009325772283404045
Position 15141: 0.0009304208005248931
Position 3825: 0.0009243989952013252
Position 4133: 0.0009159897061966937
Position 13812: 0.000892040134989203
Position 14309: 0.0008684849814666918
Position 980: 0.0008331121201045904
Position 5318: 0.0008312670603952217
Position 1383: 0.0008280916599817194
Position 1206: 0.0007875751325755679
Position 17613: 0.0007467573170210347
Position 1640: 0.000704687596900718
Position 2778: 0.0007032537604033973
Position 16519: 0.0006737348814525692
Position 3305: 0.0006634572452815596
Position 13010: 0.0006617369140312761
Position 1177: 0.0006609572432786048
Position 5952: 0.0006344551882221713
Position 10049: 0.0005873413962369998
Position 15253: 0.0005712226677193771
Position 1598: 0.0005436118947339033
Position 2430: 0.0005343349745861763
Position 3054: 0.0005324484792118633
Position 1922: 0.0005046511991377133
Position 14719: 0.0004958023255448043
Position 12933: 0.00048815199988392455
Position 13446: 0.0004527824889391562
Position 15169: 0.00045088721666240364
Position 4537: 0.0004404881685686318
Position 5809: 0.00040895167923297294
Position 16794: 0.00040881458856557303
Position 3318: 0.00040013920928824465
Position 4663: 0.00039726003361813494
Position 1889: 0.00039147386594002724
Position 3253: 0.00038698380915822537
Position 6479: 0.0003706794243702966
Position 7285: 0.0003470327777143742
Position 1948: 0.0003466074131576973
Position 15754: 0.00033663451725821265
Position 14255: 0.0003268901454278647
Position 14974: 0.0003237693895082297
Position 2188: 0.00032091463301908127
Position 298: 0.0003126673674660406
Position 13715: 0.0003076322186236119
Position 16263: 0.00030659073353364526
Position 14770: 0.0003021476847142282
Position 7183: 0.00029872258883463813
Position 1129: 0.0002960242057216318
Position 1121: 0.0002922370812505276
Position 15435: 0.00029134603854407695
Position 4994: 0.0002886568232192098
Position 819: 0.00028838876466859737
Position 1190: 0.00028612942278242835
Position 17328: 0.00028029152994054344
Position 1415: 0.00027617568958726346
Position 1854: 0.00027121882890471905
Position 4490: 0.0002664304354929882
Position 13676: 0.0002602364271080602
Position 13842: 0.000259849163283485
Position 11431: 0.0002545999282566163
Position 454: 0.00025395215966039943
Position 1618: 0.0002501469661580527
Position 14284: 0.0002444274709115178
Position 6831: 0.0002427642545160578
Position 5762: 0.00023089486491719945
Position 288: 0.00021173871157205947
Position 7368: 0.0002104284385755816
Position 1096: 0.00020839795523601545
Position 1275: 0.00019439803011116246
Position 1272: 0.00019313668520050308
Position 903: 0.00019212001789649426
Position 7306: 0.0001872579424032901
Position 1242: 0.0001868549856193845
Position 1437: 0.00017534409450082263
Position 1361: 0.00016776312959691068
Position 14792: 0.00016677376036199504
Position 1043: 0.00015954039124376905
Position 2311: 0.0001565993722208591
Position 6585: 0.00015531275748707958
Position 1135: 0.00015347697061477995
Position 1610: 0.00015337715573715189
Position 6493: 0.00014419842208997853
Position 1644: 0.00013884227923935044
Position 264: 0.00013469583327125218
Position 993: 0.00013380623227110053
Position 6505: 0.0001280061912692353
Position 13915: 0.00012312021733769417
Position 1389: 0.0001188400705546853
Position 962: 0.00011733815773540303
Position 15845: 0.00011169415999145999
Position 4599: 0.00010752841515779382
Position 753: 9.86670916172809e-05
Position 1838: 9.77761060514189e-05
Position 5265: 9.621040546455963e-05
Position 16748: 9.608570588382845e-05
Position 692: 9.331941332707109e-05
Position 2710: 9.159099232558765e-05
Position 723: 8.613032734294582e-05
Position 5959: 8.373364373814125e-05
Position 6191: 8.290159968451991e-05
Position 3103: 8.108080805704494e-05
Position 1288: 7.855676487118898e-05
Position 1799: 6.802240359697091e-05
Position 1102: 6.702985605645521e-05
Position 3243: 6.0387974128136814e-05
Position 920: 5.912426634268962e-05
Position 1098: 5.492741025965129e-05
Position 689: 4.8827219672603206e-05
Position 6139: 4.82604031979226e-05
Position 14195: 4.2332539520897116e-05
Position 11903: 4.098054040590433e-05
Position 13290: 4.085481008586819e-05
Position 858: 3.7948367524890414e-05
Position 13338: 3.438516118499701e-05
Position 846: 3.428943921051222e-05
Position 273: 3.3754574832417766e-05
Position 545: 3.090066245167777e-05
Position 15626: 2.7755093299572415e-05
Position 514: 2.7311811313460163e-05
Position 624: 2.6345722723512658e-05
Position 1612: 2.4210015314860623e-05
Position 2472: 2.2707497060685043e-05
Position 1982: 2.1174507071010077e-05
Position 814: 2.043444986050995e-05
Position 465: 1.9912949675832868e-05
Position 2626: 1.5004618432493908e-05
Position 14647: 1.4983870244182357e-05
Position 1050: 1.391013830958871e-05
Position 2737: 1.30157438001036e-05
Position 729: 1.2497050716554451e-05
Position 527: 8.75821438326973e-06
Position 6881: 8.628800489356546e-06
Position 131: 7.429014165263016e-06
Position 13815: 7.163970952814341e-06
Position 5623: 7.155863187773103e-06
Position 301: 6.945186992915102e-06
Position 6020: 6.823595417922384e-06
Position 1179: 6.755195984784592e-06
Position 4233: 5.544363270456865e-06
Position 14598: 5.450766128748565e-06
Position 178: 4.813081173568787e-06
Position 1005: 4.756340728492302e-06
Position 825: 4.6964310981270266e-06
Position 661: 4.2142767901518395e-06
Position 3936: 4.2005337139117484e-06
Position 316: 4.127455746033551e-06
Position 1014: 4.119076852330305e-06
Position 13238: 3.636586280637879e-06
Position 13659: 2.660782058244737e-06
Position 155: 2.5647867551432997e-06
Position 2089: 2.233172210069665e-06
Position 2613: 2.193527729019006e-06
Position 619: 2.1457925846744894e-06
Position 6041: 2.1212587773465464e-06
Position 14530: 2.093742663155575e-06
Position 1030: 1.9880233567294515e-06
Position 633: 1.325728730850575e-06
Position 915: 1.0847738556873682e-06
Position 917: 1.0736969528725023e-06
Position 827: 1.0687265181380696e-06
Position 5749: 9.190212985194969e-07
Position 1305: 9.002160854640043e-07
Position 6173: 6.700992300788142e-07
Position 5546: 5.814861660514552e-07
Position 5924: 4.19100992952e-07
Position 1482: 4.121130262615558e-07
Position 5888: 3.9484378039432407e-07
Position 649: 3.556461215335081e-07
Position 13782: 3.3961200933112047e-07
Position 599: 3.213835171457518e-07
Position 1690: 2.1080470328964757e-07
Position 655: 1.681952804808766e-07
Position 310: 1.1407691813680117e-07
Position 1251: 1.0571882406707877e-07
Position 3804: 9.715090563829657e-08
Position 13838: 7.880168221758505e-08
Position 166: 5.2947824167706405e-08
Position 1018: 5.056702217793968e-08
Position 3142: 3.161513227438586e-08
Position 2570: 2.5276945000273004e-08
Position 2673: 1.2440859771323816e-08
Position 504: 9.45146461785441e-09
Position 516: 9.002467134441111e-09
Position 1516: 8.382250706294246e-09
Position 630: 6.619562838599494e-09
Position 643: 6.293344547792546e-09
Position 587: 4.367135490882234e-09
Position 331: 1.320215033224275e-09
Position 319: 1.3598289312391092e-10
Position 338: 1.261257839704511e-10
Position 343: 4.2065268721686985e-11
Position 2125: 2.0379208558992883e-11
Position 346: 4.3628096066020167e-13
Position 374: 1.154255735582981e-13
Position 368: 4.192884747386696e-14
Position 364: 3.1979649973277667e-15
