Gene = Tmem37
Position 980: 7.812614302675799e-07
Position 987: 4.3502309576755753e-07
Position 1034: 3.9397612959742104e-07
Position 803: 3.2886740027345686e-07
Position 3733: 2.692411019767685e-07
Position 3638: 1.8599911604794722e-07
Position 1095: 1.2947290990414944e-07
Position 688: 1.249983798662956e-07
Position 1068: 8.923499331563021e-08
Position 274: 3.838435827555531e-08
Position 1056: 2.9690441155841156e-08
Position 725: 2.7282866504607885e-08
Position 1141: 2.1650914041555822e-08
Position 989: 1.7963909554580322e-08
Position 671: 1.118315782426704e-08
Position 719: 6.632625505439935e-09
Position 1044: 1.6589240732848738e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 5749: 0.4269903461976009
Position 2703: 0.22788625191171286
Position 4799: 0.19621346178209562
Position 2737: 0.17850109920644744
Position 976: 0.11587562074118564
Position 3408: 0.07786249462127635
Position 6073: 0.06064219413673682
Position 4716: 0.05157976394181603
Position 3262: 0.046666386111708216
Position 1551: 0.038600351755221016
Position 3868: 0.03825135793642426
Position 5855: 0.037469748518989855
Position 6418: 0.035672428589098665
Position 3326: 0.03462207521290152
Position 3854: 0.0337587249565282
Position 4389: 0.030846432988953558
Position 3543: 0.027025434432126207
Position 902: 0.02592373075766584
Position 799: 0.021180573974284057
Position 1216: 0.02099950961103521
Position 5429: 0.017443236703963267
Position 3125: 0.017155248624967447
Position 4598: 0.01692779559115948
Position 3030: 0.015334044803684721
Position 1025: 0.014086049470813527
Position 2717: 0.010209844050629868
Position 6267: 0.009603853772562542
Position 617: 0.009315144959404059
Position 555: 0.009282319542141329
Position 1562: 0.009267210372630532
Position 5409: 0.008854222427949756
Position 507: 0.008243174032628536
Position 5713: 0.008186142838242445
Position 4421: 0.008102536302566554
Position 4549: 0.0074069644811106386
Position 6682: 0.0067614052128506805
Position 1009: 0.006702094037455985
Position 2482: 0.006630106723410266
Position 4846: 0.006506402639903284
Position 736: 0.006260022196905116
Position 5655: 0.006156024055669247
Position 5797: 0.004924622086190113
Position 1259: 0.00470377341008322
Position 3296: 0.004144298576465111
Position 6604: 0.0037332457349437357
Position 1052: 0.0032045590394713863
Position 2358: 0.0029676519714713443
Position 756: 0.002931514078700994
Position 5190: 0.002905811852404489
Position 3456: 0.0028536536102752126
Position 1318: 0.0027876986613572428
Position 3731: 0.0025877265711913787
Position 3143: 0.0025056649369737077
Position 3292: 0.002337167364449916
Position 5885: 0.0023075119825834755
Position 752: 0.0021989691691384067
Position 3727: 0.0020077929637406745
Position 882: 0.001896129934767468
Position 2429: 0.0018510140000119557
Position 2113: 0.0017740863521812462
Position 6285: 0.0015339183277295215
Position 6364: 0.001361423064027202
Position 1478: 0.0013550068876925856
Position 3977: 0.0013220900016313389
Position 2392: 0.0012475822362876278
Position 877: 0.0012174194537454205
Position 5993: 0.000995714353402972
Position 2479: 0.000982736828786973
Position 4017: 0.0009780036521346745
Position 182: 0.0009409404138884073
Position 4647: 0.0009365670057403324
Position 1111: 0.0009285952747527639
Position 3121: 0.000889862828927706
Position 713: 0.0008895369008210833
Position 257: 0.0008275718895608809
Position 3891: 0.0008223649372044674
Position 1996: 0.0007879848856857805
Position 676: 0.0007641528288056419
Position 5492: 0.0006868228647788708
Position 2040: 0.0006191953302908158
Position 6029: 0.000599026598771187
Position 692: 0.0005929612139093126
Position 1176: 0.0004746655862490926
Position 2770: 0.0004678033486218923
Position 697: 0.0004600161269741273
Position 2401: 0.00044485981642377584
Position 3010: 0.0004370427636650457
Position 920: 0.00041479233926504773
Position 3081: 0.0003979798874604684
Position 3827: 0.00039512722723908595
Position 5601: 0.0003708728184495161
Position 4630: 0.00035656965455895174
Position 809: 0.00035376526153266697
Position 2740: 0.0003497171279137923
Position 3358: 0.00030693382885207466
Position 2750: 0.0002947710180375489
Position 5448: 0.00026909212814255057
Position 3483: 0.00026484698552380086
Position 1880: 0.00026278261749662846
Position 4488: 0.00025669368259014543
Position 1567: 0.0002541873812970464
Position 2265: 0.00025179059482122125
Position 4395: 0.0002464190117120178
Position 453: 0.00023128211528499235
Position 1934: 0.0002004365154015208
Position 4223: 0.00018410734959642343
Position 2511: 0.0001810262111249828
Position 1135: 0.00017208810315176836
Position 987: 0.00017164946586401564
Position 1389: 0.00017121069479321809
Position 2072: 0.00016371212067408267
Position 2420: 0.00016218780396800062
Position 478: 0.00016176084522818686
Position 3035: 0.00016047997838699617
Position 1354: 0.0001555545679545026
Position 816: 0.00013999465538638308
Position 3834: 0.00012909156100502744
Position 1301: 0.00010961452000675494
Position 3651: 0.00010647872241964977
Position 2662: 0.00010172399211632262
Position 470: 9.272950972632618e-05
Position 2013: 8.08867084810971e-05
Position 2004: 7.86910066695409e-05
Position 885: 7.754261854723966e-05
Position 2484: 6.910291615727689e-05
Position 1786: 6.363808154308582e-05
Position 261: 5.55035108818829e-05
Position 769: 5.391393760377544e-05
Position 703: 5.206498248971753e-05
Position 862: 5.051074424959082e-05
Position 1572: 4.947793580892299e-05
Position 2635: 4.5391811273512764e-05
Position 2281: 4.413857476733043e-05
Position 1832: 4.202650800889569e-05
Position 134: 3.625613379474527e-05
Position 2622: 3.5851469614161644e-05
Position 947: 3.313866997177055e-05
Position 1621: 3.1681903446414485e-05
Position 288: 3.159801391069318e-05
Position 2364: 2.9375415118152735e-05
Position 2779: 2.8742967246136145e-05
Position 1886: 2.8063571971511677e-05
Position 1675: 2.431666421567514e-05
Position 1929: 2.2122615754815655e-05
Position 1735: 2.0385359033597973e-05
Position 1839: 1.8883002734769922e-05
Position 1083: 1.77335500520888e-05
Position 263: 1.5354281463067306e-05
Position 595: 1.5237356141068381e-05
Position 589: 1.4352513704285653e-05
Position 1434: 1.4130566493125707e-05
Position 626: 1.4083689913708015e-05
Position 2742: 1.4066125533216814e-05
Position 1835: 1.4033977252654633e-05
Position 2801: 1.2644218066825618e-05
Position 1963: 1.2535639872175817e-05
Position 2224: 1.0568832936752924e-05
Position 1578: 1.0359403541864862e-05
Position 1431: 1.0176411200293217e-05
Position 812: 7.334786182517407e-06
Position 1803: 6.714413778877651e-06
Position 1267: 6.373191823493801e-06
Position 1080: 6.326679726130957e-06
Position 1288: 5.419273491960311e-06
Position 2020: 4.8271448757041395e-06
Position 1817: 4.397377846653832e-06
Position 140: 3.847873300457016e-06
Position 198: 3.2108205761191427e-06
Position 520: 3.1662276201766425e-06
Position 1790: 2.468895066614838e-06
Position 1857: 2.4530608368346426e-06
Position 678: 2.313303854462869e-06
Position 3275: 2.300272371620416e-06
Position 304: 2.2520902299569817e-06
Position 212: 2.1187929715220514e-06
Position 630: 1.6665854189185489e-06
Position 652: 1.50535770585721e-06
Position 269: 8.503396526111845e-07
Position 767: 6.58408208531693e-07
Position 1270: 5.578373846832232e-07
Position 333: 4.989594468208914e-07
Position 433: 4.628625714660102e-07
Position 2570: 4.2571955014054345e-07
Position 1227: 3.711764224681425e-07
Position 228: 3.5025448845050906e-07
Position 827: 2.716782256770801e-07
Position 597: 2.483407700139419e-07
Position 1191: 2.331036662136305e-07
Position 217: 2.3208537879419998e-07
Position 518: 2.2763361606073983e-07
Position 112: 2.1744829171055836e-07
Position 362: 2.085920132317571e-07
Position 930: 2.0224574407461163e-07
Position 308: 1.7723128622101621e-07
Position 1320: 1.6970102367989315e-07
Position 320: 1.5827254367927658e-07
Position 1322: 1.3121485066044658e-07
Position 282: 1.2451578087644452e-07
Position 1088: 9.960210626180042e-08
Position 340: 6.717682742788395e-08
Position 1485: 5.854395048734084e-08
Position 313: 5.168097204617312e-08
Position 1119: 4.251746665495789e-08
Position 120: 4.088102991761308e-08
Position 1372: 3.4425540307369376e-08
Position 335: 2.3975755537918567e-08
Position 1601: 2.2316156154601075e-08
Position 1090: 2.202242303186119e-08
Position 1842: 1.4585826802590963e-08
Position 1739: 1.2725008025377093e-08
Position 209: 1.0467896216849419e-08
Position 1783: 7.611805949126826e-09
Position 1741: 6.518850909779124e-09
Position 1862: 6.308141269123838e-09
Position 1502: 6.275215778208314e-09
Position 296: 4.828509756652504e-09
Position 148: 3.5516727713197937e-09
Position 194: 2.9139496868519743e-09
Position 1589: 8.509399348094818e-10
Position 389: 4.945123232959373e-11
Position 391: 4.3677255305060064e-12
Position 402: 2.9375252645749446e-12
Position 417: 6.599814824418331e-13
Position 372: 5.79238517530005e-14
