Gene = Tmem165
Position 16544: 0.008419441739607103
Position 22743: 0.008153375238796811
Position 22200: 0.007703100651169174
Position 24392: 0.007458678789806531
Position 5542: 0.006835426331902711
Position 23982: 0.006459612260822695
Position 21552: 0.006424668386728269
Position 22525: 0.005779143476910858
Position 18053: 0.005533858104046194
Position 377: 0.005414847350624128
Position 1575: 0.005262252607690961
Position 21073: 0.005175326526890916
Position 21146: 0.0050719704074181785
Position 20494: 0.005058067226465657
Position 8722: 0.004859237812796215
Position 950: 0.004463729287089809
Position 25228: 0.004455394031918551
Position 22563: 0.004265207243338732
Position 1556: 0.004192012461086583
Position 9719: 0.003991300801112497
Position 22806: 0.003880557563555126
Position 24938: 0.0038797415392801994
Position 23673: 0.0036290935979840914
Position 25155: 0.0035991777137871924
Position 24590: 0.0032672828805920978
Position 19387: 0.003233927706593081
Position 23271: 0.003149809363301419
Position 16486: 0.0030378039347868
Position 22687: 0.002995302284326472
Position 20579: 0.002988637843486206
Position 22637: 0.0028411369381835905
Position 7513: 0.0027987326456163503
Position 16643: 0.002779131960292752
Position 6674: 0.0026965190522999912
Position 17363: 0.0026451518295633335
Position 24276: 0.002607312357409919
Position 1714: 0.00249133410037674
Position 23076: 0.002435062056140195
Position 23816: 0.0022993597933966287
Position 1407: 0.002296818586612146
Position 4948: 0.00217981067302349
Position 397: 0.002176578848664401
Position 20928: 0.0021428110599289217
Position 19574: 0.0019303802067217853
Position 22399: 0.0018264694955224348
Position 20787: 0.0017943220126787065
Position 1606: 0.0016339244024675273
Position 21473: 0.0015374279219607036
Position 24874: 0.0015189695236687353
Position 1461: 0.0015118269857349034
Position 5825: 0.001394880321442521
Position 2048: 0.0013264259947677038
Position 21413: 0.0013149226087847757
Position 1427: 0.0012197821405863455
Position 1471: 0.0011656602920100483
Position 373: 0.0010405108279339255
Position 21770: 0.0010309246254222074
Position 853: 0.0010154846661941637
Position 1517: 0.001001630436637377
Position 1930: 0.0009587240424830753
Position 19676: 0.0009200408659380655
Position 1029: 0.0008691768266853389
Position 23632: 0.0007356400038685722
Position 16604: 0.0006836361602505018
Position 903: 0.0006675091162748975
Position 22548: 0.0006139525052598725
Position 21459: 0.0005836194712047797
Position 1740: 0.0005762932805057053
Position 22748: 0.0005715949332648672
Position 16589: 0.0005567586197125574
Position 706: 0.0005470193217093401
Position 23296: 0.0004685369782306572
Position 21040: 0.0004645521655863674
Position 21266: 0.0004594845389919975
Position 24886: 0.0004557251781582238
Position 23514: 0.0004428812599622098
Position 23411: 0.0004339950790526853
Position 1327: 0.0004226047425135153
Position 4874: 0.0004204776195059682
Position 21444: 0.0004122124535553442
Position 571: 0.00040233940421549857
Position 16993: 0.00039926472752129725
Position 2012: 0.0003569312187688046
Position 734: 0.00029943769913544393
Position 22171: 0.00029802406883398114
Position 1770: 0.00029691565457167684
Position 21517: 0.0002853468930981078
Position 20540: 0.0002624045372281137
Position 923: 0.00025001530945453743
Position 22791: 0.00024806572078501436
Position 1354: 0.00021642543870003955
Position 421: 0.00021595184582656716
Position 22839: 0.0002157618954520159
Position 309: 0.00020781077713783838
Position 23331: 0.00019367398554827174
Position 418: 0.00018929908478374654
Position 1512: 0.00016510479760178864
Position 1183: 0.00016463753744802288
Position 21371: 0.0001628209774949443
Position 21229: 0.00015670426345540384
Position 1925: 0.00015538042239119466
Position 24132: 0.00014877231459102904
Position 891: 0.0001256325261122917
Position 22591: 0.00012073395876487715
Position 21284: 0.00011401960324024596
Position 639: 9.854339353428554e-05
Position 21122: 9.159815009310898e-05
Position 873: 9.053596884592639e-05
Position 16210: 8.809442239653234e-05
Position 1976: 8.550638985545456e-05
Position 23202: 8.237485735363239e-05
Position 15984: 7.580015846497224e-05
Position 16243: 7.563735307699906e-05
Position 1418: 7.370473942138499e-05
Position 22960: 7.01333174954857e-05
Position 20498: 6.575854215396686e-05
Position 879: 5.713236614939022e-05
Position 1577: 5.694006528714396e-05
Position 22567: 5.670114043911337e-05
Position 956: 5.400079425132985e-05
Position 22283: 4.3421656984220156e-05
Position 1049: 4.250582078076135e-05
Position 717: 4.2491783779623774e-05
Position 288: 3.999965133713308e-05
Position 1524: 3.229157529112838e-05
Position 21558: 3.163357635304987e-05
Position 21531: 3.0605432842726955e-05
Position 21325: 2.8789049828443277e-05
Position 16513: 2.8776076287965152e-05
Position 16015: 2.7133784238308668e-05
Position 20697: 2.6035911829554276e-05
Position 21810: 2.382149652798806e-05
Position 1329: 2.380201850066213e-05
Position 808: 2.3288466033448785e-05
Position 1276: 2.1722798792402154e-05
Position 3965: 2.0604358868931565e-05
Position 400: 2.0365857288981448e-05
Position 2025: 1.862919737963524e-05
Position 573: 1.7896232326142058e-05
Position 21483: 1.756377330176572e-05
Position 21491: 1.7332591711055e-05
Position 1536: 1.665176671720479e-05
Position 1147: 1.518553564282381e-05
Position 1065: 1.4805131900920953e-05
Position 905: 1.4607925013735425e-05
Position 171: 1.426548000196528e-05
Position 614: 1.4229456759164976e-05
Position 147: 1.417263119096829e-05
Position 16923: 1.3906726527149255e-05
Position 2360: 1.3878479579711755e-05
Position 427: 1.2966783341309422e-05
Position 22773: 1.2223151835331857e-05
Position 1814: 1.2104508533043244e-05
Position 1370: 9.316195606000412e-06
Position 525: 9.182687273141534e-06
Position 1584: 9.165786295760262e-06
Position 16179: 8.927482143421133e-06
Position 22116: 7.857590639646129e-06
Position 1265: 7.516107481522584e-06
Position 448: 7.467373787384498e-06
Position 1529: 6.918461804921882e-06
Position 1836: 6.509084084518837e-06
Position 4133: 6.102359333814694e-06
Position 384: 5.650293106399944e-06
Position 5126: 5.326640621886029e-06
Position 1108: 5.010540939299067e-06
Position 536: 4.904941453137652e-06
Position 680: 4.867335801126045e-06
Position 708: 3.7405759683389884e-06
Position 20619: 3.0961387983342403e-06
Position 2403: 2.7482291004017523e-06
Position 1581: 2.4443593483647592e-06
Position 674: 2.3473686862439212e-06
Position 3848: 1.8375441657894546e-06
Position 4052: 1.7080857802039061e-06
Position 4083: 1.5134147953463534e-06
Position 85: 3.261854887153374e-07
Position 20932: 2.368958584013742e-07
Position 18726: 8.374874988678531e-08
Position 20604: 6.2003241543827e-08
Position 15785: 3.6666485388770307e-08
Position 1033: 3.559896819392709e-08
Position 784: 3.091859109108488e-08
Position 15759: 1.9232073139765e-08
Position 2245: 9.654599937949865e-09
Position 824: 9.228048703747971e-09
Position 588: 1.6905195080813616e-09
Position 2166: 1.173984147437651e-09
Position 812: 8.178394142532432e-10
Position 433: 7.151391613437474e-10
Position 167: 4.6393945685935313e-10
Position 617: 3.4757838260834374e-10
Position 472: 1.705076687434302e-10
Position 182: 1.1244813012952314e-10
Position 805: 4.9378185076942105e-11
Position 583: 3.733726359722355e-11
Position 457: 3.420941528173549e-11
Position 161: 2.034837387019719e-11
Position 626: 1.689134260996422e-11
Position 1069: 1.0944771666243345e-11
Position 509: 5.357755796548318e-12
Position 477: 1.1351894017914076e-13
Position 518: 5.135146179227311e-14
Position 96: 3.9878056734345586e-14
Position 479: 3.609629063909973e-14
