Gene = Psmg3
Position 722: 1.9758701471653636e-07
Position 677: 4.528217527658982e-08
Position 382: 2.8584815264259382e-08
Position 679: 7.156072924430102e-11
Position 644: 1.4438595774890184e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 607: 0.4023243437410709
Position 2811: 0.2964193960303641
Position 520: 0.1689591749910401
Position 1308: 0.12524721956394008
Position 2835: 0.06455126245948802
Position 1076: 0.062081136914472354
Position 1057: 0.042770503079485316
Position 630: 0.0352792783816625
Position 627: 0.03331896176624071
Position 2315: 0.03155614743028152
Position 805: 0.028437397516766414
Position 1862: 0.027542443382289266
Position 2382: 0.025188036628890274
Position 1278: 0.02260905600830293
Position 655: 0.01711174009534234
Position 2863: 0.016878488462333478
Position 988: 0.012967904785297676
Position 3290: 0.011794188002491122
Position 872: 0.011745321707088774
Position 2221: 0.011676789333264027
Position 976: 0.011203626900745844
Position 641: 0.010948623194529184
Position 1398: 0.010906320242541337
Position 858: 0.010815404394997577
Position 693: 0.010136076761675593
Position 1925: 0.010067569783081291
Position 2866: 0.009901624726750586
Position 1804: 0.009883123068584044
Position 1163: 0.009523968819971208
Position 403: 0.008815054936156018
Position 1196: 0.008397938974518118
Position 3043: 0.008296757220087892
Position 342: 0.008284447973344822
Position 3147: 0.008271406932940427
Position 2955: 0.008190364261653522
Position 2283: 0.007799451196182953
Position 423: 0.006633016864189034
Position 3037: 0.006564095337547145
Position 2119: 0.006552237099510124
Position 574: 0.006045689787005598
Position 464: 0.005072121066661329
Position 347: 0.004644755070859265
Position 374: 0.0045542764417118775
Position 1807: 0.0041921897827502715
Position 1140: 0.004013760266850239
Position 2428: 0.0037449153020749273
Position 1045: 0.0036136872859958494
Position 1887: 0.0031898368756049264
Position 1631: 0.0030587605343745505
Position 1753: 0.0030329673810861654
Position 2632: 0.0028507021541151548
Position 924: 0.0024197292256021388
Position 1201: 0.0021954877648216456
Position 1937: 0.002182027255986171
Position 3069: 0.002149307318610884
Position 2163: 0.002000533247575049
Position 2181: 0.0019209893235873033
Position 2978: 0.0019136235180079132
Position 2137: 0.0018813267453643941
Position 2358: 0.001823678214285555
Position 825: 0.001803598763042148
Position 1033: 0.001802165397739677
Position 714: 0.0017172695886240557
Position 2392: 0.0017009401555557397
Position 2975: 0.001681244414752358
Position 2845: 0.0016128496268634455
Position 2860: 0.0014745381332223494
Position 1788: 0.0014674734771032945
Position 3102: 0.0013906611271622493
Position 1460: 0.0013542469358909946
Position 1881: 0.001097878323625743
Position 1549: 0.0010924046839746544
Position 2187: 0.0010606922193578201
Position 458: 0.0010091960181179906
Position 532: 0.0009948122496248515
Position 1517: 0.0009907051172056162
Position 577: 0.0009838339159632125
Position 380: 0.0009811470623540238
Position 664: 0.0009764081486625728
Position 688: 0.0009366713292511908
Position 2338: 0.000775236913507172
Position 677: 0.0007288259015890266
Position 3270: 0.0007103226609734337
Position 1234: 0.0006620906967946172
Position 2873: 0.0006049154709312077
Position 2095: 0.0005970938509855054
Position 1553: 0.0004948708665615207
Position 2034: 0.0004734314243686498
Position 751: 0.0004461630837424758
Position 3227: 0.0004319956257921468
Position 1415: 0.00038568966308152327
Position 2778: 0.00037985024099944245
Position 326: 0.00037131543503664635
Position 2762: 0.000371132008614784
Position 2105: 0.00035462172928464207
Position 3088: 0.000335554860994908
Position 1586: 0.0003234062257713549
Position 243: 0.00032335847582653805
Position 1350: 0.0003181056108257926
Position 1255: 0.0002795567786199564
Position 2907: 0.0002733894515026108
Position 1079: 0.00025590872031605236
Position 584: 0.00025510745400672417
Position 932: 0.0002492112603149054
Position 3010: 0.00021549544992665042
Position 2598: 0.0002102640957531294
Position 2343: 0.00020750742550646871
Position 581: 0.00020451100128362362
Position 2456: 0.00020260947863856332
Position 3166: 0.00020225392087780275
Position 1992: 0.00019091540938266844
Position 563: 0.00019035631304494026
Position 1809: 0.00018746586890150936
Position 2476: 0.00018620979332599377
Position 2152: 0.0001804054954536506
Position 2049: 0.00017766807753994923
Position 862: 0.00016658156421481081
Position 1852: 0.00015626304900120868
Position 3060: 0.0001533500311471254
Position 2700: 0.00015321491712483011
Position 2902: 0.00014765437965452865
Position 2287: 0.00013764901336617096
Position 2934: 0.0001349531670626992
Position 2305: 0.0001290036639833394
Position 1314: 0.00011608278188882156
Position 1244: 0.00010771650835562695
Position 3163: 0.00010739337264963677
Position 3078: 0.00010417548570873784
Position 1557: 9.453595112732557e-05
Position 1577: 7.967490461283199e-05
Position 1249: 7.346060014879246e-05
Position 1324: 7.102045102207943e-05
Position 1216: 6.852125461786618e-05
Position 955: 6.321273424155478e-05
Position 548: 6.192711695704684e-05
Position 1086: 4.7397671537381035e-05
Position 203: 4.317819682670087e-05
Position 168: 4.247174063468616e-05
Position 718: 1.5022901516785822e-05
Position 140: 1.2557614831539003e-05
Position 2925: 6.821229079329792e-06
Position 1356: 5.352974501853408e-06
Position 737: 2.8895572826021452e-06
Position 722: 2.45369039322778e-06
Position 240: 2.241987811984878e-06
Position 211: 1.8249730963357358e-06
Position 735: 1.0434091140999603e-06
Position 1339: 8.1549584720977e-07
Position 889: 7.117922814555765e-07
Position 271: 7.040361086962043e-07
Position 258: 4.772280867863137e-07
Position 119: 3.3007732653712513e-07
Position 215: 2.3161866964485944e-07
Position 122: 1.6248780986279296e-07
Position 909: 7.678457433252015e-08
Position 281: 2.8641362205194996e-08
Position 757: 1.6267079330812425e-08
Position 130: 8.149586456852114e-09
