Gene = Srrd
Position 3267: 5.162139831283106e-05
Position 1698: 4.7466488072623843e-05
Position 755: 4.7297585166786146e-05
Position 999: 4.6155959749673284e-05
Position 4789: 4.47714030142338e-05
Position 3143: 4.2973572312926884e-05
Position 1492: 4.2435469912658945e-05
Position 905: 4.191345792482251e-05
Position 5474: 3.6105301065339414e-05
Position 733: 3.239783990866e-05
Position 5506: 2.8186449672322874e-05
Position 1637: 2.7489583525625146e-05
Position 275: 2.6855459512964452e-05
Position 2107: 2.5133096062498242e-05
Position 823: 2.4586099747024078e-05
Position 1386: 2.214595043174808e-05
Position 5579: 2.1890514600790835e-05
Position 587: 2.1598674118833907e-05
Position 1220: 2.0787737075815695e-05
Position 1258: 1.8576490691417816e-05
Position 1126: 1.8067000150939643e-05
Position 1091: 1.2832254952641494e-05
Position 1349: 1.207587120110071e-05
Position 2183: 1.1018703977760733e-05
Position 554: 9.84964336295852e-06
Position 242: 8.788381226506546e-06
Position 3344: 8.67883016014918e-06
Position 592: 7.962068810009739e-06
Position 1329: 7.933178996778117e-06
Position 1575: 7.381742153058459e-06
Position 4944: 7.073435605815338e-06
Position 1315: 6.651179390260595e-06
Position 435: 5.98540143121799e-06
Position 429: 5.808437227281173e-06
Position 1611: 5.649121071985613e-06
Position 1094: 5.224725984363319e-06
Position 386: 4.597224640261326e-06
Position 1039: 4.269256887542193e-06
Position 696: 4.118080940717387e-06
Position 1310: 4.043097950046034e-06
Position 727: 3.5145214781156896e-06
Position 1317: 2.118044970419907e-06
Position 5109: 2.1099097761392054e-06
Position 376: 2.0784713244498294e-06
Position 958: 1.8683701244444357e-06
Position 1133: 1.3985065027393735e-06
Position 1613: 1.3624055131623435e-06
Position 1643: 1.3600924258887418e-06
Position 1138: 8.829134051533946e-07
Position 1063: 8.027833460368951e-07
Position 1042: 7.941901187663083e-07
Position 287: 7.446353953333107e-07
Position 1339: 7.237348991012683e-07
Position 829: 6.4096217204152e-07
Position 1174: 4.906181468083018e-07
Position 1169: 4.239215317065054e-07
Position 495: 3.798228442429972e-07
Position 1162: 3.6649964068891887e-07
Position 1192: 3.2600836885410456e-07
Position 411: 3.034810420217962e-07
Position 568: 2.3068586939300998e-07
Position 366: 6.04956843699038e-08
Position 282: 5.773622828017217e-08
Position 1998: 1.963108881905205e-08
Position 248: 6.554482362587242e-10
Position 1077: 4.470395301525906e-10
Position 618: 2.545792629744707e-10
Position 388: 8.01167771610138e-11
Position 530: 3.698134547655605e-11
Position 455: 2.53962725365633e-11
Position 447: 1.6139039165273067e-11
Position 444: 1.0557675471218927e-11
Position 517: 9.399216157210093e-12
Position 469: 5.597257569667333e-12
Position 605: 2.9631283353639922e-12
Position 800: 2.1176325837179138e-12
Position 798: 1.3881077809208124e-12
Position 458: 1.175296109239569e-12
Position 466: 6.171776757311599e-13
Position 124: 5.69837034581348e-14
Position 84: 3.004110252588831e-14
Position 103: 1.2621902471764794e-14
Position 118: 4.3642921943157114e-15
Position 137: 7.785391331807047e-16
Position 160: 7.29456862333734e-16
Position 166: 7.520792870166637e-18
Position 200: 1.5436756767966905e-18
Position 194: 8.040459016985519e-19
Position 170: 2.1421867507056061e-19
Position 175: 1.646774364452686e-19
Position 184: 1.503985609286799e-20
Position 182: 1.502631021664435e-20
