Gene = Ino80e
Position 2757: 0.0005190270453500607
Position 4215: 0.0004057802068321623
Position 6155: 0.0003854410696234196
Position 2610: 0.0002999753557467296
Position 5020: 0.0002736065473933335
Position 4623: 0.0002552025924125032
Position 154: 0.0002532460842991872
Position 4293: 0.0001960382778993907
Position 121: 0.0001704703569310458
Position 6905: 0.00011314817073451257
Position 5927: 0.00011245907612333236
Position 146: 0.00011180828878487131
Position 138: 0.00011002316034840491
Position 4435: 0.00010048837096138238
Position 710: 9.291705348428504e-05
Position 995: 8.557064234470956e-05
Position 655: 8.46773691559602e-05
Position 1174: 7.867424952245318e-05
Position 5570: 7.818320082427082e-05
Position 608: 6.598384603564125e-05
Position 392: 6.049741336838969e-05
Position 723: 5.011313839080802e-05
Position 4074: 4.5900145843415514e-05
Position 191: 4.098682591586864e-05
Position 5948: 4.007179830312154e-05
Position 5944: 3.9882066897433545e-05
Position 6909: 3.9554074317098565e-05
Position 422: 3.9289886668065924e-05
Position 4258: 3.6946639135663964e-05
Position 3938: 3.478316214648156e-05
Position 375: 2.886307579757036e-05
Position 4190: 2.8216464838656396e-05
Position 5037: 2.780048108298426e-05
Position 4724: 2.4424106547373384e-05
Position 201: 1.5773965833736976e-05
Position 4411: 1.5138085688749482e-05
Position 580: 1.385009519402779e-05
Position 4691: 1.3451223570062252e-05
Position 4433: 1.3119585169859633e-05
Position 471: 1.2074178911023788e-05
Position 5183: 1.1583063477144277e-05
Position 884: 1.0708194511846759e-05
Position 217: 1.0126954249217966e-05
Position 5399: 9.547171711553581e-06
Position 5482: 9.467406545765498e-06
Position 162: 8.688476785789222e-06
Position 4934: 8.569132071973997e-06
Position 4418: 7.4653878124994165e-06
Position 1606: 6.229550976732609e-06
Position 12: 5.894184390851397e-06
Position 1441: 5.639068822573399e-06
Position 411: 4.866047112045039e-06
Position 5340: 4.707144465978777e-06
Position 451: 4.349358969657496e-06
Position 4240: 4.275988153866025e-06
Position 77: 4.035622907457852e-06
Position 4839: 3.7181793755580686e-06
Position 570: 2.6860896254714043e-06
Position 4268: 2.404323437346493e-06
Position 657: 1.6269319049643736e-06
Position 157: 1.3946294140324495e-06
Position 229: 6.101539901549996e-07
Position 50: 5.820679794196522e-07
Position 5093: 4.6190346621290734e-07
Position 300: 4.051284616930024e-07
Position 35: 3.463662863498394e-07
Position 5005: 3.2392256566549223e-07
Position 750: 2.403729916906946e-07
Position 736: 7.234392150100991e-08
Position 790: 2.0631235616882422e-08
Position 237: 1.0028329494109332e-08
Position 281: 6.6206753531328706e-09
Position 545: 5.176455537112135e-09
Position 1014: 1.1162605837563609e-09
Position 244: 5.900176534045955e-10
Position 4192: 4.0946798389259976e-10
Position 793: 1.3690686847901913e-10
Position 755: 1.1640228171337604e-10
Position 801: 1.1253096970543001e-10
Position 539: 1.5608462142094458e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 291: 0.9362817135642773
Position 4050: 0.8437055538675853
Position 3885: 0.768205848256649
Position 4495: 0.489553373630288
Position 4786: 0.4751501027320407
Position 556: 0.3259441532081918
Position 545: 0.2835451557530644
Position 4383: 0.2350860172049058
Position 4546: 0.23036687166444905
Position 8846: 0.22098238610938586
Position 8954: 0.20799084785673144
Position 8993: 0.1757780801475785
Position 7964: 0.11723223373304725
Position 7666: 0.10941833944258346
Position 2055: 0.09016038990553749
Position 4115: 0.06694953607746965
Position 8711: 0.06462940218740973
Position 3830: 0.06051390133255645
Position 3823: 0.05604478200890666
Position 5807: 0.055540821445723386
Position 4092: 0.053639677323072815
Position 8257: 0.04918363747342122
Position 8776: 0.0487781029150164
Position 1847: 0.04762692417634937
Position 270: 0.04586163798780064
Position 8505: 0.03392956851651416
Position 1963: 0.025744046389992257
Position 6701: 0.023112813715666227
Position 10006: 0.022194625578557645
Position 3804: 0.02125689579714145
Position 9480: 0.01983558128443277
Position 8990: 0.019726923658420353
Position 2610: 0.018291016935853822
Position 4327: 0.01794369691324303
Position 1997: 0.015982887773079636
Position 8277: 0.015113700433591856
Position 6682: 0.01432753699309925
Position 3873: 0.014306440140372613
Position 2069: 0.013719927321972233
Position 7144: 0.012470090170910044
Position 433: 0.012332776758291345
Position 1886: 0.011359395994246976
Position 2386: 0.010509554281178063
Position 7647: 0.010373385028659032
Position 8157: 0.009428124822092218
Position 3909: 0.009165295760415451
Position 4129: 0.008517076338831028
Position 9254: 0.007981106803971651
Position 6562: 0.007347544505114393
Position 5259: 0.007309090987629839
Position 909: 0.006887516163161094
Position 8130: 0.006656878931137889
Position 1928: 0.0061366881952366675
Position 4054: 0.005651101435923604
Position 5838: 0.005569394234235456
Position 2593: 0.004590419764394316
Position 7361: 0.00421311598229964
Position 4830: 0.004210904239677072
Position 7718: 0.004121011347143743
Position 294: 0.004042725484540397
Position 3891: 0.003862602516743816
Position 2620: 0.003855861757007681
Position 3754: 0.003481437007458714
Position 1982: 0.0032235229471640793
Position 6455: 0.0029893620345592376
Position 664: 0.0028430208576079945
Position 570: 0.002683163771038189
Position 804: 0.002556203609281408
Position 2575: 0.0024375050363285647
Position 3779: 0.002348722771302167
Position 9586: 0.0023072440065184338
Position 793: 0.0021462332132145163
Position 2857: 0.0021291515109193295
Position 3757: 0.002126766387309864
Position 9936: 0.0020709568792759104
Position 8898: 0.0020518150560272447
Position 9063: 0.0020442031969499855
Position 7531: 0.0020322417218360507
Position 2209: 0.0019997652443471243
Position 3420: 0.0018773715862128468
Position 6607: 0.0018467293685536733
Position 2885: 0.0018218785975654805
Position 6750: 0.0017392217738056667
Position 8902: 0.0017069781070610437
Position 479: 0.001643103522503318
Position 7927: 0.0014884439532456425
Position 3636: 0.0014460747347939723
Position 1890: 0.0014268797117261524
Position 5510: 0.0013940105794221812
Position 973: 0.0013003005291884677
Position 857: 0.0012616003277097403
Position 7855: 0.0012565225366915696
Position 6271: 0.0012309469970859764
Position 8465: 0.0012285946054056136
Position 10084: 0.0012265811446176456
Position 8648: 0.001222566735666186
Position 2257: 0.0011984712304961358
Position 2243: 0.0011691689981292615
Position 5162: 0.0011003736998748505
Position 6635: 0.001076345186776211
Position 1858: 0.0010502477365462578
Position 8244: 0.0010374102478002832
Position 1692: 0.001033471151209271
Position 6820: 0.0009636988543825178
Position 6520: 0.0008979846651783538
Position 1993: 0.0008859072808172968
Position 6217: 0.0008850024042611235
Position 678: 0.0008652388816449541
Position 3000: 0.0008238781424368473
Position 3328: 0.0008120330676444627
Position 2204: 0.00081188518188724
Position 9117: 0.0008018082921040242
Position 4386: 0.0007934427129512735
Position 5048: 0.0007861998484711426
Position 7213: 0.0007823495877805084
Position 809: 0.0007755571038925845
Position 489: 0.00073122999090519
Position 1673: 0.0006999516479596848
Position 6585: 0.0006914260066804339
Position 2538: 0.000674737781444194
Position 6541: 0.0006211816216301542
Position 2969: 0.0006093076485411032
Position 779: 0.000602485296161851
Position 5551: 0.0005952373924445506
Position 7552: 0.0005788781429602539
Position 3372: 0.0005697984908378009
Position 5287: 0.0005653489798679943
Position 7327: 0.0005613977105647918
Position 8817: 0.0005612302514101581
Position 8493: 0.0005458211759868184
Position 3839: 0.0005384558859743823
Position 3114: 0.0005193894858175768
Position 451: 0.0005166415911705879
Position 4056: 0.0004987845070844297
Position 6121: 0.00048850539519474
Position 9772: 0.0004215757502697992
Position 209: 0.00040384040794367166
Position 2912: 0.0003805871463601436
Position 1032: 0.0003702764126387643
Position 4934: 0.00036943910805815514
Position 624: 0.0003549016940233553
Position 4734: 0.0003396220536827245
Position 5408: 0.0003384369199448595
Position 4059: 0.00032996893440818183
Position 1867: 0.0003247628392633996
Position 1896: 0.00032176221519108334
Position 1716: 0.0003172209305445124
Position 2014: 0.0003100656435095647
Position 3463: 0.0003081028009988745
Position 3551: 0.00028708209696912536
Position 457: 0.00028696374565316394
Position 9089: 0.0002868181945642242
Position 6757: 0.00028409616928604765
Position 4017: 0.0002811282582778434
Position 6715: 0.00027161981158407324
Position 3612: 0.00025391254951071695
Position 2276: 0.0002499221509490003
Position 5135: 0.00024264451922158484
Position 3483: 0.00023612243435791125
Position 309: 0.00023233974382465722
Position 1728: 0.00023196097660998187
Position 2170: 0.0002312299382374854
Position 5444: 0.0002224064966190193
Position 5005: 0.0002163018574511264
Position 8537: 0.00021603282924930505
Position 927: 0.00020831275309431761
Position 4073: 0.0002028031357973779
Position 1042: 0.00018954349198182255
Position 3151: 0.00017550954559495739
Position 4723: 0.00016695833980088284
Position 5211: 0.00016519003548928402
Position 4333: 0.000153089390402589
Position 2730: 0.0001525763130255452
Position 5167: 0.00015171444259207833
Position 1084: 0.0001457446618635
Position 4891: 0.00013149274954459708
Position 2683: 0.0001290075279471499
Position 718: 0.00012834111743681076
Position 1900: 0.00011431264833270181
Position 1744: 0.00010999513276997705
Position 3954: 0.00010576160381372784
Position 5524: 0.00010477390300375355
Position 884: 0.00010343741145874414
Position 2405: 9.891027558706707e-05
Position 300: 9.72371374908491e-05
Position 576: 8.889654599891157e-05
Position 2627: 8.238541254334796e-05
Position 315: 8.081509971100061e-05
Position 5019: 7.977178043155966e-05
Position 7246: 7.947805212142157e-05
Position 5221: 7.788630826575738e-05
Position 6301: 7.708018645012052e-05
Position 1698: 7.628329101407486e-05
Position 5191: 7.583190278614051e-05
Position 4946: 7.564562109633995e-05
Position 1942: 6.907837973964342e-05
Position 4576: 6.814031710835835e-05
Position 7005: 6.780366344599523e-05
Position 1945: 6.627863802651486e-05
Position 403: 6.41151821980646e-05
Position 2693: 6.053595153684205e-05
Position 3343: 5.5267589348567986e-05
Position 4560: 5.233394533318238e-05
Position 3426: 5.1679356874689215e-05
Position 2270: 5.065529567471707e-05
Position 4793: 4.91789581437173e-05
Position 2322: 4.622123580072701e-05
Position 3621: 4.528539852715581e-05
Position 4234: 4.3933837490327516e-05
Position 697: 4.321955384591368e-05
Position 5889: 4.3207754890680464e-05
Position 2945: 4.026079146105386e-05
Position 482: 3.746844437194168e-05
Position 2595: 3.4281113740682074e-05
Position 4275: 3.3627365930714924e-05
Position 2268: 3.340013897491983e-05
Position 4903: 3.202513411516895e-05
Position 5057: 3.19593766284267e-05
Position 1651: 3.185115032713104e-05
Position 2181: 3.139483853359873e-05
Position 4407: 2.9199900435745157e-05
Position 7416: 2.6942841647268197e-05
Position 7743: 2.582802888762587e-05
Position 6280: 2.4871266058159695e-05
Position 5997: 2.3138574420690858e-05
Position 6526: 2.1197805491663743e-05
Position 3599: 2.0904012415075988e-05
Position 5183: 1.7159460888875004e-05
Position 5387: 1.55652441437764e-05
Position 4569: 1.4265306845351587e-05
Position 224: 1.294360989298164e-05
Position 4555: 1.2131744136002122e-05
Position 3989: 1.0621142611941544e-05
Position 220: 1.0280012199834208e-05
Position 4254: 1.0058110538080472e-05
Position 4866: 9.611077695363606e-06
Position 312: 9.358515500356812e-06
Position 5225: 7.680518392858265e-06
Position 6792: 7.30796605687377e-06
Position 1288: 5.8731041105809685e-06
Position 345: 5.842937777260654e-06
Position 5468: 5.714334825776333e-06
Position 4303: 5.587277577125017e-06
Position 4696: 4.3980709072333075e-06
Position 4339: 4.364114201040217e-06
Position 467: 4.1784033952158894e-06
Position 1044: 3.881642276906176e-06
Position 4352: 3.497854429337923e-06
Position 320: 3.3773989963463092e-06
Position 5978: 3.2852746054613134e-06
Position 4158: 3.2819581800972898e-06
Position 1478: 3.164334096598333e-06
Position 1050: 3.1313923805454965e-06
Position 460: 2.851375389640655e-06
Position 5415: 2.8034366712842235e-06
Position 5343: 2.7382063722586438e-06
Position 4345: 2.715492490754793e-06
Position 4896: 2.2905931758621614e-06
Position 628: 2.067747826899107e-06
Position 723: 2.0099678801877217e-06
Position 4718: 1.8845161628083448e-06
Position 589: 1.8758058083155899e-06
Position 1048: 1.8415888742837736e-06
Position 5372: 1.8124403149737331e-06
Position 493: 1.7798169900698733e-06
Position 5993: 1.7558857169217394e-06
Position 1520: 1.6351567387897646e-06
Position 217: 1.5870091496564584e-06
Position 1679: 1.567254574477808e-06
Position 1091: 1.5359286005908554e-06
Position 6003: 1.5023873722026384e-06
Position 2072: 1.462958924315649e-06
Position 4740: 1.3880581803441599e-06
Position 5350: 1.2083071342330998e-06
Position 1143: 1.2055771147799837e-06
Position 831: 1.2049348097614018e-06
Position 226: 1.0864329493790024e-06
Position 2088: 1.0767102532228603e-06
Position 2230: 9.173040146954319e-07
Position 4279: 8.877203578754137e-07
Position 6457: 6.962866745901045e-07
Position 360: 6.73593264975186e-07
Position 355: 6.357624565438307e-07
Position 501: 6.343132166064094e-07
Position 4582: 6.097682943975191e-07
Position 8015: 6.075081761433775e-07
Position 5105: 6.073774830740557e-07
Position 1880: 5.810404300102634e-07
Position 4299: 5.608119560528658e-07
Position 5473: 5.542371799861634e-07
Position 688: 5.475973917712006e-07
Position 4683: 5.41680668143448e-07
Position 814: 5.141527980343854e-07
Position 4178: 5.063627871755677e-07
Position 1070: 4.7161493594145873e-07
Position 5491: 4.3107409462892306e-07
Position 1594: 4.047658885071816e-07
Position 1395: 3.999701405919686e-07
Position 2550: 3.683667935128773e-07
Position 4915: 3.5937098941099834e-07
Position 4240: 3.4355181118709135e-07
Position 1003: 3.349878187330353e-07
Position 2225: 3.16622594877007e-07
Position 385: 3.130057178341593e-07
Position 1480: 2.3873563527604484e-07
Position 1330: 2.3389716283833251e-07
Position 6277: 2.3379778145577267e-07
Position 1254: 2.3311470976715206e-07
Position 362: 2.0211626695653021e-07
Position 1634: 1.1810104983324922e-07
Position 1450: 1.088724997878766e-07
Position 99: 8.496657837073318e-08
Position 4844: 8.32276868775509e-08
Position 324: 8.003667548241698e-08
Position 1549: 7.554035597086025e-08
Position 1484: 7.438578084632723e-08
Position 1263: 7.332008561753852e-08
Position 367: 5.032641429806453e-08
Position 1112: 4.5594386752307706e-08
Position 332: 4.0317772795299925e-08
Position 5815: 2.1088616661858123e-08
Position 608: 1.627489673136962e-08
Position 191: 1.3541716465483605e-08
Position 5199: 7.994533871426454e-09
Position 77: 6.622461426980549e-09
Position 4849: 5.968267506512136e-09
Position 4744: 4.18824420801982e-09
Position 5142: 3.872587165756612e-09
Position 825: 2.0225887975017373e-09
Position 5770: 1.7971644867584946e-09
Position 4837: 1.0600103673380277e-09
Position 4960: 6.819827088125911e-10
Position 91: 5.715114432559618e-10
Position 820: 4.945187060681576e-10
Position 603: 3.0744639438534533e-10
Position 115: 2.142209086977777e-10
Position 635: 2.1282657268361426e-10
Position 4747: 1.7454295545125782e-10
Position 121: 1.7272590875089737e-10
Position 144: 7.84242333465032e-11
Position 109: 6.868115384587757e-11
Position 183: 4.0348126402478665e-11
Position 138: 2.5935231144013653e-11
Position 168: 1.587693231974726e-11
Position 942: 1.1901363114559166e-11
Position 181: 9.212142019088698e-13
Position 162: 3.596293520802657e-13
