Gene = Eef1akmt2
Position 1202: 3.179620609091665e-05
Position 3024: 3.160051991457229e-05
Position 3056: 2.9591969904608303e-05
Position 359: 2.914682226537614e-05
Position 6741: 2.877424135048193e-05
Position 8358: 2.8495841265179024e-05
Position 760: 2.5796002403081106e-05
Position 1586: 2.478466288246749e-05
Position 5728: 2.4272441135192415e-05
Position 1737: 2.408644223645176e-05
Position 1436: 2.3434545800146493e-05
Position 5989: 2.1738932292822414e-05
Position 8174: 2.0331141975587275e-05
Position 11872: 2.000307761181111e-05
Position 1826: 1.9377595257744315e-05
Position 3675: 1.9264203042966406e-05
Position 12199: 1.8979307955334e-05
Position 1441: 1.813441872924423e-05
Position 1095: 1.7240028193142385e-05
Position 385: 1.6224333862045444e-05
Position 2530: 1.589816957039985e-05
Position 3894: 1.5628428723824034e-05
Position 951: 1.552555423674026e-05
Position 3717: 1.5262333177260257e-05
Position 2993: 1.4520503336329576e-05
Position 2566: 1.4398163165730962e-05
Position 7568: 1.2985233764293294e-05
Position 3641: 1.2909838340429338e-05
Position 2800: 1.1817466107716318e-05
Position 1716: 1.1149266534069427e-05
Position 6462: 1.0895894751289827e-05
Position 3101: 1.0572085795306e-05
Position 4338: 1.0260373426398975e-05
Position 250: 9.966771528853362e-06
Position 4190: 9.789800299219243e-06
Position 458: 9.714227749095505e-06
Position 1454: 9.56553484175651e-06
Position 2927: 9.055915369267683e-06
Position 2923: 9.006179123729409e-06
Position 1640: 8.770592720212752e-06
Position 319: 8.567393803249914e-06
Position 798: 8.272549243119887e-06
Position 2444: 8.240498160694052e-06
Position 257: 8.003174037364418e-06
Position 5585: 7.914218077273353e-06
Position 427: 7.634560620816365e-06
Position 3822: 7.080493483475282e-06
Position 4887: 6.936305792750858e-06
Position 2872: 6.186518806050359e-06
Position 379: 5.897341679334648e-06
Position 1671: 4.998334543988323e-06
Position 2034: 4.986003546132916e-06
Position 5888: 4.949867287411941e-06
Position 7919: 4.2630171094252984e-06
Position 7901: 4.0478315546050055e-06
Position 873: 3.926807730020947e-06
Position 1222: 3.6853328708552675e-06
Position 2274: 3.6167666399996823e-06
Position 291: 3.48708044576761e-06
Position 839: 3.2811403534459264e-06
Position 1487: 3.1307428355018247e-06
Position 2178: 3.042981914725421e-06
Position 254: 2.9990062418228528e-06
Position 4964: 2.9411265120172178e-06
Position 4125: 2.797830464636006e-06
Position 1978: 2.637476866919414e-06
Position 4292: 2.4413097783091877e-06
Position 90: 2.3110989483880882e-06
Position 864: 2.0987771403657346e-06
Position 2283: 1.9668155897809716e-06
Position 1211: 1.8188855106767728e-06
Position 461: 1.7732623740315119e-06
Position 3590: 1.7194561091492588e-06
Position 897: 1.666937034302616e-06
Position 119: 1.5938780613359225e-06
Position 310: 1.5555216031912102e-06
Position 1318: 1.5004534843773916e-06
Position 588: 1.4574655512980877e-06
Position 5772: 1.3185554336399656e-06
Position 396: 1.238351738561e-06
Position 5577: 1.1124011770147234e-06
Position 1365: 9.572488845521774e-07
Position 3018: 9.00906536763475e-07
Position 446: 8.714378609343901e-07
Position 4352: 7.874895007332716e-07
Position 1504: 7.852935685712312e-07
Position 4865: 7.823486496570593e-07
Position 2324: 7.327070723133004e-07
Position 975: 7.274507819848022e-07
Position 791: 6.746578802320166e-07
Position 1592: 6.695925617167671e-07
Position 439: 6.275082001723181e-07
Position 4218: 6.155386357293158e-07
Position 425: 6.128952995709425e-07
Position 4167: 5.946926455601379e-07
Position 634: 5.220202014016547e-07
Position 392: 4.6666887872158603e-07
Position 903: 4.043855735588418e-07
Position 1240: 3.6640720356037993e-07
Position 2369: 3.62457821703369e-07
Position 498: 3.406173409027653e-07
Position 2198: 3.3274656087710947e-07
Position 680: 3.07792373383052e-07
Position 394: 2.637989866100662e-07
Position 1974: 2.2855022562873833e-07
Position 338: 1.1719221850025548e-08
Position 350: 1.0169709077713308e-08
Position 1315: 8.652914878580258e-09
Position 328: 7.94990972117299e-09
Position 746: 7.720727906510935e-09
Position 905: 5.112408343684864e-09
Position 465: 3.4613274215843794e-09
Position 613: 2.609114304245635e-09
Position 1976: 1.9954705334338104e-09
Position 1917: 1.2040501751069954e-09
Position 645: 4.413366091040339e-10
Position 1905: 4.2415929368284777e-10
Position 2548: 2.862240229209281e-10
Position 299: 2.6058793759782237e-10
Position 625: 2.0330382760650051e-10
Position 82: 1.6885422301883868e-10
Position 126: 1.658629521336642e-10
Position 655: 1.5738822124028854e-10
Position 717: 1.5497735460843792e-10
Position 724: 1.2476015362381076e-10
Position 672: 9.585730871203543e-11
Position 455: 8.990014097533593e-11
Position 622: 7.962823645288519e-11
Position 694: 5.5924893488013995e-11
Position 615: 4.926178306273654e-11
Position 221: 4.562401148280176e-11
Position 558: 3.995544139448282e-11
Position 121: 3.19430983272556e-11
Position 699: 6.914216216183616e-12
Position 618: 6.847493907053733e-12
Position 636: 5.88777904707228e-12
Position 506: 5.6945290240587854e-12
Position 197: 5.240248994757927e-12
Position 477: 3.890931745276106e-12
Position 954: 1.9327009579914187e-12
Position 596: 1.6431257972266562e-12
Position 218: 1.5533201388288884e-12
Position 170: 1.4128384201955312e-12
Position 532: 2.3171916435601166e-13
Position 543: 1.6750485781369697e-13
Position 494: 1.6691414184311585e-13
Position 172: 1.158210253614338e-13
