Gene = Erich4
Position 651: 0.0004742166925608102
Position 381: 0.0004648195555039998
Position 1101: 0.0004476043508690911
Position 717: 0.00044549501340056935
Position 548: 0.0004250164256152478
Position 693: 0.00035634926235930903
Position 407: 0.00033244378269439365
Position 246: 0.0002690427160080458
Position 670: 0.00023441976219467546
Position 176: 0.00021021012524015907
Position 1057: 0.00020402913675333768
Position 1074: 0.00020044623720203767
Position 223: 0.00020034749082466612
Position 1155: 0.00019844732532219492
Position 362: 0.0001958383590770304
Position 672: 0.00019173715909937206
Position 793: 0.0001686473333977955
Position 299: 0.0001439193000550939
Position 344: 0.00013973664325196702
Position 759: 0.00012755848970356042
Position 396: 0.0001242501483140767
Position 390: 0.0001209551243437002
Position 1038: 0.00011636118872141315
Position 1063: 0.0001126211632586812
Position 723: 0.00010604717792261205
Position 714: 9.170955271869172e-05
Position 411: 9.009693480624112e-05
Position 473: 8.981457893524233e-05
Position 226: 8.869437041875566e-05
Position 720: 8.793294844962538e-05
Position 708: 8.70993468312646e-05
Position 816: 8.276493506353942e-05
Position 447: 8.276307865285038e-05
Position 388: 8.171058886873241e-05
Position 736: 6.762465421797873e-05
Position 838: 6.127627914938973e-05
Position 928: 5.856845209926161e-05
Position 358: 5.74499968883399e-05
Position 873: 5.4132381410513066e-05
Position 370: 5.075054417564973e-05
Position 1109: 5.0037162751402337e-05
Position 1126: 4.726680312203099e-05
Position 762: 4.5177955533282244e-05
Position 438: 3.378742036779012e-05
Position 254: 3.295444180302523e-05
Position 711: 3.179393254079973e-05
Position 198: 2.8912279127558856e-05
Position 561: 2.6558564794098506e-05
Position 182: 2.6207114292627078e-05
Position 398: 2.35501944788465e-05
Position 482: 2.2916516518871862e-05
Position 143: 2.0590291494690362e-05
Position 539: 2.036951456789606e-05
Position 248: 1.7783480553087065e-05
Position 452: 1.7376044295589882e-05
Position 338: 1.580554851527973e-05
Position 265: 1.527982522754592e-05
Position 944: 1.378319023035937e-05
Position 1162: 1.2370409071381793e-05
Position 997: 1.0631723408008864e-05
Position 934: 1.0275951357822415e-05
Position 458: 1.0079414598020059e-05
Position 738: 9.068634476914663e-06
Position 478: 8.622864042810939e-06
Position 346: 8.030969641764469e-06
Position 440: 7.369881761268282e-06
Position 706: 7.097537630620487e-06
Position 160: 6.160350820480807e-06
Position 121: 5.314680683364828e-06
Position 892: 5.224679843564071e-06
Position 129: 5.2156386077947825e-06
Position 274: 4.160428271420184e-06
Position 1086: 3.1929430792246044e-06
Position 202: 3.156242422775199e-06
Position 146: 2.5639298687921986e-06
Position 467: 2.4772910135422924e-06
Position 304: 2.0679684069125093e-06
Position 238: 1.8219480236140602e-06
Position 250: 1.8060837438292412e-06
Position 753: 1.3986626474274094e-06
Position 234: 1.1495364458818807e-06
Position 257: 9.768500336943174e-07
Position 756: 7.914143836071511e-07
Position 725: 5.498524942967216e-07
Position 798: 4.2133016277746717e-07
Position 259: 3.232211971351046e-07
Position 607: 1.50545049245527e-07
Position 986: 1.3204468830655107e-07
Position 782: 1.1717456106171776e-07
Position 769: 1.0591524116887446e-07
Position 829: 8.253603996402485e-08
Position 855: 6.812743067027338e-08
Position 505: 4.045112298033449e-08
Position 82: 3.4305373633608204e-08
Position 73: 3.040764160735569e-08
Position 501: 5.293167747352595e-09
Position 510: 3.6286704652746355e-09
Position 79: 3.410925670460491e-09
Position 484: 2.1100981201545784e-09
Position 99: 1.9704197924686043e-09
Position 886: 1.4679103671372862e-10
Position 94: 5.833597762332711e-11
