Gene = Mrps18c
Position 3453: 0.0004894915511901743
Position 278: 0.00043133615015279844
Position 1034: 0.0004016129194761845
Position 4272: 0.0003499207960345807
Position 171: 0.00033999561065636185
Position 5545: 0.00032794271390123144
Position 287: 0.00031082007670418034
Position 4567: 0.0002900504257390024
Position 4052: 0.00027375405847455454
Position 96: 0.00024231838602778587
Position 3659: 0.0001392899338900301
Position 384: 0.00012586423464595222
Position 4514: 0.00012066204978359446
Position 532: 0.0001194362753948034
Position 724: 0.00010764772523366607
Position 769: 8.776757989271732e-05
Position 552: 8.152765635826518e-05
Position 155: 7.025430696703715e-05
Position 3322: 5.795725648011025e-05
Position 1147: 5.6167819140072375e-05
Position 686: 5.141773629255658e-05
Position 1648: 4.921012682242687e-05
Position 863: 3.2831661491846445e-05
Position 3488: 3.084027406009995e-05
Position 3428: 3.063072647817895e-05
Position 1429: 3.017799514500793e-05
Position 1201: 2.898938380031073e-05
Position 1154: 2.2077760143216816e-05
Position 33: 1.6495686549499567e-05
Position 493: 1.5986167810156378e-05
Position 821: 1.485807825273087e-05
Position 645: 1.4146177486501273e-05
Position 2091: 1.4057612025474606e-05
Position 2108: 1.1952694778134386e-05
Position 581: 1.1433668806229203e-05
Position 348: 1.1181921499171215e-05
Position 1167: 1.0341426504527713e-05
Position 566: 9.035251440070109e-06
Position 53: 8.626723554789221e-06
Position 563: 7.433333298512894e-06
Position 1732: 6.941923872275701e-06
Position 831: 6.896410728334798e-06
Position 1758: 5.70583304345704e-06
Position 356: 5.59128581529714e-06
Position 585: 5.354991894900846e-06
Position 1637: 5.277631130781441e-06
Position 329: 5.097197877153682e-06
Position 2105: 4.684030565502417e-06
Position 1107: 4.235965538005954e-06
Position 664: 4.186069925453418e-06
Position 479: 3.6603847011537424e-06
Position 342: 3.1979064637086834e-06
Position 1521: 3.097153671272058e-06
Position 163: 3.0771007396795944e-06
Position 469: 1.7977389486317093e-06
Position 610: 1.540791216332702e-06
Position 779: 1.460032680048842e-06
Position 476: 1.3592486472806479e-06
Position 655: 1.2749518727313005e-06
Position 732: 1.0849344962094947e-06
Position 873: 1.0249301378466857e-06
Position 997: 9.482655312339943e-07
Position 692: 9.371637817648959e-07
Position 386: 7.975233618822791e-07
Position 389: 7.375803248689127e-07
Position 604: 7.315905481880168e-07
Position 658: 6.305565271147714e-07
Position 1503: 6.127374706163065e-07
Position 1786: 5.450466082331929e-07
Position 589: 5.411376513197591e-07
Position 168: 4.5351006128336476e-07
Position 1756: 4.073597720206014e-07
Position 406: 2.645931581702267e-07
Position 1542: 1.8318265669420632e-07
Position 1042: 1.7438143138726884e-07
Position 12: 1.0928034094315634e-07
Position 930: 2.3533841326005363e-09
Position 906: 4.413506791715405e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 5704: 0.743830244035343
Position 5342: 0.5921445558692477
Position 3280: 0.5795926941598532
Position 924: 0.40311555282821565
Position 5487: 0.20545928267465766
Position 849: 0.10781091279852467
Position 3240: 0.1015415131615751
Position 1926: 0.05787020160344199
Position 877: 0.04290044712477308
Position 4835: 0.041308237739419454
Position 2268: 0.02966566511167311
Position 794: 0.02275466085310428
Position 3284: 0.02005268931076172
Position 3564: 0.019767570106861126
Position 1888: 0.018584246397596337
Position 5464: 0.01697003595009082
Position 1520: 0.016802330392822064
Position 4158: 0.011274676375019223
Position 1364: 0.010178102461988936
Position 1323: 0.00943278093118569
Position 5514: 0.007383592925044298
Position 746: 0.006937642816043468
Position 4368: 0.006627357980019036
Position 5180: 0.0066024299795895665
Position 4560: 0.005756905993019184
Position 3251: 0.005589760130330817
Position 3632: 0.004859904618827503
Position 645: 0.004714647353168318
Position 885: 0.0042094870616485
Position 3739: 0.0034520509286878275
Position 3069: 0.002931785175387865
Position 4425: 0.0028994454932209247
Position 3129: 0.0028364293519681206
Position 5252: 0.002822212064967985
Position 695: 0.002579440809168036
Position 1306: 0.0025219233174468836
Position 1013: 0.0022185206245652765
Position 3133: 0.002128495161257373
Position 5296: 0.0020039390914072777
Position 3039: 0.0017941967474108063
Position 3676: 0.001684161947464183
Position 1542: 0.0015922235819734395
Position 2731: 0.0015775153617171044
Position 956: 0.0015641897651382033
Position 4856: 0.0014541432767705806
Position 453: 0.0014086549699942924
Position 4088: 0.0011847170258104083
Position 5682: 0.0011680598405671913
Position 5090: 0.001133929237216427
Position 3161: 0.0010451726422317942
Position 4503: 0.0009543881633057275
Position 715: 0.000892859987809786
Position 940: 0.0008812419530125256
Position 3112: 0.0008292400203973627
Position 5525: 0.0007844046976646548
Position 4332: 0.0007473583065773401
Position 1273: 0.0007354455977100283
Position 3683: 0.0006778662912158925
Position 4885: 0.0006550255311320154
Position 3605: 0.0006162098889269305
Position 3659: 0.0006068968429303071
Position 1573: 0.0006036914208397026
Position 5277: 0.0005410134543474997
Position 817: 0.0005054674211979297
Position 5716: 0.0004869517539315843
Position 4437: 0.00047915806265692396
Position 3895: 0.000407166897464427
Position 1016: 0.0004052955979418913
Position 2004: 0.0003872958511259763
Position 965: 0.00038258409149526557
Position 4587: 0.00035445020120243836
Position 1241: 0.0003533963694858031
Position 168: 0.00033312478031247963
Position 3307: 0.00030170936158087683
Position 3262: 0.00028039759424433987
Position 4949: 0.0002780576597480592
Position 1968: 0.00025814133231311483
Position 3584: 0.00025192278136045357
Position 4253: 0.0002498999185731389
Position 4135: 0.0002475537517174388
Position 2735: 0.00023009990565131582
Position 5798: 0.00021926912639341653
Position 3214: 0.00021759707155639914
Position 5440: 0.0002120332208412358
Position 5192: 0.0002022604100580551
Position 1408: 0.00019341469202369832
Position 1200: 0.00017074633761630025
Position 3514: 0.0001466363176646582
Position 769: 0.00013660578940971542
Position 5013: 0.0001346576147801343
Position 1334: 0.0001334489931968237
Position 5569: 0.0001224975168068093
Position 560: 0.0001110785084248593
Position 3347: 0.00010506947933228886
Position 3389: 0.00010422023288806735
Position 4101: 0.00010127417763935621
Position 4604: 9.933084710469822e-05
Position 5746: 9.667332756982684e-05
Position 311: 8.496367491524173e-05
Position 1588: 8.117704751853113e-05
Position 3484: 7.908774050386879e-05
Position 4143: 7.329897883093531e-05
Position 1659: 6.84997658679283e-05
Position 4381: 6.180845818887307e-05
Position 4989: 5.5071516905604815e-05
Position 1551: 4.9680871747540926e-05
Position 1594: 4.648159904581283e-05
Position 1432: 4.230903325987473e-05
Position 3431: 4.126123364474344e-05
Position 4995: 3.8777556863667e-05
Position 1622: 3.424727046352841e-05
Position 1194: 3.1827657405202425e-05
Position 1865: 3.0725296319576415e-05
Position 4581: 3.055417166141332e-05
Position 2408: 2.6629884109610458e-05
Position 2809: 2.5854427853538138e-05
Position 351: 1.9480907997010086e-05
Position 356: 1.8158966037926656e-05
Position 1421: 1.7665814406622745e-05
Position 2288: 1.7278894332421182e-05
Position 383: 1.5798899893970044e-05
Position 545: 8.64681162775158e-06
Position 364: 8.38207583618113e-06
Position 1093: 7.665503177783484e-06
Position 176: 6.593235590290784e-06
Position 389: 6.489909353660132e-06
Position 2044: 6.3259620982875995e-06
Position 517: 4.109732626557154e-06
Position 1378: 3.8214798999722555e-06
Position 109: 3.5892147486862644e-06
Position 1325: 3.29597291521181e-06
Position 706: 3.2724482404741316e-06
Position 702: 2.997417223885779e-06
Position 317: 2.989522660249492e-06
Position 566: 2.518535030040871e-06
Position 1050: 2.3314724284670146e-06
Position 4235: 2.021883543291985e-06
Position 1055: 1.7907192379142957e-06
Position 720: 1.3006409802264042e-06
Position 72: 6.834401179373752e-07
Position 1627: 5.93621188004544e-07
Position 525: 5.895977967981117e-07
Position 1487: 5.286560266252079e-07
Position 1666: 3.321603026196488e-07
Position 532: 2.783189308632534e-07
Position 324: 2.4347105248875225e-07
Position 366: 2.0479655346561186e-07
Position 724: 1.73639766221192e-07
Position 117: 1.5079388978047626e-07
Position 372: 1.467917227231323e-07
Position 342: 1.36972708960134e-07
Position 184: 9.280049495647146e-08
Position 973: 9.001769760132574e-08
Position 718: 7.936770063813301e-08
Position 1610: 6.456254716586302e-08
Position 138: 6.418439844634702e-08
Position 1163: 4.4588619535008506e-08
Position 329: 4.298998726974996e-08
Position 180: 4.101133286671963e-08
Position 1068: 3.733489041330333e-08
Position 131: 3.418148066008439e-08
Position 335: 3.270929731102575e-08
Position 127: 2.4241605038779222e-08
Position 86: 2.0960880305498903e-08
Position 1071: 1.3422348219725941e-08
Position 125: 1.256526716262169e-08
Position 78: 9.958650992038201e-09
Position 980: 7.032628603378581e-09
Position 1450: 1.967571283831819e-09
Position 374: 1.1585911729026077e-09
Position 259: 1.034352392503373e-09
Position 230: 9.654554897962702e-10
Position 233: 9.55461020485778e-10
Position 121: 1.0261447335760156e-10
Position 90: 6.093454220233691e-11
Position 251: 5.971690776272053e-12
Position 291: 1.252186253160987e-12
Position 80: 6.855733550922304e-13
