Gene = Tmem42
Position 935: 1.365958462420736e-06
Position 807: 1.3401253834993547e-06
Position 1206: 1.3018907718046365e-06
Position 1263: 1.2788349841867267e-06
Position 32: 1.1774463657052059e-06
Position 521: 1.1600294248327313e-06
Position 1099: 1.088199466099628e-06
Position 387: 1.0735067095715192e-06
Position 400: 1.0191535012950916e-06
Position 25: 9.547346932771827e-07
Position 1139: 8.219095602538497e-07
Position 810: 4.959094300783176e-07
Position 1080: 4.883446040627084e-07
Position 19: 4.820732214276115e-07
Position 769: 4.1801371360881853e-07
Position 813: 4.133792127438262e-07
Position 785: 3.62957164686783e-07
Position 1611: 2.8858361487876533e-07
Position 1706: 2.8367973235243754e-07
Position 821: 1.4522103872172107e-07
Position 1500: 9.317354392516214e-08
Position 1031: 3.3018492585218557e-09
Position 1234: 2.967023252101149e-09
Position 369: 2.998150554476742e-10
Position 954: 5.21670187490324e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 839: 0.794170628669991
Position 1362: 0.5519872060408803
Position 1607: 0.1251655248220824
Position 864: 0.12360776316526548
Position 1912: 0.07016255614485724
Position 1060: 0.0557629235116314
Position 406: 0.04188285054291021
Position 1512: 0.040945503208360864
Position 1106: 0.03371275838241659
Position 2091: 0.029982643975372876
Position 718: 0.021478239603348902
Position 1629: 0.014846230421601058
Position 1312: 0.014541747704780833
Position 1808: 0.012322121021825588
Position 1433: 0.010430208627261354
Position 654: 0.010301971261402419
Position 139: 0.007037744443707755
Position 1729: 0.006842824362591368
Position 816: 0.005262097092177049
Position 1394: 0.005232643939636053
Position 913: 0.004544327563623716
Position 1284: 0.004541450239280973
Position 2119: 0.004229450292845368
Position 2016: 0.003979475434412886
Position 657: 0.003773223795650994
Position 627: 0.0033287526949606007
Position 532: 0.0025968647916478705
Position 1111: 0.001981625814761302
Position 1611: 0.0017592694589189917
Position 592: 0.0011730985793929581
Position 1522: 0.00114777355735072
Position 1364: 0.0011066707476072035
Position 1367: 0.0009802850207082916
Position 640: 0.0009128387315400243
Position 1067: 0.0008961772157231747
Position 476: 0.0008823130880830995
Position 1327: 0.0007727659608628958
Position 942: 0.0007511076715344779
Position 1371: 0.0007383914993458416
Position 1334: 0.0006951877904717193
Position 1890: 0.0006848627909138904
Position 1014: 0.0006552779130431445
Position 609: 0.0006105393595876309
Position 1248: 0.0006057085010405591
Position 1170: 0.0006035497529682629
Position 794: 0.0005670192398159407
Position 491: 0.0005452733302992008
Position 1949: 0.00048319805354066583
Position 467: 0.0004637852849817737
Position 353: 0.0004524486558458128
Position 1441: 0.00044564254218596344
Position 821: 0.00037887437296224276
Position 1211: 0.00032054377765916537
Position 2025: 0.0003145019635712565
Position 1704: 0.0003075193355885015
Position 1117: 0.0002985979354667836
Position 883: 0.0002741841556800851
Position 1960: 0.0002741235858922409
Position 568: 0.0002711173620473746
Position 785: 0.00026487267970221946
Position 1252: 0.00026410679260452537
Position 1136: 0.0002626080752689765
Position 1638: 0.00024200444605535783
Position 534: 0.00020842661059848367
Position 1184: 0.00020301959006500107
Position 1632: 0.00019698448895673706
Position 447: 0.0001805593067497564
Position 739: 0.00017413002068334576
Position 143: 0.00017375219793183227
Position 1858: 0.00016337767222866174
Position 1992: 0.00015369941429198218
Position 350: 0.00014414241980608122
Position 925: 0.00013667131471331616
Position 1548: 0.00013328924312920446
Position 1234: 0.00012933850038546974
Position 1747: 0.00010015107102983399
Position 1419: 9.589738439414704e-05
Position 1071: 9.57527050435061e-05
Position 1497: 9.104873134254196e-05
Position 1198: 8.698413737226796e-05
Position 1699: 8.334110667206521e-05
Position 1879: 6.405872873530492e-05
Position 1783: 6.289232531041777e-05
Position 1634: 6.121629570028769e-05
Position 1091: 6.017195585305983e-05
Position 1664: 5.86875643059575e-05
Position 1225: 5.6307523708561836e-05
Position 1871: 5.261901891110428e-05
Position 960: 4.822059254463492e-05
Position 1413: 4.4952347413044295e-05
Position 425: 4.127616181043852e-05
Position 1845: 3.5385679380911263e-05
Position 743: 3.334020167267613e-05
Position 666: 2.840750526715016e-05
Position 1864: 2.711183177768195e-05
Position 1076: 2.592674593083634e-05
Position 766: 2.058600464884351e-05
Position 453: 1.896157934269827e-05
Position 1669: 1.8061628372898286e-05
Position 695: 1.7315689588860596e-05
Position 1476: 1.5325387010442885e-05
Position 1641: 1.4982024670525795e-05
Position 545: 1.0189080586527887e-05
Position 682: 6.893809427498492e-06
Position 435: 5.33315028973691e-06
Position 570: 2.9536489121048275e-06
Position 673: 2.862067689705606e-06
Position 70: 2.1228412456783576e-06
Position 121: 1.852818125567604e-06
Position 496: 1.3061314705096382e-06
Position 331: 1.1758810011968749e-06
Position 1823: 1.0945758319955597e-06
Position 556: 1.0165852252336293e-06
Position 1321: 4.465393784527368e-07
Position 1771: 3.8968253294174807e-07
Position 316: 2.755182386117557e-07
Position 994: 2.6220276235974386e-07
Position 226: 8.699658971135025e-08
Position 244: 2.0717089932243451e-10
Position 250: 3.015248986264213e-12
Position 240: 2.1377407977738205e-12
Position 300: 1.0688909239727788e-12
Position 284: 2.273136903835672e-13
