Gene = 2210017I01Rik
Position 670: 0.00012875173906453378
Position 1794: 0.00010726349690307577
Position 510: 0.00010684162487531869
Position 832: 0.00010474880774017885
Position 934: 0.00010277167291993189
Position 1133: 0.00010007529366701873
Position 1946: 9.92108114429496e-05
Position 1501: 9.881586125754104e-05
Position 2124: 9.869818385736458e-05
Position 1472: 9.215957808225571e-05
Position 2144: 8.446442560349733e-05
Position 1719: 6.629011887110902e-05
Position 750: 6.196160273088678e-05
Position 1200: 4.892502255418812e-05
Position 1576: 4.4886634613399635e-05
Position 2268: 4.4401166055053284e-05
Position 2085: 4.22907705404339e-05
Position 667: 3.8511546393313574e-05
Position 1430: 3.772192752720848e-05
Position 1508: 3.6471046838913414e-05
Position 855: 3.6218124711344026e-05
Position 1511: 3.515859588680858e-05
Position 1407: 3.423941403446288e-05
Position 1818: 3.3688516343585754e-05
Position 1379: 3.083838301677726e-05
Position 1782: 2.7573191218567054e-05
Position 972: 2.7554556167150007e-05
Position 1846: 2.7240194449401805e-05
Position 753: 2.5396078306166105e-05
Position 1789: 2.3691677270579965e-05
Position 512: 2.2192587733640023e-05
Position 721: 2.1959548889393245e-05
Position 740: 2.066006968088168e-05
Position 2553: 2.0334972511070123e-05
Position 2565: 1.95436383890854e-05
Position 1165: 1.949797827376428e-05
Position 412: 1.7906103137616494e-05
Position 1389: 1.77296350434282e-05
Position 2544: 1.637192456545768e-05
Position 1896: 1.6286150909061936e-05
Position 436: 1.3767353155509396e-05
Position 454: 1.3734528164312701e-05
Position 582: 1.3300671634182062e-05
Position 1368: 1.1515960373784674e-05
Position 723: 1.0341308228875332e-05
Position 1514: 9.007722780877911e-06
Position 894: 8.788498598044726e-06
Position 1397: 8.693416957471731e-06
Position 553: 8.411505543926525e-06
Position 579: 7.96657839723596e-06
Position 1275: 7.574924958056145e-06
Position 1874: 7.535072904477211e-06
Position 1943: 6.94895799985191e-06
Position 482: 6.652152443851259e-06
Position 835: 1.2449191126116948e-06
Position 858: 7.279356700694715e-07
Position 851: 3.4212000339455166e-07
Position 891: 3.1713952068304144e-07
Position 205: 2.653144997452997e-07
Position 1029: 2.5976829509168937e-07
Position 1350: 2.5828222425385347e-07
Position 252: 1.974588130194381e-07
Position 1348: 1.5799117458933818e-07
Position 1026: 1.577090038562195e-07
Position 1879: 1.4748371671076544e-07
Position 1582: 7.71219587685551e-08
Position 766: 6.536971857019737e-08
Position 772: 4.350666597840805e-08
Position 232: 3.856030864278273e-08
Position 318: 2.096869468131585e-08
Position 556: 1.5096600784901834e-08
Position 211: 1.0655396162075426e-08
Position 267: 8.46610614515674e-09
Position 585: 7.2280367911598526e-09
Position 430: 6.461874649549331e-09
Position 315: 6.113172463053802e-09
Position 506: 4.562316997384935e-09
Position 448: 4.398270658148677e-09
Position 406: 3.924003038947169e-09
Position 420: 3.6917034900781144e-09
Position 392: 2.906281772105952e-09
Position 562: 2.6191977145696647e-09
Position 490: 1.776215068904684e-09
Position 215: 1.326581838680568e-09
Position 446: 1.2684619833660207e-09
Position 425: 1.02515673783318e-09
Position 293: 7.25772039292173e-10
Position 396: 7.115593415860668e-10
Position 558: 3.4582200115996935e-10
Position 495: 3.277898329320176e-10
Position 761: 2.506665546342681e-10
Position 519: 2.2138610292696564e-10
Position 278: 1.0565297160670277e-10
Position 295: 6.452593734543609e-11
Position 493: 6.386136905775159e-11
