Gene = Il18bp
Position 2467: 1.1833972408728053e-06
Position 400: 1.1109677885167482e-06
Position 675: 1.0198141386436197e-06
Position 616: 8.84191790735384e-07
Position 607: 5.053847140680285e-07
Position 835: 2.6522110757177867e-07
Position 2205: 2.63100128412858e-07
Position 677: 2.295884747645451e-07
Position 2188: 2.214581612503271e-07
Position 2058: 1.497690893679508e-07
Position 1159: 1.440406740633383e-07
Position 2694: 1.01528791569328e-07
Position 2062: 6.537375945286712e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 1964: 0.970017173373246
Position 1787: 0.6839057584557263
Position 803: 0.5722179211479463
Position 2319: 0.45223144525589865
Position 450: 0.30592560609972813
Position 1213: 0.28467325510055064
Position 2850: 0.1532984525144272
Position 1753: 0.1343513182400422
Position 3013: 0.12804719465924447
Position 490: 0.10749030939538275
Position 1805: 0.10669057568974423
Position 947: 0.06277529063985209
Position 1725: 0.06063554248757108
Position 2596: 0.05254099655921945
Position 1265: 0.0506986962340241
Position 1080: 0.0438932150416768
Position 365: 0.03120257374465382
Position 517: 0.03012096238701474
Position 1342: 0.02783044409258215
Position 426: 0.02678618729674583
Position 2938: 0.026431081713754533
Position 238: 0.023314088425631745
Position 2876: 0.020929613442151385
Position 2535: 0.020626992161961243
Position 493: 0.020014573681037196
Position 1284: 0.017499611007150084
Position 1345: 0.013427740122851169
Position 2353: 0.012701056375157713
Position 1017: 0.011941098516331598
Position 2719: 0.01133862485937225
Position 520: 0.0095546877579753
Position 663: 0.008747792141105644
Position 2188: 0.00872987190696636
Position 474: 0.0064304821749508355
Position 898: 0.0048151669251148685
Position 1310: 0.004558561573097363
Position 1567: 0.004477850169166912
Position 2366: 0.0044511018925358446
Position 2994: 0.004366010709600893
Position 2000: 0.0042610317543881225
Position 2372: 0.0041177027407744505
Position 1038: 0.0037956517421898206
Position 2436: 0.0036656155214811097
Position 805: 0.003622011580008929
Position 666: 0.0027343304509020597
Position 1976: 0.0026620707722450764
Position 597: 0.0025354829556485997
Position 2665: 0.0025224961345569944
Position 723: 0.0022303059435127073
Position 1519: 0.0021693635253688085
Position 280: 0.0018660539396707077
Position 3070: 0.0018560659859881044
Position 2747: 0.0018501743766277416
Position 455: 0.0017485815226299674
Position 1192: 0.001732164070257842
Position 951: 0.0016351599971761368
Position 523: 0.0016092077124149268
Position 1267: 0.0016004655687758885
Position 2881: 0.001578816148644633
Position 2218: 0.0013152535224032812
Position 1131: 0.0012448882179932758
Position 702: 0.0012353466088227659
Position 1220: 0.0012336813825623463
Position 1516: 0.001183528053900694
Position 1652: 0.0010646544287748313
Position 558: 0.0010225498815515
Position 979: 0.0009892185169549192
Position 1041: 0.0009644472191205851
Position 2227: 0.0008941938113971291
Position 211: 0.0008239170718068989
Position 276: 0.0008231320919198135
Position 2648: 0.0008158587725647808
Position 2205: 0.0006954967260792372
Position 2704: 0.0006847037055153003
Position 990: 0.0006746037654086123
Position 1387: 0.0006372453729658597
Position 3093: 0.0006315424995435413
Position 2903: 0.000622651361856233
Position 2289: 0.0006184942377257208
Position 2460: 0.0005786903521394046
Position 407: 0.0005315268195152061
Position 367: 0.0005134875403570556
Position 835: 0.0005055531760513074
Position 264: 0.000503385157798831
Position 2256: 0.00046582097199661827
Position 190: 0.00046571452225415365
Position 2795: 0.00046030537936446654
Position 1525: 0.00045041538542801493
Position 2201: 0.0004270993732045596
Position 2106: 0.00041023967639660253
Position 868: 0.00036192677232287367
Position 1971: 0.00035790336552782553
Position 2923: 0.0003478292983881666
Position 809: 0.0003380332636305681
Position 378: 0.0003280476200415146
Position 3031: 0.0003143738090160759
Position 2229: 0.0003073311270932743
Position 3035: 0.0002670742795656837
Position 2017: 0.0002605048670792491
Position 285: 0.0002603306664690762
Position 216: 0.00025997307171102073
Position 371: 0.0002286869755528848
Position 2759: 0.0002276260843978684
Position 759: 0.0002072770844896545
Position 2039: 0.00020000617325831543
Position 2479: 0.0001929901619594521
Position 815: 0.00018611579591603413
Position 1852: 0.00018360010768574237
Position 2262: 0.00017589452378429876
Position 1359: 0.00017148948733348497
Position 2518: 0.00014944996426252588
Position 3106: 0.00011681887082061506
Position 3239: 9.86184805407884e-05
Position 142: 9.21208181113612e-05
Position 2438: 9.050722508636993e-05
Position 2389: 8.703493067439825e-05
Position 2384: 8.150957080710754e-05
Position 2331: 6.894172774729292e-05
Position 3185: 6.567783839946728e-05
Position 312: 6.217082603810724e-05
Position 766: 5.7250500383669066e-05
Position 388: 5.661950923833658e-05
Position 2670: 5.583890887811156e-05
Position 2377: 5.5363190114309405e-05
Position 880: 5.4727545363555794e-05
Position 2024: 5.078620623462497e-05
Position 382: 4.8810137710608327e-05
Position 2676: 4.835839180966665e-05
Position 297: 4.7184127927124746e-05
Position 628: 4.470506190221597e-05
Position 675: 4.361338502670962e-05
Position 2764: 4.210427273280204e-05
Position 2560: 4.1449228505014866e-05
Position 409: 3.996936535415371e-05
Position 194: 3.5798606937058275e-05
Position 2467: 3.4575242541249305e-05
Position 865: 3.0437794805686568e-05
Position 465: 2.937541949918655e-05
Position 118: 2.9079236672747027e-05
Position 3244: 2.7936435392378128e-05
Position 3226: 2.761205082949988e-05
Position 739: 2.6082914032904745e-05
Position 1099: 2.6076532171355447e-05
Position 2077: 2.4614528318463554e-05
Position 689: 2.2509292805501505e-05
Position 165: 2.062644642020085e-05
Position 400: 1.923152578304386e-05
Position 684: 1.606781847084459e-05
Position 369: 1.5942997803495974e-05
Position 1985: 1.5890649255496915e-05
Position 2392: 1.532631629574478e-05
Position 459: 1.0743936240825205e-05
Position 577: 1.0457950004141468e-05
Position 316: 8.470275202718736e-06
Position 1154: 8.009426168429838e-06
Position 640: 7.546833428169999e-06
Position 851: 7.3564385861651625e-06
Position 1048: 6.868077294384693e-06
Position 772: 5.314718642636765e-06
Position 386: 5.2746833934085755e-06
Position 563: 5.2505507980534425e-06
Position 2117: 4.228730792680738e-06
Position 753: 4.169084665588803e-06
Position 305: 3.532322153571175e-06
Position 778: 3.3158182458973426e-06
Position 822: 3.017600422810117e-06
Position 151: 2.9103777986201482e-06
Position 638: 2.318566092585193e-06
Position 2173: 1.824263307566978e-06
Position 322: 1.7094585635575453e-06
Position 2139: 1.0558683243678164e-06
Position 159: 8.140154816304032e-07
Position 331: 7.717495770294659e-07
Position 607: 6.18960222256222e-07
Position 2169: 5.229533958472209e-07
Position 2085: 4.7347791941337373e-07
Position 167: 2.8123232498698465e-07
Position 333: 2.6437647892153e-07
Position 532: 9.023704792216089e-08
Position 906: 8.260489578141104e-08
