Gene = Asb17
Position 1036: 4.443973970068551e-06
Position 896: 4.229798140742795e-06
Position 884: 1.6954412531751865e-06
Position 2800: 1.6155993171942077e-06
Position 554: 1.5496797527469136e-06
Position 33: 1.5385100285059655e-06
Position 387: 1.3813123077882096e-06
Position 403: 1.3282861297287594e-06
Position 2514: 1.2347561850557566e-06
Position 556: 6.602474623500269e-07
Position 1262: 4.0435457114657657e-07
Position 487: 2.801595732548043e-07
Position 1596: 1.8401654083390372e-07
Position 1145: 1.7490372680242324e-07
Position 594: 1.5823513098617985e-07
Position 1102: 1.1802124435819984e-07
Position 835: 5.824822526492902e-08
Position 643: 3.736122074982094e-08
Position 1627: 1.7222573650554107e-08
Position 417: 8.23111040472573e-09
Position 576: 3.8435268696982674e-09
Position 424: 1.2825228162917878e-09
Position 629: 4.010287950946704e-11
Position 617: 1.5416374193053183e-11
Position 607: 5.411301471197066e-12
Position 626: 5.2960701682671515e-12
Position 454: 9.570436660618115e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 434: 0.8938469364310541
Position 6449: 0.5389619096459334
Position 9125: 0.4325778100025143
Position 6552: 0.2748758726661713
Position 6011: 0.16362319767540845
Position 629: 0.14888781438598
Position 6221: 0.1482342839764524
Position 5693: 0.13618351496714765
Position 1508: 0.13272047922911223
Position 5737: 0.09713007025789938
Position 5545: 0.09011355360940662
Position 8034: 0.07895288826617788
Position 9357: 0.07853676905256421
Position 1480: 0.0767447631712486
Position 1285: 0.07581193694773718
Position 439: 0.07518525511035251
Position 8005: 0.052335875721783894
Position 4636: 0.042425352310993765
Position 984: 0.03782071475412515
Position 10175: 0.030382871328543417
Position 4461: 0.02935275864144355
Position 5506: 0.021555296692797963
Position 4605: 0.02093450360797429
Position 2044: 0.017520566034206854
Position 9686: 0.016145537840486612
Position 6099: 0.014491734243807404
Position 905: 0.01345869287579134
Position 1533: 0.013105842849017032
Position 474: 0.012919108107830236
Position 6695: 0.01182817354534766
Position 9226: 0.011726420949657854
Position 8690: 0.011312739563746102
Position 4418: 0.01127152729211791
Position 1449: 0.010888446145523395
Position 1057: 0.010442284196820245
Position 9521: 0.010329262753759562
Position 1028: 0.0094070689893777
Position 10446: 0.008717068546694804
Position 8581: 0.008523854720655064
Position 10378: 0.008499675987278877
Position 6809: 0.008333798355250208
Position 2020: 0.008037697247893855
Position 10039: 0.007903379101335909
Position 10336: 0.006983968126580922
Position 1982: 0.006115215841208348
Position 663: 0.005856048560707738
Position 6476: 0.00568159891618867
Position 8392: 0.005596488903143399
Position 1012: 0.005340504022705958
Position 8694: 0.005249910078383167
Position 7943: 0.005238885896447778
Position 3355: 0.00472991591123271
Position 1087: 0.004628552104615322
Position 9131: 0.004411679639140742
Position 8875: 0.004254497527134325
Position 1378: 0.004005302602789888
Position 9900: 0.0038837481860175558
Position 3215: 0.0038266989625969487
Position 8618: 0.00375829063605899
Position 6516: 0.0037443736746904967
Position 2059: 0.003724703643097285
Position 8650: 0.0035916100295415856
Position 4182: 0.0032019303597575232
Position 8601: 0.003195921388259443
Position 1033: 0.0031710523562235977
Position 471: 0.003137815358801784
Position 10312: 0.0030607027360536106
Position 8490: 0.003041683648084042
Position 6360: 0.002904673366805882
Position 3076: 0.002869979416975489
Position 1703: 0.0027928704529862334
Position 841: 0.0027729168277473406
Position 4118: 0.002652192267741107
Position 5758: 0.0026315513319858973
Position 920: 0.002612930441737722
Position 1374: 0.0026126933184799366
Position 8159: 0.0024779582577657815
Position 9067: 0.0023794244686143554
Position 7171: 0.0022721672269155647
Position 1924: 0.0021499829705753505
Position 2143: 0.0018458811601586736
Position 387: 0.001762779495039858
Position 9813: 0.0017316850990756246
Position 7174: 0.001701993470554706
Position 8637: 0.00169432272715341
Position 7360: 0.001692387706260526
Position 7192: 0.001691287650221533
Position 10845: 0.0015644579163707098
Position 884: 0.0015193000080123142
Position 9031: 0.0015018998945347025
Position 9109: 0.0014909621314337278
Position 3264: 0.0014692523797992984
Position 2432: 0.001468864089821682
Position 10740: 0.0014676057079301744
Position 1496: 0.001356514159048496
Position 2726: 0.0013505504235004281
Position 4350: 0.0013213567746631395
Position 7125: 0.0012560163166323967
Position 6754: 0.0012444485245302873
Position 7806: 0.001139222227965473
Position 8164: 0.0010362513079207173
Position 1453: 0.0010223198636783238
Position 969: 0.0009777098602682436
Position 7002: 0.0009499829878233401
Position 2657: 0.0009214349697596946
Position 8338: 0.0008883826862590087
Position 1486: 0.0008798948469092731
Position 7249: 0.0008384229004220172
Position 6806: 0.000837591350932557
Position 10725: 0.0008112889455866098
Position 1194: 0.0008016799875768027
Position 8173: 0.0007792627110548992
Position 1395: 0.0007511022831532969
Position 3171: 0.0007259103110046607
Position 990: 0.0006207870322584044
Position 963: 0.0006028546477536049
Position 643: 0.0005817435667160387
Position 2093: 0.0005275657151837052
Position 5216: 0.00045980811924093204
Position 6903: 0.00045692478598051184
Position 7324: 0.00045460651284310737
Position 7394: 0.00043293498211810104
Position 3811: 0.0004219203643058902
Position 879: 0.00039688796275790563
Position 710: 0.00036830254936388537
Position 771: 0.0003626604530294278
Position 4268: 0.0003588677971175651
Position 8674: 0.00034461246552548096
Position 1359: 0.00034173006040759575
Position 2254: 0.00034111680737540333
Position 791: 0.00033807219505324935
Position 8435: 0.00033670255203859233
Position 4873: 0.00032060582746233445
Position 1742: 0.0002845211740307559
Position 5091: 0.00027897120570800817
Position 1335: 0.0002681971278547577
Position 1640: 0.0002647624571504632
Position 1160: 0.00024385807125487595
Position 2693: 0.0002344002981768554
Position 2168: 0.00022364908771852832
Position 1413: 0.00018724723564197344
Position 756: 0.00016974242067494322
Position 668: 0.0001664670156288485
Position 260: 0.00015781603171847815
Position 2290: 0.00015295744936284306
Position 1093: 0.00014889183293357748
Position 6405: 0.00012840297714296453
Position 6831: 0.00011935154046804517
Position 3383: 0.00010729455191420097
Position 3124: 0.00010455121222139975
Position 704: 9.274241888042987e-05
Position 4004: 6.926231914661262e-05
Position 480: 6.618559097152354e-05
Position 269: 5.800337150751861e-05
Position 1099: 5.438869613092399e-05
Position 2354: 5.127211113872791e-05
Position 1230: 4.9226350096786e-05
Position 222: 4.473392030493256e-05
Position 758: 4.290854744352479e-05
Position 2904: 3.897408365478863e-05
Position 3623: 3.148303859632602e-05
Position 2477: 2.7049345724328514e-05
Position 1123: 1.949590236106117e-05
Position 827: 1.8366768451577527e-05
Position 677: 1.5768274376350662e-05
Position 493: 1.5302089034911402e-05
Position 590: 1.2684067672376166e-05
Position 355: 1.0210334292693428e-05
Position 1987: 9.532315663131913e-06
Position 198: 6.493366976723495e-06
Position 818: 6.068020744963188e-06
Position 1096: 5.878996163035468e-06
Position 170: 4.843152903191552e-06
Position 153: 4.527878830263691e-06
Position 497: 3.381049560427795e-06
Position 167: 3.301566570952175e-06
Position 1403: 3.03131672719275e-06
Position 1157: 2.8319997683713864e-06
Position 1203: 2.703563500474254e-06
Position 1196: 2.7013669231206764e-06
Position 118: 2.1238823249329034e-06
Position 992: 2.035281392977179e-06
Position 1355: 1.9376315301134792e-06
Position 1323: 1.7605146299607077e-06
Position 202: 1.6028785036678018e-06
Position 1386: 1.2317200360586253e-06
Position 808: 1.1651284590885324e-06
Position 500: 6.927149967795109e-07
Position 121: 6.685883250256629e-07
Position 545: 5.458843143875465e-07
Position 351: 3.4658647265338676e-07
Position 506: 1.6328280546417747e-07
Position 2122: 1.4727406691585602e-07
Position 207: 9.363969552154427e-08
Position 585: 3.49744677245707e-08
Position 290: 3.31816199885757e-08
Position 598: 3.3098551754876e-08
Position 547: 3.2656965254605085e-08
Position 524: 8.954138121504303e-09
Position 549: 4.26729430084158e-09
Position 571: 6.091116356179616e-10
Position 551: 5.386447458161805e-11
Position 566: 5.307678908046944e-14
