Gene = Erp29
Position 1854: 2.258489007676191e-05
Position 94: 1.888636944640154e-05
Position 785: 1.8671374568659992e-05
Position 220: 1.8503166160384255e-05
Position 895: 1.6112981565513278e-05
Position 822: 1.482181343134903e-05
Position 1951: 1.4478525725390145e-05
Position 407: 9.55803146730364e-06
Position 1710: 8.243604572815198e-06
Position 1862: 8.062569619496065e-06
Position 814: 7.870448391918395e-06
Position 1876: 7.720776764315365e-06
Position 1786: 5.618169834253577e-06
Position 2199: 5.52047249091681e-06
Position 1797: 4.801179675413479e-06
Position 60: 4.7990669265862595e-06
Position 2658: 4.671220624850795e-06
Position 1478: 4.23599356959427e-06
Position 138: 3.956651985592212e-06
Position 301: 3.2364908846973786e-06
Position 48: 2.9835582614352693e-06
Position 1363: 2.47432146678932e-06
Position 774: 1.9427479046523905e-06
Position 1167: 1.7103178815987398e-06
Position 470: 1.1186218317765853e-06
Position 647: 1.0362317219288285e-06
Position 699: 9.83125754464547e-07
Position 423: 7.319406426541343e-07
Position 982: 4.894380810205197e-07
Position 849: 4.524795912070351e-07
Position 1225: 4.3409643787497063e-07
Position 581: 4.163499573906041e-07
Position 1803: 3.1254816831013815e-07
Position 186: 2.597262871883378e-07
Position 368: 2.3705649205126255e-07
Position 1030: 2.236962102352619e-07
Position 1192: 2.0809900217121024e-07
Position 1159: 2.0683821812578676e-07
Position 8060: 1.737254867881434e-07
Position 1198: 1.4771027437030754e-07
Position 1036: 1.34233634333717e-07
Position 762: 7.759544033818532e-08
Position 535: 7.130171566440187e-08
Position 1238: 6.946935429822481e-08
Position 1043: 5.984745447172223e-08
Position 1094: 5.883763432166012e-08
Position 957: 5.468345721930971e-08
Position 564: 3.401164380797818e-08
Position 468: 7.178145983064751e-09
Position 1023: 4.3584760333271995e-10
Position 1367: 4.2724943934588836e-10
Position 1327: 4.231817176389035e-10
Position 1493: 3.460947423722901e-10
Position 640: 3.388215074875964e-10
Position 1329: 3.293753303006972e-10
Position 990: 2.6643289334434812e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 6933: 0.9738335315220761
Position 5226: 0.8549914713277915
Position 5459: 0.7031523062492928
Position 4940: 0.4522165662506203
Position 7146: 0.33633172602503886
Position 7199: 0.26406899562047237
Position 11320: 0.22319540044874878
Position 11232: 0.15584320266639995
Position 3342: 0.10931507270487974
Position 5210: 0.1062776701270398
Position 10660: 0.10349376118442807
Position 7770: 0.0916175318149896
Position 6554: 0.09007642456523922
Position 4805: 0.07846114237395584
Position 2152: 0.06511029134517107
Position 9786: 0.06119716836618173
Position 2054: 0.04808735324434012
Position 8238: 0.04359146987489374
Position 7969: 0.04044861820396147
Position 5487: 0.03786252723318404
Position 4808: 0.03783863646525111
Position 6364: 0.03732674992092284
Position 462: 0.024805617494659257
Position 10233: 0.023641784162928982
Position 9035: 0.023535266455467847
Position 10960: 0.02346174354018973
Position 8326: 0.022551860158994342
Position 7205: 0.022291115398956157
Position 3108: 0.022134528687479664
Position 9216: 0.020957888738254785
Position 11451: 0.018954405884398805
Position 1906: 0.018393435592242945
Position 6649: 0.0174466000331046
Position 8539: 0.016436615518609272
Position 8005: 0.016156007719585693
Position 6635: 0.013748717817083993
Position 4945: 0.013313703932386078
Position 3427: 0.013065583295879046
Position 4280: 0.012942696773096386
Position 5240: 0.010889960695582747
Position 1632: 0.00960151092727248
Position 8987: 0.00938099339006214
Position 10025: 0.008740961601254696
Position 7841: 0.007536530461120044
Position 6251: 0.0074712827951049455
Position 6186: 0.007438422144438824
Position 4835: 0.00704467411068899
Position 1868: 0.006869922208887523
Position 3366: 0.006636510296931227
Position 3708: 0.006274732102419696
Position 3514: 0.006204181476396997
Position 3666: 0.006098224022852545
Position 2939: 0.005645301538904343
Position 10707: 0.005416819262431633
Position 5569: 0.0053914731758770715
Position 8940: 0.005162891511524629
Position 4632: 0.005067941251765165
Position 1740: 0.004891020252639793
Position 2706: 0.004802349717164621
Position 1772: 0.0047522099115620674
Position 9873: 0.004630914469300104
Position 9591: 0.004476101095164947
Position 6880: 0.00403447592352152
Position 5484: 0.004008623361271604
Position 8223: 0.0040025664347355105
Position 5001: 0.003934739585901501
Position 5469: 0.003841603587839958
Position 3389: 0.0036646046359280634
Position 7783: 0.0034925269800775566
Position 8738: 0.003416744698947884
Position 9156: 0.003320824062489579
Position 9566: 0.003204737047566578
Position 5153: 0.0031638973102991906
Position 8920: 0.003150453470926849
Position 8583: 0.0030509862612564088
Position 2222: 0.002796052281214715
Position 10375: 0.0026739010926705963
Position 8535: 0.002669654861761963
Position 3562: 0.0025783122632260474
Position 2915: 0.0025720501684106684
Position 7151: 0.0025699162195248187
Position 10095: 0.0025037993553742154
Position 7754: 0.0023972080282820677
Position 11089: 0.0023916751662618856
Position 7600: 0.002342620661444002
Position 6559: 0.002256849032369527
Position 10926: 0.002194895602190795
Position 4962: 0.0021097327019205933
Position 3936: 0.002023852047875749
Position 9684: 0.0019578431745427647
Position 3973: 0.0018368297961759614
Position 8892: 0.0017811161644734604
Position 2166: 0.0017448055919792762
Position 1958: 0.0017417413191353139
Position 7184: 0.0016571347410215518
Position 3222: 0.001644809158064229
Position 5177: 0.0016093006785833116
Position 9615: 0.0015468754992781252
Position 3533: 0.0013394651875145277
Position 7409: 0.0013254835689331002
Position 5125: 0.001309542935773072
Position 7226: 0.001299512700065119
Position 11330: 0.001231843163211603
Position 9171: 0.0012305674739216672
Position 4022: 0.0011967043563071524
Position 10768: 0.001189105512610995
Position 7406: 0.00117724585345862
Position 9031: 0.0011604928597068105
Position 9198: 0.0011204046524147034
Position 1843: 0.0010565564962418264
Position 7168: 0.0010315859148760326
Position 3062: 0.0009972945132809931
Position 11498: 0.0009401574284585232
Position 7801: 0.0009209927302673931
Position 2448: 0.0008336389712996419
Position 8385: 0.0008297581620041118
Position 4734: 0.0007919094060139666
Position 5503: 0.0007915470161135157
Position 2090: 0.0007834119421095037
Position 3316: 0.0007597858189038874
Position 7671: 0.0007181685108614751
Position 5650: 0.000717007396533836
Position 3518: 0.0007151530286729875
Position 7794: 0.000679845167648988
Position 8262: 0.0006697031376094656
Position 5259: 0.0006387180482215782
Position 1710: 0.0006304775820870282
Position 4763: 0.0006193433331295155
Position 3022: 0.0006173547468059323
Position 790: 0.0005932728566480353
Position 760: 0.0005745806997767547
Position 1979: 0.0005615727957425162
Position 6589: 0.0004942544166575346
Position 852: 0.0004917809829993194
Position 7493: 0.0004871035762158132
Position 814: 0.00043775606993354867
Position 7173: 0.00042733392920389255
Position 6009: 0.0004116949800777683
Position 9073: 0.0003911672231190594
Position 6442: 0.0003692461838522117
Position 3289: 0.00036154585372674333
Position 7517: 0.00035871230267680443
Position 2420: 0.0003512538205834113
Position 7523: 0.0003479371857737206
Position 6030: 0.0003411026357772092
Position 4081: 0.0003264580078475593
Position 8749: 0.00031400180365430196
Position 837: 0.00029211812305541423
Position 2362: 0.0002737727395696267
Position 5169: 0.0002725463484727048
Position 5433: 0.00026494852492188573
Position 5499: 0.0002544041038670734
Position 5515: 0.0002514424209467952
Position 8283: 0.0002322971920230637
Position 4679: 0.00023040186861868724
Position 3275: 0.00022710943169499314
Position 7233: 0.0002225982917859074
Position 5473: 0.00022161001766005738
Position 3225: 0.00022132150508627854
Position 7302: 0.00021261050070708578
Position 3998: 0.00020234935624915932
Position 3123: 0.00019930737558008648
Position 7470: 0.0001973763964031104
Position 685: 0.00019455714035363704
Position 3431: 0.00019008322865206372
Position 3624: 0.00018146474030078118
Position 7563: 0.00016818087089197345
Position 2120: 0.00015750774492977122
Position 7536: 0.00015662185068391862
Position 3776: 0.00015361402608741993
Position 2868: 0.0001516698377958171
Position 2390: 0.00014725509456463794
Position 7464: 0.00014721787063593078
Position 7219: 0.00014209986869975484
Position 5429: 0.000127015333497333
Position 4097: 0.00011654500669792363
Position 7160: 0.00011510316086271865
Position 2555: 0.0001040293425797786
Position 7864: 9.65465671345976e-05
Position 3897: 9.167900569576007e-05
Position 6657: 9.013576427592478e-05
Position 7412: 8.995145411023335e-05
Position 5744: 8.990355765415453e-05
Position 4528: 8.781705964997545e-05
Position 3538: 8.543646238974315e-05
Position 413: 7.90999051966814e-05
Position 7550: 7.615007001080231e-05
Position 5508: 7.554039649112269e-05
Position 1302: 7.087440034446736e-05
Position 6895: 6.685667673137046e-05
Position 5505: 6.628403506846474e-05
Position 5714: 6.492150102302867e-05
Position 5585: 6.376737773555592e-05
Position 5682: 5.539404954554046e-05
Position 4611: 5.492844376315943e-05
Position 404: 5.137511245752566e-05
Position 7454: 4.770813631286396e-05
Position 5719: 4.512976937777577e-05
Position 482: 3.699009066535439e-05
Position 7262: 2.9552344816129613e-05
Position 1397: 2.8384541991217543e-05
Position 6308: 2.8125704924678287e-05
Position 1779: 2.4384573878330476e-05
Position 7617: 2.3571057595009103e-05
Position 1914: 2.249818496894974e-05
Position 6084: 2.2305321998506232e-05
Position 6052: 2.1267551459932252e-05
Position 3942: 1.951346634063364e-05
Position 7475: 1.9147719539818124e-05
Position 1270: 1.8307000338739287e-05
Position 2098: 1.7637370418969705e-05
Position 1114: 1.5715749031193554e-05
Position 1586: 1.467316587364384e-05
Position 2957: 1.4232266496336489e-05
Position 3040: 1.3834761654101392e-05
Position 3252: 1.2954211459344694e-05
Position 550: 1.2794969874606503e-05
Position 7274: 1.2704348780537955e-05
Position 2892: 1.2469785498193034e-05
Position 1669: 1.1215159429490062e-05
Position 2190: 1.0173522722055511e-05
Position 2103: 1.0056333129679996e-05
Position 748: 8.125775712459095e-06
Position 7944: 7.929874543110123e-06
Position 820: 7.679814334424366e-06
Position 380: 6.908456417851139e-06
Position 477: 6.683618635605114e-06
Position 7287: 6.106335553851434e-06
Position 301: 5.732892363169855e-06
Position 416: 5.724391197369774e-06
Position 7858: 5.688900908954724e-06
Position 6857: 5.598649110225693e-06
Position 7175: 5.5498212171407625e-06
Position 900: 5.546977388191723e-06
Position 6765: 4.802003725592834e-06
Position 611: 3.0416325181166994e-06
Position 1238: 2.892571481759807e-06
Position 2331: 2.727449070064681e-06
Position 468: 2.6750255999891236e-06
Position 621: 2.338105725350322e-06
Position 1797: 2.1453633073699753e-06
Position 647: 2.122514211380973e-06
Position 626: 2.091633341831746e-06
Position 419: 2.0730771852016386e-06
Position 1281: 1.9836454454354503e-06
Position 1321: 1.4557876901828438e-06
Position 1079: 1.34526005116661e-06
Position 734: 1.124941462541837e-06
Position 351: 1.1047876656523715e-06
Position 704: 1.0588490293985623e-06
Position 315: 9.203258477325762e-07
Position 5536: 9.038582183254986e-07
Position 1937: 8.624392013416022e-07
Position 1363: 7.921075422178406e-07
Position 263: 7.448817124187117e-07
Position 660: 5.217626570278477e-07
Position 559: 3.3963361964472763e-07
Position 1043: 3.3429404783243876e-07
Position 2506: 2.8497785304876056e-07
Position 1120: 2.3870654199292886e-07
Position 2122: 2.139501239319319e-07
Position 996: 8.734559911734824e-08
Position 7238: 8.001869664577488e-08
Position 1672: 5.120126634142004e-08
Position 1513: 3.267490249522353e-08
Position 1640: 2.8117752289447603e-08
Position 7310: 2.4882593902030255e-08
Position 1310: 2.0217843095739653e-08
Position 570: 1.3022549332843e-08
Position 357: 1.238439872524789e-08
Position 479: 1.1264688228476106e-08
Position 374: 1.0049759952789936e-08
Position 671: 1.2933471510585743e-10
Position 854: 1.2299544055641252e-10
Position 279: 9.626558086122336e-11
