Gene = Mreg
Position 3457: 0.001858524252258519
Position 295: 0.001835313765656561
Position 5519: 0.0018214817227495237
Position 929: 0.0015981575863791284
Position 5794: 0.0015981550360747792
Position 2047: 0.0015588378012779249
Position 4658: 0.0015442514108895062
Position 1026: 0.0012076793944349885
Position 2806: 0.0010955064013010109
Position 1441: 0.0010146637674486425
Position 20771: 0.0009855880295236502
Position 7463: 0.0008775484424133663
Position 1405: 0.0008679108098489291
Position 2761: 0.000689877484835613
Position 4797: 0.0005675680622810041
Position 953: 0.000528219109146114
Position 3102: 0.00047614040373862896
Position 6780: 0.0004092973865557897
Position 1943: 0.0003726781781407289
Position 1331: 0.0002395465995632983
Position 6202: 0.00023318754267943428
Position 2014: 0.00022936560130942362
Position 2965: 0.00021766458431222302
Position 2947: 0.00020994037385124893
Position 5720: 0.00017778383535158905
Position 4662: 0.00016805742292469545
Position 2238: 0.00014160557150455093
Position 519: 0.00013329175135239893
Position 3409: 0.0001171424937986354
Position 2961: 0.00010885019175422662
Position 315: 9.698682695572691e-05
Position 5442: 9.5772314354742e-05
Position 3709: 9.443417672618358e-05
Position 2654: 9.274483506547793e-05
Position 246: 9.222640104944349e-05
Position 6067: 8.038723030230036e-05
Position 701: 7.74465126050772e-05
Position 6098: 7.54839572540539e-05
Position 6726: 7.215748386951376e-05
Position 6303: 6.424199927005103e-05
Position 3294: 6.002317099486573e-05
Position 658: 5.20944094391041e-05
Position 1045: 4.583081299032102e-05
Position 8197: 4.5766842729035476e-05
Position 3323: 4.527651921879618e-05
Position 678: 4.448471074559166e-05
Position 723: 4.303406755107601e-05
Position 1055: 3.887239245067125e-05
Position 7673: 2.7403612800113586e-05
Position 4413: 2.6327389613654707e-05
Position 637: 2.4846180626120268e-05
Position 627: 2.4508660090339244e-05
Position 1236: 2.319556453073773e-05
Position 673: 2.1022036433230374e-05
Position 591: 2.0567893441856893e-05
Position 1096: 1.836263104542691e-05
Position 684: 1.52169463676523e-05
Position 355: 1.3004286877475838e-05
Position 532: 1.1953109297806092e-05
Position 1319: 8.95247940444235e-06
Position 2627: 8.481746895074282e-06
Position 852: 7.704128875809724e-06
Position 1118: 5.801300005741133e-06
Position 350: 5.735768435922473e-06
Position 895: 5.417249970830737e-06
Position 360: 4.3291920601625875e-06
Position 1694: 4.311599542809452e-06
Position 2381: 4.277074884355053e-06
Position 561: 3.5433424794880956e-06
Position 709: 3.023429971556591e-06
Position 432: 2.493404503902827e-06
Position 892: 2.266576711276117e-06
Position 327: 2.2070845473948008e-06
Position 752: 2.178014185421409e-06
Position 957: 1.8199645108808469e-06
Position 1413: 1.568317812141393e-06
Position 1480: 1.5112805811291755e-06
Position 1231: 1.4761526504384445e-06
Position 397: 1.4572187373018655e-06
Position 371: 1.2294965831635812e-06
Position 139: 1.0535863144562328e-06
Position 1828: 1.02364390045883e-06
Position 611: 9.471768060269568e-07
Position 84: 9.330778509494972e-07
Position 2285: 8.615050455484925e-07
Position 131: 7.374477188579221e-07
Position 1058: 5.431347236852723e-07
Position 125: 5.25931164350227e-07
Position 240: 4.6444521509547095e-07
Position 1101: 4.305158519440371e-07
Position 119: 4.0962407568608657e-07
Position 63: 3.21800975209405e-07
Position 1465: 2.9315973119573035e-07
Position 1011: 2.8256605915303394e-07
Position 1351: 2.569213568678402e-07
Position 1796: 1.735181455861745e-07
Position 1642: 1.531593935412199e-07
Position 996: 1.3036993850533042e-07
Position 445: 1.2129936305948755e-07
Position 837: 1.1873837902271425e-07
Position 1689: 7.073701053348151e-08
Position 329: 3.6556510504024365e-08
Position 105: 2.8112923038570704e-08
Position 443: 9.319328641044098e-09
Position 332: 3.948813348379805e-09
Position 767: 2.3084777593225928e-11
Position 1264: 2.04867178547916e-11
Position 964: 9.383805406102341e-18

Sorted 3' Splice Sites (High to Low Probability):
Position 20104: 0.9971743144155829
Position 8056: 0.7246165684090733
Position 25951: 0.5898271864190869
Position 27568: 0.5362420878338309
Position 10882: 0.4128284452202488
Position 14101: 0.3598069417751344
Position 7225: 0.34087579002294355
Position 2423: 0.30491705377299977
Position 31728: 0.2939716796156686
Position 14076: 0.2512582797432424
Position 2420: 0.19213465719667563
Position 30523: 0.18307100516988445
Position 32754: 0.16932869122487107
Position 5924: 0.1605795338789144
Position 1303: 0.1536553631097555
Position 29880: 0.12099905763213609
Position 25680: 0.09821040210315918
Position 15673: 0.09103438034566497
Position 30740: 0.08251214747420459
Position 2473: 0.07685768605548561
Position 27543: 0.07284837374357342
Position 32311: 0.06670544642339293
Position 8010: 0.06028350200410572
Position 7860: 0.057930911620899285
Position 16190: 0.0439953167611369
Position 29074: 0.04285968868778176
Position 33277: 0.04011309445334216
Position 2461: 0.037578930439998985
Position 7807: 0.03609122013506201
Position 15399: 0.034390224535742746
Position 7544: 0.03433824381540928
Position 27622: 0.032503562175954875
Position 1926: 0.029956363558731398
Position 12157: 0.027478604629762537
Position 2556: 0.02668231581929871
Position 15365: 0.02424761709673184
Position 2720: 0.021960577187635683
Position 12816: 0.020983252466039302
Position 2673: 0.02077574093601408
Position 12222: 0.020287118891176167
Position 820: 0.017747861648645002
Position 1334: 0.016336590816426
Position 10910: 0.01211559419596911
Position 4491: 0.010200252726234212
Position 3648: 0.009579479044299054
Position 3560: 0.009554043891068122
Position 24842: 0.008806144153324221
Position 10843: 0.00876627590789197
Position 16865: 0.008280963186476866
Position 4687: 0.00761876319925335
Position 6155: 0.006992964929148964
Position 9785: 0.0068654278477237336
Position 1262: 0.006477283930720132
Position 7769: 0.006340481227510254
Position 21303: 0.006256989115046256
Position 20659: 0.005999839712157565
Position 2694: 0.00579796200571001
Position 11368: 0.005369014072883135
Position 23871: 0.004816939566014611
Position 23901: 0.004688944744127088
Position 22779: 0.0037662112501603245
Position 24799: 0.00368675020195686
Position 23348: 0.0036012652974001624
Position 11388: 0.003589268810768818
Position 21337: 0.003232772159846222
Position 21253: 0.002812727382335089
Position 1405: 0.0027819866499001087
Position 7009: 0.0023667078061995472
Position 2438: 0.0021956942535310835
Position 22488: 0.0021812806217626664
Position 4731: 0.0021210209590455434
Position 5939: 0.0020134705094686455
Position 2444: 0.002012624437123226
Position 8312: 0.0020010615598656297
Position 21445: 0.0019683638675913676
Position 5347: 0.0017953979643089675
Position 2235: 0.001734381081257352
Position 5684: 0.0016772953025777368
Position 22150: 0.0016666293730430944
Position 22697: 0.001647418516650131
Position 2427: 0.0016318606342690164
Position 23071: 0.0015799081488245144
Position 408: 0.001522489096600654
Position 2187: 0.001518112990698011
Position 22448: 0.001516618391323894
Position 8024: 0.0014565022442988213
Position 1899: 0.0013966414158606752
Position 25208: 0.0012640185818167363
Position 3532: 0.0012084580819839285
Position 20446: 0.0011513504191061439
Position 2038: 0.001120105565892038
Position 2257: 0.0010457352717640747
Position 437: 0.0010349372096918276
Position 24558: 0.0008686370983721798
Position 2449: 0.0008264940639192291
Position 2322: 0.0008168602918492442
Position 2041: 0.0008111978511741234
Position 6218: 0.0007811329690089855
Position 1351: 0.00077812006759192
Position 6964: 0.000759879229408212
Position 20986: 0.0007347742355233555
Position 5920: 0.0007249694334670864
Position 3482: 0.0007160207196685892
Position 1315: 0.0005991928167375681
Position 4871: 0.0005910054471790203
Position 1993: 0.0005802247351585654
Position 23770: 0.0005498741791449604
Position 23494: 0.00048723302997456114
Position 3293: 0.00047561821374242445
Position 2877: 0.0004525112708463966
Position 17193: 0.00045134572350479516
Position 3131: 0.00044808904191664007
Position 497: 0.00043572056687397854
Position 3204: 0.0004111621005974968
Position 6710: 0.00040968124444958233
Position 3254: 0.0003654647308451895
Position 2991: 0.0003196687023102447
Position 3348: 0.0002620724799175378
Position 2237: 0.00024114272837370916
Position 5414: 0.00022900278042413654
Position 1236: 0.0001890766789173157
Position 1965: 0.00013781275436572805
Position 462: 0.00010689348236106345
Position 1781: 9.087240804759209e-05
Position 8411: 9.07951523027832e-05
Position 2376: 8.065249038643133e-05
Position 9415: 8.044391592134562e-05
Position 4638: 7.290809189006469e-05
Position 6616: 7.215748386951376e-05
Position 1361: 6.986556281461513e-05
Position 4403: 6.898141740675899e-05
Position 1153: 6.344367281082491e-05
Position 3281: 5.996431641242229e-05
Position 1112: 5.97074640708171e-05
Position 3408: 5.594289044438757e-05
Position 2579: 5.566441325221403e-05
Position 1942: 5.249907714835538e-05
Position 2166: 4.2645498681161424e-05
Position 9207: 3.64350838855835e-05
Position 787: 3.440225893508847e-05
Position 14310: 3.261048204064795e-05
Position 14337: 3.257412939813867e-05
Position 577: 3.196533455367878e-05
Position 4164: 3.051951670921854e-05
Position 1195: 2.902541123232352e-05
Position 1312: 2.0994574906360883e-05
Position 10543: 2.0988065245259295e-05
Position 2083: 2.0882421453767587e-05
Position 10337: 1.591401106605108e-05
Position 627: 1.4693612948835476e-05
Position 2069: 1.3917741233435127e-05
Position 1241: 1.3890096554070873e-05
Position 909: 1.3801438645951817e-05
Position 10675: 1.3268457378636205e-05
Position 746: 1.0676673819132363e-05
Position 1862: 1.0536148496015635e-05
Position 1445: 1.0497317204574938e-05
Position 418: 1.0364782392163495e-05
Position 843: 9.82086561807953e-06
Position 1600: 9.464554985782734e-06
Position 1441: 9.146682831965282e-06
Position 4611: 8.933258239464988e-06
Position 1025: 7.5573367049624435e-06
Position 624: 6.961780075521918e-06
Position 2090: 6.897842280866225e-06
Position 2047: 6.559083487631867e-06
Position 9255: 6.312093412117446e-06
Position 591: 6.19578004914919e-06
Position 1066: 5.477473255837982e-06
Position 458: 4.952870735711741e-06
Position 504: 4.577227150726846e-06
Position 4029: 4.554088137836191e-06
Position 2102: 4.086702120020167e-06
Position 3026: 4.038988007637421e-06
Position 1812: 3.4322324780221078e-06
Position 637: 2.9978732027252556e-06
Position 3237: 2.3801449937909805e-06
Position 864: 2.193140825482903e-06
Position 3257: 1.6925679440578878e-06
Position 2722: 7.68468022784059e-07
Position 3229: 7.488055950146343e-07
Position 996: 6.313778802810465e-07
Position 1011: 5.348672688764067e-07
Position 879: 4.851958721084945e-07
Position 684: 3.9593896043573114e-07
Position 4971: 3.8161655073458623e-07
Position 1092: 3.493350236972067e-07
Position 3939: 3.476849963595534e-07
Position 5032: 3.388410035019368e-07
Position 1131: 3.2839111981702254e-07
Position 2136: 3.2133614625352817e-07
Position 4246: 3.141359609168558e-07
Position 1710: 2.3798301288690208e-07
Position 526: 2.3730644670313422e-07
Position 849: 2.072144611733584e-07
Position 1099: 1.9991878636158515e-07
Position 1085: 1.8590154549686954e-07
Position 5432: 1.7857274163531718e-07
Position 2738: 1.642422239520293e-07
Position 359: 1.386185409055415e-07
Position 1044: 1.3856499031162418e-07
Position 772: 1.25334106999335e-07
Position 1126: 1.1094785458873084e-07
Position 3916: 1.0385069080560403e-07
Position 4179: 1.0261895814013962e-07
Position 1264: 9.641192044840154e-08
Position 1073: 7.133136172719143e-08
Position 1198: 6.972375425296004e-08
Position 1201: 6.800638158064328e-08
Position 555: 5.922679718499424e-08
Position 1622: 5.509586254826772e-08
Position 855: 4.493197557993156e-08
Position 858: 3.586665997240897e-08
Position 872: 3.4255453971706026e-08
Position 546: 3.140261727075463e-08
Position 1055: 2.6986381373124263e-08
Position 519: 1.8732108348025976e-08
Position 1138: 1.7768794712868162e-08
Position 690: 1.1727456640784924e-08
Position 2653: 9.143091922177452e-09
Position 2917: 1.0648578503133204e-09
Position 759: 2.295335028230539e-10
Position 915: 2.2248455292743592e-10
Position 761: 2.0710893800037812e-10
Position 221: 1.0713125385596027e-11
Position 645: 5.3101378631588475e-12
Position 528: 4.501880382152034e-12
Position 514: 3.8565149871651915e-12
Position 279: 2.902070509383381e-12
Position 255: 2.8231991784008136e-12
Position 516: 2.350216984850959e-12
Position 276: 1.3724532406506943e-12
Position 258: 9.223785705201741e-13
Position 911: 5.696623321259107e-13
Position 890: 3.302438207878518e-13
Position 347: 1.814494876299332e-13
Position 273: 4.1364497288798984e-14
