Gene = A16
Position 270: 2.7210466218276078e-05
Position 407: 2.5444637340907253e-05
Position 951: 2.2666115062784075e-05
Position 97: 2.2147302500080198e-05
Position 267: 2.0502510691793556e-05
Position 1226: 1.7262749358063582e-05
Position 826: 1.5827913541050434e-05
Position 793: 1.5739675622129406e-05
Position 598: 1.53148367699353e-05
Position 1066: 1.375687771959693e-05
Position 718: 1.365131745943929e-05
Position 883: 1.3373389560196735e-05
Position 1270: 1.2771514716395946e-05
Position 487: 1.17921816853848e-05
Position 145: 1.1781578524706852e-05
Position 685: 1.1233363221374584e-05
Position 714: 1.0950387907484813e-05
Position 799: 9.317578771412866e-06
Position 1030: 9.22366722113687e-06
Position 251: 9.024892117774538e-06
Position 1409: 8.341110397933955e-06
Position 661: 6.828100728565237e-06
Position 573: 5.850983302525465e-06
Position 1416: 5.307201558349365e-06
Position 110: 4.949044872717659e-06
Position 1669: 4.58565810474519e-06
Position 1125: 4.50080878925981e-06
Position 245: 4.464016569898068e-06
Position 1264: 3.496584680486028e-06
Position 298: 2.7149732779939497e-06
Position 1299: 2.1696685206740497e-06
Position 982: 2.0579400549188936e-06
Position 1439: 1.773215636597069e-06
Position 1553: 1.7456747646285762e-06
Position 1063: 1.6916306066980558e-06
Position 579: 1.6208094218793998e-06
Position 658: 1.5168061914918794e-06
Position 466: 1.2365696182260583e-06
Position 1275: 1.0809207484883346e-06
Position 1639: 9.706259394419151e-07
Position 958: 9.484025084679937e-07
Position 871: 9.193653532039503e-07
Position 817: 8.781070516111782e-07
Position 461: 7.785895400949697e-07
Position 1315: 7.376217525809985e-07
Position 381: 6.547595206533345e-07
Position 343: 5.128675780402066e-07
Position 83: 4.3619269796381823e-07
Position 420: 3.639056886603894e-07
Position 832: 3.207988198023988e-07
Position 1636: 3.020980088885181e-07
Position 610: 2.965892015839758e-07
Position 865: 2.770166842360067e-07
Position 1618: 2.4905199694273323e-07
Position 331: 2.473313541795703e-07
Position 1650: 1.951861422834505e-07
Position 388: 1.6982892516775493e-07
Position 595: 1.1338408644394439e-07
Position 393: 1.0595589604133356e-07
Position 112: 1.0413942099453396e-07
Position 1657: 9.76504768766225e-08
Position 328: 5.149909231097349e-08
Position 1451: 4.3649124823548875e-08
Position 1072: 3.911882916930768e-08
Position 454: 3.80256274412373e-08
Position 838: 3.1669976376523923e-08
Position 1115: 3.028375382307861e-08
Position 1009: 2.810885642949923e-08
Position 1475: 2.7300789090128233e-08
Position 928: 1.965687626916873e-08
Position 606: 1.7200436868442726e-08
Position 1101: 1.633469789610702e-08
Position 350: 1.4474705145379296e-08
Position 1608: 9.162212131715836e-09
Position 997: 7.287283326262078e-09
Position 316: 5.630141590862918e-09
Position 1036: 4.029279162680298e-09
Position 835: 3.830255517690943e-09
Position 121: 2.0802936177049817e-09
Position 99: 1.8854386414357e-09
Position 1442: 1.6614932313217456e-09
Position 1508: 9.721526474739755e-10
Position 236: 4.953562618457889e-10
Position 390: 4.730338907640283e-10
Position 505: 2.292207222323654e-10
Position 589: 1.2829454420387564e-10
Position 1081: 1.1193031232217036e-10
Position 101: 3.8473149650888674e-11
Position 373: 2.6654091337950584e-11
Position 320: 2.161271863883721e-11
Position 1494: 2.0232753386826616e-11
Position 1505: 1.2034259160559394e-11
Position 214: 1.030095711287192e-11
Position 1519: 1.2566045002064511e-12
Position 507: 1.0442142488003823e-13
