Gene = Atox1
Position 1351: 0.0003361605989579525
Position 1402: 0.0002443484936516229
Position 921: 0.00023519047527813502
Position 1525: 0.00016389752598162897
Position 853: 0.0001540032617733507
Position 1463: 0.00015020607937455286
Position 306: 0.0001409802800992277
Position 1166: 5.171540532947741e-05
Position 918: 5.0453016202837675e-05
Position 903: 4.894720358459451e-05
Position 574: 4.279175618028857e-05
Position 666: 4.013413102141137e-05
Position 672: 3.821025854801553e-05
Position 1064: 2.8407818570303785e-05
Position 1160: 1.859728751582572e-05
Position 1126: 1.4893344017876131e-05
Position 822: 1.420280043305973e-05
Position 1180: 1.4014207829612965e-05
Position 68: 1.3501849549975456e-05
Position 645: 7.3687670593439256e-06
Position 1010: 6.370561514163849e-06
Position 908: 5.999448078073485e-06
Position 1106: 5.9105794896440985e-06
Position 1052: 3.187079982304831e-06
Position 104: 2.4899017686321904e-06
Position 1487: 1.743098351495527e-06
Position 1139: 1.158341209164897e-06
Position 1147: 7.119722993810323e-07
Position 141: 4.797509545687022e-07
Position 80: 4.676771002506916e-07
Position 1136: 3.252076382258608e-07
Position 152: 2.640601957937095e-07
Position 1364: 2.5864660524572174e-07
Position 1073: 2.145015555079286e-07
Position 335: 1.8216585023940357e-07
Position 993: 9.3114335644966e-08
Position 1130: 7.411279681394233e-08
Position 592: 4.219484715331441e-08
Position 312: 3.396458705563671e-08
Position 1182: 3.309418586927481e-08
Position 1082: 2.5076284689193986e-08
Position 122: 1.9932183197257825e-08
Position 166: 1.2448793160106897e-08
Position 989: 1.230444073612709e-08
Position 381: 8.676238933870514e-09
Position 375: 8.40679830726353e-09
Position 149: 6.947597140825428e-09
Position 169: 6.219021143645138e-09
Position 114: 2.7875345386819354e-09
Position 242: 2.474035861722094e-09
Position 72: 1.8237333581923442e-09
Position 224: 1.6243185887786583e-09
Position 1113: 1.4838414437662846e-09
Position 1084: 1.4275911519172026e-09
Position 1118: 1.1190477706616719e-09
Position 1061: 9.811686966935958e-10
Position 395: 4.2632340233241656e-10
Position 175: 2.93411893670397e-10
Position 403: 2.5426677077389775e-10
Position 399: 2.3400873734407745e-10
Position 388: 1.1879868868499714e-10
Position 178: 1.1558314576512622e-10
Position 181: 7.295342640770928e-11
Position 1024: 2.1551426788805227e-11
Position 101: 1.558610230715133e-11
Position 345: 1.1684810898736944e-11
Position 184: 8.46022946845646e-12
Position 99: 4.85204204351099e-12
Position 187: 9.495267340472191e-13
Position 244: 6.673832912335388e-13
Position 219: 6.397759746349859e-13
Position 190: 4.854334911807933e-13
Position 349: 1.0258043359474273e-13
Position 193: 7.044051986047842e-14
Position 201: 1.6699004411572006e-14
Position 109: 7.85761771713008e-15
