Gene = RpL26
Position 642: 0.003456011537318223
Position 1082: 0.0032208604349302328
Position 633: 0.002811014034811954
Position 1352: 0.0022381790865113253
Position 1252: 0.002004464828487886
Position 194: 0.0019548757950097204
Position 1403: 0.0013755357135569388
Position 1193: 0.0012948944364586717
Position 555: 0.001005558537087393
Position 1511: 0.0008787090845316538
Position 392: 0.0008576356126089766
Position 675: 0.0008444099685019479
Position 63: 0.0006663561386678196
Position 1289: 0.0005809346575280953
Position 1163: 0.0005053741793476383
Position 702: 0.00036940025888580134
Position 1375: 0.00035529420316172435
Position 1076: 0.00035070390343754906
Position 753: 0.0003338466856420022
Position 1470: 0.00031385223405561895
Position 1370: 0.0002584750296882178
Position 410: 0.00024613096646957863
Position 1479: 0.00024172875919872
Position 1108: 0.00023008954192288417
Position 147: 0.00021299390009781594
Position 1530: 0.00018247920430289251
Position 1492: 0.000167064512038242
Position 1031: 0.00015868954130975646
Position 453: 0.00011823819204349129
Position 606: 9.110462787078649e-05
Position 86: 8.325931851713308e-05
Position 440: 8.149376593117599e-05
Position 342: 6.952077890320444e-05
Position 1513: 4.4426457960684895e-05
Position 444: 3.998721336372407e-05
Position 840: 3.647805966554305e-05
Position 768: 2.7353631416230567e-05
Position 846: 2.1753716906311185e-05
Position 407: 1.838525439937286e-05
Position 708: 1.8008085709851276e-05
Position 816: 1.331735208769888e-05
Position 1127: 1.1987248452036534e-05
Position 612: 1.1323176202651499e-05
Position 483: 1.0723286271656671e-05
Position 567: 1.0215075977283431e-05
Position 269: 9.757211040523112e-06
Position 660: 7.642038736831968e-06
Position 792: 6.84839131345048e-06
Position 693: 4.994194231667531e-06
Position 80: 4.557575661862608e-06
Position 83: 4.132854011889617e-06
Position 1116: 3.924981590550596e-06
Position 783: 3.6905996994932935e-06
Position 774: 3.461364838099082e-06
Position 651: 3.3389313388613303e-06
Position 75: 2.7977088436693575e-06
Position 1291: 2.7322287913483425e-06
Position 1136: 1.8895579085976697e-06
Position 885: 1.2600890634674604e-06
Position 564: 1.2000675234536776e-06
Position 492: 4.459709865522982e-07
Position 1138: 2.905500414522833e-07
Position 876: 2.1779427323495292e-07
Position 852: 1.319997092393306e-07
Position 347: 1.1735170186943836e-07
Position 1124: 9.012652706864079e-08
Position 804: 8.999431831827008e-08
Position 1113: 2.3652204553330656e-08
Position 864: 1.5643647579108764e-08
Position 95: 6.573001785743615e-09
Position 861: 5.739053043792651e-09
Position 394: 5.811922645197663e-16
