Gene = CG7638
Position 1199: 1.4872134303684613e-05
Position 1381: 1.3552199822274914e-05
Position 1289: 1.3272170314835649e-05
Position 537: 1.2822445467110592e-05
Position 1988: 1.2739476084208743e-05
Position 477: 1.1394586431155306e-05
Position 2271: 9.851325518395541e-06
Position 269: 9.291638396565798e-06
Position 1863: 9.08351993660782e-06
Position 140: 7.734281910833388e-06
Position 1504: 6.635703116684124e-06
Position 1930: 6.584969364349836e-06
Position 1933: 6.230422622392291e-06
Position 1071: 5.424746750681574e-06
Position 680: 4.90551037456531e-06
Position 507: 4.65067979504619e-06
Position 940: 3.482558876873521e-06
Position 534: 2.7053414356861562e-06
Position 1457: 2.6853480826460486e-06
Position 553: 2.34261851039295e-06
Position 1096: 2.3055263161110367e-06
Position 504: 1.8684646542010487e-06
Position 520: 1.3465448807391355e-06
Position 1985: 1.1310443461320283e-06
Position 1906: 1.0563826566223705e-06
Position 1895: 1.0503764376605272e-06
Position 2168: 7.630926383175029e-07
Position 264: 7.306051729999454e-07
Position 154: 6.926779284166006e-07
Position 2374: 6.310071690359333e-07
Position 2409: 6.196869032300487e-07
Position 1974: 5.17388922024879e-07
Position 1081: 4.844075746842633e-07
Position 1710: 3.9300384538659665e-07
Position 1636: 3.786661095839125e-07
Position 933: 3.378832630144335e-07
Position 556: 3.1076318407448127e-07
Position 2174: 2.904479216226752e-07
Position 1633: 2.792787970514624e-07
Position 1268: 2.6414640405919995e-07
Position 2030: 2.1648303261890874e-07
Position 510: 2.0594217800797793e-07
Position 594: 2.031260901344158e-07
Position 600: 1.4693530024047063e-07
Position 401: 1.1764771572867122e-07
Position 1045: 1.1608511405431173e-07
Position 1658: 8.223762901502117e-08
Position 1424: 4.613492412242501e-08
Position 1909: 2.9374857450655837e-08
Position 1317: 2.5467708877068633e-08
Position 1021: 2.1122541314724938e-08
Position 144: 1.583546330354337e-08
Position 1093: 1.555067944751241e-08
Position 1413: 1.513802344167564e-08
Position 2003: 9.601696322331185e-09
Position 724: 3.392659761718943e-09
Position 714: 1.411047305405571e-09
Position 1666: 1.2037238700271612e-09
Position 1669: 7.782003562240183e-10
Position 952: 7.058542945125346e-10
Position 2363: 2.837279871734621e-10
Position 2365: 1.8019472302642792e-10
Position 1672: 1.4459505278712585e-10
Position 858: 1.366950957974811e-10
Position 1956: 1.1723309720138337e-10
Position 954: 6.762245569019446e-11
Position 159: 6.265337376204238e-11
Position 1865: 1.3360245142855588e-11
Position 1059: 5.845298093222306e-12
Position 1682: 5.5062715751967085e-12
Position 2107: 6.150400308281892e-13
Position 1115: 5.117001903175877e-13
Position 1660: 2.316681617239869e-13
Position 1434: 1.7579991795059792e-13
Position 1678: 1.9440513516372224e-16
