Gene = Gr39b
Position 1485: 5.302122120103059e-06
Position 568: 4.516275183680646e-06
Position 704: 4.472738057174832e-06
Position 1261: 3.6347123970138436e-06
Position 223: 2.5772731964723763e-06
Position 566: 2.5248810934386285e-06
Position 849: 2.377972501603727e-06
Position 1025: 2.3056171166439664e-06
Position 862: 1.5754564057792944e-06
Position 1310: 8.269956949667796e-07
Position 1517: 6.23217163716867e-07
Position 1519: 6.145093150422636e-07
Position 859: 3.8254200162429387e-07
Position 1548: 5.310216034482308e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1741: 0.7458232377493762
Position 1515: 0.4518346553379971
Position 1285: 0.31412331586362374
Position 849: 0.29655377177392683
Position 245: 0.15618754104670796
Position 1148: 0.1267621460479145
Position 210: 0.07011063728138445
Position 1473: 0.05289493704009664
Position 1251: 0.04489467289545423
Position 510: 0.023811742594720846
Position 738: 0.022142615565132924
Position 161: 0.017886103116833165
Position 1121: 0.015581613355695334
Position 627: 0.014340740063740379
Position 540: 0.013563212144912275
Position 1496: 0.012310621235383781
Position 1541: 0.009828513580675569
Position 274: 0.0048147505669093255
Position 372: 0.00428266194192627
Position 884: 0.0032741738722571346
Position 1588: 0.0031704310703661314
Position 1095: 0.0028361058691979374
Position 1788: 0.0025153764270886684
Position 478: 0.002225265264913281
Position 129: 0.0021321331531248674
Position 639: 0.0020441222137650974
Position 314: 0.0019511145834239813
Position 1253: 0.0016315579308699554
Position 650: 0.0014122647543905807
Position 564: 0.0011921762987582474
Position 1297: 0.001010082098485002
Position 1571: 0.000994002824002167
Position 1008: 0.0008536874275103427
Position 336: 0.0007428165003206761
Position 433: 0.0005735433122352283
Position 1532: 0.0004939201736421167
Position 742: 0.00043077438182228606
Position 427: 0.00038010531942106517
Position 770: 0.0003688523894145594
Position 283: 0.0002974175356699281
Position 1793: 0.00025261949739542106
Position 214: 0.0002433387121523569
Position 1517: 0.0002160421700783883
Position 968: 0.0001957572066738976
Position 767: 0.00010391222628908696
Position 1012: 9.563974370214053e-05
Position 647: 6.398865918202423e-05
Position 904: 6.353420831213073e-05
Position 168: 2.722305002358818e-05
Position 1757: 2.223243126035195e-05
Position 1369: 2.0820007745179834e-05
Position 900: 1.963476050187286e-05
Position 629: 1.8084657302435454e-05
Position 1099: 1.6556067995302567e-05
Position 869: 8.78772895911511e-06
Position 1615: 7.988524732629601e-06
Position 566: 6.114397524003915e-06
Position 1711: 6.044405820862651e-06
Position 867: 5.684136269778695e-06
Position 1177: 5.478362788713525e-06
Position 908: 5.023866702821667e-06
Position 1647: 4.316498741784526e-06
Position 347: 1.3028035124518907e-06
Position 912: 1.110802911298166e-06
Position 1602: 1.096758953641883e-06
Position 353: 8.731778946918958e-07
Position 92: 4.377581252790444e-07
Position 928: 3.005665380003302e-07
Position 780: 1.773247195949535e-07
Position 105: 1.3520802231767172e-07
Position 163: 8.874344676250392e-08
Position 922: 4.893576234100461e-08
Position 83: 3.292843151892835e-08
Position 293: 9.269238289576002e-09
Position 782: 4.8912709538315785e-09
Position 63: 3.092324956934317e-09
Position 532: 1.6824271304110732e-09
Position 96: 1.0421925228664713e-09
Position 287: 5.502812755672949e-10
Position 652: 3.320374657963085e-10
Position 1658: 1.3718133701944702e-10
Position 1573: 1.0174757773952123e-10
Position 65: 6.7587570321665475e-12
Position 67: 2.737484919195742e-12
Position 285: 3.8032477451191423e-13
