Gene = TMS1
Position 2206: 4.6503549328655437e-08
Position 1027: 4.2032645525131416e-08
Position 534: 2.7632177230337556e-08
Position 1300: 2.1872136890194347e-08
Position 539: 1.51902261732248e-08
Position 2071: 8.574193471314088e-09
Position 2320: 6.130743052709764e-09
Position 525: 5.1553861686460096e-09
Position 1547: 2.4809371896160517e-09
Position 2257: 6.862867670561436e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 2298: 0.9995081506817258
Position 1315: 0.9973672741906594
Position 1146: 0.9971944571153005
Position 525: 0.9927717048912122
Position 1561: 0.9793376832283183
Position 1836: 0.37251330721134485
Position 2080: 0.2301963876265229
Position 2071: 0.2217999998602579
Position 2083: 0.19836691246981702
Position 84: 0.059562936720166194
Position 897: 0.02931816764238877
Position 2092: 0.028671135951194207
Position 725: 0.008366338177575827
Position 675: 0.007536974347726486
Position 1563: 0.005625202415903887
Position 2655: 0.004565660900436108
Position 1579: 0.0031576049353960753
Position 1816: 0.0027207409471184736
Position 2098: 0.0023572225956699673
Position 867: 0.0018182332236494265
Position 1567: 0.0014615081706860415
Position 2462: 0.0013050384568057702
Position 1627: 0.0011938561568105035
Position 225: 0.0009483978121010177
Position 457: 0.0009154142460170918
Position 1032: 0.0007930702060846344
Position 2433: 0.0007050523164648457
Position 1150: 0.0003866082090691078
Position 553: 0.00029532991472588433
Position 1649: 0.0002627249132859244
Position 1380: 0.0002606719258990217
Position 1901: 0.0002222989832182519
Position 1721: 0.0002056702232330729
Position 1162: 0.00019207320452381996
Position 1400: 0.00018030163142902182
Position 799: 0.00015191275806670815
Position 107: 0.0001398821889731484
Position 1438: 0.00011264933543426123
Position 370: 0.00010612236096891516
Position 222: 9.197099041313134e-05
Position 95: 8.630057960886212e-05
Position 1912: 8.455235404129414e-05
Position 2117: 8.35476219420284e-05
Position 308: 6.044427338951371e-05
Position 150: 5.2216772651603284e-05
Position 875: 5.1402847755536025e-05
Position 687: 4.94865287022161e-05
Position 338: 4.6304101042489326e-05
Position 806: 4.133529832650035e-05
Position 581: 3.4425889919091214e-05
Position 1295: 3.282702352464431e-05
Position 2447: 3.191794736043077e-05
Position 2100: 3.138163641060176e-05
Position 1599: 2.8077476558258176e-05
Position 690: 2.6091949451580634e-05
Position 2279: 2.5511447721048366e-05
Position 474: 2.489571696486161e-05
Position 1760: 1.7851666394567826e-05
Position 1408: 1.5703229807554742e-05
Position 2142: 1.23292336937128e-05
Position 1317: 1.1888418882335753e-05
Position 2538: 1.1358296808327013e-05
Position 2607: 1.0211125429832852e-05
Position 312: 9.999857523967777e-06
Position 2149: 7.97532315720032e-06
Position 2402: 7.71431389203713e-06
Position 1339: 4.463681746913697e-06
Position 2317: 4.310579986919209e-06
Position 557: 3.7047055671731884e-06
Position 318: 3.528510486454434e-06
Position 2353: 3.0941477152567286e-06
Position 740: 2.9454099916547414e-06
Position 461: 2.455171619577689e-06
Position 2364: 2.2923843781143394e-06
Position 2124: 1.7411790090050163e-06
Position 1081: 1.1997794667447742e-06
Position 754: 8.397350561083585e-07
Position 158: 8.283024789231801e-07
Position 2438: 5.177899545241826e-07
Position 2263: 4.434141382555755e-07
Position 766: 3.795145088043186e-07
Position 1517: 3.692248568703094e-07
Position 1764: 2.71472936415367e-07
Position 949: 1.3820739466079564e-07
Position 544: 1.2983394487780267e-07
Position 1484: 1.135842579392409e-07
Position 777: 9.871853518282705e-08
Position 182: 9.08341983632096e-08
Position 58: 8.923147075673538e-08
Position 129: 8.916333395185328e-08
Position 2129: 8.86035269114801e-08
Position 2480: 7.718556997001701e-08
Position 1743: 5.881834683343015e-08
Position 1503: 5.526530068901437e-08
Position 2335: 4.8400083737006954e-08
Position 1440: 3.627137121947416e-08
Position 2489: 3.261480978894981e-08
Position 869: 3.069318764148925e-08
Position 2520: 1.7275283532459613e-08
Position 1767: 1.3874098639957599e-08
Position 2242: 6.769822570811519e-09
Position 331: 5.051379401882944e-09
Position 1261: 3.845851635014202e-09
Position 246: 3.4265430326106007e-09
Position 2248: 3.050732548688992e-09
Position 186: 3.039925179991951e-09
Position 163: 2.166519774384162e-09
Position 2235: 5.25243272725339e-10
Position 2511: 3.6682637845277145e-10
Position 1776: 2.7990610654608916e-10
Position 733: 2.2810679070659587e-10
Position 2394: 6.514734336071516e-11
Position 1086: 1.9382279922468836e-11
Position 1734: 1.5376928120332354e-12
Position 174: 6.529661044885795e-13
Position 2513: 3.2399610864408476e-13
Position 2239: 5.1453522658693935e-14
