Gene = IFT57
Position 1579: 0.7695026448849545
Position 1463: 0.1173575795280389
Position 1377: 0.04557033625119433
Position 1439: 0.03679670468875343
Position 58: 0.0267234685457002
Position 263: 0.01641499294547619
Position 1484: 0.01365231627411746
Position 485: 0.010913278182252106
Position 1327: 0.008577553361126677
Position 1112: 0.0073588062575534255
Position 1813: 0.007189422249094314
Position 1381: 0.0053214283389442915
Position 119: 0.0043033882741400405
Position 1358: 0.003981545360235132
Position 88: 0.0032984803558269303
Position 1293: 0.0028312236265380752
Position 79: 0.002366004784695527
Position 804: 0.0017670005133479866
Position 1067: 0.0009553580411198128
Position 1523: 0.0007863391782063421
Position 1873: 0.0007591829265898216
Position 494: 0.0005986792692585876
Position 1013: 0.0004922436343374868
Position 1124: 0.0004247909260555338
Position 474: 0.00036777539052328605
Position 1118: 0.00035478701184665307
Position 1590: 0.00034908293036912974
Position 149: 0.00022763267614216712
Position 1513: 0.00014965940122822972
Position 1620: 0.00014198719855325597
Position 1494: 0.00013293128326868157
Position 758: 0.00012511365843511244
Position 827: 0.00011466331440840783
Position 323: 9.19270922148309e-05
Position 221: 5.938834784876045e-05
Position 1817: 5.64941992695022e-05
Position 988: 5.355841899490133e-05
Position 146: 4.4294458750510066e-05
Position 885: 4.2151629194085874e-05
Position 1064: 3.646549188074413e-05
Position 1758: 3.3238398840630386e-05
Position 335: 3.1674750709314545e-05
Position 1073: 2.847691469707829e-05
Position 123: 2.3820691337965366e-05
Position 191: 2.3022948997608284e-05
Position 731: 2.216384081442958e-05
Position 1768: 1.612321753930081e-05
Position 882: 1.4994948331562035e-05
Position 134: 1.2020805820360644e-05
Position 1052: 1.0689763230993494e-05
Position 552: 1.0495620193893068e-05
Position 1360: 1.0275727696868555e-05
Position 1598: 9.327359433632662e-06
Position 584: 7.121920867667085e-06
Position 639: 6.723565373416763e-06
Position 1647: 6.537884113415667e-06
Position 1127: 5.298511054477272e-06
Position 1021: 5.215729201996754e-06
Position 1701: 4.915901008599521e-06
Position 1677: 4.845760289123396e-06
Position 599: 4.784386095297518e-06
Position 279: 2.269847501409655e-06
Position 629: 1.9020352678766383e-06
Position 713: 1.852027770762418e-06
Position 870: 1.797819768535859e-06
Position 771: 1.7765530002571628e-06
Position 1178: 1.5131178087223613e-06
Position 356: 1.1741747313470117e-06
Position 913: 8.004312254285129e-07
Position 537: 7.280751661503185e-07
Position 1695: 6.004688474369399e-07
Position 1142: 4.897232541643411e-07
Position 561: 4.3656435083477124e-07
Position 1603: 3.9137151849803826e-07
Position 850: 3.5707050736308347e-07
Position 344: 3.3739427172363985e-07
Position 353: 3.3628385088399845e-07
Position 1149: 3.021457371434191e-07
Position 1175: 2.9942902377033976e-07
Position 507: 2.2734652276088516e-07
Position 1139: 2.0061693151344786e-07
Position 1876: 1.9323573934410237e-07
Position 830: 1.9209718791137613e-07
Position 697: 1.71561358635335e-07
Position 570: 1.6603496540380585e-07
Position 605: 1.6404494461831726e-07
Position 602: 1.1842424452696723e-07
Position 1704: 1.0308429127048967e-07
Position 688: 9.023281974459306e-08
Position 1076: 8.801560383425891e-08
Position 992: 7.040953648078488e-08
Position 1211: 7.008138134031422e-08
Position 965: 6.889882056252146e-08
Position 671: 6.744983283030767e-08
Position 662: 5.4391729666414114e-08
Position 641: 4.657189903281241e-08
Position 608: 3.9610382945610024e-08
Position 1880: 3.1859335213725264e-08
Position 1046: 2.581778898382369e-08
Position 923: 2.134502568345026e-08
Position 917: 1.7095100368061386e-08
Position 653: 1.6056045375739064e-08
Position 421: 1.2027683220172063e-08
Position 1269: 9.282662859963929e-09
Position 817: 9.121406946366994e-09
Position 1136: 8.618422584976725e-09
Position 901: 7.2008471008281405e-09
Position 1160: 4.577022547801106e-09
Position 1172: 4.35275951347615e-09
Position 707: 3.6237561164248104e-09
Position 1199: 3.3342802979569618e-09
Position 407: 2.638111206669086e-09
Position 428: 2.59052723210807e-09
Position 678: 1.045552807654137e-09
Position 668: 1.0362104296353686e-09
Position 415: 6.329934968963571e-10
Position 1190: 5.956008791117411e-10
Position 852: 4.3767439187127276e-10
Position 1187: 4.0542303713353243e-10
Position 1151: 1.528482262277487e-10
Position 1242: 2.2887681646922306e-11
Position 1247: 1.2790370520186426e-11
Position 1249: 6.548249309217998e-13
Position 1228: 3.548834176794268e-13
Position 281: 2.5025275537495953e-13
Position 1232: 1.0735812023098516e-14
