Gene = odd
Position 1563: 1.2634242251895342e-06
Position 1528: 1.2362204912404286e-06
Position 216: 1.2300370892923355e-06
Position 919: 1.1428067513763659e-06
Position 942: 1.1163577545246982e-06
Position 1221: 1.1124337232977295e-06
Position 784: 1.0857328960321266e-06
Position 1543: 1.079405073898778e-06
Position 2074: 1.0433037765334234e-06
Position 835: 1.000105132041864e-06
Position 1414: 9.658723730047518e-07
Position 57: 9.626460762552129e-07
Position 916: 9.464781549763877e-07
Position 1300: 8.612788756268749e-07
Position 1018: 8.225945924933371e-07
Position 1276: 7.583631373712867e-07
Position 1498: 7.237406990657257e-07
Position 266: 6.132457477532357e-07
Position 292: 5.563993904807595e-07
Position 462: 5.158624714398658e-07
Position 318: 4.970628121814662e-07
Position 54: 4.864923974544234e-07
Position 1154: 4.7522415936848166e-07
Position 525: 4.349812966691251e-07
Position 459: 3.9709587729390344e-07
Position 1825: 3.7674732596903393e-07
Position 748: 3.690776474132134e-07
Position 777: 3.503846167303389e-07
Position 1240: 3.4173333912814737e-07
Position 99: 3.160043448292174e-07
Position 1252: 1.980674166857835e-07
Position 2226: 1.8613117728652824e-07
Position 1570: 1.5088811220079372e-07
Position 1775: 1.467448888270068e-07
Position 886: 1.137292379593931e-07
Position 1720: 1.1082013827848653e-07
Position 60: 1.0851672953662335e-07
Position 270: 9.901583783725196e-08
Position 48: 9.840135382563812e-08
Position 227: 9.166619348674397e-08
Position 1021: 7.038518538654263e-08
Position 1582: 5.6958497536423903e-08
Position 799: 5.6142450810611886e-08
Position 847: 5.60982086271888e-08
Position 1762: 4.502803862180134e-08
Position 853: 4.390554736101702e-08
Position 745: 4.3147657772255115e-08
Position 705: 3.9341227318695945e-08
Position 1518: 3.7232180362269444e-08
Position 1747: 3.591486252918782e-08
Position 889: 3.362798328543877e-08
Position 907: 3.286270035291204e-08
Position 1237: 3.245152389904894e-08
Position 781: 2.8353628449546515e-08
Position 856: 2.8308938587672196e-08
Position 1769: 2.772849732703478e-08
Position 1024: 2.1027076067778e-08
Position 892: 2.0980468446947056e-08
Position 1234: 1.9699564168798854e-08
Position 1567: 1.9547797914936864e-08
Position 497: 1.4507142522077427e-08
Position 844: 1.3338783155124684e-08
Position 1557: 1.1011871229650802e-08
Position 448: 1.0678992321812126e-08
Position 859: 9.677867540803016e-09
Position 464: 8.09592441731658e-09
Position 694: 7.148665465336365e-09
Position 895: 5.4320124445387204e-09
Position 756: 5.275228058089175e-09
Position 470: 5.176833470298764e-09
Position 700: 4.781499941654959e-09
Position 63: 4.776608020281071e-09
Position 1027: 4.0368860741034674e-09
Position 142: 3.5910127574778732e-09
Position 1579: 3.33607230282414e-09
Position 1545: 3.2625611992906148e-09
Position 481: 2.09999445355574e-09
Position 1486: 1.7361911349241285e-09
Position 84: 1.7105891382739459e-09
Position 125: 1.2711970010076545e-09
Position 926: 1.2119460761757958e-09
Position 862: 1.1957862359021696e-09
Position 185: 1.0521101776180449e-09
Position 1907: 9.4102762731416e-10
Position 1194: 9.389967785559022e-10
Position 1318: 9.369683285969074e-10
Position 1302: 9.210521065203204e-10
Position 1638: 5.886444193894781e-10
Position 1654: 5.08328445060895e-10
Position 133: 4.818998166226829e-10
Position 78: 3.738542597555012e-10
Position 1755: 3.6784338854459365e-10
Position 66: 3.107525639787183e-10
Position 1827: 2.8623780973973636e-10
Position 1877: 2.2484816457835549e-10
Position 759: 2.1624026394080072e-10
Position 287: 1.6884011774860985e-10
Position 1190: 1.5497191779615552e-10
Position 108: 1.455473361802651e-10
Position 2031: 1.0261919691305166e-10
Position 1572: 6.538280647808836e-11
Position 72: 5.5722771269292564e-11
Position 1949: 5.301095712138878e-11
Position 1320: 3.62210284216925e-11
Position 129: 1.1572029374485282e-11
Position 1957: 3.2809884141938147e-12
Position 761: 6.667256123591396e-14
Position 193: 2.8670681304218633e-15
