Gene = RpL23A
Position 2202: 5.169185294569245e-08
Position 425: 2.8181793010074558e-08
Position 406: 1.360962492860148e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 918: 0.9755909353027857
Position 432: 0.6001051561069453
Position 1824: 0.41591464935253025
Position 1612: 0.34230475158638873
Position 2057: 0.341620661163974
Position 1523: 0.30649280623130887
Position 1761: 0.19885220047766378
Position 1386: 0.10915339092712963
Position 1695: 0.04875908116422689
Position 1933: 0.029893391645116736
Position 1510: 0.02164589755550845
Position 1714: 0.01690966073357278
Position 1956: 0.011678007248558787
Position 2021: 0.009321883821032408
Position 2350: 0.009082396317631167
Position 1798: 0.0045751321437825015
Position 1366: 0.004126149424664423
Position 1537: 0.003720753929986072
Position 2286: 0.003339334713743926
Position 2117: 0.002876930277263318
Position 206: 0.0027649543470546697
Position 2156: 0.0018602470882292466
Position 2100: 0.0017057470836357824
Position 1774: 0.001426984380619661
Position 1711: 0.001385189906821759
Position 2326: 0.0013576755270736387
Position 195: 0.0013505737259152729
Position 175: 0.0012638308739939472
Position 1465: 0.0012042033219730715
Position 1396: 0.0010086605524633214
Position 1872: 0.0008547765006162588
Position 358: 0.0008417783697318213
Position 107: 0.0008195553732634179
Position 2361: 0.0006442038365341114
Position 1408: 0.0006237590071986357
Position 437: 0.0006008063181641959
Position 113: 0.0005104997837225132
Position 1236: 0.00045797199894075276
Position 1174: 0.00045629447233490897
Position 2220: 0.00036721809783102366
Position 294: 0.0002957388077100539
Position 1807: 0.00024432061171221215
Position 2251: 0.00023703831494870976
Position 954: 0.00021113253769217998
Position 1930: 0.00019160016083467907
Position 2289: 0.00017555811825401135
Position 1071: 0.00015001518657574683
Position 2175: 0.00014424889248578464
Position 1430: 0.00014001991916455766
Position 927: 0.00011259264414977167
Position 257: 0.00010405154020774259
Position 1239: 9.272426538073872e-05
Position 1544: 8.773005761126872e-05
Position 1896: 7.528380020109441e-05
Position 1650: 6.727329176075796e-05
Position 1155: 5.5403589108243515e-05
Position 1778: 4.736030897321175e-05
Position 1040: 4.195526320304091e-05
Position 996: 3.363781056878644e-05
Position 1197: 3.293461390840901e-05
Position 1206: 3.1257574974595275e-05
Position 1575: 2.298620533807731e-05
Position 1242: 1.834885009170179e-05
Position 1631: 1.7871913310640158e-05
Position 314: 1.404404569111733e-05
Position 545: 1.3817808476189133e-05
Position 1662: 1.3681462803326539e-05
Position 2228: 1.3537853723180011e-05
Position 272: 1.2519525652061151e-05
Position 731: 9.18753396958484e-06
Position 452: 8.672515697291227e-06
Position 1561: 7.356809035607505e-06
Position 497: 6.960607527309084e-06
Position 117: 6.686188401364648e-06
Position 590: 5.942385623786541e-06
Position 525: 4.427291615965359e-06
Position 1004: 3.849388153122904e-06
Position 137: 3.6256760476562607e-06
Position 140: 3.5723893445233518e-06
Position 719: 3.2843974363576184e-06
Position 124: 3.1590573492764374e-06
Position 1089: 2.964486031477112e-06
Position 698: 2.8223857460517372e-06
Position 246: 2.5148311229993825e-06
Position 1946: 2.1925189977025045e-06
Position 620: 2.040871092772983e-06
Position 749: 1.804770503097114e-06
Position 267: 1.6812862308381701e-06
Position 695: 1.5406715834886913e-06
Position 1293: 1.5053748926324679e-06
Position 449: 1.3625318135553664e-06
Position 1101: 1.315775716755054e-06
Position 2265: 1.296670116034152e-06
Position 494: 1.2750215885115571e-06
Position 1104: 1.1415204469072714e-06
Position 788: 8.576414572929044e-07
Position 521: 8.330529746525436e-07
Position 635: 7.927802852531785e-07
Position 704: 7.850032881711429e-07
Position 1022: 7.435117522997359e-07
Position 2153: 6.404433905208859e-07
Position 1182: 6.208809884069312e-07
Position 680: 5.800932459300322e-07
Position 617: 4.855697067864166e-07
Position 779: 3.841408859703132e-07
Position 587: 3.391016070969678e-07
Position 542: 3.241960422680254e-07
Position 677: 3.2386357193638304e-07
Position 129: 3.206523189935322e-07
Position 558: 2.5553540950423955e-07
Position 331: 2.315284536368085e-07
Position 767: 1.867156727752595e-07
Position 1309: 1.8146968546947134e-07
Position 383: 1.7657424850168838e-07
Position 461: 1.5257208679824575e-07
Position 467: 1.3515758625874046e-07
Position 806: 1.3181112118651396e-07
Position 653: 1.2463476141989592e-07
Position 755: 1.2278508938591173e-07
Position 833: 1.1890761603360204e-07
Position 569: 1.1707144136640733e-07
Position 758: 1.1292021246384424e-07
Position 464: 1.0474723377836219e-07
Position 456: 9.409124756844389e-08
Position 1414: 9.009777641621539e-08
Position 674: 7.794813104562812e-08
Position 1007: 6.803300301141057e-08
Position 2313: 5.980750425916728e-08
Position 500: 5.540065981406178e-08
Position 800: 4.9426361671588834e-08
Position 458: 4.880222576291275e-08
Position 665: 4.749402379370342e-08
Position 566: 3.897164556399211e-08
Position 659: 3.1785900732156035e-08
Position 594: 2.5562418540048443e-08
Position 1110: 2.39650936166711e-08
Position 830: 2.05479354283102e-08
Position 323: 1.540196015194739e-08
Position 1893: 1.3798217799939418e-08
Position 1500: 1.3321287627926626e-08
Position 839: 6.6442015468518444e-09
Position 1014: 5.4172228035482315e-09
Position 842: 1.828739851188321e-09
Position 845: 1.6979590445701744e-09
Position 856: 1.1607411368376376e-09
Position 661: 4.527705763571738e-10
Position 280: 3.54242091579799e-10
Position 1652: 2.358418792108013e-10
Position 284: 7.449702296999018e-11
Position 874: 4.969726733673326e-11
Position 2169: 3.4919608861641384e-11
Position 871: 2.6939151441167048e-11
Position 1410: 4.445373566742782e-12
Position 385: 1.8077540064391286e-12
