Gene = Rpn10
Position 951: 8.908096527616231e-06
Position 1491: 8.646139395638278e-06
Position 333: 8.275659426280787e-06
Position 654: 8.20228177025132e-06
Position 672: 7.980737002643125e-06
Position 726: 7.287326146143316e-06
Position 1419: 4.626253494581525e-06
Position 582: 3.6404971049669747e-06
Position 577: 3.306702777996654e-06
Position 660: 2.7104927225782844e-06
Position 698: 2.695214881352424e-06
Position 694: 2.450249156659034e-06
Position 1327: 1.6838421117498766e-06
Position 849: 1.3809881503280027e-06
Position 963: 1.326930294919284e-06
Position 912: 1.2802446715753378e-06
Position 79: 1.2725683022949819e-06
Position 678: 1.0339379840442955e-06
Position 1119: 1.0173422654003259e-06
Position 669: 1.0095059780057004e-06
Position 675: 9.560786107166652e-07
Position 646: 6.978534887531992e-07
Position 1152: 5.453423027958857e-07
Position 636: 4.2420267840172356e-07
Position 969: 3.4251173275502023e-07
Position 1081: 2.944428301050667e-07
Position 1317: 2.811792772479888e-07
Position 168: 2.683015971524657e-07
Position 381: 2.226200301149304e-07
Position 351: 2.0665092577069684e-07
Position 1073: 1.9849608950687072e-07
Position 1086: 1.4485876493042935e-07
Position 1425: 1.0008848295811817e-07
Position 1446: 9.180660997422439e-08
Position 1107: 7.202990091957761e-08
Position 651: 6.977602721221854e-08
Position 1356: 6.655628603888634e-08
Position 158: 6.320460235559985e-08
Position 688: 4.1540839434695455e-08
Position 304: 2.9205030905952253e-08
Position 1434: 2.1457141503723555e-08
Position 92: 1.467377155064696e-08
Position 978: 1.1330127708171021e-08
Position 865: 9.746251825676028e-09
Position 302: 9.438072593216747e-09
Position 972: 9.159745284204163e-09
Position 124: 9.144938676704755e-09
Position 84: 8.478184301214987e-09
Position 1188: 5.9371198951447e-09
Position 1305: 4.306664999181077e-09
Position 53: 3.973062323803173e-09
Position 1185: 3.7389942524477435e-09
Position 1036: 3.384840370592762e-09
Position 271: 3.1329959565759603e-09
Position 1104: 2.633709533228598e-09
Position 1021: 2.310550243416447e-09
Position 1093: 1.7028008214507316e-09
Position 99: 7.616692805418306e-10
Position 522: 7.182898827079963e-10
Position 385: 8.615283760401992e-11
Position 392: 8.340338787831683e-11
Position 954: 7.683918619708113e-11
Position 1346: 2.712875096862204e-11
Position 126: 1.0903316332884665e-11
Position 1278: 9.836169133495395e-12
Position 170: 4.554919233281729e-12
Position 1436: 4.970449036528328e-13
Position 974: 5.719798418901112e-19
