Gene = zetaCOP
Position 223: 3.071517648988733e-07
Position 1134: 2.103010302408794e-07
Position 538: 1.8122439778635888e-07
Position 1673: 1.8116039865014173e-07
Position 910: 1.3058877715941665e-07
Position 532: 6.007639273222971e-08
Position 433: 5.42100071997218e-08
Position 460: 2.217640765359793e-08
Position 1101: 1.3668578509477823e-08
Position 1781: 7.039810738164552e-09
Position 497: 5.6571754016038555e-09
Position 1785: 4.424916440813382e-09
Position 358: 2.4074449191035655e-09
Position 55: 1.8003234813575174e-09
Position 50: 6.674949350386728e-10
Position 1789: 3.5404069523570526e-10
Position 484: 3.42558967344293e-10
Position 892: 2.2124722305608082e-10
Position 1322: 4.484644237495971e-11
Position 1783: 2.598494127001931e-14
