Gene = RNaseX25
Position 780: 4.806477597113843e-07
Position 1616: 3.3017639308589714e-07
Position 1265: 2.9099881498291544e-07
Position 1449: 1.9820772978286662e-07
Position 333: 1.1485616705144837e-07
Position 975: 8.551675750440417e-08
Position 105: 2.270896173177156e-08
Position 121: 6.54906080237415e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 353: 0.9746739507566663
Position 1761: 0.01639348927048834
Position 305: 0.006714919006517084
Position 1649: 0.005686846049154044
Position 1476: 0.00546050154279545
Position 892: 0.0034401741515357395
Position 1043: 0.0023810278333053587
Position 1145: 0.0023024736292554565
Position 1772: 0.0021743171117612876
Position 1820: 0.0013687733172184282
Position 1528: 0.0012936755211443575
Position 302: 0.0012885002420029094
Position 1261: 0.0010448036701535743
Position 469: 0.0009694919274638544
Position 255: 0.0007998431874796033
Position 1598: 0.0005894850232550596
Position 1678: 0.0005770019815883104
Position 451: 0.0005559494423441386
Position 1163: 0.00048297235231497973
Position 745: 0.0003976106589731911
Position 495: 0.00038117525213385035
Position 1416: 0.00024129167161981928
Position 1307: 0.00023867496912077647
Position 692: 0.00015976284686473015
Position 1083: 0.00015573784137023342
Position 261: 0.00014074874286029552
Position 579: 0.00010241686603780766
Position 1279: 8.764489739922073e-05
Position 952: 6.461804218084886e-05
Position 402: 5.9202627493833756e-05
Position 1657: 4.46931219667288e-05
Position 600: 3.610088500805309e-05
Position 396: 3.0215703573926327e-05
Position 422: 2.4908595798164283e-05
Position 1446: 2.3504760378075415e-05
Position 587: 2.233275069884012e-05
Position 1013: 1.7398636635722257e-05
Position 849: 1.3830823669264561e-05
Position 412: 1.3468778281630166e-05
Position 582: 1.2658646358811693e-05
Position 1828: 1.013842174871562e-05
Position 1224: 9.492264748636342e-06
Position 564: 5.679008613312332e-06
Position 1791: 4.7396280260792435e-06
Position 1606: 4.538246295069066e-06
Position 711: 4.2851807777971225e-06
Position 723: 4.259029678564305e-06
Position 1184: 3.958286121136007e-06
Position 1190: 3.253866930615423e-06
Position 1080: 3.1970686288462397e-06
Position 1366: 3.0335405526132196e-06
Position 837: 2.73166594014358e-06
Position 154: 2.4608827075543243e-06
Position 1428: 2.323542511110946e-06
Position 957: 2.088270956624323e-06
Position 271: 2.0328299994644654e-06
Position 603: 1.0775679935793217e-06
Position 789: 9.749498168440055e-07
Position 786: 8.966984611717948e-07
Position 1296: 8.258840375132448e-07
Position 1287: 7.9997072142353e-07
Position 964: 6.974350615271974e-07
Position 567: 6.233510246893687e-07
Position 1056: 5.029047001598673e-07
Position 1310: 3.557719861454085e-07
Position 597: 2.3751120546274677e-07
Position 1026: 1.5973116288734803e-07
Position 870: 1.2302649047345363e-07
Position 1200: 1.1936867485143082e-07
Position 780: 1.0920148774327762e-07
Position 393: 8.917924399413998e-08
Position 483: 5.90910223550653e-08
Position 846: 5.573357249686291e-08
Position 606: 1.9189801153234766e-08
Position 762: 1.5887747617093143e-08
Position 969: 1.541367685238325e-08
Position 867: 1.4474491970533182e-08
Position 479: 6.016744732775023e-10
Position 159: 1.2310971067610455e-10
Position 1374: 4.45111984403344e-11
Position 816: 3.1857077893779243e-12
