Gene = l(2)37Cd
Position 1540: 1.5478045260593454e-06
Position 1860: 1.417163165173298e-06
Position 1913: 1.3959949885501486e-06
Position 1184: 1.3247976134277473e-06
Position 1977: 8.895699168484655e-07
Position 1855: 8.321564601220088e-07
Position 460: 8.172878698342473e-07
Position 595: 7.483525766497837e-07
Position 1086: 7.423675626306028e-07
Position 54: 6.702623856237395e-07
Position 29: 6.080381440190527e-07
Position 1987: 5.396038922414906e-07
Position 1824: 4.490255897593799e-07
Position 757: 4.2466928311896196e-07
Position 1419: 3.932958224708335e-07
Position 726: 3.761011546122137e-07
Position 224: 2.908539846600628e-07
Position 485: 2.515300325473125e-07
Position 766: 2.2294125044785402e-07
Position 1139: 2.1209453476871353e-07
Position 3: 2.032029204523711e-07
Position 210: 1.916299577574259e-07
Position 195: 1.4373727490060013e-07
Position 1549: 1.0318283001697847e-07
Position 696: 7.653809722228972e-08
Position 713: 2.3528172252322902e-08
Position 15: 2.000901454678562e-08
Position 289: 1.0915862809951003e-08
Position 291: 1.7271017500252837e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 453: 0.988411627915427
Position 194: 0.977760286375379
Position 710: 0.9070870815798666
Position 1076: 0.10871506389571278
Position 681: 0.04132067321159448
Position 2017: 0.02672003056396514
Position 1777: 0.01156525589674663
Position 1534: 0.010908569065064062
Position 799: 0.009058722867621775
Position 1178: 0.006666509412845619
Position 722: 0.0057810297547540865
Position 1284: 0.005520844306854943
Position 499: 0.005500901407098079
Position 1152: 0.004756581057639827
Position 802: 0.0025165416297915928
Position 1521: 0.0015483672789109767
Position 1493: 0.001419702651489156
Position 1855: 0.0014048716430804114
Position 927: 0.0013428724238651404
Position 1900: 0.0010508518115865228
Position 652: 0.0009882447728414559
Position 1212: 0.0007832450241618562
Position 1734: 0.0006625344857627357
Position 1331: 0.0006469693781249892
Position 1729: 0.0005150415500138399
Position 1931: 0.0004770946887125148
Position 2053: 0.00042686653050143724
Position 521: 0.0004077225140660398
Position 1209: 0.00040042004135255665
Position 2033: 0.00035991519514879934
Position 1786: 0.0003583222423724379
Position 1524: 0.00032969359469272995
Position 1961: 0.00029102728185780014
Position 644: 0.0002848399074792326
Position 1128: 0.0002566426772114948
Position 951: 0.0002305121663502456
Position 1044: 0.0002286642457818967
Position 1821: 0.00017116410263159454
Position 1557: 0.0001518776935005438
Position 1221: 0.00013912969630772693
Position 691: 0.00013632010276510005
Position 855: 0.00013052226063161912
Position 726: 0.00012380417518447365
Position 1414: 0.00010624152469983321
Position 1869: 0.0001051538483315596
Position 897: 7.905826930904406e-05
Position 1317: 6.840419857453529e-05
Position 1540: 6.497700062544083e-05
Position 1947: 5.3923883860221807e-05
Position 1473: 5.01819407263124e-05
Position 1139: 4.641600061696585e-05
Position 884: 4.383918671234209e-05
Position 154: 4.1535688824676803e-05
Position 1660: 3.711930843255189e-05
Position 1260: 3.5846702963284684e-05
Position 1549: 3.4022164569048324e-05
Position 1697: 2.9097542430237147e-05
Position 831: 2.8805712113860206e-05
Position 132: 2.7284025343750703e-05
Position 901: 2.727358666283547e-05
Position 1909: 2.3264358712636237e-05
Position 545: 2.256992902744193e-05
Position 1392: 2.02648066402498e-05
Position 210: 9.37886741859363e-06
Position 1797: 9.281351674097574e-06
Position 933: 8.9034335486664e-06
Position 584: 8.292631460053547e-06
Position 1569: 6.880382177368763e-06
Position 1465: 4.674727534978981e-06
Position 1596: 3.2783673207127412e-06
Position 1229: 2.749759940141954e-06
Position 1377: 2.7391302296230262e-06
Position 284: 2.536208061544428e-06
Position 1370: 9.456279949205704e-07
Position 837: 9.371184395308457e-07
Position 1567: 9.25076130880684e-07
Position 524: 4.96762335403465e-07
Position 326: 4.910353102624828e-07
Position 242: 4.571448961835247e-07
Position 1311: 3.858981612878171e-07
Position 1938: 3.077730062715695e-07
Position 100: 2.908298032477913e-07
Position 1593: 2.824014004981661e-07
Position 1545: 2.819266040279446e-07
Position 1758: 2.79706990092121e-07
Position 816: 2.5029561579693946e-07
Position 379: 2.3607486408762372e-07
Position 313: 1.5417174757454443e-07
Position 376: 1.1722099518536713e-07
Position 1389: 8.336147832149894e-08
Position 1606: 8.197911735955312e-08
Position 1674: 7.862462910564339e-08
Position 332: 4.15283057576274e-08
Position 1587: 3.998766441256493e-08
Position 621: 3.260381256516428e-08
Position 629: 3.214243290433622e-08
Position 1576: 2.990800015561582e-08
Position 1267: 2.6600080002427595e-08
Position 1650: 2.3053183782907914e-08
Position 46: 1.3300674600551006e-08
Position 1617: 8.397359737247408e-09
Position 1817: 7.691720747620805e-09
Position 948: 5.6549258614889e-09
Position 588: 3.5470654474283563e-09
Position 1581: 3.5141577951661988e-09
Position 404: 1.899858316991676e-09
Position 1603: 1.3952836220634851e-09
Position 1633: 1.0867537187964371e-09
Position 1626: 8.365195426096913e-10
Position 623: 5.156543426003042e-10
Position 382: 3.2926394115013134e-10
Position 76: 1.0819279594145381e-10
Position 1608: 1.0178184284378049e-10
Position 397: 5.789575689561761e-11
Position 63: 2.4127310642780518e-11
Position 54: 9.763497301127941e-12
Position 401: 1.434285970757971e-13
