Gene = KFase
Position 191: 1.977909654140894e-06
Position 1255: 1.9593086344878755e-06
Position 503: 1.926811106394274e-06
Position 1234: 1.4543605634444665e-06
Position 1317: 1.2435103977872495e-06
Position 1241: 1.1905107752839342e-06
Position 461: 1.1398814435075616e-06
Position 1198: 7.866708620606686e-07
Position 700: 6.892685614236262e-07
Position 590: 6.642260300203779e-07
Position 547: 5.912664845836986e-07
Position 419: 4.479111831897885e-07
Position 703: 3.9367350836154566e-07
Position 613: 3.678191339552708e-07
Position 596: 2.53331690962599e-07
Position 1270: 2.4681285784723926e-07
Position 908: 2.177662255672342e-07
Position 944: 1.5601242890936634e-07
Position 938: 9.368556781185268e-09
Position 1258: 8.215278143370518e-09
Position 910: 2.08008386808428e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 383: 0.9408902191480698
Position 622: 0.1457203232052287
Position 97: 0.01971107685498157
Position 175: 0.004028561924665628
Position 1279: 0.0024782482713838934
Position 779: 0.001881911457697208
Position 471: 0.001193224400373233
Position 1258: 0.001024917991330742
Position 961: 0.0009989265505145881
Position 251: 0.000988866693008077
Position 1073: 0.0009034282384811964
Position 1330: 0.0008256516110277236
Position 409: 0.0007353469517374268
Position 1226: 0.0005970152344635355
Position 181: 0.0005315060366839311
Position 124: 0.0005235863192902075
Position 1392: 0.00043129384134692206
Position 266: 0.0003804498429263658
Position 443: 0.00025822854989396776
Position 751: 0.00023970906075351244
Position 133: 0.00023603188004920922
Position 279: 0.00016484152031524682
Position 273: 0.00015338485234359746
Position 406: 0.00014859601588712993
Position 111: 0.00014723505360974615
Position 490: 0.00011065315396738313
Position 698: 8.96180499629301e-05
Position 330: 8.393442993112347e-05
Position 390: 6.630615419331582e-05
Position 327: 6.012392200226589e-05
Position 1011: 4.5918614911448864e-05
Position 226: 4.015403294427355e-05
Position 1283: 3.946889242746752e-05
Position 106: 3.6536135605539334e-05
Position 70: 3.4976011729323776e-05
Position 1164: 2.95548136449663e-05
Position 1302: 2.7761116048526868e-05
Position 1373: 2.719863010955625e-05
Position 529: 2.5936006272627403e-05
Position 637: 2.2040626128286875e-05
Position 1042: 1.6632538475406685e-05
Position 1348: 1.4404874644552371e-05
Position 218: 1.2941115125586775e-05
Position 892: 1.2054352979579043e-05
Position 304: 1.1812648086890944e-05
Position 1356: 8.46044982320133e-06
Position 990: 6.059136114124992e-06
Position 478: 6.020043901695389e-06
Position 75: 5.428306310837254e-06
Position 53: 5.332642798061075e-06
Position 649: 4.467401411502101e-06
Position 139: 4.420684458679841e-06
Position 784: 4.039556270319353e-06
Position 1308: 3.690634763946474e-06
Position 1170: 2.3630448516768846e-06
Position 532: 2.2995004120283553e-06
Position 1006: 2.190654193017063e-06
Position 1039: 2.1466212462466625e-06
Position 1051: 1.7185451925179636e-06
Position 1286: 8.632580017358429e-07
Position 904: 6.007794819852266e-07
Position 634: 5.901015581145731e-07
Position 1234: 4.943291869596213e-07
Position 1231: 4.374844306543658e-07
Position 81: 4.3138301912896763e-07
Position 837: 2.3206057914963585e-07
Position 451: 2.303512695419631e-07
Position 440: 9.345447176989559e-08
Position 1102: 7.369207094703833e-08
Position 1099: 6.368812637283301e-08
Position 793: 3.751224484109964e-08
Position 336: 3.241023408529172e-08
Position 1035: 1.2923195127066544e-08
Position 306: 3.094014234469138e-09
Position 359: 2.866555781413991e-09
Position 982: 2.8382726642597186e-09
Position 841: 2.6739362047683393e-09
Position 403: 1.1573262020760891e-09
Position 590: 1.9605288651052149e-10
Position 789: 1.0839722203464128e-11
Position 1056: 3.5105684558984218e-12
Position 543: 2.3598396875019795e-13
