Gene = l(2)34Fd
Position 103: 1.773510329424965e-06
Position 855: 1.7397329179989779e-06
Position 305: 1.699680773097648e-06
Position 185: 1.64941115195552e-06
Position 1052: 1.5543455308704166e-06
Position 34: 1.5058338594648408e-06
Position 476: 1.4156663267644835e-06
Position 1995: 1.3286026697577249e-06
Position 327: 1.2307937432681651e-06
Position 1649: 1.159643477860577e-06
Position 50: 1.1006363668554701e-06
Position 1489: 9.486732054329198e-07
Position 197: 9.35300239659144e-07
Position 254: 8.407788241629631e-07
Position 1746: 5.11304114790655e-07
Position 1016: 4.792348313163978e-07
Position 1354: 3.818661567397225e-07
Position 11: 3.3010704745908933e-07
Position 56: 3.0551426224093507e-07
Position 1291: 2.949250126706017e-07
Position 2377: 2.931325777504836e-07
Position 2391: 2.858095773724314e-07
Position 2258: 2.6118956112155904e-07
Position 642: 2.5401973570963445e-07
Position 1813: 2.463354345883183e-07
Position 637: 2.1541764871270755e-07
Position 2171: 1.989672716975003e-07
Position 211: 1.7039881801523473e-07
Position 1751: 1.6539444165418744e-07
Position 1836: 1.4674326105492437e-07
Position 1242: 1.371122503624895e-07
Position 1207: 1.2002096605397532e-07
Position 2276: 1.1121260645129594e-07
Position 235: 1.013620158569228e-07
Position 1492: 9.43627571313166e-08
Position 500: 7.820137376070256e-08
Position 1279: 7.75688251580845e-08
Position 2226: 4.362977896942573e-08
Position 699: 4.177320965339353e-08
Position 1282: 4.098812058093592e-08
Position 1828: 4.0895872678227596e-08
Position 478: 3.9686710676912915e-08
Position 1045: 3.9117712092733075e-08
Position 9: 3.642447841067167e-08
Position 1775: 3.64052844034879e-08
Position 1975: 3.3859467557007204e-08
Position 1220: 2.5052542990732026e-08
Position 1765: 2.4683768249841665e-08
Position 174: 2.0275062176492355e-08
Position 1312: 4.173283369176546e-09
Position 2293: 2.5166187084028464e-09
Position 1425: 2.1644451401583043e-09
Position 2310: 5.639859542830604e-10
Position 2316: 4.3940957741511655e-10
Position 78: 2.3445800083754427e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1448: 0.9960797771411919
Position 666: 0.9816952110124104
Position 211: 0.9414306685403432
Position 847: 0.02514762172042039
Position 1649: 0.021106494067613692
Position 728: 0.008496323510644468
Position 1038: 0.006099312513156869
Position 690: 0.002524588303929993
Position 2280: 0.002012062485271413
Position 456: 0.001996262616045736
Position 1617: 0.00179852827090375
Position 340: 0.0010596467403918843
Position 1174: 0.0008521887502989433
Position 254: 0.0008332133407685891
Position 1466: 0.0007950399067736243
Position 2208: 0.0005967884769461026
Position 241: 0.0005544468861645649
Position 1791: 0.0005430922786512453
Position 271: 0.0005408576031487726
Position 1052: 0.0005033146643316096
Position 1014: 0.00046093487771245586
Position 2084: 0.0003460447707383247
Position 1525: 0.00028776660795964027
Position 286: 0.00028264040400787687
Position 1225: 0.00028190407788837915
Position 468: 0.00019688284944957446
Position 1308: 0.0001916705916197766
Position 2164: 0.00016717025341166214
Position 534: 0.00015921034369354925
Position 1659: 0.0001532756674455247
Position 2304: 0.00013504599021948842
Position 969: 0.0001329170714422094
Position 748: 0.00013104278757534066
Position 757: 0.0001186122664313992
Position 699: 0.00011725584828215912
Position 775: 0.00011559964964046577
Position 415: 9.718142837976256e-05
Position 1179: 9.6856579435191e-05
Position 1594: 9.346010300168188e-05
Position 1485: 8.812890161102409e-05
Position 1746: 7.679777626155287e-05
Position 1905: 7.438872106023586e-05
Position 315: 6.786064325334008e-05
Position 822: 6.462509947014291e-05
Position 799: 5.611289076253007e-05
Position 433: 5.303194048338456e-05
Position 2004: 4.87672238722018e-05
Position 1726: 4.8737507220454146e-05
Position 1318: 4.581473813813456e-05
Position 2091: 4.544157479383393e-05
Position 1361: 4.402180846864171e-05
Position 1480: 4.019662007202502e-05
Position 2301: 3.366245630220525e-05
Position 1734: 3.3086295844898724e-05
Position 654: 2.858136678936067e-05
Position 103: 2.7361303692658377e-05
Position 2310: 2.3084922534457922e-05
Position 117: 2.268978231504177e-05
Position 1530: 2.2600180866294496e-05
Position 987: 2.1233281728258925e-05
Position 870: 1.8741357487018458e-05
Position 472: 1.6473946018113553e-05
Position 1797: 1.566275774159899e-05
Position 922: 1.542212588367816e-05
Position 2331: 1.5408680295415902e-05
Position 1633: 1.5018219803547887e-05
Position 379: 1.4941859260669676e-05
Position 1374: 1.487719136580808e-05
Position 1673: 1.4855641477867448e-05
Position 802: 1.4500642833563258e-05
Position 1584: 1.4209258909910136e-05
Position 1992: 1.337172007398396e-05
Position 232: 1.2522100674565752e-05
Position 2293: 1.1815929105302735e-05
Position 1967: 9.139317582804826e-06
Position 1089: 9.017023610708148e-06
Position 2328: 8.93558976426963e-06
Position 1278: 8.8371617808269e-06
Position 1860: 7.959206672317174e-06
Position 1603: 7.323064697504204e-06
Position 855: 7.318088787401957e-06
Position 185: 6.979955801067336e-06
Position 2171: 5.333158477208722e-06
Position 1923: 5.181716707858139e-06
Position 367: 5.034568141888281e-06
Position 1191: 5.032003050467172e-06
Position 1809: 4.873462477750503e-06
Position 505: 4.6695541165651685e-06
Position 2307: 4.534855413051542e-06
Position 2316: 4.31301246519177e-06
Position 1656: 4.30696514919089e-06
Position 2184: 3.895576747706583e-06
Position 790: 3.8788134179141585e-06
Position 2232: 3.705756520633429e-06
Position 2052: 3.535839336819245e-06
Position 87: 3.5089363791160295e-06
Position 1806: 3.35984132128193e-06
Position 2168: 3.3172269821422664e-06
Position 2105: 3.274390473465097e-06
Position 2181: 2.8155036730966355e-06
Position 568: 2.783338091953061e-06
Position 1698: 2.1540911472740783e-06
Position 2031: 1.9680600473486352e-06
Position 2055: 1.8258785170080295e-06
Position 642: 1.817663337923314e-06
Position 759: 1.628531445921914e-06
Position 1989: 1.5490560654443083e-06
Position 277: 1.331826438524804e-06
Position 2442: 1.273904389604482e-06
Position 1263: 1.1984261228028502e-06
Position 540: 1.1663680235785132e-06
Position 1980: 1.112001329426834e-06
Position 448: 1.0841357264260041e-06
Position 1489: 1.0499330818633167e-06
Position 1266: 1.0386747753229228e-06
Position 2028: 1.001533816518249e-06
Position 1182: 9.777158358236927e-07
Position 2244: 9.65170487364431e-07
Position 2010: 9.60930640694843e-07
Position 267: 8.98115458436881e-07
Position 1101: 8.922725455867494e-07
Position 1550: 7.994903894771192e-07
Position 873: 7.987377985445319e-07
Position 1540: 7.938237802636617e-07
Position 787: 7.601630607962521e-07
Position 1287: 6.951947940282608e-07
Position 1560: 6.80151071040045e-07
Position 2238: 5.166745602579203e-07
Position 1857: 5.020915890672766e-07
Position 582: 4.3367568069052916e-07
Position 1074: 4.332826739061366e-07
Position 577: 3.9308813757236827e-07
Position 1710: 3.6740947504446884e-07
Position 1931: 3.4800132357102136e-07
Position 1323: 3.165980821425132e-07
Position 2022: 2.7162100107129357e-07
Position 1605: 2.655273082683158e-07
Position 2424: 2.5906628731262666e-07
Position 2197: 2.5173287898933475e-07
Position 151: 2.1967758106851054e-07
Position 1683: 2.187508761016615e-07
Position 182: 2.1274323106365223e-07
Position 1818: 2.0412708405483416e-07
Position 1866: 2.037235106357846e-07
Position 388: 1.712507437925572e-07
Position 197: 1.7040990933379855e-07
Position 1902: 1.4748398199253045e-07
Position 327: 1.4570035688596804e-07
Position 141: 1.285889801485755e-07
Position 161: 1.1044452116431626e-07
Position 1743: 8.860042305375411e-08
Position 2026: 8.131750157799514e-08
Position 2337: 7.688293328411514e-08
Position 1093: 6.51510163311839e-08
Position 2421: 5.8216285074926005e-08
Position 1116: 5.3600291118761365e-08
Position 1086: 4.007375200304713e-08
Position 2369: 3.94291918205431e-08
Position 1836: 2.8541224467853225e-08
Position 1936: 2.7667806032085837e-08
Position 2361: 2.7135653701630945e-08
Position 612: 2.6592492664498845e-08
Position 69: 2.279129932333637e-08
Position 2219: 2.2718003617191983e-08
Position 1884: 1.663562776717938e-08
Position 2343: 1.2242515530448868e-08
Position 2391: 1.1768209982118305e-08
Position 2352: 9.4030005695919e-09
Position 1393: 8.855907523301251e-09
Position 2381: 7.304688936297916e-09
Position 2201: 6.830358558529733e-09
Position 1971: 5.566903168404569e-09
Position 2406: 5.4724533931476795e-09
Position 1326: 4.5823417832787316e-09
Position 2041: 4.37799025195282e-09
Position 2038: 3.383764723454176e-09
Position 2049: 2.6581683679079305e-09
Position 1347: 2.57367776609271e-09
Position 1062: 1.8438980793498194e-09
Position 2410: 1.327765707562731e-09
Position 1419: 1.230514566274921e-09
Position 1871: 1.1719029554865246e-09
Position 1098: 1.1030021003049338e-09
Position 1941: 1.0511284174970307e-09
Position 605: 5.470997212090891e-10
Position 131: 4.92268417732362e-10
Position 1403: 3.706190528566315e-10
Position 1411: 1.7673713138686705e-10
Position 165: 1.6619942271473747e-10
Position 1629: 1.4791129666752367e-10
Position 2034: 8.935880392952372e-11
Position 618: 7.474130494802517e-11
Position 2399: 5.209419198933175e-11
Position 158: 4.225366129305603e-11
Position 1554: 2.3203430352186525e-11
Position 625: 1.2480144213468369e-11
Position 1851: 3.4806125022192625e-12
Position 2372: 2.8453052163403917e-13
Position 2364: 1.3069963281271394e-13
Position 1907: 2.108881013093783e-14
Position 1413: 4.745116789225035e-16
