Gene = Sf3b2
Position 2027: 3.3183455644979086e-06
Position 1192: 3.0720806514316726e-06
Position 2692: 3.0523025520459803e-06
Position 2104: 2.943444681776768e-06
Position 2512: 2.9167986359044114e-06
Position 767: 2.8237662861348488e-06
Position 2295: 2.805518954099311e-06
Position 500: 2.298939006299335e-06
Position 2452: 1.898937539321761e-06
Position 1020: 1.4057717795937872e-06
Position 1349: 1.3931076460984429e-06
Position 2885: 1.3046398045834578e-06
Position 1034: 1.159724148584241e-06
Position 493: 1.0938908421546992e-06
Position 2462: 1.0916414137400472e-06
Position 476: 1.0753132627778847e-06
Position 134: 1.0430464121259295e-06
Position 721: 1.0018187255441002e-06
Position 711: 1.0009206101612116e-06
Position 1532: 9.913428956324244e-07
Position 554: 8.97789513919522e-07
Position 1523: 7.662325610856677e-07
Position 1580: 7.383626318940332e-07
Position 2667: 6.941229669340996e-07
Position 1749: 6.205308559930475e-07
Position 965: 5.760365953192097e-07
Position 1242: 5.650565661175241e-07
Position 617: 5.429189476720748e-07
Position 2831: 5.276439600473469e-07
Position 566: 5.027090961381124e-07
Position 551: 4.968168804281623e-07
Position 695: 4.924098896738371e-07
Position 2697: 3.5758560806324596e-07
Position 742: 2.6596483740419984e-07
Position 632: 2.628314159263972e-07
Position 1767: 2.3541904730482088e-07
Position 730: 2.087806103331436e-07
Position 1577: 2.0728289797787925e-07
Position 2117: 1.9644501711427125e-07
Position 1400: 1.956070658748296e-07
Position 2575: 1.6921405346187288e-07
Position 509: 1.531527138470323e-07
Position 2024: 1.5273401983624367e-07
Position 2530: 1.448547978015449e-07
Position 2913: 1.3574889212460065e-07
Position 1996: 1.317489891062818e-07
Position 2563: 1.303453532842264e-07
Position 753: 1.2564409710058973e-07
Position 2230: 1.2473730590536454e-07
Position 1851: 1.2410036351957684e-07
Position 2908: 1.0827225232670494e-07
Position 338: 1.0151274498264393e-07
Position 2539: 9.85338915004921e-08
Position 668: 9.803457372402918e-08
Position 435: 8.713262237937051e-08
Position 1126: 8.684060366416522e-08
Position 1566: 8.296881243550432e-08
Position 2506: 7.661540169630537e-08
Position 725: 7.349696221621738e-08
Position 612: 6.378233342309986e-08
Position 458: 5.780095409576698e-08
Position 1109: 5.513188383480661e-08
Position 454: 5.0115579783397266e-08
Position 518: 4.7935919878402975e-08
Position 1760: 4.594156302510878e-08
Position 1172: 4.2326765731540654e-08
Position 1065: 3.981226301451223e-08
Position 104: 3.237456680229272e-08
Position 2542: 2.7688544416052344e-08
Position 67: 2.6787748480446693e-08
Position 584: 2.4374647214961535e-08
Position 109: 2.3625446636196873e-08
Position 1942: 1.86999336682449e-08
Position 1394: 1.7542596099973298e-08
Position 1973: 1.460652752437833e-08
Position 2500: 1.4161880978147723e-08
Position 1385: 1.2420818831914333e-08
Position 1073: 1.097159471940238e-08
Position 734: 9.24365230226914e-09
Position 2548: 9.107980814782058e-09
Position 461: 8.303676917492214e-09
Position 2122: 6.417686815973285e-09
Position 1374: 5.4451929015338e-09
Position 813: 5.148777410735968e-09
Position 2128: 5.1266577031750594e-09
Position 620: 4.9559410427269194e-09
Position 1969: 4.743052764228756e-09
Position 1077: 4.6839245993585875e-09
Position 647: 4.595927198588296e-09
Position 816: 3.8914344946090235e-09
Position 1040: 3.385470736171114e-09
Position 1960: 2.992011172483422e-09
Position 2557: 2.8477429636830336e-09
Position 1967: 2.5706515894757258e-09
Position 239: 2.4260647420770276e-09
Position 1376: 2.269496618971865e-09
Position 2005: 2.256561003076983e-09
Position 803: 1.5722210256602581e-09
Position 807: 1.3005385202748042e-09
Position 2036: 1.025120525804039e-09
Position 1088: 8.468261452167839e-10
Position 217: 7.883895652638535e-10
Position 1097: 7.586894380177202e-10
Position 749: 6.107859284430422e-10
Position 1085: 5.822563868064557e-10
Position 1082: 4.668869932454645e-10
Position 1298: 3.669021684562502e-10
Position 1963: 2.949237213852783e-10
Position 514: 2.462267546008331e-10
Position 449: 2.017013250536952e-10
Position 374: 1.6264430655909808e-10
Position 2551: 1.432299641979903e-10
Position 1775: 1.3556909773765138e-10
Position 1194: 1.3370743307501702e-10
Position 2095: 1.2418896327729528e-10
Position 2428: 9.797252991072868e-11
Position 2413: 8.151623464489834e-11
Position 1981: 7.214601243865883e-11
Position 1834: 5.005614209016039e-11
Position 713: 4.6335393942060957e-11
Position 715: 2.0578979425456933e-11
Position 827: 1.302260802703796e-11
Position 524: 9.851345291307971e-12
Position 2135: 1.0785003778839809e-12
Position 776: 2.8829044283932487e-13
Position 2131: 2.8218574872623014e-14
Position 1067: 2.6538920370109854e-14
Position 2029: 8.439799537864736e-15
