Gene = Mul1
Position 1014: 2.151735565617716e-05
Position 786: 2.1148608275832445e-05
Position 355: 2.0462040715406312e-05
Position 376: 1.657914842840052e-05
Position 49: 1.6132717425191687e-05
Position 644: 1.4402492319703785e-05
Position 207: 1.3629936084041975e-05
Position 389: 1.2375126498118896e-05
Position 899: 1.2143264996513338e-05
Position 621: 1.0677984628367373e-05
Position 1778: 9.309403022310174e-06
Position 1704: 7.731221511239474e-06
Position 1734: 7.184621037895154e-06
Position 619: 6.734610656843072e-06
Position 717: 6.5529435392646606e-06
Position 851: 5.520252130167687e-06
Position 1679: 4.961982718869029e-06
Position 1200: 4.882927530984636e-06
Position 1887: 4.51728704711266e-06
Position 853: 3.0955353374043227e-06
Position 548: 3.0695965070502913e-06
Position 286: 2.1542961992726105e-06
Position 394: 2.0163431478677446e-06
Position 565: 1.7572737549631846e-06
Position 902: 1.650486007028859e-06
Position 136: 1.4784736390157234e-06
Position 526: 1.3963135283113526e-06
Position 535: 1.3700544743539398e-06
Position 1640: 1.3252072084666346e-06
Position 150: 1.2261746344096388e-06
Position 904: 1.1913986076176582e-06
Position 289: 1.0249051548780083e-06
Position 1648: 7.418073328250949e-07
Position 1691: 7.121105201579859e-07
Position 44: 7.116215725281538e-07
Position 1619: 5.546181038988044e-07
Position 1392: 4.4824758798622607e-07
Position 1454: 4.4535014345419303e-07
Position 556: 4.20923840620312e-07
Position 1712: 2.8578179997437913e-07
Position 1652: 2.4004067376089926e-07
Position 1438: 2.2307322615576865e-07
Position 603: 1.5879426140692652e-07
Position 1380: 1.552124576090027e-07
Position 1440: 1.1218343905367572e-07
Position 134: 1.0775292017706996e-07
Position 1617: 9.32979567954281e-08
Position 1407: 8.641592404570615e-08
Position 38: 7.988649745467765e-08
Position 929: 6.095782607097084e-08
Position 1834: 4.3129125672833725e-08
Position 1383: 4.3007449899289894e-08
Position 1424: 3.942196005742322e-08
Position 1390: 3.867703511109351e-08
Position 214: 2.50688769336719e-08
Position 228: 1.3707344662802168e-08
Position 1645: 1.0421866397658994e-08
Position 1828: 7.2132081085076824e-09
Position 111: 4.879558116890915e-09
Position 219: 4.310556535597354e-09
Position 1345: 2.0650179881915205e-09
Position 99: 1.957084734613631e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 888: 0.9946976650406876
Position 1363: 0.9776808584142898
Position 246: 0.9772243940792085
Position 1663: 0.014971064694024297
Position 648: 0.012078756218152562
Position 1244: 0.011748055591436785
Position 1660: 0.009259602975858365
Position 744: 0.007562508749580348
Position 1585: 0.006289263054240529
Position 1969: 0.005427706580119352
Position 1263: 0.004251238201582615
Position 516: 0.0028417441307205847
Position 1215: 0.0012781340717427359
Position 1813: 0.0008371977799045146
Position 1449: 0.0006935456467597726
Position 2010: 0.0006494051846169052
Position 895: 0.0006333436893353863
Position 1414: 0.000388284573622092
Position 967: 0.0003788975493017722
Position 1825: 0.00037681002526963826
Position 468: 0.00035438000590552765
Position 970: 0.00033470870727060213
Position 1802: 0.00031285154155985583
Position 402: 0.00028867887418808596
Position 946: 0.00028208408738819487
Position 1268: 0.00020920340024031136
Position 909: 0.00012839083459974645
Position 1305: 0.00012257143740749383
Position 717: 0.00010602878607696777
Position 1669: 8.287137617595096e-05
Position 1252: 8.038838862613055e-05
Position 1726: 6.639099852383578e-05
Position 340: 5.875572159480083e-05
Position 531: 5.387706442046336e-05
Position 1402: 4.205296958446185e-05
Position 1220: 3.9679805842219414e-05
Position 1944: 3.890888831546926e-05
Position 1790: 3.8681623564101895e-05
Position 1702: 3.551592590090325e-05
Position 1794: 3.2690332090624165e-05
Position 1834: 2.3139375954424723e-05
Position 672: 2.2026283996949644e-05
Position 383: 2.1484303179235294e-05
Position 214: 2.1380542623408542e-05
Position 801: 1.9759722998705862e-05
Position 300: 1.6212429352101452e-05
Position 786: 1.4961922110052006e-05
Position 518: 1.386911945421588e-05
Position 228: 1.3574104645258605e-05
Position 425: 1.2185818625985898e-05
Position 756: 1.203644569387674e-05
Position 274: 1.1662677286931872e-05
Position 669: 1.0187011584541434e-05
Position 492: 9.128584230404399e-06
Position 1902: 7.942577334132452e-06
Position 548: 7.372899843882856e-06
Position 680: 7.268511766216954e-06
Position 1987: 6.9376335870404e-06
Position 389: 4.031620168281309e-06
Position 1466: 3.6783459478873673e-06
Position 1483: 3.4024277588011415e-06
Position 811: 2.9832390426900007e-06
Position 504: 1.8449135016146125e-06
Position 1865: 1.4489451425108046e-06
Position 411: 1.2660786040305408e-06
Position 1875: 1.2084601721068332e-06
Position 1847: 9.58190420807433e-07
Position 1754: 9.487525173851843e-07
Position 979: 7.619982399508592e-07
Position 973: 7.28539435119005e-07
Position 1977: 7.228944798523572e-07
Position 1200: 7.079890688760123e-07
Position 1462: 5.627451018185147e-07
Position 689: 5.44689954598938e-07
Position 685: 5.219445386837772e-07
Position 1778: 5.19375707130762e-07
Position 1862: 3.781143399673582e-07
Position 1150: 3.6950997660684765e-07
Position 1911: 3.35696985284455e-07
Position 650: 3.333226041843795e-07
Position 1057: 3.233894761684999e-07
Position 312: 2.617185196968517e-07
Position 394: 2.3625755299852359e-07
Position 1495: 1.5936987139012669e-07
Position 1991: 1.4468813545281287e-07
Position 1506: 1.2157155185457356e-07
Position 682: 1.0123958984503988e-07
Position 146: 8.527274144889402e-08
Position 1764: 7.122929063824886e-08
Position 368: 5.2986422472714084e-08
Position 1093: 5.033766536658492e-08
Position 1974: 4.834119839006223e-08
Position 1858: 3.998791888941899e-08
Position 1843: 3.918897912395097e-08
Position 192: 3.8629398979402785e-08
Position 294: 3.84442034733744e-08
Position 591: 2.9336767583715036e-08
Position 1734: 2.5786631573379792e-08
Position 819: 2.4741686256750734e-08
Position 161: 2.3543932555430192e-08
Position 173: 1.5571350561939577e-08
Position 309: 8.303496883114643e-09
Position 1096: 7.412612158382895e-09
Position 420: 3.414291799160612e-09
Position 1012: 2.071650519702402e-09
Position 1946: 1.4223933581636991e-09
Position 1775: 1.251129938164079e-09
Position 365: 9.346547902150462e-10
Position 182: 9.243756073587566e-10
Position 1026: 7.409711970100448e-10
Position 1032: 4.915038413040096e-10
Position 1035: 4.1311469899563806e-10
Position 1766: 2.455212106994412e-10
Position 982: 4.7800341699261676e-11
Position 1021: 5.6829440974836e-12
