Gene = RFeSP
Position 103: 1.821127502932884e-06
Position 1230: 1.3819258953702706e-06
Position 1648: 1.3022402448640887e-06
Position 1176: 1.0993371946046388e-06
Position 1199: 9.201709887764635e-07
Position 1202: 3.8701850096148276e-07
Position 1135: 2.720877131257453e-07
Position 1032: 2.428863093464972e-07
Position 799: 2.3833980777398847e-07
Position 1213: 1.7604469331082418e-07
Position 809: 1.7111310451881873e-07
Position 1232: 1.1577925393088315e-07
Position 96: 1.157042785026778e-07
Position 1656: 1.133066857716254e-07
Position 1192: 1.0305765912807052e-07
Position 1178: 9.585213724345386e-08
Position 1646: 8.811568547488656e-08
Position 815: 7.460720059722911e-08
Position 812: 4.403561264163667e-08
Position 98: 2.9241261024664075e-08
Position 1676: 8.121797137120084e-09
Position 1152: 9.971917942244888e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1171: 0.9738802058115431
Position 736: 0.8905528236316963
Position 1464: 0.03373964665270229
Position 747: 0.017981729744570112
Position 1685: 0.009264872731459888
Position 765: 0.002503331152576696
Position 318: 0.0015818666828516304
Position 648: 0.0011694056607424147
Position 1609: 0.0010392967792404327
Position 471: 0.0007599782321809453
Position 1186: 0.0005931474945120695
Position 1565: 0.0003574143152031045
Position 669: 0.0003176494148197557
Position 684: 0.00024071100967725662
Position 389: 0.00023124805381716338
Position 255: 0.00019463477784317248
Position 293: 0.00016567249071337617
Position 1643: 0.00013604737279556854
Position 489: 0.00013554055553066576
Position 510: 0.00012924135696461424
Position 1577: 0.00012674083903716014
Position 575: 0.00010410429833301711
Position 1535: 6.195940473959746e-05
Position 1014: 5.610663358463176e-05
Position 1580: 3.784182770370226e-05
Position 1425: 3.339899541094115e-05
Position 1071: 2.9974308536474183e-05
Position 804: 2.7631722498500718e-05
Position 1588: 2.429675977297033e-05
Position 1410: 2.399190448712891e-05
Position 115: 2.181377441504799e-05
Position 1723: 1.6451888738581774e-05
Position 946: 1.5639068855524995e-05
Position 70: 1.2899202609561767e-05
Position 1308: 1.1927905116275459e-05
Position 1705: 9.913255566904231e-06
Position 561: 6.594068062353296e-06
Position 1693: 6.470637032254758e-06
Position 276: 5.250943631797944e-06
Position 1026: 4.842226124167138e-06
Position 675: 4.773449409653055e-06
Position 1646: 3.7775301053886413e-06
Position 1532: 3.205909594893393e-06
Position 1728: 3.043670398151783e-06
Position 1192: 2.4718276283522146e-06
Position 999: 2.4136400144257113e-06
Position 225: 2.005419945302448e-06
Position 540: 1.7346650739608982e-06
Position 843: 1.3753214739776482e-06
Position 117: 1.3526397505595057e-06
Position 993: 1.3198543550737103e-06
Position 1065: 1.2788617754282576e-06
Position 809: 1.182046918106608e-06
Position 520: 1.0856533331916362e-06
Position 1390: 9.993046804133914e-07
Position 772: 8.320026149370638e-07
Position 149: 7.434649909187903e-07
Position 963: 7.154272730224047e-07
Position 1546: 5.984628091016449e-07
Position 975: 5.794034206835054e-07
Position 265: 4.364750472736767e-07
Position 900: 3.911553736275642e-07
Position 1484: 2.8077625020297213e-07
Position 1519: 2.5415139913893953e-07
Position 834: 1.9375241032742914e-07
Position 1318: 1.3692906097243795e-07
Position 874: 8.398546746162288e-08
Position 1342: 7.736115160024937e-08
Position 1369: 5.1079815114418695e-08
Position 530: 5.10262874870606e-08
Position 1656: 4.8804246178112735e-08
Position 1505: 4.567722167875115e-08
Position 795: 3.798663571995479e-08
Position 969: 3.650546375008148e-08
Position 1120: 3.6091312817027343e-08
Position 182: 2.875053715353768e-08
Position 128: 2.448005873891545e-08
Position 932: 2.0585502593084092e-08
Position 1707: 1.22343686626212e-08
Position 1211: 8.503065897060092e-09
Position 1474: 5.346118884410331e-09
Position 1392: 4.71527163552004e-09
Position 837: 2.5716230692653438e-09
Position 123: 1.64567237510486e-09
Position 1395: 6.041285445475562e-10
Position 1107: 5.222212056405855e-10
Position 1357: 4.45352762636387e-10
Position 1502: 2.591106115338238e-10
Position 1131: 2.1215650124848553e-10
Position 213: 1.7064179544702464e-10
Position 154: 2.1225375497327586e-11
Position 192: 1.0710468591919412e-11
Position 206: 3.124318493303926e-12
