Gene = RtcB
Position 773: 7.342916644077155e-07
Position 91: 7.260955940472027e-07
Position 855: 7.187119236564485e-07
Position 229: 6.948093236031692e-07
Position 976: 6.103851114371501e-07
Position 338: 5.573808337908375e-07
Position 88: 5.486556393916266e-07
Position 694: 5.00140152229467e-07
Position 1652: 4.4405896908788643e-07
Position 991: 4.3364369926829375e-07
Position 283: 4.1671832645175947e-07
Position 1552: 3.378096451891811e-07
Position 274: 3.236785437434805e-07
Position 126: 2.0258619243262173e-07
Position 1418: 1.9103156966646655e-07
Position 640: 1.830424058217945e-07
Position 109: 1.5808194160657593e-07
Position 1393: 1.1690222930624173e-07
Position 1597: 1.0779218901922753e-07
Position 880: 7.278073617332505e-08
Position 712: 6.273946271489338e-08
Position 877: 4.71246437022148e-08
Position 703: 4.2586133933755305e-08
Position 277: 3.473263416286318e-08
Position 1702: 2.1368923589767567e-08
Position 1678: 6.602636299975502e-09
Position 1662: 4.677726491107537e-09
Position 1709: 1.3952245191869306e-09
Position 173: 1.2518251795919982e-09
Position 154: 2.200343782822371e-10
Position 1669: 2.1139414928619745e-10
Position 169: 8.459633864438479e-11
Position 1425: 7.37750837842821e-11
Position 120: 3.37197583205338e-11
Position 177: 5.334520699749288e-12
Position 1036: 3.462083510592618e-12
Position 1600: 9.035357188948058e-13
Position 122: 8.639773856061891e-13
Position 753: 1.7669333371695249e-13
