Gene = Neos
Position 598: 7.251565111034073e-06
Position 765: 6.525103622492003e-06
Position 345: 6.444719645298571e-06
Position 649: 4.260310189234509e-06
Position 1250: 4.183592644642394e-06
Position 200: 3.573257188213127e-06
Position 1203: 3.486739473847028e-06
Position 94: 3.079448471850077e-06
Position 366: 2.773458223762354e-06
Position 1467: 2.7395406202472076e-06
Position 1137: 2.5907749056113072e-06
Position 234: 2.5085714114793086e-06
Position 574: 2.0708217793892303e-06
Position 579: 2.0116168219444403e-06
Position 1440: 1.8760331586249232e-06
Position 379: 1.6916637117241797e-06
Position 1236: 1.6609910634661391e-06
Position 1360: 1.4508294404806836e-06
Position 432: 1.4336278612569507e-06
Position 1158: 1.4168497816849411e-06
Position 1270: 1.2674417083251571e-06
Position 108: 1.2461749914903855e-06
Position 1320: 1.1530103971665668e-06
Position 1443: 1.143018723009858e-06
Position 822: 1.133194976795115e-06
Position 1085: 1.112948701639377e-06
Position 607: 1.0903934662748798e-06
Position 1230: 1.0104606039091633e-06
Position 885: 9.905400086254487e-07
Position 1323: 9.434398061513672e-07
Position 1425: 9.101917794703083e-07
Position 1400: 7.399230697390038e-07
Position 896: 6.751055416884168e-07
Position 91: 5.765035186044277e-07
Position 303: 5.12152355150464e-07
Position 904: 4.133043517057782e-07
Position 756: 3.2478520156774574e-07
Position 1404: 2.9444559212535086e-07
Position 435: 2.6822494030543174e-07
Position 1170: 1.8113508234417592e-07
Position 348: 1.6822082837212197e-07
Position 1290: 1.1905679220688955e-07
Position 448: 9.220944991203689e-08
Position 642: 7.042667497031746e-08
Position 673: 5.9490399483392713e-08
Position 663: 3.432788182178421e-08
Position 305: 2.3488095821718215e-08
Position 613: 1.50223527459435e-08
Position 1379: 1.1066934162370263e-08
Position 753: 1.0772537650711406e-08
Position 616: 7.28784971858996e-09
Position 1176: 7.079658338982309e-09
Position 1328: 6.653901643358429e-09
Position 1174: 6.257453934568701e-09
Position 1331: 5.1993520809730274e-09
Position 1411: 4.5254244105351985e-09
Position 933: 2.9536546326846347e-09
Position 1341: 4.859332365609525e-10
Position 1161: 6.843609260869473e-11
Position 1416: 1.0346938882650206e-12
Position 1185: 4.578083154299543e-13
Position 356: 2.2708277467243126e-16
