Gene = Nufip
Position 557: 2.9574560282059745e-08
Position 1198: 2.2879814091626446e-08
Position 1093: 1.5524071757458125e-08
Position 221: 1.2345620040921784e-08
Position 788: 1.208802450129664e-08
Position 1512: 6.144806128620174e-09
Position 784: 5.142795928048235e-09
Position 934: 4.671692490505531e-09
Position 227: 3.083217629408853e-09
Position 275: 2.9326811002701466e-09
Position 255: 2.334703245231389e-09
Position 1617: 2.2086515953289887e-09
Position 212: 9.034811397949702e-10
Position 324: 3.337263217301582e-10
Position 1378: 2.975087417613532e-10
Position 1514: 6.685318867404255e-11
Position 1095: 2.982667967750827e-11
Position 1147: 6.926002850536163e-13
Position 1149: 2.8536086759512925e-13
Position 715: 1.5672905903878357e-14
