Gene = Cen
Position 1204: 6.8977507112746715e-06
Position 1818: 6.877193110963864e-06
Position 2814: 3.0545601160431086e-06
Position 2802: 2.6565258335657828e-06
Position 2335: 2.608947460478048e-06
Position 966: 2.5418957827867787e-06
Position 2384: 2.4838415619382225e-06
Position 2235: 7.63631427289558e-07
Position 2006: 4.3519062467284375e-07
Position 2610: 2.809087164375384e-07
Position 1862: 2.5481861639719075e-07
Position 1610: 2.2151148096772956e-07
Position 2804: 1.728940080909603e-07
Position 2096: 9.47156800023232e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 2232: 0.3615690979232663
Position 312: 0.2735391566399452
Position 2125: 0.16226238133916418
Position 1393: 0.08155138510011714
Position 2893: 0.04036372542602478
Position 1976: 0.023325244930386343
Position 2588: 0.020947934474964205
Position 2610: 0.016295978721841013
Position 1422: 0.015553945191003823
Position 1805: 0.010437315576002937
Position 1275: 0.010382104934945261
Position 937: 0.00967386412869423
Position 1049: 0.009634267961174106
Position 632: 0.009508963502980588
Position 1992: 0.009370570914464768
Position 1336: 0.009310081193799224
Position 2173: 0.008934364647673259
Position 2592: 0.007203209903758849
Position 1046: 0.007130712587690627
Position 888: 0.006892791755176609
Position 2329: 0.006306357624568459
Position 1792: 0.006297920289903465
Position 1555: 0.004611097847057139
Position 581: 0.004472469794914193
Position 1787: 0.004469634159145579
Position 432: 0.003950021417485041
Position 2278: 0.0036454346370042804
Position 2335: 0.0031378652070845415
Position 2204: 0.0031186512338433293
Position 2006: 0.0030859272931226278
Position 1623: 0.0029259388782481503
Position 2771: 0.0027460115120407974
Position 1735: 0.0026674362786612404
Position 1300: 0.0025003455818667524
Position 401: 0.002358958355208189
Position 835: 0.0023417447183001535
Position 2814: 0.002312573246185883
Position 429: 0.0020670108717449026
Position 1883: 0.001914527011943235
Position 175: 0.0018870628055291092
Position 841: 0.0017001550121283752
Position 314: 0.0014474961996603073
Position 2838: 0.0011542919456212146
Position 262: 0.001112973291069064
Position 1657: 0.0009849193278985771
Position 195: 0.0009151974931674715
Position 915: 0.0008897488904288896
Position 2419: 0.0008291610803797864
Position 1287: 0.0007821480206356378
Position 903: 0.00068019737630124
Position 1753: 0.0005298637456808718
Position 1109: 0.000525834939726633
Position 336: 0.0004880871113811376
Position 2135: 0.00045229450962982353
Position 2663: 0.000443400977054592
Position 102: 0.00042672510633091486
Position 2568: 0.00041134753934436404
Position 2289: 0.00034978775085873305
Position 1851: 0.0003396882498020444
Position 2428: 0.0003348743109351715
Position 325: 0.00033364372796569424
Position 1101: 0.00030651192260965293
Position 198: 0.0002990305426798627
Position 593: 0.00029855180068815085
Position 1890: 0.00029712202068958305
Position 2177: 0.00025086349960265426
Position 611: 0.0001933966012104694
Position 1953: 0.00019109984872344633
Position 2024: 0.00018069073542578142
Position 1352: 0.00017174875822628752
Position 1231: 0.0001714358421519912
Position 1711: 0.00017084463907245147
Position 1917: 0.00017074989133010522
Position 1595: 0.0001585625028863874
Position 1829: 0.0001472488073790222
Position 2777: 0.00013829037249179872
Position 2249: 0.00013232162341452115
Position 863: 0.00012961207102443295
Position 2761: 0.00011784443898294336
Position 1826: 0.0001166188047169702
Position 340: 0.00011376007076021809
Position 2736: 0.0001127564816752041
Position 243: 0.00010122032446249457
Position 2449: 8.228365419062468e-05
Position 866: 7.727174882247817e-05
Position 2252: 7.358649558048924e-05
Position 860: 7.088417140017337e-05
Position 331: 6.816178211748169e-05
Position 1315: 6.79805329323965e-05
Position 1475: 6.265602901718806e-05
Position 1497: 6.234569792211532e-05
Position 2669: 6.165030420732446e-05
Position 1092: 6.0481555688989905e-05
Position 113: 5.693922410961114e-05
Position 650: 5.1214294789641964e-05
Position 1437: 4.749565800105613e-05
Position 2842: 4.5774388558509504e-05
Position 2246: 4.044339098656231e-05
Position 1808: 3.868505732171314e-05
Position 2650: 3.820937954091163e-05
Position 1454: 3.809151123059006e-05
Position 998: 3.7465922049454984e-05
Position 2526: 3.5330650362522045e-05
Position 2486: 3.3276478657038e-05
Position 485: 3.2600045608589774e-05
Position 464: 3.155246175744864e-05
Position 488: 2.6837048842641026e-05
Position 1818: 2.2665984201687593e-05
Position 539: 2.1911276080365133e-05
Position 2543: 2.1663046042429115e-05
Position 2819: 2.126596473459418e-05
Position 2052: 2.063875880165169e-05
Position 1522: 2.063359757157437e-05
Position 467: 2.0504422568481148e-05
Position 1309: 2.027706276361033e-05
Position 1848: 1.938163244126733e-05
Position 1006: 1.9355891663150054e-05
Position 1129: 1.9175243814397113e-05
Position 1856: 1.6577882276791817e-05
Position 1373: 1.548983162173938e-05
Position 1124: 1.4946788069075514e-05
Position 1204: 1.4162683053299498e-05
Position 2370: 1.3746325997306535e-05
Position 120: 1.3728974090566784e-05
Position 1489: 1.3564375458961094e-05
Position 2048: 1.167614148061697e-05
Position 494: 1.0959577414675413e-05
Position 1943: 1.0638928186043298e-05
Position 434: 9.168828873059069e-06
Position 2186: 9.164221714377376e-06
Position 971: 8.481484294028197e-06
Position 2042: 8.265462985928402e-06
Position 1562: 7.960745318343611e-06
Position 978: 7.821516095504684e-06
Position 1073: 7.315377178485484e-06
Position 1527: 6.622109310353836e-06
Position 1539: 6.021378870136466e-06
Position 956: 4.936042653917179e-06
Position 512: 3.9134462895704345e-06
Position 2711: 3.6867148421296897e-06
Position 353: 3.4339063427282406e-06
Position 668: 3.1203315104748087e-06
Position 1163: 2.919856016442808e-06
Position 76: 2.919078209994273e-06
Position 696: 2.888017686720885e-06
Position 923: 2.8411566649630065e-06
Position 791: 2.7521664768330015e-06
Position 347: 2.487214881312192e-06
Position 228: 2.479464419525029e-06
Position 2264: 2.3388349451847446e-06
Position 1168: 2.1822492852555016e-06
Position 1664: 2.0331129339722683e-06
Position 665: 1.974651978843524e-06
Position 1160: 1.8284145194649254e-06
Position 1477: 1.565239071265624e-06
Position 620: 1.4507805653903372e-06
Position 2738: 1.3811967611767512e-06
Position 986: 1.3315819551751632e-06
Position 764: 1.159131826289392e-06
Position 1216: 9.760625832325186e-07
Position 674: 9.464768699712681e-07
Position 647: 8.642452340063568e-07
Position 500: 7.323210414695105e-07
Position 1833: 6.851061136422218e-07
Position 1067: 6.586759905846383e-07
Position 2723: 6.578641732715956e-07
Position 2520: 6.522132438198615e-07
Position 1505: 5.54007604716765e-07
Position 705: 5.36481164445582e-07
Position 1061: 4.0461188322473496e-07
Position 1016: 3.995401214049126e-07
Position 662: 3.9101677442337254e-07
Position 590: 3.533589234895767e-07
Position 359: 3.356993019036504e-07
Position 2696: 3.1063986925722213e-07
Position 1448: 3.0519131536151716e-07
Position 773: 2.7821510673162206e-07
Position 2381: 2.6059822084410274e-07
Position 875: 2.311746280927803e-07
Position 560: 2.3034442453239265e-07
Position 958: 2.1723810641101722e-07
Position 1937: 1.8528473204504382e-07
Position 509: 1.6567018072729371e-07
Position 183: 1.5885653719068717e-07
Position 1139: 1.5435775615019114e-07
Position 802: 1.487734733505076e-07
Position 1610: 1.3631519521075557e-07
Position 736: 1.3171248567317554e-07
Position 868: 1.144651979784531e-07
Position 757: 9.11505030200042e-08
Position 2750: 8.738816768421629e-08
Position 809: 5.2047456591481806e-08
Position 1070: 4.875714829968156e-08
Position 1191: 4.7227958672702924e-08
Position 788: 4.615896220983993e-08
Position 1978: 1.829754037049206e-08
Position 521: 1.6150003750097564e-08
Position 782: 1.6051391826264363e-08
Position 1456: 1.6027332330056412e-08
Position 821: 1.470792906614871e-08
Position 213: 1.2454880213124352e-08
Position 716: 1.1057628964737252e-08
Position 2698: 6.485913636299885e-09
Position 1690: 4.286483031004796e-09
Position 2682: 4.181092305974777e-09
Position 1939: 2.9861508981005563e-09
Position 1517: 2.0073742238248344e-09
Position 215: 1.882347856951272e-09
Position 1427: 6.593840169106946e-10
Position 2374: 5.774923533969865e-10
Position 600: 4.822327947866915e-10
Position 2528: 1.77084097976164e-10
Position 724: 4.219687935850042e-11
Position 1682: 2.613624271751544e-11
Position 1186: 6.977636722877841e-12
