Gene = eIF2beta
Position 387: 1.3840729233785373e-05
Position 91: 1.2722629063069877e-05
Position 565: 1.2520787670090799e-05
Position 519: 1.0814041753598458e-05
Position 919: 1.077263461120422e-05
Position 663: 1.0675440058588045e-05
Position 76: 1.0656987321419755e-05
Position 982: 9.327797038705202e-06
Position 522: 9.27449606678783e-06
Position 67: 8.35927859051114e-06
Position 450: 6.899602752810744e-06
Position 666: 6.693241798523436e-06
Position 1010: 6.487362621429929e-06
Position 1178: 6.0350155683752605e-06
Position 605: 5.68412768850913e-06
Position 1223: 5.356809468415467e-06
Position 764: 4.7230073716405484e-06
Position 98: 4.585997843021622e-06
Position 927: 4.523980165559201e-06
Position 540: 3.5205656141727255e-06
Position 537: 3.2885046046914945e-06
Position 937: 3.125524572686904e-06
Position 1172: 2.9958769552732523e-06
Position 1403: 2.9331655958212636e-06
Position 941: 2.8604551676638693e-06
Position 122: 2.8236709486785808e-06
Position 1118: 2.4594864522514886e-06
Position 1513: 2.435582688816358e-06
Position 1379: 2.344361901015849e-06
Position 1532: 2.0166480244304334e-06
Position 1220: 1.8715045789234877e-06
Position 438: 1.7285871942894902e-06
Position 531: 1.7206692981713254e-06
Position 1352: 1.5268955981880155e-06
Position 534: 1.2877322897400646e-06
Position 1406: 9.004204930777863e-07
Position 1109: 8.083444542979998e-07
Position 609: 6.622606470605236e-07
Position 435: 6.31782839200641e-07
Position 669: 4.993784910227334e-07
Position 672: 3.9816939703558354e-07
Position 423: 3.744888306778137e-07
Position 106: 3.743468081109148e-07
Position 1058: 3.489681329332295e-07
Position 140: 3.1069848179272076e-07
Position 949: 2.886071461771276e-07
Position 618: 2.2823075032255602e-07
Position 1304: 2.1219339415306883e-07
Position 712: 1.9630379223342957e-07
Position 956: 1.241389000146663e-07
Position 289: 9.172337393055275e-08
Position 621: 9.109969841991904e-08
Position 726: 8.593296176459018e-08
Position 769: 7.120400120325148e-08
Position 612: 4.8155528189155645e-08
Position 166: 3.722313810670628e-08
Position 509: 3.4935407651295586e-08
Position 624: 2.591147045508931e-08
Position 441: 2.4788124588831768e-08
Position 499: 2.0968574954837094e-08
Position 472: 1.87036990982385e-08
Position 469: 1.5696536687487577e-08
Position 678: 1.2778437745989951e-08
Position 684: 1.0141293574286079e-08
Position 739: 7.812723864386687e-09
Position 1520: 6.352905272493957e-09
Position 507: 6.322968405193531e-09
Position 489: 6.20611257073842e-09
Position 486: 5.5274592964342035e-09
Position 1524: 5.431730519118679e-09
Position 733: 4.313418212987317e-09
Position 627: 2.5595708648120837e-09
Position 766: 1.9313901468169978e-09
Position 456: 1.709015524839335e-09
Position 945: 1.6182415701250384e-09
Position 741: 1.4542059383340576e-09
Position 147: 4.1594222675254436e-10
Position 783: 3.3790849910890734e-10
Position 681: 1.5173475395803508e-10
Position 773: 2.4862356343751093e-11
Position 696: 2.2446051265087442e-11
Position 778: 1.2802515234821963e-11
Position 1563: 5.299115866617634e-12
Position 674: 2.2268856764693786e-13
Position 728: 1.1109852675557443e-13
