Gene = cort
Position 29: 1.105029117181103e-06
Position 79: 9.047538770701498e-07
Position 1417: 8.381696506504279e-07
Position 684: 8.360411370877517e-07
Position 927: 7.505868247655042e-07
Position 1380: 6.668293946284785e-07
Position 105: 6.221202204618205e-07
Position 1334: 6.214733997505909e-07
Position 975: 5.834425290383318e-07
Position 288: 5.365858452260267e-07
Position 715: 5.170306251174821e-07
Position 265: 4.7727503542264e-07
Position 1280: 4.047846596438025e-07
Position 1031: 3.495212930336657e-07
Position 689: 3.309595833033342e-07
Position 43: 2.9619198300204956e-07
Position 4: 2.960357604778925e-07
Position 968: 2.6092612714996695e-07
Position 1626: 2.1558215969135785e-07
Position 712: 1.8964500704802455e-07
Position 992: 1.8547171211101317e-07
Position 1629: 1.5917327367674852e-07
Position 107: 1.5433786182960918e-07
Position 290: 8.780470649151905e-08
Position 752: 7.79562823035817e-08
Position 736: 7.688909164005335e-08
Position 760: 6.253509709826862e-08
Position 1730: 5.516146559296286e-08
Position 91: 5.1058180874752634e-08
Position 462: 4.170682150168358e-08
Position 144: 3.2329249417667454e-08
Position 297: 1.5556873450710626e-08
Position 247: 1.1039506419660933e-08
Position 113: 4.8695779691302484e-09
Position 464: 3.498383599089012e-09
Position 1640: 3.0539969225337997e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 263: 0.978890493246589
Position 1363: 0.9763461026608056
Position 933: 0.879687170670326
Position 460: 0.8762184907700861
Position 1572: 0.8147698375425907
Position 480: 0.07490069644939187
Position 1649: 0.04167092193462809
Position 1186: 0.011455130166967364
Position 113: 0.010760396663007842
Position 1430: 0.0077034293700522245
Position 132: 0.007556629141876985
Position 1590: 0.0064346367454198045
Position 684: 0.0057539611037422085
Position 652: 0.00570836363158292
Position 950: 0.00536140312098152
Position 1229: 0.004687827535384223
Position 989: 0.0026513006447330466
Position 748: 0.00240980291673162
Position 247: 0.002118265398881917
Position 287: 0.0014320167786606409
Position 1001: 0.0013075190339085243
Position 74: 0.0013050470076843206
Position 553: 0.001213777023981159
Position 1172: 0.0012077420787114496
Position 165: 0.0009606749802760075
Position 1202: 0.0006839232965096518
Position 1067: 0.000648978137939454
Position 1018: 0.0006230258905120657
Position 558: 0.0005206233229922579
Position 144: 0.0004750424896305242
Position 1244: 0.0004138172326518549
Position 307: 0.00037320946153874515
Position 908: 0.00028567258439683686
Position 1373: 0.0002834963492735449
Position 561: 0.00024684231385295203
Position 1118: 0.00024114577371782593
Position 1754: 0.00018619402978046473
Position 1872: 0.00015310594653072983
Position 66: 0.00011106901850097426
Position 493: 9.506032281200936e-05
Position 667: 8.003121358968546e-05
Position 1472: 7.25670380560832e-05
Position 284: 4.656079794350416e-05
Position 1436: 4.613930006004054e-05
Position 884: 4.455248882074134e-05
Position 96: 4.3256679976688604e-05
Position 955: 3.46699756352006e-05
Position 101: 2.746809331226578e-05
Position 335: 2.4277643690299794e-05
Position 1255: 2.3326644938629167e-05
Position 1047: 1.2945344571307677e-05
Position 1458: 1.0265767781846708e-05
Position 278: 7.735875323955863e-06
Position 795: 7.297427925341387e-06
Position 536: 5.35003944122217e-06
Position 356: 5.215780597294645e-06
Position 1445: 5.03116723347732e-06
Position 875: 4.085488993537452e-06
Position 820: 3.4288707327339918e-06
Position 1145: 3.0471504190280373e-06
Position 405: 2.225223739031107e-06
Position 329: 1.1059062532650078e-06
Position 864: 9.133153285142087e-07
Position 265: 8.963349578386706e-07
Position 189: 8.649996807106558e-07
Position 1332: 7.495306963709666e-07
Position 1263: 6.759035271726609e-07
Position 192: 6.183143629978842e-07
Position 1154: 6.119407573382993e-07
Position 1760: 5.743600860125854e-07
Position 568: 5.383952308066609e-07
Position 1368: 4.208521084403378e-07
Position 1049: 4.087935793472411e-07
Position 274: 3.8504471652644746e-07
Position 1488: 2.2131199805201646e-07
Position 582: 1.9466216604834956e-07
Position 1824: 1.416953888879016e-07
Position 368: 1.254119039034566e-07
Position 892: 1.251881888259496e-07
Position 802: 1.1579599814036579e-07
Position 1320: 9.212941139553965e-08
Position 565: 7.33140193359495e-08
Position 838: 7.139242534328315e-08
Position 1775: 5.981614621527354e-08
Position 374: 4.4413134487425644e-08
Position 1314: 4.416115799788698e-08
Position 1839: 4.3967402262179006e-08
Position 1334: 3.669812483775007e-08
Position 1310: 2.66576514896671e-08
Position 1299: 2.4050302613246213e-08
Position 204: 2.2137000264495985e-08
Position 1787: 1.7989058671783824e-08
Position 968: 1.2154361172725038e-08
Position 495: 1.1715169388609781e-08
Position 1771: 1.1576199664801547e-08
Position 576: 9.63299233962819e-09
Position 1290: 6.865227554733584e-09
Position 1779: 5.873107926533537e-09
Position 209: 5.755184214369835e-09
Position 1804: 4.502045431538799e-09
Position 1292: 4.112987971232094e-09
Position 1028: 3.2867753792493805e-09
Position 1781: 2.6158691756538136e-09
Position 1846: 2.0937235330278805e-09
Position 1799: 1.0306781780320293e-09
Position 377: 7.584473712446814e-10
Position 1793: 6.924576358934831e-10
Position 344: 1.3484040349481334e-10
Position 1518: 8.266251496074108e-11
Position 1841: 4.7362694860947815e-11
Position 381: 3.878971558469116e-11
Position 778: 2.8737561907911398e-11
Position 1127: 4.163488446655033e-12
Position 780: 8.435493180668844e-13
Position 538: 1.2541626487286273e-14
Position 1813: 7.746700829849192e-17
