Gene = Sin
Position 1479: 9.4505243702864e-06
Position 590: 8.778261429388262e-06
Position 1702: 6.368229311335078e-06
Position 1668: 6.2454298427138785e-06
Position 912: 6.180480194751822e-06
Position 454: 6.044358391638467e-06
Position 605: 6.008891170898233e-06
Position 797: 4.424742625562119e-06
Position 695: 4.383024242219183e-06
Position 915: 3.648587202910424e-06
Position 669: 3.5684888240306045e-06
Position 1482: 3.513336639207072e-06
Position 1449: 3.177406898528094e-06
Position 1647: 2.4092913502412436e-06
Position 806: 2.2879908077202924e-06
Position 1581: 2.065212958471839e-06
Position 906: 1.952573746532003e-06
Position 692: 1.748033685011196e-06
Position 184: 1.6958576600953427e-06
Position 1148: 1.6217912735140085e-06
Position 593: 1.3298251344506047e-06
Position 1419: 1.3171631679004631e-06
Position 803: 1.0041637001949435e-06
Position 1716: 9.780558736076885e-07
Position 635: 9.712535463877727e-07
Position 384: 7.45358728678562e-07
Position 1199: 6.108639437565142e-07
Position 1216: 4.055189057058605e-07
Position 371: 3.328316297576888e-07
Position 1227: 2.1107985292195256e-07
Position 1218: 1.5543120327442592e-07
Position 1163: 9.193999038379043e-08
Position 1503: 5.463075675805119e-08
Position 1569: 5.3791684924639424e-08
Position 314: 3.945037160949181e-08
Position 890: 3.1442200274164106e-08
Position 743: 1.2893232661113697e-08
Position 772: 1.1295455441895685e-08
Position 407: 9.309998810102494e-09
Position 1006: 8.324020223776856e-09
Position 70: 3.8668541674516496e-09
Position 1685: 3.801193934073071e-09
Position 1231: 6.587237761446755e-10
Position 1008: 6.501467044806426e-10
Position 344: 3.5898006287257973e-10
Position 130: 2.688097678124726e-10
Position 93: 2.3684218377044797e-10
Position 1676: 1.8479689320565026e-10
Position 96: 1.4982321374736042e-10
Position 755: 8.700778069441311e-11
Position 1565: 1.5234122125071664e-11
Position 75: 1.0694064254816063e-11
Position 101: 6.733442824364904e-13
Position 1571: 5.340580293635882e-14
Position 109: 2.5975768117360435e-15
